num_map,Name,Threads,OperationsPerMilliSecond
0,splitOrderHash_MaxLoad_1,52,17064.322256312946
0,splitOrderHash_MaxLoad_1,53,3332.05970904388
0,splitOrderHash_MaxLoad_1,54,5399.789041041745
0,splitOrderHash_MaxLoad_1,55,7878.770927492853
0,splitOrderHash_MaxLoad_1,56,13626.65155016788
0,splitOrderHash_MaxLoad_1,57,19496.711879541515
0,splitOrderHash_MaxLoad_1,58,7180.7231476498855
0,splitOrderHash_MaxLoad_1,59,18653.765225203177
0,splitOrderHash_MaxLoad_1,60,17985.152177768123
0,splitOrderHash_MaxLoad_1,61,16042.248866615118
0,splitOrderHash_MaxLoad_1,62,15544.83480115436
0,splitOrderHash_MaxLoad_1,63,17097.588590300402
0,splitOrderHash_MaxLoad_1,64,9830.467686466276
0,splitOrderHash_MaxLoad_1,65,9137.641481529674
0,splitOrderHash_MaxLoad_1,66,14077.21663020433
0,splitOrderHash_MaxLoad_1,67,6126.8570656937545
0,splitOrderHash_MaxLoad_1,68,12030.712001597678
0,splitOrderHash_MaxLoad_1,69,15753.437281864124
0,splitOrderHash_MaxLoad_1,70,12771.312159093768
0,splitOrderHash_MaxLoad_1,71,13921.60272172902
0,splitOrderHash_MaxLoad_1,72,7062.474080720123
0,splitOrderHash_MaxLoad_1,73,10738.559460907132
0,splitOrderHash_MaxLoad_1,74,9790.83352792615
0,splitOrderHash_MaxLoad_1,75,3831.3456950425066
0,splitOrderHash_MaxLoad_1,76,5218.211788744035
0,splitOrderHash_MaxLoad_1,77,4935.070511053695
0,splitOrderHash_MaxLoad_1,78,7319.838284276752
0,splitOrderHash_MaxLoad_1,79,7121.407463576849
0,splitOrderHash_MaxLoad_1,80,10311.009962394715
0,splitOrderHash_MaxLoad_1,81,12037.985139829623
0,splitOrderHash_MaxLoad_1,82,9826.326556541715
0,splitOrderHash_MaxLoad_1,83,12024.685235826924
0,splitOrderHash_MaxLoad_1,84,13381.809383886775
0,splitOrderHash_MaxLoad_1,85,13778.743147142095
0,splitOrderHash_MaxLoad_1,86,12928.291678808488
0,splitOrderHash_MaxLoad_1,87,7366.402735823045
0,splitOrderHash_MaxLoad_1,88,6335.469843828768
0,splitOrderHash_MaxLoad_1,89,11441.156700942465
0,splitOrderHash_MaxLoad_1,90,8561.267081226048
0,splitOrderHash_MaxLoad_1,91,7448.362365808442
0,splitOrderHash_MaxLoad_1,92,10790.128758606475
0,splitOrderHash_MaxLoad_1,93,6505.1553681550395
0,splitOrderHash_MaxLoad_1,94,11658.437170175526
0,splitOrderHash_MaxLoad_1,95,9108.74567106862
0,splitOrderHash_MaxLoad_1,96,9266.321397353853
0,splitOrderHash_MaxLoad_1,97,5905.354644892128
0,splitOrderHash_MaxLoad_1,98,11156.737207740902
0,splitOrderHash_MaxLoad_1,99,9220.393592785374
1,splitOrderHash_MaxLoad_2,1,830344.0945927993
1,splitOrderHash_MaxLoad_2,2,594795.5390334573
1,splitOrderHash_MaxLoad_2,3,501441.64472859475
1,splitOrderHash_MaxLoad_2,4,323733.55433543975
1,splitOrderHash_MaxLoad_2,5,303531.59005023446
1,splitOrderHash_MaxLoad_2,6,280617.47068248974
1,splitOrderHash_MaxLoad_2,7,231291.950577536
1,splitOrderHash_MaxLoad_2,8,237234.97887422514
1,splitOrderHash_MaxLoad_2,9,162232.57987115489
1,splitOrderHash_MaxLoad_2,10,60872.86823215451
1,splitOrderHash_MaxLoad_2,11,45066.38052519459
1,splitOrderHash_MaxLoad_2,12,148235.77196001785
1,splitOrderHash_MaxLoad_2,13,134052.2106550059
1,splitOrderHash_MaxLoad_2,14,70411.67594575204
1,splitOrderHash_MaxLoad_2,15,92990.90362980693
1,splitOrderHash_MaxLoad_2,16,14612.796689090977
1,splitOrderHash_MaxLoad_2,17,14759.592074394248
1,splitOrderHash_MaxLoad_2,18,18688.76625735777
1,splitOrderHash_MaxLoad_2,19,24315.932041833134
1,splitOrderHash_MaxLoad_2,20,32022.308020659515
1,splitOrderHash_MaxLoad_2,21,30027.39699702008
1,splitOrderHash_MaxLoad_2,22,23496.367579054117
1,splitOrderHash_MaxLoad_2,23,30339.750595114205
1,splitOrderHash_MaxLoad_2,24,24915.542539676135
1,splitOrderHash_MaxLoad_2,25,21266.28838192893
1,splitOrderHash_MaxLoad_2,26,8582.624236918879
1,splitOrderHash_MaxLoad_2,27,23540.484100639333
1,splitOrderHash_MaxLoad_2,28,14482.080959177187
1,splitOrderHash_MaxLoad_2,29,21556.016758509668
1,splitOrderHash_MaxLoad_2,30,13089.635731145165
1,splitOrderHash_MaxLoad_2,31,13066.929991439854
1,splitOrderHash_MaxLoad_2,32,22064.388297931022
1,splitOrderHash_MaxLoad_2,33,12996.030882208264
1,splitOrderHash_MaxLoad_2,34,13442.657989879022
1,splitOrderHash_MaxLoad_2,35,13030.708166866038
1,splitOrderHash_MaxLoad_2,36,17009.41488123091
1,splitOrderHash_MaxLoad_2,37,13661.623979100994
1,splitOrderHash_MaxLoad_2,38,16809.542171947494
1,splitOrderHash_MaxLoad_2,39,17076.58729867344
1,splitOrderHash_MaxLoad_2,40,19783.693014061457
1,splitOrderHash_MaxLoad_2,41,13663.513036767694
1,splitOrderHash_MaxLoad_2,42,16268.908131753427
1,splitOrderHash_MaxLoad_2,43,14779.9625682668
1,splitOrderHash_MaxLoad_2,44,15292.933074454562
1,splitOrderHash_MaxLoad_2,45,9974.342997507512
1,splitOrderHash_MaxLoad_2,46,13378.583269573235
1,splitOrderHash_MaxLoad_2,47,4840.261449626359
1,splitOrderHash_MaxLoad_2,48,20104.701263238694
1,splitOrderHash_MaxLoad_2,49,8196.1052599571
1,splitOrderHash_MaxLoad_2,50,8970.471540012877
1,splitOrderHash_MaxLoad_2,51,8607.271957000135
1,splitOrderHash_MaxLoad_2,52,7447.812618396946
1,splitOrderHash_MaxLoad_2,53,18412.025409331545
1,splitOrderHash_MaxLoad_2,54,7720.08932452152
1,splitOrderHash_MaxLoad_2,55,8108.378533489468
1,splitOrderHash_MaxLoad_2,56,6980.2833520381655
1,splitOrderHash_MaxLoad_2,57,6667.4298651385625
1,splitOrderHash_MaxLoad_2,58,5397.742070514483
1,splitOrderHash_MaxLoad_2,59,6728.170216247428
1,splitOrderHash_MaxLoad_2,60,11561.926022635014
1,splitOrderHash_MaxLoad_2,61,8582.276569011801
1,splitOrderHash_MaxLoad_2,62,12178.140870400955
1,splitOrderHash_MaxLoad_2,63,14934.12631552852
1,splitOrderHash_MaxLoad_2,64,14415.81495629269
1,splitOrderHash_MaxLoad_2,65,12121.021123303512
1,splitOrderHash_MaxLoad_2,66,16413.386232582936
1,splitOrderHash_MaxLoad_2,67,16525.84170656418
1,splitOrderHash_MaxLoad_2,68,12780.437954935665
1,splitOrderHash_MaxLoad_2,69,18040.189573528114
1,splitOrderHash_MaxLoad_2,70,10788.807475348924
1,splitOrderHash_MaxLoad_2,71,8371.855028939828
1,splitOrderHash_MaxLoad_2,72,17620.38777539785
1,splitOrderHash_MaxLoad_2,73,7521.1834130829475
1,splitOrderHash_MaxLoad_2,74,19705.6566072574
1,splitOrderHash_MaxLoad_2,75,16456.54673519392
1,splitOrderHash_MaxLoad_2,76,12916.527329628098
1,splitOrderHash_MaxLoad_2,77,14281.892859239235
1,splitOrderHash_MaxLoad_2,78,15558.28413285281
1,splitOrderHash_MaxLoad_2,79,5518.003092068213
1,splitOrderHash_MaxLoad_2,80,4926.345227238512
1,splitOrderHash_MaxLoad_2,81,4123.242225760789
1,splitOrderHash_MaxLoad_2,82,5360.693742387144
1,splitOrderHash_MaxLoad_2,83,7565.08049623902
1,splitOrderHash_MaxLoad_2,84,6321.097731945886
1,splitOrderHash_MaxLoad_2,85,3666.978506518861
1,splitOrderHash_MaxLoad_2,86,8002.89640826808
1,splitOrderHash_MaxLoad_2,87,8956.142754108832
1,splitOrderHash_MaxLoad_2,88,12823.309288346087
1,splitOrderHash_MaxLoad_2,89,14168.1188988538
1,splitOrderHash_MaxLoad_2,90,12536.11498024371
1,splitOrderHash_MaxLoad_2,91,8400.498821620027
1,splitOrderHash_MaxLoad_2,92,4669.640231304091
1,splitOrderHash_MaxLoad_2,93,4643.1918340742395
1,splitOrderHash_MaxLoad_2,94,6530.129921505879
1,splitOrderHash_MaxLoad_2,95,8165.259629127376
1,splitOrderHash_MaxLoad_2,96,8274.78646086059
1,splitOrderHash_MaxLoad_2,97,3047.699669434303
1,splitOrderHash_MaxLoad_2,98,7109.030850705731
1,splitOrderHash_MaxLoad_2,99,5172.020095366879
2,splitOrderHash_MaxLoad_4,1,792116.8530781661
2,splitOrderHash_MaxLoad_4,2,500462.928208593
2,splitOrderHash_MaxLoad_4,3,418303.2782427916
2,splitOrderHash_MaxLoad_4,4,323681.16110906116
2,splitOrderHash_MaxLoad_4,5,341840.60656197224
2,splitOrderHash_MaxLoad_4,6,264124.0326457304
2,splitOrderHash_MaxLoad_4,7,262257.24813469534
2,splitOrderHash_MaxLoad_4,8,240273.14250840357
2,splitOrderHash_MaxLoad_4,9,20320.41226052394
2,splitOrderHash_MaxLoad_4,10,186047.5500328374
2,splitOrderHash_MaxLoad_4,11,166807.06261103094
2,splitOrderHash_MaxLoad_4,12,131602.32409704354
2,splitOrderHash_MaxLoad_4,13,61028.82391353436
2,splitOrderHash_MaxLoad_4,14,65837.16231296485
2,splitOrderHash_MaxLoad_4,15,34767.298991122516
2,splitOrderHash_MaxLoad_4,16,34771.53018377449
2,splitOrderHash_MaxLoad_4,17,35859.79965847127
2,splitOrderHash_MaxLoad_4,18,31129.528723838743
2,splitOrderHash_MaxLoad_4,19,21499.735553252693
2,splitOrderHash_MaxLoad_4,20,32699.956966856633
2,splitOrderHash_MaxLoad_4,21,23467.58985036126
2,splitOrderHash_MaxLoad_4,22,20237.798176129152
2,splitOrderHash_MaxLoad_4,23,33605.21068954868
2,splitOrderHash_MaxLoad_4,24,24723.10126582278
2,splitOrderHash_MaxLoad_4,25,20612.33050222974
2,splitOrderHash_MaxLoad_4,26,17611.680066219917
2,splitOrderHash_MaxLoad_4,27,9586.721240675117
2,splitOrderHash_MaxLoad_4,28,23930.43518214292
2,splitOrderHash_MaxLoad_4,29,38378.06616762388
2,splitOrderHash_MaxLoad_4,30,28226.48479777982
2,splitOrderHash_MaxLoad_4,31,34389.46829411387
2,splitOrderHash_MaxLoad_4,32,30524.95598301347
2,splitOrderHash_MaxLoad_4,33,30569.55046558954
2,splitOrderHash_MaxLoad_4,34,28297.06828224062
2,splitOrderHash_MaxLoad_4,35,22927.208406031692
2,splitOrderHash_MaxLoad_4,36,21259.89993815495
2,splitOrderHash_MaxLoad_4,37,26140.455805899797
2,splitOrderHash_MaxLoad_4,38,32003.420525585774
2,splitOrderHash_MaxLoad_4,39,30829.048609394104
2,splitOrderHash_MaxLoad_4,40,31137.28303541181
2,splitOrderHash_MaxLoad_4,41,32005.172035800984
2,splitOrderHash_MaxLoad_4,42,27647.86353899289
2,splitOrderHash_MaxLoad_4,43,22356.23543351535
2,splitOrderHash_MaxLoad_4,44,24239.162973224207
2,splitOrderHash_MaxLoad_4,45,23099.073311376895
2,splitOrderHash_MaxLoad_4,46,29964.28856089313
2,splitOrderHash_MaxLoad_4,47,25520.790001158643
2,splitOrderHash_MaxLoad_4,48,19701.021241838116
2,splitOrderHash_MaxLoad_4,49,27004.31420923807
2,splitOrderHash_MaxLoad_4,50,8018.333759775051
2,splitOrderHash_MaxLoad_4,51,8668.954808391825
2,splitOrderHash_MaxLoad_4,52,15088.782395615803
2,splitOrderHash_MaxLoad_4,53,19024.655382636232
2,splitOrderHash_MaxLoad_4,54,17657.137933323822
2,splitOrderHash_MaxLoad_4,55,19479.583448587535
2,splitOrderHash_MaxLoad_4,56,14665.362818143049
2,splitOrderHash_MaxLoad_4,57,3804.4642344219556
2,splitOrderHash_MaxLoad_4,58,11900.152012541808
2,splitOrderHash_MaxLoad_4,59,14012.543748913153
2,splitOrderHash_MaxLoad_4,60,11437.327846770915
2,splitOrderHash_MaxLoad_4,61,17155.12747031691
2,splitOrderHash_MaxLoad_4,62,17847.97983178279
2,splitOrderHash_MaxLoad_4,63,13435.402985507768
2,splitOrderHash_MaxLoad_4,64,17103.3581588577
2,splitOrderHash_MaxLoad_4,65,15842.906805843435
2,splitOrderHash_MaxLoad_4,66,18126.617687337235
2,splitOrderHash_MaxLoad_4,67,17476.425176258486
2,splitOrderHash_MaxLoad_4,68,15275.048635754854
2,splitOrderHash_MaxLoad_4,69,13626.036958445084
2,splitOrderHash_MaxLoad_4,70,15644.61443534832
2,splitOrderHash_MaxLoad_4,71,12892.966332468088
2,splitOrderHash_MaxLoad_4,72,13551.437394188682
2,splitOrderHash_MaxLoad_4,73,13938.420615258612
2,splitOrderHash_MaxLoad_4,74,12548.203925379345
2,splitOrderHash_MaxLoad_4,75,14629.524838885041
2,splitOrderHash_MaxLoad_4,76,7692.420119986369
2,splitOrderHash_MaxLoad_4,77,15613.997011480971
2,splitOrderHash_MaxLoad_4,78,13380.930194095745
2,splitOrderHash_MaxLoad_4,79,13099.821161241507
2,splitOrderHash_MaxLoad_4,80,12240.495377744135
2,splitOrderHash_MaxLoad_4,81,10382.033931809141
2,splitOrderHash_MaxLoad_4,82,6253.628276955937
2,splitOrderHash_MaxLoad_4,83,5100.659994799367
2,splitOrderHash_MaxLoad_4,84,6876.280449373179
2,splitOrderHash_MaxLoad_4,85,8438.0317278431
2,splitOrderHash_MaxLoad_4,86,12064.86117627812
2,splitOrderHash_MaxLoad_4,87,13308.028560626253
2,splitOrderHash_MaxLoad_4,88,14049.15264643186
2,splitOrderHash_MaxLoad_4,89,12516.933846878095
2,splitOrderHash_MaxLoad_4,90,12469.42807970558
2,splitOrderHash_MaxLoad_4,91,6668.770441448596
2,splitOrderHash_MaxLoad_4,92,14188.277304772142
2,splitOrderHash_MaxLoad_4,93,11404.811621594281
2,splitOrderHash_MaxLoad_4,94,11443.3758874338
2,splitOrderHash_MaxLoad_4,95,12454.191925324665
2,splitOrderHash_MaxLoad_4,96,12984.379012984638
2,splitOrderHash_MaxLoad_4,97,12098.745118156347
2,splitOrderHash_MaxLoad_4,98,10682.685567328588
2,splitOrderHash_MaxLoad_4,99,10994.289456113602
3,splitOrderHash_MaxLoad_8,1,378617.2142102613
3,splitOrderHash_MaxLoad_8,2,684547.0352267905
3,splitOrderHash_MaxLoad_8,3,393669.78978033224
3,splitOrderHash_MaxLoad_8,4,403359.1752111585
3,splitOrderHash_MaxLoad_8,5,253639.73012732714
3,splitOrderHash_MaxLoad_8,6,255798.3081499899
3,splitOrderHash_MaxLoad_8,7,269647.1666823961
3,splitOrderHash_MaxLoad_8,8,201411.0860689994
3,splitOrderHash_MaxLoad_8,9,206366.40354950214
3,splitOrderHash_MaxLoad_8,10,188425.75930870356
3,splitOrderHash_MaxLoad_8,11,51547.162302941644
3,splitOrderHash_MaxLoad_8,12,130680.51880165964
3,splitOrderHash_MaxLoad_8,13,48623.56414615076
3,splitOrderHash_MaxLoad_8,14,34517.19249582428
3,splitOrderHash_MaxLoad_8,15,110895.60398736234
3,splitOrderHash_MaxLoad_8,16,30039.79070677019
3,splitOrderHash_MaxLoad_8,17,28857.005745141276
3,splitOrderHash_MaxLoad_8,18,32100.79134870833
3,splitOrderHash_MaxLoad_8,19,27424.602226713152
3,splitOrderHash_MaxLoad_8,20,11192.881327475725
3,splitOrderHash_MaxLoad_8,21,54040.06205960727
3,splitOrderHash_MaxLoad_8,22,53825.57177559258
3,splitOrderHash_MaxLoad_8,23,44899.54624518565
3,splitOrderHash_MaxLoad_8,24,38445.480080243404
3,splitOrderHash_MaxLoad_8,25,41869.629696621036
3,splitOrderHash_MaxLoad_8,26,35118.3770252768
3,splitOrderHash_MaxLoad_8,27,39919.34695141936
3,splitOrderHash_MaxLoad_8,28,28281.918690615043
3,splitOrderHash_MaxLoad_8,29,32324.6324042803
3,splitOrderHash_MaxLoad_8,30,33591.41618387403
3,splitOrderHash_MaxLoad_8,31,34331.73450445746
3,splitOrderHash_MaxLoad_8,32,29843.60162134319
3,splitOrderHash_MaxLoad_8,33,31054.656505997118
3,splitOrderHash_MaxLoad_8,34,29731.589159386887
3,splitOrderHash_MaxLoad_8,35,32032.698979117882
3,splitOrderHash_MaxLoad_8,36,33888.06973893648
3,splitOrderHash_MaxLoad_8,37,35040.96113151468
3,splitOrderHash_MaxLoad_8,38,28878.214217437937
3,splitOrderHash_MaxLoad_8,39,32692.249223477353
3,splitOrderHash_MaxLoad_8,40,28259.971389604965
3,splitOrderHash_MaxLoad_8,41,24966.644562864014
3,splitOrderHash_MaxLoad_8,42,27589.47957964669
3,splitOrderHash_MaxLoad_8,43,21149.47837983998
3,splitOrderHash_MaxLoad_8,44,12796.841944157652
3,splitOrderHash_MaxLoad_8,45,14398.966269413586
3,splitOrderHash_MaxLoad_8,46,12026.523294473633
3,splitOrderHash_MaxLoad_8,47,21983.085334819978
3,splitOrderHash_MaxLoad_8,48,21077.7029519323
3,splitOrderHash_MaxLoad_8,49,21561.65458099991
3,splitOrderHash_MaxLoad_8,50,6298.113651980096
3,splitOrderHash_MaxLoad_8,51,14254.173871557636
3,splitOrderHash_MaxLoad_8,52,20117.38089404055
3,splitOrderHash_MaxLoad_8,53,19444.860888548475
3,splitOrderHash_MaxLoad_8,54,22254.04550729766
3,splitOrderHash_MaxLoad_8,55,27068.185300134748
3,splitOrderHash_MaxLoad_8,56,25931.81436866275
3,splitOrderHash_MaxLoad_8,57,19628.79976759501
3,splitOrderHash_MaxLoad_8,58,19680.394332125154
3,splitOrderHash_MaxLoad_8,59,18078.81168693934
3,splitOrderHash_MaxLoad_8,60,16987.325077266847
3,splitOrderHash_MaxLoad_8,61,14957.292442887823
3,splitOrderHash_MaxLoad_8,62,16126.745901669748
3,splitOrderHash_MaxLoad_8,63,18552.032421531858
3,splitOrderHash_MaxLoad_8,64,16602.150709011446
3,splitOrderHash_MaxLoad_8,65,16113.651517793178
3,splitOrderHash_MaxLoad_8,66,16272.757451295636
3,splitOrderHash_MaxLoad_8,67,16005.14981700512
3,splitOrderHash_MaxLoad_8,68,14337.264945917686
3,splitOrderHash_MaxLoad_8,69,14426.835529891177
3,splitOrderHash_MaxLoad_8,70,11074.290326253024
3,splitOrderHash_MaxLoad_8,71,12317.174637213016
3,splitOrderHash_MaxLoad_8,72,9263.920383644883
3,splitOrderHash_MaxLoad_8,73,11215.244657758398
3,splitOrderHash_MaxLoad_8,74,11991.900190935034
3,splitOrderHash_MaxLoad_8,75,11932.446601406526
3,splitOrderHash_MaxLoad_8,76,12743.475245098445
3,splitOrderHash_MaxLoad_8,77,13603.894849510994
3,splitOrderHash_MaxLoad_8,78,12114.473537083435
3,splitOrderHash_MaxLoad_8,79,12713.866301999078
3,splitOrderHash_MaxLoad_8,80,11960.373369367546
3,splitOrderHash_MaxLoad_8,81,11614.652767179407
3,splitOrderHash_MaxLoad_8,82,10690.534782242892
3,splitOrderHash_MaxLoad_8,83,11219.368039924795
3,splitOrderHash_MaxLoad_8,84,12519.289094672617
3,splitOrderHash_MaxLoad_8,85,11870.399923269735
3,splitOrderHash_MaxLoad_8,86,4862.168936740411
3,splitOrderHash_MaxLoad_8,87,8825.891635702497
3,splitOrderHash_MaxLoad_8,88,4336.027191399959
3,splitOrderHash_MaxLoad_8,89,5952.0659888890395
3,splitOrderHash_MaxLoad_8,90,5943.686541859156
3,splitOrderHash_MaxLoad_8,91,6162.087804082087
3,splitOrderHash_MaxLoad_8,92,11778.30636199329
3,splitOrderHash_MaxLoad_8,93,11635.614895122966
3,splitOrderHash_MaxLoad_8,94,11536.678677887394
3,splitOrderHash_MaxLoad_8,95,12054.15013540427
3,splitOrderHash_MaxLoad_8,96,10479.178239609135
3,splitOrderHash_MaxLoad_8,97,9077.000650367097
3,splitOrderHash_MaxLoad_8,98,11128.21270109654
3,splitOrderHash_MaxLoad_8,99,5221.3202797541635
4,splitOrderHash_MaxLoad_16,1,543788.5750020392
4,splitOrderHash_MaxLoad_16,2,497467.8884478007
4,splitOrderHash_MaxLoad_16,3,393997.06078192656
4,splitOrderHash_MaxLoad_16,4,249980.62650144612
4,splitOrderHash_MaxLoad_16,5,352662.7803228275
4,splitOrderHash_MaxLoad_16,6,243307.8184534382
4,splitOrderHash_MaxLoad_16,7,240539.57838222702
4,splitOrderHash_MaxLoad_16,8,237652.75130590188
4,splitOrderHash_MaxLoad_16,9,206123.51745660068
4,splitOrderHash_MaxLoad_16,10,171357.58043096433
4,splitOrderHash_MaxLoad_16,11,135291.45160963005
4,splitOrderHash_MaxLoad_16,12,125074.7321524611
4,splitOrderHash_MaxLoad_16,13,37878.773530767605
4,splitOrderHash_MaxLoad_16,14,58725.975203544236
4,splitOrderHash_MaxLoad_16,15,32909.676102967795
4,splitOrderHash_MaxLoad_16,16,38068.611820456244
4,splitOrderHash_MaxLoad_16,17,26595.666874378825
4,splitOrderHash_MaxLoad_16,18,27135.959569591116
4,splitOrderHash_MaxLoad_16,19,14111.326512670701
4,splitOrderHash_MaxLoad_16,20,46692.07649469509
4,splitOrderHash_MaxLoad_16,21,35801.78271396846
4,splitOrderHash_MaxLoad_16,22,13601.150874982439
4,splitOrderHash_MaxLoad_16,23,15976.429015687416
4,splitOrderHash_MaxLoad_16,24,13204.395056485762
4,splitOrderHash_MaxLoad_16,25,29675.888844803707
4,splitOrderHash_MaxLoad_16,26,17040.25436328493
4,splitOrderHash_MaxLoad_16,27,11468.302872374075
4,splitOrderHash_MaxLoad_16,28,11392.521584271395
4,splitOrderHash_MaxLoad_16,29,31280.351716274698
4,splitOrderHash_MaxLoad_16,30,25886.080536773767
4,splitOrderHash_MaxLoad_16,31,30045.648353543536
4,splitOrderHash_MaxLoad_16,32,25226.43882147123
4,splitOrderHash_MaxLoad_16,33,33485.031688559735
4,splitOrderHash_MaxLoad_16,34,33874.50107094235
4,splitOrderHash_MaxLoad_16,35,12749.987409387433
4,splitOrderHash_MaxLoad_16,36,27878.084675221708
4,splitOrderHash_MaxLoad_16,37,33058.36487376829
4,splitOrderHash_MaxLoad_16,38,28887.9914352883
4,splitOrderHash_MaxLoad_16,39,34544.18771587958
4,splitOrderHash_MaxLoad_16,40,29496.45423123686
4,splitOrderHash_MaxLoad_16,41,26282.120693805937
4,splitOrderHash_MaxLoad_16,42,23488.403775056257
4,splitOrderHash_MaxLoad_16,43,11648.242641280951
4,splitOrderHash_MaxLoad_16,44,32276.232911751937
4,splitOrderHash_MaxLoad_16,45,22569.160370811307
4,splitOrderHash_MaxLoad_16,46,20871.510805181144
4,splitOrderHash_MaxLoad_16,47,19163.538378722493
4,splitOrderHash_MaxLoad_16,48,18887.16805802138
4,splitOrderHash_MaxLoad_16,49,21716.799899234047
4,splitOrderHash_MaxLoad_16,50,20963.217937806323
4,splitOrderHash_MaxLoad_16,51,16493.69726346471
4,splitOrderHash_MaxLoad_16,52,18473.125942937622
4,splitOrderHash_MaxLoad_16,53,24060.41087963659
4,splitOrderHash_MaxLoad_16,54,19566.61512820242
4,splitOrderHash_MaxLoad_16,55,13008.240069672134
4,splitOrderHash_MaxLoad_16,56,18412.123720633583
4,splitOrderHash_MaxLoad_16,57,18574.920921917907
4,splitOrderHash_MaxLoad_16,58,21999.36377839953
4,splitOrderHash_MaxLoad_16,59,16228.278651877945
4,splitOrderHash_MaxLoad_16,60,14661.243179589672
4,splitOrderHash_MaxLoad_16,61,14808.20487092206
4,splitOrderHash_MaxLoad_16,62,14404.26550633586
4,splitOrderHash_MaxLoad_16,63,15672.396756127318
4,splitOrderHash_MaxLoad_16,64,10064.379824863687
4,splitOrderHash_MaxLoad_16,65,17378.77047631908
4,splitOrderHash_MaxLoad_16,66,16019.020343995646
4,splitOrderHash_MaxLoad_16,67,18195.78261789639
4,splitOrderHash_MaxLoad_16,68,12922.997158362155
4,splitOrderHash_MaxLoad_16,69,11515.913380063375
4,splitOrderHash_MaxLoad_16,70,13729.29159463937
4,splitOrderHash_MaxLoad_16,71,17395.642669841487
4,splitOrderHash_MaxLoad_16,72,15431.367680574393
4,splitOrderHash_MaxLoad_16,73,12224.705739108154
4,splitOrderHash_MaxLoad_16,74,14523.86627062988
4,splitOrderHash_MaxLoad_16,75,12047.645546702277
4,splitOrderHash_MaxLoad_16,76,11617.844032535075
4,splitOrderHash_MaxLoad_16,77,12324.274334402917
4,splitOrderHash_MaxLoad_16,78,11540.867365427717
4,splitOrderHash_MaxLoad_16,79,12742.207057296862
4,splitOrderHash_MaxLoad_16,80,8350.987320528931
4,splitOrderHash_MaxLoad_16,81,16232.07714911484
4,splitOrderHash_MaxLoad_16,82,14671.869507218853
4,splitOrderHash_MaxLoad_16,83,11011.926687437362
4,splitOrderHash_MaxLoad_16,84,11886.346557844787
