num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
14,concHashMap,3,751371.2525358779,13.5296551528539
14,concHashMap,4,466063.5803936373,13.052077342413838
14,concHashMap,5,360644.9774777212,12.795649311528791
14,concHashMap,6,254934.90237267912,12.448763506736826
14,concHashMap,7,208750.83500334,12.248896642721101
14,concHashMap,8,215483.3399055752,12.28063887651459
14,concHashMap,9,81217.94429261201,11.304891490560607
14,concHashMap,10,219236.70548617933,12.29790727207296
14,concHashMap,11,27994.752663560743,10.239772366722024
14,concHashMap,12,46487.54087417031,10.746939617483712
14,concHashMap,13,92356.05846507926,11.433406586779094
14,concHashMap,14,97672.94215320001,11.489379851395215
14,concHashMap,15,53886.859150527554,10.894641926626106
14,concHashMap,16,31114.33179016619,10.345423821283923
14,concHashMap,17,83212.67495464909,11.32915495841117
14,concHashMap,18,84871.91978585118,11.348898573019554
14,concHashMap,19,43864.51654503767,10.688860993073222
14,concHashMap,20,33453.43115116602,10.417909635816525
14,concHashMap,21,30738.416688747093,10.33326850921914
14,concHashMap,22,51136.82270556747,10.842260117575364
14,concHashMap,23,49830.725027083,10.816387041181299
14,concHashMap,24,53405.936924384136,10.885677197127684
14,concHashMap,25,42283.709313029256,10.652157168232185
14,concHashMap,26,55021.904220070006,10.91548664347745
14,concHashMap,27,42170.4453494222,10.649474907496371
14,concHashMap,28,38176.31732154958,10.549970636932187
14,concHashMap,29,54249.46944018887,10.90134849145053
14,concHashMap,30,36999.85903053709,10.51866938163362
14,concHashMap,31,28959.46890650783,10.273652507467814
15,concSkipListSet,1,1370294.7504008112,14.130536420941631
15,concSkipListSet,2,595287.7025466408,13.296800101354854
15,concSkipListSet,3,539028.3475007951,13.197523441274036
15,concSkipListSet,4,413900.4321120511,12.933380721737368
15,concSkipListSet,5,361610.03250874195,12.798321651885031
15,concSkipListSet,6,304369.528957717,12.62599779798054
15,concSkipListSet,7,271169.5270532279,12.510499465362088
15,concSkipListSet,8,271545.801630361,12.511886102582512
15,concSkipListSet,9,81601.01185254696,11.30959694102908
15,concSkipListSet,10,199480.55264092304,12.203472030063896
15,concSkipListSet,11,174118.95807215487,12.067494011684138
15,concSkipListSet,12,35535.062090413994,10.478275152562523
15,concSkipListSet,13,47870.06914352787,10.776245726787598
15,concSkipListSet,14,51354.9489737227,10.846516588000398
15,concSkipListSet,15,56691.04570602178,10.945371553188473
15,concSkipListSet,16,55259.82340065637,10.919801402682515
15,concSkipListSet,17,41450.3133021931,10.632250719092006
15,concSkipListSet,18,45564.58392472366,10.72688602542192
15,concSkipListSet,19,29269.420626453408,10.28429858538184
15,concSkipListSet,20,32671.57066942415,10.394260580250732
15,concSkipListSet,21,17108.955990974686,9.747357347547958
15,concSkipListSet,22,24580.593621335956,10.109712533411642
15,concSkipListSet,23,29888.378860308294,10.305225016948908
15,concSkipListSet,24,18379.58248940417,9.818995680167683
15,concSkipListSet,25,34999.753251739574,10.463096290496402
15,concSkipListSet,26,27696.158736656336,10.229049008792416
15,concSkipListSet,27,21481.70489121235,9.974956916572353
15,concSkipListSet,28,34534.143043873904,10.449703767080955
15,concSkipListSet,29,25300.615589277902,10.138584006011616
15,concSkipListSet,30,34123.86964681795,10.437752408035882
15,concSkipListSet,31,22439.73808337709,10.01858868770475
16,splitOrderHash_MaxLoad_16,1,951764.57151559,13.766072984361942
16,splitOrderHash_MaxLoad_16,2,701567.3013512186,13.46107211312623
16,splitOrderHash_MaxLoad_16,3,433946.7894446783,12.980677200599759
16,splitOrderHash_MaxLoad_16,4,409048.14496666257,12.921588141952128
16,splitOrderHash_MaxLoad_16,5,333730.47259572224,12.718088977908385
16,splitOrderHash_MaxLoad_16,6,262905.3672130717,12.479549425926361
16,splitOrderHash_MaxLoad_16,7,252925.07853323687,12.44084859157414
16,splitOrderHash_MaxLoad_16,8,212266.9044055996,12.265599744844828
16,splitOrderHash_MaxLoad_16,9,213863.0292842646,12.273091039010966
16,splitOrderHash_MaxLoad_16,10,162517.85664949936,11.998543161788628
16,splitOrderHash_MaxLoad_16,11,93821.48024025804,11.44914910920691
16,splitOrderHash_MaxLoad_16,12,154035.4990211044,11.944938367955753
16,splitOrderHash_MaxLoad_16,13,82290.64231960863,11.318012678130222
16,splitOrderHash_MaxLoad_16,14,28013.00139420708,10.240424016894364
16,splitOrderHash_MaxLoad_16,15,16005.275338751653,9.680673655551937
16,splitOrderHash_MaxLoad_16,16,52849.988478702515,10.875212773298408
16,splitOrderHash_MaxLoad_16,17,40711.98752259007,10.614277861788716
16,splitOrderHash_MaxLoad_16,18,41293.59623039019,10.62846271197263
16,splitOrderHash_MaxLoad_16,19,25353.446053064254,10.140669938757357
16,splitOrderHash_MaxLoad_16,20,25959.63691813421,10.164298184515834
16,splitOrderHash_MaxLoad_16,21,37822.169237565584,10.54065069745723
16,splitOrderHash_MaxLoad_16,22,24428.871310415954,10.103520962219116
16,splitOrderHash_MaxLoad_16,23,17345.446005187674,9.761085272834437
16,splitOrderHash_MaxLoad_16,24,23979.659493631123,10.084961228882321
16,splitOrderHash_MaxLoad_16,25,28384.12578027962,10.253585316479125
16,splitOrderHash_MaxLoad_16,26,26414.85212041263,10.181681711264087
16,splitOrderHash_MaxLoad_16,27,21030.971891685447,9.953751482164572
16,splitOrderHash_MaxLoad_16,28,32687.397668015674,10.394744890187178
16,splitOrderHash_MaxLoad_16,29,21659.029692796987,9.983177722358436
16,splitOrderHash_MaxLoad_16,30,18507.756600791392,9.825945198913367
16,splitOrderHash_MaxLoad_16,31,26956.09606721341,10.201964749912458
17,Refinable16,1,1271649.8385004706,14.055825700786812
17,Refinable16,2,913609.1214734688,13.725158101933724
17,Refinable16,3,458358.1610670578,13.035406168548432
17,Refinable16,4,409282.5277288913,12.922160973391687
17,Refinable16,5,399936.0102383619,12.899059838888753
17,Refinable16,6,303879.3234430743,12.624385939219636
17,Refinable16,7,284777.77366432105,12.559464413565545
17,Refinable16,8,178525.84072281545,12.0924886356784
17,Refinable16,9,38080.74565146445,10.547464069897009
17,Refinable16,10,65712.045872265,11.093037534276583
17,Refinable16,11,210077.41352688466,12.255231377612414
17,Refinable16,12,51447.8717301662,10.848324374617807
17,Refinable16,13,39714.13763728681,10.589462515052983
17,Refinable16,14,48408.91982756743,10.787439369682682
17,Refinable16,15,28419.13448957529,10.254817946914843
17,Refinable16,16,92527.22382242917,11.435258191793183
17,Refinable16,17,44185.712549847005,10.696156770332134
17,Refinable16,18,67526.27616221162,11.1202720775894
17,Refinable16,19,42450.40731165816,10.656091786785526
17,Refinable16,20,43238.77445747228,10.674492928554816
17,Refinable16,21,48536.76222907993,10.790076773905446
17,Refinable16,22,40726.27989461667,10.614628860714076
17,Refinable16,23,41329.84564542547,10.629340172812752
17,Refinable16,24,45641.25969876769,10.728567404356898
17,Refinable16,25,34266.07884350613,10.441911188815565
17,Refinable16,26,28097.282908450903,10.24342815699727
17,Refinable16,27,30522.60809581657,10.326222937049282
17,Refinable16,28,31119.754104150972,10.345598076723546
17,Refinable16,29,38614.51133335908,10.561383426083438
17,Refinable16,30,23531.12815287703,10.06607942587071
17,Refinable16,31,26038.872912593753,10.167345812459265
18,concHashMap,1,1347000.9024906047,14.113391125392726
18,concHashMap,2,994045.6664579172,13.809538426693985
18,concHashMap,3,731170.5309029225,13.502401995934262
18,concHashMap,4,483654.88322152843,13.089126880161663
18,concHashMap,5,317245.7988725084,12.667432143164316
18,concHashMap,6,288490.3875002885,12.57241704548539
18,concHashMap,7,258768.36608478287,12.46368860108056
18,concHashMap,8,256659.01822792346,12.455503705605768
18,concHashMap,9,81862.0673282759,11.312791004165277
18,concHashMap,10,96127.4111157893,11.473429789622516
18,concHashMap,11,110765.52268034841,11.61517083772791
18,concHashMap,12,46160.29439189351,10.739875278802318
18,concHashMap,13,128623.64977323651,11.76464597569145
18,concHashMap,14,87190.34349507724,11.37584886402962
18,concHashMap,15,48642.24890627903,10.792247751308855
18,concHashMap,16,53539.98339189715,10.888184006874392
18,concHashMap,17,48101.228072453916,10.781062987419775
18,concHashMap,18,44699.40987839078,10.707715578688806
18,concHashMap,19,80818.72602209423,11.299963975356706
18,concHashMap,20,61923.45394164458,11.033654287419237
18,concHashMap,21,34342.003773499375,10.444124483753754
18,concHashMap,22,36659.458195203544,10.50942674210291
18,concHashMap,23,49367.38168736723,10.807045195359336
18,concHashMap,24,38038.245934757564,10.546347404522507
18,concHashMap,25,17608.799046448315,9.776154001915895
18,concHashMap,26,48189.21785526176,10.782890579066095
18,concHashMap,27,32006.595919287047,10.373697283019265
18,concHashMap,28,40356.769989414424,10.605514441270287
18,concHashMap,29,28098.388192158134,10.243467493967032
18,concHashMap,30,25851.717135681443,10.160132304642648
18,concHashMap,31,24715.170023069142,10.115172505064722
19,concSkipListSet,1,1052199.6233125348,13.866393410278908
19,concSkipListSet,2,861111.3503087085,13.665979101771127
19,concSkipListSet,3,644903.3289909842,13.376855707011792
19,concSkipListSet,4,406798.4151133747,12.916073047164131
19,concSkipListSet,5,297742.2207401276,12.603983360058864
19,concSkipListSet,6,283919.10576838447,12.556444637725338
19,concSkipListSet,7,265485.7858910234,12.489316581097345
19,concSkipListSet,8,257905.44670512897,12.460348311092446
19,concSkipListSet,9,210183.82677489734,12.255737792385334
19,concSkipListSet,10,198725.77036044878,12.199681114948827
19,concSkipListSet,11,81549.04033089339,11.308959840118403
19,concSkipListSet,12,165690.47362621885,12.017876710067428
19,concSkipListSet,13,116176.67218893114,11.662867347556766
19,concSkipListSet,14,44087.920130323895,10.693941103964713
19,concSkipListSet,15,152559.2578297225,11.935308375486134
19,concSkipListSet,16,38781.5157988139,10.565699015160504
19,concSkipListSet,17,37849.56915835427,10.54137487593038
19,concSkipListSet,18,49541.83709058626,10.81057278533089
19,concSkipListSet,19,29947.481102390735,10.307200496580686
19,concSkipListSet,20,24584.225433413747,10.109860273692364
19,concSkipListSet,21,24084.441980338423,10.089321350032725
19,concSkipListSet,22,30722.90063507308,10.332763604518778
19,concSkipListSet,23,37314.69986480884,10.527142626247835
19,concSkipListSet,24,34289.977999550116,10.442608403857172
19,concSkipListSet,25,28336.759719862792,10.25191517078202
19,concSkipListSet,26,29210.48726598018,10.282283076720919
19,concSkipListSet,27,25006.44541130476,10.126888887073578
19,concSkipListSet,28,22216.37684662524,10.008584991690501
19,concSkipListSet,29,19361.676504334497,9.871050953379594
19,concSkipListSet,30,27729.167007504348,10.230240098761024
19,concSkipListSet,31,13872.040140135348,9.53763059262451
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1343724.8051599034,14.11095602103389
0,splitOrderHash_MaxLoad_16,2,805392.910931598,13.599085525438229
0,splitOrderHash_MaxLoad_16,3,490838.4994085396,13.103870430895157
0,splitOrderHash_MaxLoad_16,4,387064.31073522865,12.866346135816359
0,splitOrderHash_MaxLoad_16,5,249592.54017815916,12.427585027924048
0,splitOrderHash_MaxLoad_16,6,260905.18444692015,12.47191234232225
0,splitOrderHash_MaxLoad_16,7,57531.474031155594,10.96008745148557
0,splitOrderHash_MaxLoad_16,8,185162.89705868738,12.128991241267606
0,splitOrderHash_MaxLoad_16,9,215301.93943987048,12.279796691393027
0,splitOrderHash_MaxLoad_16,10,144395.57456443075,11.880311857910502
0,splitOrderHash_MaxLoad_16,11,31534.858317035065,10.358848826207845
0,splitOrderHash_MaxLoad_16,12,36557.53754276318,10.50664266943656
0,splitOrderHash_MaxLoad_16,13,128029.66191207178,11.760017249743711
0,splitOrderHash_MaxLoad_16,14,68783.64379977356,11.138721260189472
0,splitOrderHash_MaxLoad_16,15,96249.72568828179,11.474701402154093
0,splitOrderHash_MaxLoad_16,16,39983.15909338986,10.596213621775894
0,splitOrderHash_MaxLoad_16,17,36148.55900999218,10.495392365381418
0,splitOrderHash_MaxLoad_16,18,40291.289909529936,10.603890593297871
0,splitOrderHash_MaxLoad_16,19,38032.285607252,10.546190699228173
0,splitOrderHash_MaxLoad_16,20,39003.52240810868,10.571407239189977
0,splitOrderHash_MaxLoad_16,21,25706.240395505934,10.154489058353803
0,splitOrderHash_MaxLoad_16,22,23240.086360160916,10.053633926972752
0,splitOrderHash_MaxLoad_16,23,30579.075961482595,10.328071261939607
0,splitOrderHash_MaxLoad_16,24,17383.72806564652,9.763289879018616
0,splitOrderHash_MaxLoad_16,25,28791.875623704003,10.267848529928196
0,splitOrderHash_MaxLoad_16,26,18098.568059393707,9.80358810138366
0,splitOrderHash_MaxLoad_16,27,32881.55177249649,10.40066704308373
0,splitOrderHash_MaxLoad_16,28,19714.856149566363,9.889127749788347
0,splitOrderHash_MaxLoad_16,29,29109.96288479732,10.278835761740481
0,splitOrderHash_MaxLoad_16,30,22391.622308862872,10.016442163817544
0,splitOrderHash_MaxLoad_16,31,17674.152259286882,9.779858526915056
1,Refinable16,1,1332427.2827810422,14.102512861511297
1,Refinable16,2,852580.3343820071,13.656022717579264
1,Refinable16,3,651427.6035932746,13.386921546722073
1,Refinable16,4,467045.2847108056,13.054181501351959
1,Refinable16,5,360083.97158217296,12.794092537627641
1,Refinable16,6,285111.47858812794,12.560635535711219
1,Refinable16,7,322224.11976426083,12.683002606526712
1,Refinable16,8,266151.3975609886,12.49182058961469
1,Refinable16,9,216277.00759132297,12.284315307591658
1,Refinable16,10,194160.05389883096,12.176438118000522
1,Refinable16,11,153992.80237641692,11.944661142488046
1,Refinable16,12,126697.1077584241,11.749554538569786
1,Refinable16,13,146364.6675692488,11.89385650964164
1,Refinable16,14,68660.19246825152,11.136924870215612
1,Refinable16,15,124916.46211595995,11.735400489798074
1,Refinable16,16,108421.76935653848,11.593784172147489
1,Refinable16,17,99519.32167630347,11.508107091996235
1,Refinable16,18,98598.22897861109,11.498808578752042
1,Refinable16,19,87806.25724950411,11.382888044162465
1,Refinable16,20,96471.18068183902,11.476999596939493
1,Refinable16,21,87586.6122111503,11.38038343660516
1,Refinable16,22,68573.32511367742,11.135658891354083
1,Refinable16,23,81750.77458858922,11.311430563804388
1,Refinable16,24,61844.41059493704,11.032377003404525
1,Refinable16,25,73506.81922761975,11.205133459504331
1,Refinable16,26,62272.35561998668,11.039272876281983
1,Refinable16,27,70503.16700226173,11.163412909809294
1,Refinable16,28,62471.49737932069,11.042465689774877
1,Refinable16,29,61089.668637419374,11.020098041458523
1,Refinable16,30,22558.514530841552,10.023867858179985
1,Refinable16,31,48704.413886212846,10.793524939177464
2,concHashMap,1,1465008.2772967666,14.197371450449266
2,concHashMap,2,802993.5599916489,13.596101972961058
2,concHashMap,3,556675.0910163774,13.229737029172671
2,concHashMap,4,513779.5680141392,13.149549596448646
2,concHashMap,5,344845.4230391227,12.750851546447516
2,concHashMap,6,357428.80018300354,12.786691460953884
2,concHashMap,7,306331.2543652204,12.632422326026077
2,concHashMap,8,193692.9695262851,12.174029553053808
2,concHashMap,9,93563.74966083141,11.44639829750118
2,concHashMap,10,214690.8666211522,12.276954442771757
2,concHashMap,11,96304.507147239,11.475270399881419
2,concHashMap,12,78242.79207838676,11.267571990145417
2,concHashMap,13,133379.5715848161,11.800954264191455
2,concHashMap,14,84139.31788254993,11.340229250177373
2,concHashMap,15,126459.50071259929,11.747677383420399
2,concHashMap,16,48627.58370509121,10.791946214832329
2,concHashMap,17,57858.283078592955,10.965751904370409
2,concHashMap,18,71782.8711712811,11.181401163501539
2,concHashMap,19,50675.73559630899,10.833202487175555
2,concHashMap,20,52424.474680551466,10.867128835320326
2,concHashMap,21,52251.57251107472,10.863825265279921
2,concHashMap,22,54408.85863272715,10.904282262099997
2,concHashMap,23,39046.545825416644,10.572509696180452
2,concHashMap,24,55968.791801691375,10.932549525118402
2,concHashMap,25,46801.20765836242,10.753664286238667
2,concHashMap,26,48886.20123418103,10.797250452291669
2,concHashMap,27,55598.428121240155,10.925910208638319
2,concHashMap,28,34944.14178934973,10.461506116712808
2,concHashMap,29,26261.186937370483,10.175847346278221
2,concHashMap,30,24327.354723727614,10.099356704988974
2,concHashMap,31,26431.85313193671,10.182325119856142
3,concSkipListSet,1,535874.0910235731,13.191654507651716
3,concSkipListSet,2,703992.3405633346,13.464522755199367
3,concSkipListSet,3,519991.0561538341,13.161566890705528
3,concSkipListSet,4,460280.12648497877,13.039590553737433
3,concSkipListSet,5,313204.7105988474,12.654612283211888
3,concSkipListSet,6,272449.8692240628,12.51520991001136
3,concSkipListSet,7,259616.18343441054,12.466959601755041
3,concSkipListSet,8,237263.12243014382,12.376925025501691
3,concSkipListSet,9,206542.8648734615,12.238263247921592
3,concSkipListSet,10,211014.53679143955,12.259682304831228
3,concSkipListSet,11,186595.71053780615,12.1366995796596
3,concSkipListSet,12,47454.24580255333,10.767521279540887
3,concSkipListSet,13,87493.65670988853,11.379321574973703
3,concSkipListSet,14,130568.75750770356,11.779655244447362
3,concSkipListSet,15,15480.746054306148,9.647352340705009
3,concSkipListSet,16,46141.082820475196,10.739458999603112
3,concSkipListSet,17,46880.303334314696,10.755352894671827
3,concSkipListSet,18,43363.32919358084,10.677369413460832
3,concSkipListSet,19,48216.47267572493,10.78345599841093
3,concSkipListSet,20,36868.80604058518,10.51512110775254
3,concSkipListSet,21,33838.92064671592,10.429366917428851
3,concSkipListSet,22,21890.939340207085,9.993828101437568
3,concSkipListSet,23,26564.45373255811,10.187329275246476
3,concSkipListSet,24,18678.33240595413,9.83511943616802
3,concSkipListSet,25,28430.69662314401,10.255224707445237
3,concSkipListSet,26,33818.63068364362,10.428767133272268
3,concSkipListSet,27,23346.621452043124,10.058207561066887
3,concSkipListSet,28,23506.34788924749,10.065025786602318
3,concSkipListSet,29,28470.68302592113,10.256630171059859
3,concSkipListSet,30,19182.8011608664,9.861769383700059
3,concSkipListSet,31,25462.04055339199,10.144944016322858
4,splitOrderHash_MaxLoad_16,1,1157112.7722107796,13.961438470925348
4,splitOrderHash_MaxLoad_16,2,807017.827023799,13.601101037496074
4,splitOrderHash_MaxLoad_16,3,443846.7308469039,13.003234581023591
4,splitOrderHash_MaxLoad_16,4,437466.36977282376,12.988755112734538
4,splitOrderHash_MaxLoad_16,5,253858.00706232974,12.444530362372983
4,splitOrderHash_MaxLoad_16,6,286313.9088433777,12.564844071266204
4,splitOrderHash_MaxLoad_16,7,222208.8896888409,12.311373162987929
4,splitOrderHash_MaxLoad_16,8,229827.99672724932,12.345086467816964
4,splitOrderHash_MaxLoad_16,9,216516.7648931057,12.285423259422538
4,splitOrderHash_MaxLoad_16,10,52443.74752531066,10.86749639843088
4,splitOrderHash_MaxLoad_16,11,186882.35382062284,12.13823457390132
4,splitOrderHash_MaxLoad_16,12,91915.48187610529,11.428624758530715
4,splitOrderHash_MaxLoad_16,13,25459.123467838126,10.144829443704062
4,splitOrderHash_MaxLoad_16,14,66711.63030549257,11.108134584102176
4,splitOrderHash_MaxLoad_16,15,42400.81918382663,10.654922961406683
4,splitOrderHash_MaxLoad_16,16,36000.45072564308,10.491286737516623
4,splitOrderHash_MaxLoad_16,17,37496.36753939462,10.531999341650582
4,splitOrderHash_MaxLoad_16,18,34568.59602067064,10.450700919440408
4,splitOrderHash_MaxLoad_16,19,28604.65083017848,10.26132460002713
4,splitOrderHash_MaxLoad_16,20,18193.945273340374,9.808844140426531
4,splitOrderHash_MaxLoad_16,21,22903.468066038025,10.039043622007648
4,splitOrderHash_MaxLoad_16,22,22713.24213815193,10.030703387488241
4,splitOrderHash_MaxLoad_16,23,22242.76959849354,10.00977227291738
4,splitOrderHash_MaxLoad_16,24,22439.22951763959,10.018566023826112
4,splitOrderHash_MaxLoad_16,25,21516.023305295803,9.976553206553719
4,splitOrderHash_MaxLoad_16,26,24806.56461080609,10.1188635991743
4,splitOrderHash_MaxLoad_16,27,26338.322601783788,10.178780290725177
4,splitOrderHash_MaxLoad_16,28,19750.19167561021,9.890918475376361
4,splitOrderHash_MaxLoad_16,29,30332.443581654938,10.319973163927758
4,splitOrderHash_MaxLoad_16,30,18476.341137555064,9.824246335200948
4,splitOrderHash_MaxLoad_16,31,16620.702114967724,9.718404312701717
5,Refinable16,1,891575.5030714776,13.70074540487131
5,Refinable16,2,912275.5802072689,13.723697394691822
5,Refinable16,3,672223.7160527023,13.418346474895497
5,Refinable16,4,431581.40056796116,12.975211417294723
5,Refinable16,5,30589.1033049079,10.328399123374602
5,Refinable16,6,305917.9833886535,12.6310723168669
5,Refinable16,7,306670.3876007029,12.633528793764055
5,Refinable16,8,233401.64221395462,12.360516034859346
5,Refinable16,9,181242.1612765248,12.107589323652176
5,Refinable16,10,123799.3015243408,11.726416997248549
5,Refinable16,11,112695.23039976378,11.63244237792346
5,Refinable16,12,100840.50561429515,11.521295395314427
5,Refinable16,13,104270.61143243838,11.554744831700832
5,Refinable16,14,51186.66034682033,10.843234236979965
5,Refinable16,15,84347.68452953814,11.3427026368509
5,Refinable16,16,44825.86272976056,10.710540544908545
5,Refinable16,17,42979.23458281132,10.66847236135508
5,Refinable16,18,50385.93103879163,10.827467269035226
5,Refinable16,19,40655.61240565357,10.61289217200539
5,Refinable16,20,65245.95768669152,11.08591937210407
5,Refinable16,21,64719.64098720752,11.077820004547759
5,Refinable16,22,55739.71337524588,10.92844815884916
5,Refinable16,23,24490.421673631332,10.106037367994443
5,Refinable16,24,33258.899915322836,10.412077676893931
5,Refinable16,25,26746.549695089336,10.194160760643937
5,Refinable16,26,35254.16845287787,10.470339055231314
5,Refinable16,27,40174.01777539591,10.600975741654592
5,Refinable16,28,39855.436361230546,10.59301409552196
5,Refinable16,29,35694.042093269956,10.482739065696656
5,Refinable16,30,29856.468015661507,10.304156779289933
5,Refinable16,31,31928.98992640368,10.371269651209204
6,concHashMap,1,1372175.0346474196,14.131907655404436
6,concHashMap,2,1179120.1405511207,13.980279074710646
6,concHashMap,3,563621.6069979259,13.242138395741506
6,concHashMap,4,400562.38959499134,12.90062481262162
6,concHashMap,5,346666.11200088746,12.756117382450725
6,concHashMap,6,279241.4684750344,12.539832164898165
6,concHashMap,7,250701.96550340953,12.432020124177118
6,concHashMap,8,175985.38617353214,12.078156237467919
6,concHashMap,9,56823.70275748382,10.947708819731327
6,concHashMap,10,35935.89467620501,10.489491926662465
6,concHashMap,11,55707.94774148839,10.927878104093423
6,concHashMap,12,50095.105557901676,10.821678588845584
6,concHashMap,13,150607.1728172126,11.922430221482085
6,concHashMap,14,49346.138985374295,10.806614804422491
6,concHashMap,15,40556.319140919826,10.610446883183432
6,concHashMap,16,54119.46547286342,10.8989492055335
6,concHashMap,17,57468.88634493285,10.958998973289546
6,concHashMap,18,40490.84623439179,10.608831208644602
6,concHashMap,19,42009.81685400244,10.645658604572931
6,concHashMap,20,42949.07227856424,10.66777032714569
6,concHashMap,21,28763.924975629765,10.266877275945786
6,concHashMap,22,29630.893881101892,10.29657280822265
6,concHashMap,23,31312.380132294806,10.351768829709547
6,concHashMap,24,37715.4257977284,10.537824462101462
6,concHashMap,25,23803.176295844914,10.077574308563475
6,concHashMap,26,31961.411070729646,10.372284550054816
6,concHashMap,27,26928.09901354295,10.200925593397347
6,concHashMap,28,32567.72050382264,10.39107690821964
6,concHashMap,29,28761.600272429878,10.2667964525829
6,concHashMap,30,26510.27021123118,10.185287492035018
6,concHashMap,31,30776.607685349813,10.334510189667068
7,concSkipListSet,1,1218694.7778928766,14.013290989820774
7,concSkipListSet,2,956416.1175244126,13.770948366708303
7,concSkipListSet,3,566825.9447571434,13.247807559846231
7,concSkipListSet,4,384869.9909170682,12.860660870311495
7,concSkipListSet,5,327005.77165186964,12.697733100035153
7,concSkipListSet,6,341938.7929560609,12.74238703206333
7,concSkipListSet,7,264108.68600646534,12.484115986826046
7,concSkipListSet,8,229173.3031435702,12.342233778607387
7,concSkipListSet,9,241757.28535579419,12.395689548769608
7,concSkipListSet,10,195963.1589261219,12.18568195588244
7,concSkipListSet,11,75648.91640492142,11.23385839531909
7,concSkipListSet,12,56658.89306653794,10.944804236775349
7,concSkipListSet,13,30349.695258709908,10.320541755538056
7,concSkipListSet,14,25538.270119304583,10.147933395080564
7,concSkipListSet,15,38152.08106248968,10.549335584700318
7,concSkipListSet,16,31492.58145005072,10.357507287554803
7,concSkipListSet,17,31808.517812133803,10.367489388628806
7,concSkipListSet,18,23340.84519534537,10.057960117496181
7,concSkipListSet,19,38205.823942978575,10.550743242214214
7,concSkipListSet,20,24605.136765192194,10.110710511715526
7,concSkipListSet,21,31146.263476209548,10.346449564411063
7,concSkipListSet,22,20685.603647285636,9.937193261321315
7,concSkipListSet,23,23714.102776921434,10.073825204027408
7,concSkipListSet,24,23247.16925031831,10.053938650928563
7,concSkipListSet,25,29412.24914292706,10.28916650407199
7,concSkipListSet,26,22633.19579140251,10.027172947897142
7,concSkipListSet,27,12771.76234866579,9.454991946447791
7,concSkipListSet,28,24711.43835645212,10.115021506776696
7,concSkipListSet,29,22646.758354332538,10.027772001654661
7,concSkipListSet,30,22618.278328319237,10.026513633966985
7,concSkipListSet,31,25497.42284798564,10.14633266125425
8,splitOrderHash_MaxLoad_16,1,1125910.580181722,13.934102670835374
8,splitOrderHash_MaxLoad_16,2,924359.6498525647,13.736856506335084
8,splitOrderHash_MaxLoad_16,3,436412.51456526766,12.986343209352217
8,splitOrderHash_MaxLoad_16,4,397102.7384204842,12.89195031314312
8,splitOrderHash_MaxLoad_16,5,362044.68355484435,12.799522918424783
8,splitOrderHash_MaxLoad_16,6,270705.5941311027,12.508787140815917
8,splitOrderHash_MaxLoad_16,7,269180.453192211,12.503137263389124
8,splitOrderHash_MaxLoad_16,8,200353.4234389463,12.207838203210276
8,splitOrderHash_MaxLoad_16,9,204889.4826130785,12.230226003544432
8,splitOrderHash_MaxLoad_16,10,159535.68733557852,11.980022921230495
8,splitOrderHash_MaxLoad_16,11,174024.7219520005,12.066952648288144
8,splitOrderHash_MaxLoad_16,12,119888.40786995465,11.69431665468988
8,splitOrderHash_MaxLoad_16,13,145039.57404777894,11.884761908633045
8,splitOrderHash_MaxLoad_16,14,31127.813604161915,10.345857026602317
8,splitOrderHash_MaxLoad_16,15,123189.57520538782,11.721479709661965
8,splitOrderHash_MaxLoad_16,16,40020.04203705215,10.597135658538276
8,splitOrderHash_MaxLoad_16,17,40823.87478174536,10.617022355468512
8,splitOrderHash_MaxLoad_16,18,23489.253431662477,10.06429829475804
8,splitOrderHash_MaxLoad_16,19,19226.665077262354,9.864053400624059
8,splitOrderHash_MaxLoad_16,20,28245.65927769635,10.248695070881764
8,splitOrderHash_MaxLoad_16,21,24752.677435236477,10.116688941347363
8,splitOrderHash_MaxLoad_16,22,24515.518200443286,10.107061591958736
8,splitOrderHash_MaxLoad_16,23,24779.40137922148,10.117767997474933
8,splitOrderHash_MaxLoad_16,24,18457.17575310353,9.823208503562627
8,splitOrderHash_MaxLoad_16,25,21211.669982050684,9.96230678005805
8,splitOrderHash_MaxLoad_16,26,28042.821388259872,10.241487956210053
8,splitOrderHash_MaxLoad_16,27,18141.95535809045,9.805982510477916
8,splitOrderHash_MaxLoad_16,28,21349.789181506727,9.968797144205523
8,splitOrderHash_MaxLoad_16,29,18945.648156200048,9.849329535387923
8,splitOrderHash_MaxLoad_16,30,22937.263373456724,10.040518088600138
8,splitOrderHash_MaxLoad_16,31,6229.203027043835,8.737003678565301
9,Refinable16,1,993354.4586714878,13.808842836706283
9,Refinable16,2,731165.1848385588,13.502394684255684
9,Refinable16,3,648214.1699617554,13.381976429928518
9,Refinable16,4,391772.77179236047,12.878437286907591
9,Refinable16,5,364702.62148244324,12.806837564822606
9,Refinable16,6,299115.5154209004,12.608585116963386
9,Refinable16,7,303767.6299138211,12.624018312821136
9,Refinable16,8,228225.04815548516,12.338087474433303
9,Refinable16,9,164997.44253964064,12.01368525300284
9,Refinable16,10,236482.0923935535,12.373627764781117
