num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
7,concSkipListSet,26,15413.832897712726,9.643020625336703
7,concSkipListSet,27,14924.323976627911,9.61074764253667
7,concSkipListSet,28,18245.82786338619,9.811691722649922
7,concSkipListSet,29,14740.874587881997,9.59837949830347
7,concSkipListSet,30,12781.101148100754,9.455722886043029
7,concSkipListSet,31,13689.426341851258,9.524379013960493
8,splitOrderHash_MaxLoad_16,1,884697.3892580044,13.693000932475831
8,splitOrderHash_MaxLoad_16,2,533381.6932735235,13.186992569319038
8,splitOrderHash_MaxLoad_16,3,356433.8084596,12.783903831077527
8,splitOrderHash_MaxLoad_16,4,377261.68379434705,12.840694347109675
8,splitOrderHash_MaxLoad_16,5,238220.58749961288,12.380952361637933
8,splitOrderHash_MaxLoad_16,6,244444.98765552812,12.406745563217017
8,splitOrderHash_MaxLoad_16,7,127394.05273604207,11.755040339209865
8,splitOrderHash_MaxLoad_16,8,197733.5777320354,12.194675836578568
8,splitOrderHash_MaxLoad_16,9,19763.845759785476,9.891609575836092
8,splitOrderHash_MaxLoad_16,10,86585.184235955,11.368883997188515
8,splitOrderHash_MaxLoad_16,11,32733.288510550265,10.396147836342053
8,splitOrderHash_MaxLoad_16,12,21478.378253571584,9.974802045473236
8,splitOrderHash_MaxLoad_16,13,96349.13844600401,11.475733731882492
8,splitOrderHash_MaxLoad_16,14,20089.51486031459,9.90795330920056
8,splitOrderHash_MaxLoad_16,15,11617.753600458018,9.360289689897384
8,splitOrderHash_MaxLoad_16,16,22952.77329178575,10.041194048788741
8,splitOrderHash_MaxLoad_16,17,16565.857899396207,9.715099103275
8,splitOrderHash_MaxLoad_16,18,13447.74133753656,9.506566440633435
8,splitOrderHash_MaxLoad_16,19,20326.31045756151,9.919671407494356
8,splitOrderHash_MaxLoad_16,20,12425.286750767633,9.42748892923113
8,splitOrderHash_MaxLoad_16,21,9178.90474738461,9.124663167932935
8,splitOrderHash_MaxLoad_16,22,8990.553266061219,9.103929667959243
8,splitOrderHash_MaxLoad_16,23,14518.375399600134,9.58317039503908
8,splitOrderHash_MaxLoad_16,24,9804.286826371963,9.190575000275945
8,splitOrderHash_MaxLoad_16,25,7527.944293814461,8.926377281372595
8,splitOrderHash_MaxLoad_16,26,9957.70564106016,9.206101966719043
8,splitOrderHash_MaxLoad_16,27,13917.28207728239,9.540886661755255
8,splitOrderHash_MaxLoad_16,28,11336.81577640353,9.335810742119628
8,splitOrderHash_MaxLoad_16,29,10543.22379099535,9.263238637852226
8,splitOrderHash_MaxLoad_16,30,14695.018844157416,9.59526386120384
8,splitOrderHash_MaxLoad_16,31,10013.026948059425,9.211642219011424
9,Refinable16,1,1568627.450980392,14.26571155991383
9,Refinable16,2,461280.14465745335,13.041760826472279
9,Refinable16,3,590636.0559686727,13.288955296155342
9,Refinable16,4,356445.24288178846,12.783935910634831
9,Refinable16,5,275541.30088558974,12.526492808809735
9,Refinable16,6,285650.62643182377,12.562524757155014
9,Refinable16,7,42916.98139119687,10.667022863218095
9,Refinable16,8,121915.23964878658,11.711081325282764
9,Refinable16,9,150138.20221513903,11.919311496998683
9,Refinable16,10,91036.87357527293,11.419019907549844
9,Refinable16,11,123633.69314859163,11.72507838514714
9,Refinable16,12,34325.12345030649,10.44363282714264
9,Refinable16,13,40429.18000324242,10.6073070805405
9,Refinable16,14,100173.60085027352,11.514659968351886
9,Refinable16,15,87127.06349559008,11.37512283209329
9,Refinable16,16,46818.5178474531,10.754034084145987
9,Refinable16,17,83454.13319112749,11.33205245681646
9,Refinable16,18,70556.94121548443,11.164175339620344
9,Refinable16,19,69008.58811879138,11.14198624132394
9,Refinable16,20,19344.2642612203,9.870151233907885
9,Refinable16,21,65278.79594566455,11.086422545008093
9,Refinable16,22,45321.07488899736,10.7215274326232
9,Refinable16,23,62234.29844208881,11.038661548648616
9,Refinable16,24,67037.38339685125,11.113005703917693
9,Refinable16,25,66598.11500695284,11.106431552929031
9,Refinable16,26,57712.12958912427,10.963222648585841
9,Refinable16,27,48719.1966789098,10.793828413719718
9,Refinable16,28,35658.594630600135,10.481745480393755
9,Refinable16,29,49586.891606030156,10.811481795647852
9,Refinable16,30,48066.47786154162,10.78034028717259
9,Refinable16,31,41820.93363561504,10.641152297831821
10,concHashMap,1,1218397.8068839477,14.01304728056471
10,concHashMap,2,970186.1787276978,13.785243268894726
10,concHashMap,3,802091.8555592987,13.594978413406567
10,concHashMap,4,461514.32078937406,13.042268363406484
10,concHashMap,5,412854.6421375962,12.930850853908789
10,concHashMap,6,300547.5977230514,12.613361415499252
10,concHashMap,7,215762.7645251493,12.281934770695695
10,concHashMap,8,246012.14315938635,12.413136176132745
10,concHashMap,9,238373.90854546623,12.381595764163203
10,concHashMap,10,202997.87258229533,12.220950778078839
10,concHashMap,11,184182.07503209374,12.123680085538822
10,concHashMap,12,43724.811775616516,10.685670995146069
10,concHashMap,13,67693.89901965695,11.12275133696147
10,concHashMap,14,50003.22520802592,10.819842786490497
10,concHashMap,15,51790.63532090254,10.854964626593178
10,concHashMap,16,40911.725996169844,10.619172000113396
10,concHashMap,17,53303.54020792645,10.883758028359576
10,concHashMap,18,44604.72408632798,10.705595053617015
10,concHashMap,19,52663.17685348051,10.871671758869866
10,concHashMap,20,31607.26081995556,10.361142145964685
10,concHashMap,21,42245.94660703793,10.651263689887987
10,concHashMap,22,47815.02089755488,10.77509511383374
10,concHashMap,23,48392.49800138983,10.787100080719702
10,concHashMap,24,15174.085454076163,9.627344347493878
10,concHashMap,25,33262.218709731926,10.412177458571703
10,concHashMap,26,24556.949653587388,10.108750174775148
10,concHashMap,27,26287.958826747366,10.176866274038275
10,concHashMap,28,18853.073286609135,9.84443121866414
10,concHashMap,29,31392.039167219427,10.354309610045869
10,concHashMap,30,32924.83490664657,10.401982512374053
10,concHashMap,31,33183.487763754805,10.409807674668395
11,concSkipListSet,1,495542.5943636985,13.113408591446522
11,concSkipListSet,2,784812.3121355528,13.573199875356348
11,concSkipListSet,3,513967.054711793,13.14991444649162
11,concSkipListSet,4,278190.42691102915,12.53606114706356
11,concSkipListSet,5,304026.2192211456,12.624869224107242
11,concSkipListSet,6,396962.4433832315,12.891596954144571
11,concSkipListSet,7,246784.39927741527,12.416270357011417
11,concSkipListSet,8,234256.77353460676,12.364173115518716
11,concSkipListSet,9,196422.36307888126,12.188022533384133
11,concSkipListSet,10,174756.12782362214,12.071146725710848
11,concSkipListSet,11,199983.60134468976,12.20599064889199
11,concSkipListSet,12,66255.09004729289,11.10126757179966
11,concSkipListSet,13,145322.64533717762,11.88671168970082
11,concSkipListSet,14,56099.691395597634,10.934885590525917
11,concSkipListSet,15,33634.22511117793,10.423299432025093
11,concSkipListSet,16,23730.33793187732,10.074509590031207
11,concSkipListSet,17,28727.987897473256,10.265627114626007
11,concSkipListSet,18,36319.30040310792,10.500104570500747
11,concSkipListSet,19,21697.400673096763,9.984947747703877
11,concSkipListSet,20,20559.18939228064,9.931063292346364
11,concSkipListSet,21,18559.889887885274,9.82875807355779
11,concSkipListSet,22,14624.591132993399,9.59045971499086
11,concSkipListSet,23,17782.089736960213,9.785947035173818
11,concSkipListSet,24,36913.93589673548,10.516344425308745
11,concSkipListSet,25,15129.691717401567,9.62441443098999
11,concSkipListSet,26,13618.714401531724,9.519200184758846
11,concSkipListSet,27,10228.887729160328,9.232971126657242
11,concSkipListSet,28,15857.613850927964,9.671405033108826
11,concSkipListSet,29,15217.559359133793,9.630205261075687
11,concSkipListSet,30,23481.79069318011,10.063980535649883
11,concSkipListSet,31,14930.801706411467,9.611181586774853
12,splitOrderHash_MaxLoad_16,1,1167119.898227145,13.970049646545782
12,splitOrderHash_MaxLoad_16,2,802214.1109462115,13.595130822472795
12,splitOrderHash_MaxLoad_16,3,418200.0669120107,12.943715225976684
12,splitOrderHash_MaxLoad_16,4,422754.329004329,12.954546506813255
12,splitOrderHash_MaxLoad_16,5,290691.759179319,12.580018737948793
12,splitOrderHash_MaxLoad_16,6,326577.5327720554,12.696422665884839
12,splitOrderHash_MaxLoad_16,7,202503.75644468205,12.218513715700784
12,splitOrderHash_MaxLoad_16,8,211255.7039040054,12.260824545583926
12,splitOrderHash_MaxLoad_16,9,27341.625683848233,10.21616557024565
12,splitOrderHash_MaxLoad_16,10,183232.0670775951,12.118508754537855
12,splitOrderHash_MaxLoad_16,11,28236.383709865513,10.248366627807696
12,splitOrderHash_MaxLoad_16,12,41364.78987720863,10.630185311887185
12,splitOrderHash_MaxLoad_16,13,89135.29846954692,11.397910701891568
12,splitOrderHash_MaxLoad_16,14,32994.92637017206,10.404109082270011
12,splitOrderHash_MaxLoad_16,15,92306.52782534127,11.43287014199165
12,splitOrderHash_MaxLoad_16,16,34016.28972082151,10.434594798297946
12,splitOrderHash_MaxLoad_16,17,25103.678190928535,10.130769655854978
12,splitOrderHash_MaxLoad_16,18,26061.443501657246,10.16821224061283
12,splitOrderHash_MaxLoad_16,19,32473.109829577876,10.388167635982777
12,splitOrderHash_MaxLoad_16,20,21037.62178942224,9.954067627640818
12,splitOrderHash_MaxLoad_16,21,20725.50887341937,9.939120533304926
12,splitOrderHash_MaxLoad_16,22,21734.585071556776,9.986660052905117
12,splitOrderHash_MaxLoad_16,23,31110.15983155715,10.34528972750488
12,splitOrderHash_MaxLoad_16,24,17848.422627801843,9.789670415112713
12,splitOrderHash_MaxLoad_16,25,15756.234663275083,9.664991417561703
12,splitOrderHash_MaxLoad_16,26,25378.52063527513,10.141658450967292
12,splitOrderHash_MaxLoad_16,27,20309.686156450793,9.918853201793825
12,splitOrderHash_MaxLoad_16,28,19193.31274274742,9.862317202698632
12,splitOrderHash_MaxLoad_16,29,14431.157677570705,9.57714487568577
12,splitOrderHash_MaxLoad_16,30,15262.90894865878,9.633180912402915
12,splitOrderHash_MaxLoad_16,31,12720.81425423209,9.450994848542814
13,Refinable16,1,1243765.6248056616,14.033654130033849
13,Refinable16,2,1191071.72633936,13.990364070150735
13,Refinable16,3,510310.83032675204,13.142775290277275
13,Refinable16,4,411885.3640654733,12.92850034705549
13,Refinable16,5,463875.68131740694,13.047371867113977
13,Refinable16,6,358737.95985722233,12.790347484119176
13,Refinable16,7,239973.31496737563,12.38828300850639
13,Refinable16,8,327908.631538908,12.700490286179196
13,Refinable16,9,226603.21776569227,12.330955827676863
13,Refinable16,10,222675.4905541057,12.313470791302496
13,Refinable16,11,204482.66907138284,12.228238503056495
13,Refinable16,12,140408.02572275032,11.852307932207543
13,Refinable16,13,111930.69251519459,11.625635141902453
13,Refinable16,14,92161.65153679553,11.431299396090283
13,Refinable16,15,98224.59052623824,11.49501187568535
13,Refinable16,16,108007.57349105319,11.58995662856488
13,Refinable16,17,110182.27453676617,11.609891314639786
13,Refinable16,18,29054.294340920766,10.276921577204146
13,Refinable16,19,44527.879796097935,10.703870784249316
13,Refinable16,20,18235.786162065444,9.811141215122085
13,Refinable16,21,69854.74404523234,11.1541732799913
13,Refinable16,22,77913.59849408596,11.263355780091496
13,Refinable16,23,64856.77354414378,11.07993663369867
13,Refinable16,24,67607.72107217733,11.12147747255283
13,Refinable16,25,35145.54296525055,10.467253088779344
13,Refinable16,26,29538.903622237598,10.293463440374168
13,Refinable16,27,28564.630189443484,10.259924524792368
13,Refinable16,28,11415.574633771243,9.34273389793088
13,Refinable16,29,40065.65960295733,10.598274877397689
13,Refinable16,30,33747.73299603599,10.426668523556815
13,Refinable16,31,27641.848985392113,10.227086170918895
14,concHashMap,1,840173.7479310721,13.641363992205564
14,concHashMap,2,520367.17107591114,13.162289939610451
14,concHashMap,3,442250.8800792513,12.999632602024011
14,concHashMap,4,313705.80669448193,12.656210904350083
14,concHashMap,5,258325.8418839187,12.461977020087867
14,concHashMap,6,93456.89581051428,11.44525560160603
14,concHashMap,7,125170.23151486022,11.73742994192378
14,concHashMap,8,92439.04107436351,11.434304690842122
14,concHashMap,9,71823.70440810804,11.181969845510181
14,concHashMap,10,33160.99563899746,10.409129634099973
14,concHashMap,11,24232.261378864136,10.095440139165246
14,concHashMap,12,43404.60514179633,10.678320823717288
14,concHashMap,13,74753.72385675393,11.221954307493741
14,concHashMap,14,56111.62172686883,10.935098230962684
14,concHashMap,15,31263.824472383883,10.35021694045827
14,concHashMap,16,41518.4113395085,10.633892254571819
14,concHashMap,17,46062.741138449855,10.737759683945395
14,concHashMap,18,41308.28288903522,10.628818313054744
14,concHashMap,19,45966.021916599246,10.73565774854499
14,concHashMap,20,18420.24311036857,9.821205507896392
14,concHashMap,21,24163.566078412707,10.09260124373987
14,concHashMap,22,15866.86809126813,9.671988446298647
14,concHashMap,23,13463.2863585809,9.507721730795435
14,concHashMap,24,12472.003470210246,9.431241688977652
14,concHashMap,25,13201.942322562265,9.488119243398259
14,concHashMap,26,19919.24340339396,9.899441548659933
14,concHashMap,27,31513.571634760225,10.358173577574375
14,concHashMap,28,18373.557951304192,9.818667842160824
14,concHashMap,29,14666.319954862935,9.593308984511708
14,concHashMap,30,18065.417768205516,9.801754769149134
14,concHashMap,31,9990.72660756286,9.209412602487422
15,concSkipListSet,1,78516.66319884738,11.271066151293413
15,concSkipListSet,2,477249.51559174166,13.075794726588509
15,concSkipListSet,3,414586.822772425,12.935037695488917
15,concSkipListSet,4,305478.7615891005,12.629635535010538
15,concSkipListSet,5,331303.5469357735,12.710790294345298
15,concSkipListSet,6,262524.3819519738,12.478099240326966
15,concSkipListSet,7,207216.52261664736,12.241519528546549
15,concSkipListSet,8,119969.09596088048,11.694989454937366
15,concSkipListSet,9,140556.4348141422,11.85336435838266
15,concSkipListSet,10,76631.05366166164,11.24675767385898
15,concSkipListSet,11,134096.4314257669,11.806314457623863
15,concSkipListSet,12,41720.6079360106,10.638750480820876
15,concSkipListSet,13,122989.27902454743,11.719852468153638
15,concSkipListSet,14,32933.96509460775,10.402259777918506
15,concSkipListSet,15,38678.554907302976,10.563040588665158
15,concSkipListSet,16,22278.51756070729,10.011378155054988
15,concSkipListSet,17,18059.493026687956,9.801426754964998
15,concSkipListSet,18,14120.173407025577,9.555359791922642
15,concSkipListSet,19,23280.025179675235,10.055350983445958
15,concSkipListSet,20,12741.190740721864,9.452595389493439
15,concSkipListSet,21,18492.772469735653,9.825135257420566
15,concSkipListSet,22,18797.08434665282,9.841457048846664
15,concSkipListSet,23,7179.435340282261,8.878976015534988
15,concSkipListSet,24,13237.907436315074,9.490839768383314
15,concSkipListSet,25,10974.257245808218,9.303307558733662
15,concSkipListSet,26,8529.157094109356,9.051245818968733
15,concSkipListSet,27,14875.54671353059,9.60747398358922
15,concSkipListSet,28,12870.625756953677,9.462702920772115
15,concSkipListSet,29,8615.121761392658,9.061274282511908
15,concSkipListSet,30,10564.838527007953,9.265286646166956
15,concSkipListSet,31,10426.053372843904,9.252063084521154
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1092752.863012501,13.904210632728994
0,splitOrderHash_MaxLoad_16,2,612944.1546580691,13.326029109068612
0,splitOrderHash_MaxLoad_16,3,457433.52347320126,13.033386849256368
0,splitOrderHash_MaxLoad_16,4,370565.2602479823,12.822784849227466
0,splitOrderHash_MaxLoad_16,5,249106.33103740332,12.425635116573238
0,splitOrderHash_MaxLoad_16,6,258821.27614418414,12.463893048987817
0,splitOrderHash_MaxLoad_16,7,224245.91704246547,12.320498572586796
0,splitOrderHash_MaxLoad_16,8,69283.98466052579,11.145969056890195
0,splitOrderHash_MaxLoad_16,9,178676.08170499865,12.093329846106505
0,splitOrderHash_MaxLoad_16,10,176355.64584964624,12.080257950176657
0,splitOrderHash_MaxLoad_16,11,147611.4983452751,11.90233909018256
0,splitOrderHash_MaxLoad_16,12,33385.16937297978,10.415867049604838
0,splitOrderHash_MaxLoad_16,13,38551.868454856536,10.55975984616599
0,splitOrderHash_MaxLoad_16,14,38222.64691829909,10.551183470192155
0,splitOrderHash_MaxLoad_16,15,89293.20853714508,11.399680711756853
0,splitOrderHash_MaxLoad_16,16,40553.17778756461,10.610369423613943
0,splitOrderHash_MaxLoad_16,17,24015.94658853479,10.086473329875716
0,splitOrderHash_MaxLoad_16,18,25208.022907034574,10.134917592157523
0,splitOrderHash_MaxLoad_16,19,24362.56565102379,10.100803038569447
0,splitOrderHash_MaxLoad_16,20,20621.79240907697,9.934103679548556
0,splitOrderHash_MaxLoad_16,21,22783.02901282047,10.033771196239861
0,splitOrderHash_MaxLoad_16,22,13507.723446112019,9.511016907955042
0,splitOrderHash_MaxLoad_16,23,15704.644632945548,9.66171178407876
0,splitOrderHash_MaxLoad_16,24,19209.937531204145,9.86318300386789
0,splitOrderHash_MaxLoad_16,25,11335.930319396639,9.335732634509409
0,splitOrderHash_MaxLoad_16,26,14325.442831670174,9.569792454310734
0,splitOrderHash_MaxLoad_16,27,20775.978647280186,9.941552725583113
0,splitOrderHash_MaxLoad_16,28,17036.451361698,9.743110525274073
0,splitOrderHash_MaxLoad_16,29,15246.447387178194,9.632101796678754
0,splitOrderHash_MaxLoad_16,30,18166.657280560405,9.807343175316692
0,splitOrderHash_MaxLoad_16,31,20191.64292129459,9.913024081017308
1,Refinable16,1,1185705.138846072,13.985848209455554
1,Refinable16,2,601456.72819569,13.307109871984789
1,Refinable16,3,561624.2172362473,13.238588252623432
1,Refinable16,4,423183.69557857676,12.955561632268411
1,Refinable16,5,373281.9697342979,12.83008936406918
1,Refinable16,6,321125.2227806233,12.679586428162425
1,Refinable16,7,228256.3044391286,12.338224418838655
1,Refinable16,8,279342.87382361735,12.540195244712683
1,Refinable16,9,239116.03583871145,12.384704218695239
1,Refinable16,10,159699.25436418137,11.981047665214003
1,Refinable16,11,97665.31074660247,11.489301716094134
1,Refinable16,12,130519.33643969354,11.77927666672018
1,Refinable16,13,142651.72437404425,11.868161444714707
1,Refinable16,14,105383.62802108515,11.565362571155893
1,Refinable16,15,107930.51864931433,11.589242953230938
1,Refinable16,16,79494.73148667072,11.283446027838513
1,Refinable16,17,66969.9064028588,11.111998639305073
1,Refinable16,18,78377.33828991621,11.269290112130257
1,Refinable16,19,86891.16447194068,11.372411631423052
1,Refinable16,20,70834.82381608446,11.168106020566544
1,Refinable16,21,77048.72561407834,11.252193300885047
1,Refinable16,22,72606.29743460169,11.192806938574499
1,Refinable16,23,71712.19315248952,11.18041607004428
1,Refinable16,24,23922.294645640242,10.082566133465262
1,Refinable16,25,62703.07959905142,11.046165841827143
1,Refinable16,26,41025.92715518426,10.621959515463658
1,Refinable16,27,55851.35051358109,10.930448985289699
1,Refinable16,28,14777.081810062484,9.60083273319896
1,Refinable16,29,50130.56505669015,10.822386182021075
1,Refinable16,30,45775.24264311744,10.73149867030676
1,Refinable16,31,43071.200570951834,10.670609852536646
2,concHashMap,1,1629327.902240326,14.30367815783768
2,concHashMap,2,1085034.12432321,13.89712199545126
2,concHashMap,3,643198.4974883099,13.374208660849622
2,concHashMap,4,413419.6002232466,12.932218337353694
2,concHashMap,5,394108.8607495162,12.884382446435842
2,concHashMap,6,348822.2018355024,12.762317621042582
2,concHashMap,7,313992.44534176507,12.657124205179828
2,concHashMap,8,148895.27153286192,11.910998462176343
2,concHashMap,9,225065.55034153696,12.324146973608075
2,concHashMap,10,106926.94109822523,11.579901086759886
2,concHashMap,11,183846.17223077107,12.121854666446161
2,concHashMap,12,51321.16063831207,10.8458584341853
2,concHashMap,13,118469.79671767581,11.682413327050277
2,concHashMap,14,49797.92004047576,10.815728495885002
2,concHashMap,15,131509.7317201473,11.786836133338092
2,concHashMap,16,74102.1780112161,11.21320020371613
2,concHashMap,17,55250.63344851249,10.919635084445723
2,concHashMap,18,47179.914944049335,10.76172355016329
2,concHashMap,19,47231.92575896982,10.762825336121379
2,concHashMap,20,53950.64379303239,10.895824903757479
2,concHashMap,21,46911.84045470709,10.756025384292107
2,concHashMap,22,41160.41076443526,10.625232169597782
2,concHashMap,23,35480.23023831006,10.47673092564457
2,concHashMap,24,29333.24650692367,10.286476844796615
2,concHashMap,25,31257.472489517026,10.350013746244542
2,concHashMap,26,48912.07321159119,10.797779540931735
2,concHashMap,27,36785.91187861238,10.512870221473612
2,concHashMap,28,36990.128074619446,10.518406347232494
2,concHashMap,29,33496.31523784226,10.419190718863264
2,concHashMap,30,33407.955570091726,10.416549341323195
2,concHashMap,31,25559.053169987128,10.148746864377612
3,concSkipListSet,1,1499587.6134063134,14.220700703878007
3,concSkipListSet,2,780085.9654733952,13.567159404738241
3,concSkipListSet,3,522056.9042025581,13.165531872805708
3,concSkipListSet,4,422199.2358193832,12.953232604397995
3,concSkipListSet,5,325173.64272521524,12.692114603940652
3,concSkipListSet,6,344286.22579667834,12.749228642126914
3,concSkipListSet,7,262028.41436125335,12.476208228623276
3,concSkipListSet,8,244385.24890637601,12.406501148101169
3,concSkipListSet,9,216248.9457863893,12.284185549806008
3,concSkipListSet,10,26994.37842069389,10.203383916667487
3,concSkipListSet,11,197487.17320810014,12.193428915432474
3,concSkipListSet,12,142174.0978698055,11.864807626945131
3,concSkipListSet,13,97636.60826044761,11.48900778671026
3,concSkipListSet,14,142087.03114831896,11.86419504425041
3,concSkipListSet,15,94963.1542961331,11.461244245835212
3,concSkipListSet,16,22850.723762399088,10.036738070323967
3,concSkipListSet,17,24296.96725254754,10.098106817118008
3,concSkipListSet,18,21306.669882553375,9.96677544270539
3,concSkipListSet,19,20698.722640428412,9.937827269157568
3,concSkipListSet,20,21940.0680712552,9.996069836434033
3,concSkipListSet,21,16553.71515029118,9.71436583599339
3,concSkipListSet,22,16600.574247064353,9.717192566942952
3,concSkipListSet,23,19207.756860530557,9.863069479581206
3,concSkipListSet,24,24255.695783123032,10.09640674644075
3,concSkipListSet,25,20083.942847525515,9.907675911478645
3,concSkipListSet,26,12353.040509449273,9.42165750685219
3,concSkipListSet,27,22834.88210921239,10.036044562882426
3,concSkipListSet,28,9868.644395636324,9.197117777061207
3,concSkipListSet,29,19677.420180020847,9.887227073599833
3,concSkipListSet,30,14524.104639783323,9.58356493712018
3,concSkipListSet,31,17449.518977835098,9.767067361510522
4,splitOrderHash_MaxLoad_16,1,875771.773875728,13.68286080386881
4,splitOrderHash_MaxLoad_16,2,776867.9790556392,13.56302570378795
4,splitOrderHash_MaxLoad_16,3,411885.3640654733,12.92850034705549
4,splitOrderHash_MaxLoad_16,4,366323.1776337721,12.8112712217686
4,splitOrderHash_MaxLoad_16,5,302873.35956216627,12.621070041883495
4,splitOrderHash_MaxLoad_16,6,278353.0407286169,12.536645517671321
4,splitOrderHash_MaxLoad_16,7,217839.77013547457,12.291515072148197
4,splitOrderHash_MaxLoad_16,8,240216.00222920452,12.389293806846965
4,splitOrderHash_MaxLoad_16,9,192951.48234976316,12.170194049495276
4,splitOrderHash_MaxLoad_16,10,152428.80050728307,11.93445288408685
4,splitOrderHash_MaxLoad_16,11,27662.991730425252,10.227850760267296
4,splitOrderHash_MaxLoad_16,12,139170.90326091344,11.84345797673496
4,splitOrderHash_MaxLoad_16,13,72174.75529149218,11.186845614036883
4,splitOrderHash_MaxLoad_16,14,38665.842826442175,10.562711874980709
4,splitOrderHash_MaxLoad_16,15,16087.490206740336,9.685797243154568
4,splitOrderHash_MaxLoad_16,16,21119.489212481705,9.957951552512665
4,splitOrderHash_MaxLoad_16,17,16809.471532067346,9.729697788196846
4,splitOrderHash_MaxLoad_16,18,14778.132206648534,9.600903813488609
4,splitOrderHash_MaxLoad_16,19,18398.075855634714,9.820001365065602
4,splitOrderHash_MaxLoad_16,20,12052.80768949846,9.397052915055633
4,splitOrderHash_MaxLoad_16,21,17259.4571037768,9.756115510132117
4,splitOrderHash_MaxLoad_16,22,24871.223024982395,10.121466712306546
4,splitOrderHash_MaxLoad_16,23,22124.486075844063,10.004440241395914
4,splitOrderHash_MaxLoad_16,24,17889.337275189173,9.791960131388944
4,splitOrderHash_MaxLoad_16,25,15157.380598492206,9.626242860526913
4,splitOrderHash_MaxLoad_16,26,10829.573485911917,9.290035956570573
4,splitOrderHash_MaxLoad_16,27,11762.9234534814,9.372707783541614
4,splitOrderHash_MaxLoad_16,28,15879.869423009708,9.672807512034934
4,splitOrderHash_MaxLoad_16,29,13657.340069133455,9.522032390088437
4,splitOrderHash_MaxLoad_16,30,13030.928909767332,9.475080957659786
4,splitOrderHash_MaxLoad_16,31,13631.287840455045,9.520123005953792
5,Refinable16,1,1311062.7474630936,14.086348623891164
5,Refinable16,2,1006887.1078174715,13.822374057985677
5,Refinable16,3,531705.6052404905,13.183845241547997
5,Refinable16,4,444258.8429722694,13.004162651215005
5,Refinable16,5,415399.6975890201,12.936996462424414
5,Refinable16,6,413986.10662626167,12.933587693370576
5,Refinable16,7,291788.4883605572,12.583784463849032
5,Refinable16,8,266762.70123911276,12.49411478279751
5,Refinable16,9,226675.12920482364,12.33127312251442
5,Refinable16,10,187046.99555763384,12.139115177405293
5,Refinable16,11,49812.08391343656,10.816012882442458
5,Refinable16,12,120077.42592423595,11.69589202973711
5,Refinable16,13,132411.74757024442,11.793671646420897
5,Refinable16,14,85182.72119610169,11.352553889387469
5,Refinable16,15,69748.33406104095,11.152648814968854
5,Refinable16,16,52384.270051388965,10.86636163538415
5,Refinable16,17,64303.96742618226,11.07137661012911
5,Refinable16,18,14639.517973375401,9.591479861657364
5,Refinable16,19,83470.85156128053,11.332252766796822
5,Refinable16,20,50015.004501350406,10.820078329419285
5,Refinable16,21,39483.82012277099,10.583646249828156
5,Refinable16,22,45633.11613491157,10.72838896295309
5,Refinable16,23,42058.29953247994,10.64681201887401
5,Refinable16,24,9167.228770577449,9.123390313533163
5,Refinable16,25,22260.668870769696,10.010576672480962
5,Refinable16,26,12703.200393494335,9.449609240187888
5,Refinable16,27,40770.680010094824,10.615718474852393
5,Refinable16,28,33344.581572183684,10.41465056654514
5,Refinable16,29,30608.896659467453,10.329045986189113
5,Refinable16,30,24886.98199302418,10.122100134214067
5,Refinable16,31,37063.33828005355,10.520383573495861
6,concHashMap,1,1131272.9082763926,13.938854024201307
6,concHashMap,2,728236.647781063,13.498381339989765
6,concHashMap,3,482674.4023284213,13.087097590054784
6,concHashMap,4,367348.58809570165,12.81406650755581
6,concHashMap,5,415259.9735064137,12.936660045263967
6,concHashMap,6,251643.8635385657,12.435770127001827
6,concHashMap,7,149372.33743808517,11.914197376826776
6,concHashMap,8,211412.46783887834,12.26156632815731
6,concHashMap,9,73946.28394042,11.21109421590161
6,concHashMap,10,222888.90771061886,12.314428754612246
6,concHashMap,11,81453.2564197384,11.307784593829373
6,concHashMap,12,76223.75330334691,11.24142841624021
6,concHashMap,13,88949.45358350663,11.39582355011285
6,concHashMap,14,42881.554713647696,10.666197052401948
6,concHashMap,15,81323.8216991474,11.306194262446517
6,concHashMap,16,39409.783321070325,10.581769372104164
6,concHashMap,17,29094.514694766538,10.278304936929885
6,concHashMap,18,43641.099092352415,10.68375462506415
6,concHashMap,19,42559.367125187106,10.658655253726089
6,concHashMap,20,38507.98501577287,10.558620901777934
6,concHashMap,21,69518.54928691348,11.149348892157008
6,concHashMap,22,45938.29659877446,10.735054396730543
6,concHashMap,23,43308.754171715744,10.676110068422412
6,concHashMap,24,36705.00626921507,10.510668435344897
6,concHashMap,25,38244.01825310503,10.55174244148545
6,concHashMap,26,37838.512795093106,10.541082719938197
6,concHashMap,27,27987.46609318483,10.239512049407745
6,concHashMap,28,38990.41342705069,10.571071085332859
6,concHashMap,29,41322.29697425745,10.629157511578578
6,concHashMap,30,30874.479494868818,10.337685215322386
6,concHashMap,31,20482.993073266232,9.927350214630712
7,concSkipListSet,1,1526414.6047349381,14.238432147721932
7,concSkipListSet,2,897351.9145003096,13.707203387959698
7,concSkipListSet,3,488340.86192162125,13.0987689285507
7,concSkipListSet,4,396724.6413609242,12.890997720431452
