num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
19,concSkipListSet,21,29334.279070490567,10.286512045311953
19,concSkipListSet,22,23123.729062041428,10.048614601391009
19,concSkipListSet,23,16366.287999861213,9.702978888382159
19,concSkipListSet,24,11667.431077859452,9.364556570616418
19,concSkipListSet,25,24731.704288947425,10.115841273989941
19,concSkipListSet,26,27401.216559212797,10.218342691361782
19,concSkipListSet,27,18758.72046017392,9.839414014486438
19,concSkipListSet,28,22859.30077513603,10.037113349616611
19,concSkipListSet,29,20098.21596176194,9.908386331986636
19,concSkipListSet,30,16264.544772469591,9.696742850349136
19,concSkipListSet,31,30649.14271282918,10.330359970755538
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,1444022.4689896177,14.182943158555966
0,splitOrderHash_MaxLoad_16,2,728926.7282852727,13.499328496042592
0,splitOrderHash_MaxLoad_16,3,469770.28233193967,13.059999093207779
0,splitOrderHash_MaxLoad_16,4,420385.3251890683,12.948927010594202
0,splitOrderHash_MaxLoad_16,5,292601.2839344339,12.586566155577788
0,splitOrderHash_MaxLoad_16,6,332252.4055074158,12.713650216601701
0,splitOrderHash_MaxLoad_16,7,263878.70023907407,12.483244807748937
0,splitOrderHash_MaxLoad_16,8,211874.28227586878,12.26374836962259
0,splitOrderHash_MaxLoad_16,9,216888.2179813346,12.287137375290406
0,splitOrderHash_MaxLoad_16,10,181618.4015764477,12.109663070282547
0,splitOrderHash_MaxLoad_16,11,158138.0197008345,11.971223473103326
0,splitOrderHash_MaxLoad_16,12,31248.750049998,10.349734655964527
0,splitOrderHash_MaxLoad_16,13,96318.51376680518,11.475415830261696
0,splitOrderHash_MaxLoad_16,14,30725.269998310112,10.332840721972845
0,splitOrderHash_MaxLoad_16,15,103190.33560592849,11.544330480415049
0,splitOrderHash_MaxLoad_16,16,31538.955972248245,10.358978758264914
0,splitOrderHash_MaxLoad_16,17,26844.520563573864,10.197817003266154
0,splitOrderHash_MaxLoad_16,18,23165.97307743273,10.050439803332967
0,splitOrderHash_MaxLoad_16,19,14841.85777908518,9.60520669615599
0,splitOrderHash_MaxLoad_16,20,24904.739371902473,10.12281340056214
0,splitOrderHash_MaxLoad_16,21,20994.87578066821,9.952033676485797
0,splitOrderHash_MaxLoad_16,22,24033.17539531569,10.087190462959857
0,splitOrderHash_MaxLoad_16,23,15869.262666448729,9.672139351599826
0,splitOrderHash_MaxLoad_16,24,20188.09245742584,9.91284822727064
0,splitOrderHash_MaxLoad_16,25,15730.655933744993,9.6633666947217
0,splitOrderHash_MaxLoad_16,26,17476.895544090712,9.768635032984221
0,splitOrderHash_MaxLoad_16,27,16841.952090035727,9.731628200913983
0,splitOrderHash_MaxLoad_16,28,15676.37687577647,9.659910200608511
0,splitOrderHash_MaxLoad_16,29,17128.335250850465,9.74848940334107
0,splitOrderHash_MaxLoad_16,30,16198.193318310048,9.692654991440152
0,splitOrderHash_MaxLoad_16,31,21597.255248025038,9.980321513747253
1,Refinable16,1,1257229.0671360323,14.04442070417282
1,Refinable16,2,1232392.1964926117,14.024467713724697
1,Refinable16,3,541926.1137936454,13.202884949715237
1,Refinable16,4,457980.3068468056,13.034581464020796
1,Refinable16,5,345632.07465652813,12.753130120218223
1,Refinable16,6,370277.11539316026,12.822006964811493
1,Refinable16,7,31771.76182997723,10.366333181501119
1,Refinable16,8,264059.86765319435,12.483931127833317
1,Refinable16,9,257599.1756826378,12.459160073217456
1,Refinable16,10,167060.6513694797,12.026112207317498
1,Refinable16,11,195483.54810459152,12.183231501948812
1,Refinable16,12,51386.98614298532,10.847140231506131
1,Refinable16,13,169572.28781843555,12.041034591692187
1,Refinable16,14,89381.16059649413,11.400665207371746
1,Refinable16,15,65610.89980756323,11.091497116732965
1,Refinable16,16,111575.26421022565,11.622454657500274
1,Refinable16,17,89858.32038624701,11.40598949099884
1,Refinable16,18,71366.6863162943,11.175586461243036
1,Refinable16,19,62226.86296338011,11.038542065933951
1,Refinable16,20,97654.81950947986,11.4891942900227
1,Refinable16,21,74063.70515535232,11.212680882318976
1,Refinable16,22,62554.50060865529,11.043793465483366
1,Refinable16,23,47995.28494320718,10.778858054715261
1,Refinable16,24,60751.274561740305,11.014543341422879
1,Refinable16,25,57614.871089606684,10.961535992000618
1,Refinable16,26,58598.099077665924,10.97845753609127
1,Refinable16,27,44406.4719768518,10.701140503042005
1,Refinable16,28,54903.87703727699,10.91333924499098
1,Refinable16,29,40743.570155334855,10.615053318620092
1,Refinable16,30,18927.908140590447,9.848392733109945
1,Refinable16,31,52298.08233391698,10.86471498272527
2,concHashMap,1,1500262.5459455403,14.221150681386725
2,concHashMap,2,1129343.7383536426,13.93714725946175
2,concHashMap,3,607164.541590771,13.31655510676877
2,concHashMap,4,528331.7923656056,13.177479759962996
2,concHashMap,5,420615.1917794967,12.949473660903006
2,concHashMap,6,354433.9689515843,12.778277342306009
2,concHashMap,7,80535.07503855617,11.296448083275214
2,concHashMap,8,207547.67889053313,12.243116370043719
2,concHashMap,9,197463.38535177117,12.193308455512405
2,concHashMap,10,180609.4122789115,12.104092035323005
2,concHashMap,11,74014.86218432662,11.212021192349326
2,concHashMap,12,146491.38484165748,11.8947218991685
2,concHashMap,13,74009.3296160914,11.211946440132536
2,concHashMap,14,49707.644488938306,10.81391401291146
2,concHashMap,15,129176.26876931185,11.768933175203621
2,concHashMap,16,49670.31329550111,10.813162715621289
2,concHashMap,17,27882.76412993926,10.23576400378856
2,concHashMap,18,37882.17431558276,10.542235945747274
2,concHashMap,19,51068.55851843984,10.840924293640047
2,concHashMap,20,18048.883234374316,9.800839091175176
2,concHashMap,21,49735.1355357046,10.814466914740228
2,concHashMap,22,37602.89091025318,10.534836212333405
2,concHashMap,23,48144.39466848974,10.781959996503428
2,concHashMap,24,33578.6702913722,10.421646331615584
2,concHashMap,25,31437.930051234398,10.35577040631066
2,concHashMap,26,32474.280369947002,10.38820368178433
2,concHashMap,27,27353.532093215366,10.216600943687801
2,concHashMap,28,28975.512794137674,10.274206365864556
2,concHashMap,29,31721.38976483982,10.36474648830854
2,concHashMap,30,27561.23831541302,10.22416565573696
2,concHashMap,31,28793.798967454368,10.267915329310673
3,concSkipListSet,1,1172869.1898992504,13.97496360385462
3,concSkipListSet,2,877624.096047181,13.684973644320081
3,concSkipListSet,3,588204.1538977348,13.284829367126967
3,concSkipListSet,4,453155.09233035,13.023989713046069
3,concSkipListSet,5,338472.4737260742,12.732198049641164
3,concSkipListSet,6,341680.5901507153,12.74163163271684
3,concSkipListSet,7,265499.8831800514,12.489369679664227
3,concSkipListSet,8,298856.2770278146,12.607718057972978
3,concSkipListSet,9,242462.4486282687,12.39860212635157
3,concSkipListSet,10,67430.92881384277,11.118859076123494
3,concSkipListSet,11,31624.793331975576,10.361696691051174
3,concSkipListSet,12,115334.93264439933,11.655595632134562
3,concSkipListSet,13,67361.29635467609,11.117825893901392
3,concSkipListSet,14,46676.885792862915,10.751004370226065
3,concSkipListSet,15,120934.33870080239,11.703003021922898
3,concSkipListSet,16,100126.25921286742,11.514187260699742
3,concSkipListSet,17,38232.905685538935,10.551451829178575
3,concSkipListSet,18,39817.27058184579,10.592056031367536
3,concSkipListSet,19,29773.21149341238,10.301364325027691
3,concSkipListSet,20,44816.60150332808,10.710333919029958
3,concSkipListSet,21,23787.07334315898,10.076897575265262
3,concSkipListSet,22,18652.637893356154,9.833742857072995
3,concSkipListSet,23,24279.12839871379,10.097372346617796
3,concSkipListSet,24,24517.255244240896,10.107132444316305
3,concSkipListSet,25,16371.421718819196,9.703292515636122
3,concSkipListSet,26,11290.70355083594,9.331734971485206
3,concSkipListSet,27,7010.7382777125895,8.855198292273776
3,concSkipListSet,28,11916.32357585038,9.385664468201849
3,concSkipListSet,29,11158.920887714476,9.319994536610832
3,concSkipListSet,30,27630.59878823246,10.226679089352286
3,concSkipListSet,31,18889.258698598078,9.846348716665604
4,splitOrderHash_MaxLoad_16,1,1234537.4188291647,14.026206898226729
4,splitOrderHash_MaxLoad_16,2,807473.9791510219,13.601666109598163
4,splitOrderHash_MaxLoad_16,3,591128.3457864372,13.289788439962194
4,splitOrderHash_MaxLoad_16,4,354068.7814014751,12.77724647098683
4,splitOrderHash_MaxLoad_16,5,366108.5951314879,12.810685276383916
4,splitOrderHash_MaxLoad_16,6,273203.14292895625,12.517970910744944
4,splitOrderHash_MaxLoad_16,7,217582.8718763259,12.290335077062181
4,splitOrderHash_MaxLoad_16,8,196511.14119915027,12.188474406898676
4,splitOrderHash_MaxLoad_16,9,195909.7952938549,12.185409604182624
4,splitOrderHash_MaxLoad_16,10,100477.06510511911,11.517684772528618
4,splitOrderHash_MaxLoad_16,11,46507.02046727464,10.747358557970301
4,splitOrderHash_MaxLoad_16,12,145231.68083885818,11.886085545168823
4,splitOrderHash_MaxLoad_16,13,46110.82829803089,10.738803088562092
4,splitOrderHash_MaxLoad_16,14,29223.658889763974,10.28273389614324
4,splitOrderHash_MaxLoad_16,15,69255.67463684056,11.145560364906645
4,splitOrderHash_MaxLoad_16,16,25447.694935068936,10.144380445580834
4,splitOrderHash_MaxLoad_16,17,42381.914450410404,10.654477004242548
4,splitOrderHash_MaxLoad_16,18,26694.7495431861,10.192222178728299
4,splitOrderHash_MaxLoad_16,19,26828.647307651343,10.1972255249907
4,splitOrderHash_MaxLoad_16,20,18508.304676308257,9.825974811762384
4,splitOrderHash_MaxLoad_16,21,27191.380549896727,10.210655310515438
4,splitOrderHash_MaxLoad_16,22,20070.37476206571,9.907000114364715
4,splitOrderHash_MaxLoad_16,23,21673.699420900426,9.983854796199106
4,splitOrderHash_MaxLoad_16,24,21563.85380569674,9.97877375699454
4,splitOrderHash_MaxLoad_16,25,18376.05981627983,9.818803999494232
4,splitOrderHash_MaxLoad_16,26,8021.103201679491,8.989831247719696
4,splitOrderHash_MaxLoad_16,27,21043.833041595663,9.954362829042172
4,splitOrderHash_MaxLoad_16,28,19622.952810919312,9.884455221842215
4,splitOrderHash_MaxLoad_16,29,14540.797260281144,9.584713581790686
4,splitOrderHash_MaxLoad_16,30,14626.368680732261,9.590581252728589
4,splitOrderHash_MaxLoad_16,31,14063.350612972232,9.55132744515103
5,Refinable16,1,1128209.7567579763,13.936142648325406
5,Refinable16,2,1170946.4760365803,13.973322933624525
5,Refinable16,3,612944.1546580691,13.326029109068612
5,Refinable16,4,469637.90917202836,13.059717270754058
5,Refinable16,5,370704.0039739469,12.823159190197154
5,Refinable16,6,300991.7678751486,12.614838194105017
5,Refinable16,7,274200.9783490907,12.521616614116716
5,Refinable16,8,252483.80947571737,12.439102404753472
5,Refinable16,9,255286.99363824812,12.45014365652738
5,Refinable16,10,239823.1064766628,12.387656874217317
5,Refinable16,11,204448.80601897286,12.22807288580984
5,Refinable16,12,148966.47062679133,11.9114765302543
5,Refinable16,13,137111.7680288264,11.82855169723384
5,Refinable16,14,130794.52441802977,11.781382854881508
5,Refinable16,15,121266.50740332028,11.705745943065578
5,Refinable16,16,113856.18370012102,11.642691384466808
5,Refinable16,17,99472.79419078882,11.507639460540991
5,Refinable16,18,101543.35749049808,11.52824115364803
5,Refinable16,19,64473.82588327529,11.074014620165359
5,Refinable16,20,80177.35230329489,11.291996363741745
5,Refinable16,21,84362.62769338234,11.342879782677807
5,Refinable16,22,71469.87080391454,11.177031252515658
5,Refinable16,23,53257.46629734389,10.88289328589956
5,Refinable16,24,70214.46305595813,11.159309595231521
5,Refinable16,25,74224.00656734011,11.214842915471529
5,Refinable16,26,51123.22845232605,10.841994241445487
5,Refinable16,27,59361.69555998262,10.991404441449198
5,Refinable16,28,62179.19421982211,11.037775724696711
5,Refinable16,29,57527.50246073891,10.96001841609973
5,Refinable16,30,56251.10041215181,10.937580882758015
5,Refinable16,31,43992.301347264234,10.691769928211112
6,concHashMap,1,1291572.4895059736,14.0713710180931
6,concHashMap,2,1172319.1990715233,13.974494566194025
6,concHashMap,3,731866.1855866273,13.503352969656644
6,concHashMap,4,475068.4098510186,13.071214093385773
6,concHashMap,5,453833.76069345797,13.025486244094951
6,concHashMap,6,368132.9401673532,12.816199402370597
6,concHashMap,7,147221.85007810118,11.899695912291657
6,concHashMap,8,189742.15937961903,12.153421373611627
6,concHashMap,9,72900.69685776127,11.196853477042437
6,concHashMap,10,109945.68683070563,11.607741766752383
6,concHashMap,11,176993.65654734932,12.083869172198204
6,concHashMap,12,59924.80635298827,11.000845827807806
6,concHashMap,13,72989.13118847473,11.198065821216522
6,concHashMap,14,106946.38136224022,11.580082879082976
6,concHashMap,15,92800.01781760342,11.438202110774311
6,concHashMap,16,35831.261987796584,10.486576031219249
6,concHashMap,17,56399.86148194021,10.940221981489167
6,concHashMap,18,57719.12488571613,10.963343851402744
6,concHashMap,19,39956.271856080704,10.595540931515187
6,concHashMap,20,48898.41647368091,10.797500291987314
6,concHashMap,21,77057.63140252595,11.252308880652551
6,concHashMap,22,44321.46714693408,10.699224424369062
6,concHashMap,23,54421.35406859485,10.904511893846779
6,concHashMap,24,37467.08984495744,10.53121822250407
6,concHashMap,25,37626.547485831725,10.535465130396936
6,concHashMap,26,34449.98361903279,10.447263800941919
6,concHashMap,27,33233.88646706173,10.411325311086994
6,concHashMap,28,28793.28494525821,10.267897477314662
6,concHashMap,29,24667.585780912865,10.113245344212368
6,concHashMap,30,24887.23593398312,10.122110337928742
6,concHashMap,31,25801.93044883232,10.158204591708715
7,concSkipListSet,1,1444857.0313967434,14.183520934423898
7,concSkipListSet,2,834620.0392271418,13.634731857427834
7,concSkipListSet,3,582062.012886853,13.274332272389364
7,concSkipListSet,4,498586.5072519408,13.119532388437763
7,concSkipListSet,5,391803.4713787564,12.878515644531827
7,concSkipListSet,6,320145.47410343256,12.676530778046875
7,concSkipListSet,7,290125.8565965916,12.578070096081097
7,concSkipListSet,8,281995.1722426512,12.549645230066796
7,concSkipListSet,9,207647.23227004107,12.24359592014773
7,concSkipListSet,10,212655.55754034076,12.267429035023278
7,concSkipListSet,11,184966.99264016334,12.127932669980769
7,concSkipListSet,12,41310.84260899453,10.628880277398828
7,concSkipListSet,13,95149.65137167738,11.463206208731007
7,concSkipListSet,14,28227.201876996016,10.24804139756045
7,concSkipListSet,15,47970.85674511021,10.778348954355597
7,concSkipListSet,16,74685.49936218583,11.221041233966746
7,concSkipListSet,17,26250.494821827393,10.175440118197434
7,concSkipListSet,18,27675.256328224114,10.22829401961973
7,concSkipListSet,19,32019.549856360296,10.374101928249525
7,concSkipListSet,20,23149.895107825265,10.049745528524644
7,concSkipListSet,21,31618.5837593674,10.361500320366568
7,concSkipListSet,22,25986.938444998774,10.165349323274743
7,concSkipListSet,23,23877.375351146653,10.080686651547518
7,concSkipListSet,24,16301.842303802438,9.699033405181192
7,concSkipListSet,25,24291.124266104413,10.09786630606731
7,concSkipListSet,26,10102.444852268918,9.220532738117528
7,concSkipListSet,27,17019.80202906676,9.742132770395013
7,concSkipListSet,28,17323.807779879542,9.759837006676074
7,concSkipListSet,29,18251.925486879238,9.812025859575627
7,concSkipListSet,30,18077.22990313678,9.802408408885727
7,concSkipListSet,31,15717.700047813243,9.662542747888212
8,splitOrderHash_MaxLoad_16,1,1061030.4727951786,13.874751138008547
8,splitOrderHash_MaxLoad_16,2,761574.0211869893,13.543142651041094
8,splitOrderHash_MaxLoad_16,3,375826.819001804,12.836883728507749
8,splitOrderHash_MaxLoad_16,4,399247.8171125599,12.897337598592205
8,splitOrderHash_MaxLoad_16,5,327059.24678255466,12.697896616289034
8,splitOrderHash_MaxLoad_16,6,257095.18435010195,12.457201662429403
8,splitOrderHash_MaxLoad_16,7,222214.3212685771,12.311397606264528
8,splitOrderHash_MaxLoad_16,8,258915.76434522792,12.464258053593257
8,splitOrderHash_MaxLoad_16,9,102858.64753221533,11.541110970615351
8,splitOrderHash_MaxLoad_16,10,163513.57980280265,12.004651322768288
8,splitOrderHash_MaxLoad_16,11,170115.47438401185,12.044232746521429
8,splitOrderHash_MaxLoad_16,12,40072.72397947796,10.598451181840657
8,splitOrderHash_MaxLoad_16,13,29891.791713995335,10.305339197074456
8,splitOrderHash_MaxLoad_16,14,103574.88723284152,11.548050178196196
8,splitOrderHash_MaxLoad_16,15,77398.24259550363,11.256719353835596
8,splitOrderHash_MaxLoad_16,16,50440.39508952666,10.828547622909532
8,splitOrderHash_MaxLoad_16,17,24760.669558217658,10.117011768364153
8,splitOrderHash_MaxLoad_16,18,22497.59781899288,10.021163818892557
8,splitOrderHash_MaxLoad_16,19,14642.851338012504,9.591707532076793
8,splitOrderHash_MaxLoad_16,20,33441.31534056803,10.417547400772193
8,splitOrderHash_MaxLoad_16,21,25879.676069270576,10.161213231893171
8,splitOrderHash_MaxLoad_16,22,15985.927268506988,9.679464068476314
8,splitOrderHash_MaxLoad_16,23,16931.31153156073,9.736919940027509
8,splitOrderHash_MaxLoad_16,24,22224.63729947543,10.00895674076527
8,splitOrderHash_MaxLoad_16,25,23762.09015146907,10.07584673894543
8,splitOrderHash_MaxLoad_16,26,24006.185913986315,10.086066822535278
8,splitOrderHash_MaxLoad_16,27,19980.934192593428,9.902533807495557
8,splitOrderHash_MaxLoad_16,28,16661.17680890813,9.720836550015377
8,splitOrderHash_MaxLoad_16,29,14713.130733523134,9.596495621237423
8,splitOrderHash_MaxLoad_16,30,15583.321918550027,9.65395651354899
8,splitOrderHash_MaxLoad_16,31,19438.371033406005,9.875004279925587
9,Refinable16,1,931862.2334874012,13.744940264594984
9,Refinable16,2,1016002.0320040641,13.831385907122565
9,Refinable16,3,563812.2730655601,13.242476625899076
9,Refinable16,4,473581.2689136519,13.068078811334093
9,Refinable16,5,408261.58136040927,12.919663378735077
9,Refinable16,6,327016.46527902683,12.697765801146994
9,Refinable16,7,309705.87233304535,12.643378327141056
9,Refinable16,8,250230.21179485126,12.430136620304125
9,Refinable16,9,245467.4436529483,12.410919605011292
9,Refinable16,10,235139.7553135706,12.367935319822273
9,Refinable16,11,140647.56953967456,11.854012533567309
9,Refinable16,12,166403.19494134287,12.022169007553568
9,Refinable16,13,150366.66912265558,11.92083205106171
9,Refinable16,14,108748.96280676723,11.596797411496413
9,Refinable16,15,111958.26195994133,11.625881419749886
9,Refinable16,16,111299.20677055334,11.619977410289033
9,Refinable16,17,79349.96508601536,11.281623285954652
9,Refinable16,18,99954.92033093075,11.512474566640162
9,Refinable16,19,88640.53779987093,11.392344569199516
9,Refinable16,20,83513.51373922572,11.332763738932407
9,Refinable16,21,39077.41352852241,10.573299919947075
9,Refinable16,22,74127.50078389833,11.213541873119107
9,Refinable16,23,90469.16403778354,11.412764342762479
9,Refinable16,24,67914.52820795971,11.12600525543072
9,Refinable16,25,23203.23972914394,10.052047191402739
9,Refinable16,26,60618.47820947564,11.012355046526904
9,Refinable16,27,62554.89191765775,11.043799720952993
9,Refinable16,28,60094.38423988717,11.003671675889384
9,Refinable16,29,52205.908455895405,10.862950956275617
9,Refinable16,30,49784.97867709363,10.815468584522277
9,Refinable16,31,51089.71814313398,10.841338545440061
10,concHashMap,1,1556904.873112253,14.258210352682664
10,concHashMap,2,1081385.0379566147,13.893753220025758
10,concHashMap,3,861563.9108109039,13.666504517701593
10,concHashMap,4,582808.3201715787,13.27561362940509
10,concHashMap,5,371975.3752301598,12.826582935446407
10,concHashMap,6,265062.8596571677,12.487722283092866
10,concHashMap,7,323037.0652728694,12.68552234878793
10,concHashMap,8,265669.1674990967,12.490007082481881
10,concHashMap,9,185575.5812227204,12.131217523990653
10,concHashMap,10,191346.17776442607,12.161839515553355
10,concHashMap,11,119980.75508688406,11.695086634626888
10,concHashMap,12,74398.28526832114,11.217188173086784
10,concHashMap,13,55640.9025176952,10.926673866568931
10,concHashMap,14,126655.38589362973,11.749225180333992
10,concHashMap,15,22042.205975157114,10.000714347875148
10,concHashMap,16,44586.96419845123,10.70519681273935
10,concHashMap,17,48634.91520016186,10.79209697170506
10,concHashMap,18,81485.77910183114,11.308183794455797
10,concHashMap,19,55250.969240127895,10.919641162033871
10,concHashMap,20,56570.237040607244,10.94323827854598
10,concHashMap,21,34822.22730626741,10.45801117756785
10,concHashMap,22,36466.17925971468,10.504140514391231
10,concHashMap,23,50837.57445798249,10.836391014841553
10,concHashMap,24,34819.1839776043,10.457923777596799
10,concHashMap,25,33799.74731308909,10.428208605499055
10,concHashMap,26,37587.28707741553,10.534421162562829
10,concHashMap,27,29137.664977459102,10.279786945360042
10,concHashMap,28,31856.04127523556,10.368982321984817
10,concHashMap,29,31460.21321215698,10.356478953835234
10,concHashMap,30,34140.07467799935,10.438227183750824
10,concHashMap,31,42579.35514418221,10.659124793762151
11,concSkipListSet,1,1343544.2697836894,14.110821657580546
11,concSkipListSet,2,707433.7134610487,13.469399212889101
11,concSkipListSet,3,599470.0684594818,13.303801324696167
11,concSkipListSet,4,418254.29024338216,12.943844876401679
11,concSkipListSet,5,314844.60844350274,12.659834489563512
11,concSkipListSet,6,296679.56233830965,12.600407920651582
11,concSkipListSet,7,318897.8888959755,12.672626233020061
11,concSkipListSet,8,284981.47620404675,12.560179461363196
11,concSkipListSet,9,210378.38656607777,12.256663029122674
11,concSkipListSet,10,215688.7697328263,12.281591766732687
11,concSkipListSet,11,29771.952795973404,10.301322047961058
11,concSkipListSet,12,76170.86038033634,11.240734258830628
11,concSkipListSet,13,24750.588321484403,10.116604538279347
11,concSkipListSet,14,93072.6059398937,11.441135176571736
11,concSkipListSet,15,25784.938656341692,10.15754582743789
11,concSkipListSet,16,45788.44730001553,10.731787095926082
11,concSkipListSet,17,52338.94912811162,10.865496098085702
11,concSkipListSet,18,31198.746309578295,10.34813319060493
11,concSkipListSet,19,34565.7043920221,10.450617266937007
11,concSkipListSet,20,27303.634987533158,10.214775122035903
11,concSkipListSet,21,36857.36421194164,10.514810720580762
11,concSkipListSet,22,26314.923851189105,10.177891504042066
11,concSkipListSet,23,20630.35641416348,9.934518882414533
11,concSkipListSet,24,22873.664178012004,10.037741491848935
11,concSkipListSet,25,11158.006974647,9.31991263348567
11,concSkipListSet,26,22800.139901658436,10.034521950961357
11,concSkipListSet,27,20465.558715892614,9.926498689599164
11,concSkipListSet,28,25135.973046193383,10.132055288175977
11,concSkipListSet,29,21584.370498309727,9.97972474371486
11,concSkipListSet,30,20483.6182263235,9.927380734756126
11,concSkipListSet,31,18703.674505189618,9.836475281143276
12,splitOrderHash_MaxLoad_16,1,1240664.0033746061,14.031157280851861
12,splitOrderHash_MaxLoad_16,2,910440.0156595682,13.72168329532012
12,splitOrderHash_MaxLoad_16,3,400690.7909235522,12.900945313888341
12,splitOrderHash_MaxLoad_16,4,351711.4278077123,12.77056631098995
12,splitOrderHash_MaxLoad_16,5,257479.7878366548,12.458696502166891
12,splitOrderHash_MaxLoad_16,6,244134.66468103806,12.405475256462585
12,splitOrderHash_MaxLoad_16,7,246059.96481342503,12.41333054461417
12,splitOrderHash_MaxLoad_16,8,205602.67283474686,12.233700812647648
12,splitOrderHash_MaxLoad_16,9,189720.56058631244,12.153307534795884
12,splitOrderHash_MaxLoad_16,10,198769.22098366913,12.199899737192325
12,splitOrderHash_MaxLoad_16,11,35179.11092536541,10.4682077458109
12,splitOrderHash_MaxLoad_16,12,124244.74724269845,11.730008667352543
12,splitOrderHash_MaxLoad_16,13,34508.69964318005,10.448966734801997
12,splitOrderHash_MaxLoad_16,14,98671.2923768533,11.49954932573699
12,splitOrderHash_MaxLoad_16,15,32994.69775207124,10.40410215335948
12,splitOrderHash_MaxLoad_16,16,96413.42074816815,11.476400690287857
12,splitOrderHash_MaxLoad_16,17,29683.138433846376,10.298334434071254
12,splitOrderHash_MaxLoad_16,18,21817.30277921893,9.990458639428324
12,splitOrderHash_MaxLoad_16,19,18031.01659412488,9.799848698086791
12,splitOrderHash_MaxLoad_16,20,17227.341996848776,9.754253051623422
12,splitOrderHash_MaxLoad_16,21,24643.470589250024,10.112267259565213
12,splitOrderHash_MaxLoad_16,22,16794.67850534751,9.728817359579612
12,splitOrderHash_MaxLoad_16,23,18650.133199251308,9.833608567097466
12,splitOrderHash_MaxLoad_16,24,18307.333258639414,9.815056983076701
12,splitOrderHash_MaxLoad_16,25,22436.80785252376,10.018458096956447
12,splitOrderHash_MaxLoad_16,26,20607.280057469583,9.933399693194339
12,splitOrderHash_MaxLoad_16,27,23843.09147616633,10.079249788785766
12,splitOrderHash_MaxLoad_16,28,16367.84974575819,9.703074308393543
12,splitOrderHash_MaxLoad_16,29,18254.93417179463,9.81219068804624
12,splitOrderHash_MaxLoad_16,30,21749.59861115763,9.98735058168712
12,splitOrderHash_MaxLoad_16,31,17868.399949110797,9.790789065762514
13,Refinable16,1,1336166.0052644939,14.105314880797156
13,Refinable16,2,1108168.3086027105,13.9182190378243
13,Refinable16,3,582944.218067773,13.275846779910625
13,Refinable16,4,484970.75626339734,13.091843871737591
13,Refinable16,5,369715.8364081367,12.820489979842126
13,Refinable16,6,304528.0272369868,12.62651840536757
13,Refinable16,7,242875.254411829,12.40030323418029
13,Refinable16,8,290843.94186611293,12.580542120055838
13,Refinable16,9,184785.5009904503,12.12695097726786
13,Refinable16,10,135933.4687230682,11.819920844454877
13,Refinable16,11,148543.16292956824,11.908630854449987
13,Refinable16,12,146197.54797472537,11.892714054438464
13,Refinable16,13,170081.04361728363,12.0440303295946
13,Refinable16,14,81944.71190287913,11.313800053754107
13,Refinable16,15,57145.46950717748,10.95335539236545
13,Refinable16,16,70940.55110876534,11.169597496957788
13,Refinable16,17,102888.27979027253,11.54139901630962
13,Refinable16,18,49257.00730185876,10.804806916720148
13,Refinable16,19,31452.791875618044,10.356243030068343
13,Refinable16,20,33039.480196465964,10.405458494958674
13,Refinable16,21,58829.896882956746,10.982405455060038
13,Refinable16,22,34762.549193352424,10.456295913668221
13,Refinable16,23,65996.62493260096,11.097358882316168
13,Refinable16,24,24869.608641890565,10.121401800521266
13,Refinable16,25,42362.48818616111,10.654018537040345
13,Refinable16,26,41838.81596150829,10.641579799139242
13,Refinable16,27,39313.229334116455,10.579316365489884
13,Refinable16,28,31837.744665108316,10.36840780406724
13,Refinable16,29,21279.00887483623,9.965476366940283
13,Refinable16,30,29595.22025354817,10.29536814935252
13,Refinable16,31,35101.30411875193,10.465993563144147
14,concHashMap,1,1678359.2360108758,14.333327228919119
14,concHashMap,2,1163440.059568131,13.966891743051594
14,concHashMap,3,780999.8359900345,13.568330218821846
14,concHashMap,4,602402.3806942084,13.30868090747563
14,concHashMap,5,385046.34032705834,12.861118970512564
14,concHashMap,6,350536.4961072922,12.767220105877124
14,concHashMap,7,290929.4030710508,12.580835915590805
14,concHashMap,8,111439.61031797064,11.621238111659801
14,concHashMap,9,215032.9538001699,12.27854656885378
14,concHashMap,10,214322.30216444095,12.275236245876181
14,concHashMap,11,170659.53082281788,12.047425802894354
14,concHashMap,12,54061.710361143036,10.897881457530906
14,concHashMap,13,60882.46700626907,11.016700514156557
14,concHashMap,14,145817.4453075217,11.89011074371389
14,concHashMap,15,78528.43985977962,11.271216129366271
14,concHashMap,16,79220.21953507236,11.279986842379747
14,concHashMap,17,54127.37470324667,10.899095338767218
14,concHashMap,18,83558.24427417132,11.33329920389125
14,concHashMap,19,82810.24859636628,11.32430710803225
14,concHashMap,20,43707.97478224687,10.685285853730802
14,concHashMap,21,37038.29908278356,10.519707766614554
14,concHashMap,22,48402.35913098404,10.787303833892555
14,concHashMap,23,56655.971907702886,10.944752678511808
14,concHashMap,24,33534.799228833755,10.42033896160176
14,concHashMap,25,35019.64602141802,10.463664497890928
14,concHashMap,26,32045.75621255053,10.374920042116763
14,concHashMap,27,43936.731107205625,10.690505948706145
14,concHashMap,28,35120.83146461242,10.466549722429296
14,concHashMap,29,56616.42147981738,10.944054354263331
