num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
5,splitOrderHash_MaxLoad_16,20,17417.997808119155,9.765259307412693
5,splitOrderHash_MaxLoad_16,21,11658.032145158357,9.363750675949296
5,splitOrderHash_MaxLoad_16,22,25036.13339952887,10.128075396338787
5,splitOrderHash_MaxLoad_16,23,21320.72965506684,9.967435101665394
5,splitOrderHash_MaxLoad_16,24,19641.00176965426,9.885374587209204
5,splitOrderHash_MaxLoad_16,25,28632.64516679518,10.262302785259724
5,splitOrderHash_MaxLoad_16,26,16807.03058257706,9.729552564908222
5,splitOrderHash_MaxLoad_16,27,9406.215702585994,9.149125994687934
5,splitOrderHash_MaxLoad_16,28,17425.29731477911,9.765678298024287
5,splitOrderHash_MaxLoad_16,29,19849.430162558892,9.895930578527404
5,splitOrderHash_MaxLoad_16,30,35443.736081687886,10.475701819074915
5,splitOrderHash_MaxLoad_16,31,20686.1342497015,9.937218911798809
6,Refinable16,1,708697.1311940129,13.47118353680654
6,Refinable16,2,317454.27071230387,12.668089057689087
6,Refinable16,3,201767.48315241517,12.214871239886524
6,Refinable16,4,170475.66118985193,12.046347815896375
6,Refinable16,5,133327.11140146793,11.800560871844198
6,Refinable16,6,130026.33033189221,11.775492249943612
6,Refinable16,7,120264.292809879,11.697447040030633
6,Refinable16,8,100106.21269166586,11.513987028229176
6,Refinable16,9,105509.82876809889,11.566559391237455
6,Refinable16,10,106191.38235693898,11.57299823908262
6,Refinable16,11,90052.93311408446,11.40815292213455
6,Refinable16,12,70156.73013512186,11.158487020132183
6,Refinable16,13,13729.346257956844,9.527290883495642
6,Refinable16,14,82054.37907810263,11.315137465942358
6,Refinable16,15,59623.53698746117,10.995805690991682
6,Refinable16,16,66426.5126811534,11.103851543137306
6,Refinable16,17,53601.74227103078,10.88933685158716
6,Refinable16,18,50588.64952588318,10.831482512442292
6,Refinable16,19,52710.894973014656,10.872577448893395
6,Refinable16,20,47471.366458536366,10.767881996859657
6,Refinable16,21,53102.59900050289,10.879981151427778
6,Refinable16,22,50519.77268123085,10.83012007687455
6,Refinable16,23,45454.44214899511,10.724465831881268
6,Refinable16,24,52143.57001995013,10.861756155031342
6,Refinable16,25,43673.27152109637,10.684491558285426
6,Refinable16,26,38548.836750302224,10.559681203446761
6,Refinable16,27,28912.22941044495,10.27201994758349
6,Refinable16,28,31103.76371092784,10.34508411048902
6,Refinable16,29,43026.205110222385,10.669564630221993
6,Refinable16,30,24915.17628234675,10.123232386040534
6,Refinable16,31,34405.287404568335,10.44596553517147
7,concHashMap,1,462192.6418931411,13.043737056949139
7,concHashMap,2,526923.1377219005,13.174809968161494
7,concHashMap,3,300151.57654615585,12.612042881193783
7,concHashMap,4,180101.00064115957,12.101273087179482
7,concHashMap,5,157442.6279063909,11.96681640362538
7,concHashMap,6,127495.56634168047,11.755836869185254
7,concHashMap,7,114717.57679768179,11.65022853285654
7,concHashMap,8,91641.30493552577,11.425637376268815
7,concHashMap,9,38993.62142340756,10.571153358489532
7,concHashMap,10,71473.44654250775,11.177081282676708
7,concHashMap,11,43825.31928936369,10.687966995315975
7,concHashMap,12,71587.49566895652,11.178675696202115
7,concHashMap,13,37535.17045471607,10.533033651217414
7,concHashMap,14,31199.048054645755,10.348142862263055
7,concHashMap,15,36408.92907140119,10.502569327702059
7,concHashMap,16,38163.394282818226,10.54963207031769
7,concHashMap,17,41408.484764162116,10.631241084809098
7,concHashMap,18,31839.954558016856,10.368477212759338
7,concHashMap,19,48537.37474930446,10.790089393543251
7,concHashMap,20,33565.07781895467,10.42124145482554
7,concHashMap,21,37909.41696453991,10.542954828928647
7,concHashMap,22,33459.22925996215,10.418082939606121
7,concHashMap,23,44231.582411399715,10.697194347102334
7,concHashMap,24,36627.42038572336,10.50855242975283
7,concHashMap,25,36370.65920728693,10.50151766284529
7,concHashMap,26,34877.73088273095,10.459603820939174
7,concHashMap,27,31538.4387337443,10.358962358142293
7,concHashMap,28,22551.23471392744,10.023545097929743
7,concHashMap,29,21514.95859768942,9.976503720924551
7,concHashMap,30,7748.3377103693065,8.955233610356736
7,concHashMap,31,21326.195029333114,9.967691409679942
8,concSkipListSet,1,217681.86231186843,12.290789928693723
8,concSkipListSet,2,314512.88244766503,12.658780315961517
8,concSkipListSet,3,240664.61941297087,12.39115962257637
8,concSkipListSet,4,156575.138060128,11.961291289144002
8,concSkipListSet,5,136293.4452393381,11.822565525841055
8,concSkipListSet,6,119376.90033103216,11.690040996659736
8,concSkipListSet,7,116800.73444301818,11.668224637396033
8,concSkipListSet,8,103018.33417293275,11.542662253050313
8,concSkipListSet,9,91581.71699234653,11.424986934586837
8,concSkipListSet,10,83536.25682386798,11.333036030055059
8,concSkipListSet,11,83436.58610864278,11.33184217451169
8,concSkipListSet,12,38486.880592143745,10.558072698362263
8,concSkipListSet,13,28350.60972238799,10.252403815887167
8,concSkipListSet,14,64420.49576725133,11.073187118714802
8,concSkipListSet,15,28127.860251789352,10.244515832177246
8,concSkipListSet,16,14868.320945791736,9.606988117530122
8,concSkipListSet,17,15818.94771410669,9.668963722934041
8,concSkipListSet,18,17199.965944067433,9.752662682803505
8,concSkipListSet,19,21925.63657248802,9.995411850911857
8,concSkipListSet,20,32338.76538355069,10.384021956259843
8,concSkipListSet,21,18523.382621584704,9.826789138476064
8,concSkipListSet,22,12213.249690485718,9.410276681610075
8,concSkipListSet,23,22042.273995605214,10.000717433788747
8,concSkipListSet,24,18278.280978853127,9.813468802230302
8,concSkipListSet,25,20306.988873597726,9.918720385266868
8,concSkipListSet,26,15029.114400416487,9.617744558883064
8,concSkipListSet,27,15076.557250060081,9.620896316430114
8,concSkipListSet,28,16897.315016643857,9.734910013534433
8,concSkipListSet,29,17925.17529925184,9.793961445015642
8,concSkipListSet,30,10875.90634365515,9.29430519442944
8,concSkipListSet,31,18887.564031203012,9.846258996711741
9,syncHashSet,1,609495.9468519535,13.320387577925574
9,syncHashSet,2,357121.1747858166,12.78583042834044
9,syncHashSet,3,221178.75003041208,12.30672647724532
9,syncHashSet,4,177835.63363725445,12.088614996139494
9,syncHashSet,5,151929.2738844213,11.931170388149233
9,syncHashSet,6,127139.76219778879,11.753042250092149
9,syncHashSet,7,111168.42461002116,11.618801669128072
9,syncHashSet,8,102339.48052479686,11.536050806371966
9,syncHashSet,9,92187.98974869553,11.431585138030387
9,syncHashSet,10,83582.12947206183,11.333585013926466
9,syncHashSet,11,82266.06820844248,11.317714007705053
9,syncHashSet,12,70858.56488731362,11.168441125424556
9,syncHashSet,13,58926.89411662104,10.984052871820944
9,syncHashSet,14,57537.697260802845,10.960195616506374
9,syncHashSet,15,49938.57555207095,10.818549040240566
9,syncHashSet,16,44397.639466304856,10.700941581833684
9,syncHashSet,17,45248.64355878771,10.719927972077388
9,syncHashSet,18,42702.14018856411,10.662004319472715
9,syncHashSet,19,39381.39701567773,10.581048826822334
9,syncHashSet,20,37383.94621197819,10.528996645581298
9,syncHashSet,21,36575.52168580969,10.507134489240046
9,syncHashSet,22,34348.68032370196,10.444318878388525
9,syncHashSet,23,33300.62102328146,10.41333132514243
9,syncHashSet,24,30306.409926925186,10.319114517867586
9,syncHashSet,25,9206.756028054459,9.127692844408944
9,syncHashSet,26,30369.336688132727,10.321188716778316
9,syncHashSet,27,28236.120605506665,10.248357309844485
9,syncHashSet,28,25671.726392793844,10.153145524926488
9,syncHashSet,29,27095.16771231435,10.207110677769371
9,syncHashSet,30,25265.88554654911,10.137210367440243
9,syncHashSet,31,28992.625145941627,10.274796771315174
10,splitOrderHash_MaxLoad_16,1,502411.575562701,13.12717493440155
10,splitOrderHash_MaxLoad_16,2,302977.970471767,12.62141537713475
10,splitOrderHash_MaxLoad_16,3,207308.45217290355,12.24196307025503
10,splitOrderHash_MaxLoad_16,4,153161.87372109835,11.939250639266062
10,splitOrderHash_MaxLoad_16,5,141639.84952182387,11.861042843826404
10,splitOrderHash_MaxLoad_16,6,111156.06756510411,11.618690506882212
10,splitOrderHash_MaxLoad_16,7,108373.71157203654,11.593340825403514
10,splitOrderHash_MaxLoad_16,8,92224.29316996106,11.431978858244246
10,splitOrderHash_MaxLoad_16,9,11004.891894544962,9.306095170608812
10,splitOrderHash_MaxLoad_16,10,74025.87500434903,11.212169973289653
10,splitOrderHash_MaxLoad_16,11,10787.858912066005,9.286176605945142
10,splitOrderHash_MaxLoad_16,12,64911.29222804116,11.080776881825674
10,splitOrderHash_MaxLoad_16,13,23965.614136836466,10.084375337672077
10,splitOrderHash_MaxLoad_16,14,18161.03865159373,9.807033844990764
10,splitOrderHash_MaxLoad_16,15,27625.49988342039,10.22649453398377
10,splitOrderHash_MaxLoad_16,16,50436.0448255392,10.828461373553512
10,splitOrderHash_MaxLoad_16,17,14213.412685868798,9.561941353120535
10,splitOrderHash_MaxLoad_16,18,12623.250259723374,9.443295651249386
10,splitOrderHash_MaxLoad_16,19,14619.605182942429,9.590118727668425
10,splitOrderHash_MaxLoad_16,20,16942.03114623006,9.737552863393185
10,splitOrderHash_MaxLoad_16,21,13534.3142914103,9.512983538881802
10,splitOrderHash_MaxLoad_16,22,44597.224625517105,10.705426907944487
10,splitOrderHash_MaxLoad_16,23,17344.390035092907,9.761024392172224
10,splitOrderHash_MaxLoad_16,24,13281.83523086486,9.494152608577608
10,splitOrderHash_MaxLoad_16,25,15526.648386625966,9.650313077437582
10,splitOrderHash_MaxLoad_16,26,13728.810953174869,9.527251892912412
10,splitOrderHash_MaxLoad_16,27,19262.61180983025,9.865921284145218
10,splitOrderHash_MaxLoad_16,28,15895.195979024063,9.67377220287091
10,splitOrderHash_MaxLoad_16,29,12841.620823150462,9.460446801609912
10,splitOrderHash_MaxLoad_16,30,11878.953464199803,9.382523496797212
10,splitOrderHash_MaxLoad_16,31,11244.41995659654,9.327627280723876
11,Refinable16,1,526934.2438757068,13.174831045309125
11,Refinable16,2,333932.18505185965,12.71869321257679
11,Refinable16,3,225146.11983177083,12.324504891878222
11,Refinable16,4,167301.29625044335,12.027551635004931
11,Refinable16,5,147049.95728198742,11.898527653482184
11,Refinable16,6,120475.25076923448,11.6991996230107
11,Refinable16,7,106099.78260154545,11.572135275604174
11,Refinable16,8,88682.51482328236,11.392818021732332
11,Refinable16,9,87183.88214134077,11.375774754983793
11,Refinable16,10,78859.06701837812,11.275417576501605
11,Refinable16,11,80479.59399654421,11.29575894054629
11,Refinable16,12,68317.49050728469,11.131921096337084
11,Refinable16,13,57817.87254512541,10.965053220447286
11,Refinable16,14,72425.56100839557,11.190314568667551
11,Refinable16,15,8033.712671856178,8.99140205025879
11,Refinable16,16,50042.310773759214,10.820624142047011
11,Refinable16,17,62969.87332350584,11.050411689784811
11,Refinable16,18,73416.04874825636,11.203897838499069
11,Refinable16,19,57503.38694949132,10.959599128520114
11,Refinable16,20,42858.60004954454,10.665661605161038
11,Refinable16,21,62235.228001869546,11.03867648499179
11,Refinable16,22,47024.58962816247,10.75842592745731
11,Refinable16,23,56859.631197060124,10.948340899026025
11,Refinable16,24,42422.87203692147,10.655442930610436
11,Refinable16,25,43336.09962102581,10.676741276140376
11,Refinable16,26,42675.096989826685,10.661370820415224
11,Refinable16,27,55217.95908901411,10.919043525167186
11,Refinable16,28,43615.09850033845,10.683158665269868
11,Refinable16,29,32595.990302040966,10.391944562920155
11,Refinable16,30,43420.982929474776,10.678698080888509
11,Refinable16,31,28719.399121243827,10.265328100981032
12,concHashMap,1,596157.1708765299,13.29825962080662
12,concHashMap,2,551818.5179258246,13.220974499328404
12,concHashMap,3,246530.69676970827,12.415241795217518
12,concHashMap,4,208475.7917910572,12.247578206962398
12,concHashMap,5,153418.94110246853,11.940927635537106
12,concHashMap,6,123831.49505478925,11.726677009582028
12,concHashMap,7,117863.7895329883,11.677284910708785
12,concHashMap,8,95861.56056868912,11.470660352246133
12,concHashMap,9,32352.847924144222,10.38445733080365
12,concHashMap,10,78807.2367109327,11.27476010806242
12,concHashMap,11,30897.67955336786,10.338436364705776
12,concHashMap,12,60770.915525996585,11.014866590442882
12,concHashMap,13,34160.355540980476,10.43882105595667
12,concHashMap,14,28514.20463618156,10.258157650379658
12,concHashMap,15,26360.33844565737,10.179615827898866
12,concHashMap,16,38461.81952868117,10.557421327661801
12,concHashMap,17,36550.38891441324,10.506447105734535
12,concHashMap,18,42167.12010376484,10.649396051872753
12,concHashMap,19,24576.479669967368,10.109545153577866
12,concHashMap,20,31114.370514280097,10.345425065857969
12,concHashMap,21,26591.324580355657,10.18834029797775
12,concHashMap,22,25460.802330987375,10.144895385007924
12,concHashMap,23,19876.471703656116,9.897291984763815
12,concHashMap,24,20928.856120811404,9.94888416133361
12,concHashMap,25,22195.22296655135,10.007632363018594
12,concHashMap,26,22812.820805292577,10.035077972923725
12,concHashMap,27,17859.231749427836,9.790275838355695
12,concHashMap,28,20197.128008791406,9.913295695498473
12,concHashMap,29,23300.98535206857,10.056250928447955
12,concHashMap,30,18459.04961367978,9.823310023182213
12,concHashMap,31,7643.441407518334,8.94160322675047
13,concSkipListSet,1,646316.3201333997,13.379044322569799
13,concSkipListSet,2,336106.20956222166,12.725182488883862
13,concSkipListSet,3,246710.12054256487,12.415969325358873
13,concSkipListSet,4,185667.57705668616,12.131713133586667
13,concSkipListSet,5,155121.7317790136,11.951965453978852
13,concSkipListSet,6,136645.24980118117,11.825143428960434
13,concSkipListSet,7,132050.68105138754,11.790941075238578
13,concSkipListSet,8,105171.27141550014,11.563345456587147
13,concSkipListSet,9,68538.68666168618,11.13515363361219
13,concSkipListSet,10,81157.30314281656,11.304144564491855
13,concSkipListSet,11,11356.844196476584,9.33757585407575
13,concSkipListSet,12,81128.39867144133,11.303788347383906
13,concSkipListSet,13,32286.174317575205,10.38239437787205
13,concSkipListSet,14,12873.510422200934,9.462927023475677
13,concSkipListSet,15,13284.467747172135,9.494350793196526
13,concSkipListSet,16,34298.06943026791,10.442844346738141
13,concSkipListSet,17,17974.703839792186,9.796720706224983
13,concSkipListSet,18,33499.17659023941,10.419276138115242
13,concSkipListSet,19,12825.786191835541,9.459212969667755
13,concSkipListSet,20,15468.449622043901,9.646557720189643
13,concSkipListSet,21,20199.62073192114,9.913419107565563
13,concSkipListSet,22,15082.041782685274,9.62126002912643
13,concSkipListSet,23,15337.115159189287,9.638030997208968
13,concSkipListSet,24,10675.822251829835,9.275736861063018
13,concSkipListSet,25,14072.200803550812,9.551956556039205
13,concSkipListSet,26,18658.512647859385,9.83405776317836
13,concSkipListSet,27,14830.313041213736,9.604428543554759
13,concSkipListSet,28,22493.72649967924,10.020991727077886
13,concSkipListSet,29,22934.95394775922,10.040417399083289
13,concSkipListSet,30,13530.994095074177,9.51273819186374
13,concSkipListSet,31,12058.305767041491,9.397508976750855
14,syncHashSet,1,485316.7419716478,13.092557032988342
14,syncHashSet,2,321743.0752846622,12.681508603189979
14,syncHashSet,3,229277.34074969104,12.34268764472926
14,syncHashSet,4,163988.19285011478,12.00754970939821
14,syncHashSet,5,138383.02206378902,11.837780641691264
14,syncHashSet,6,112494.41746453333,11.630658876857892
14,syncHashSet,7,100940.36039746276,11.522285130300627
14,syncHashSet,8,83982.5181990117,11.338363939487737
14,syncHashSet,9,75487.93514076612,11.23172812300777
14,syncHashSet,10,72809.03064968954,11.195595273877382
14,syncHashSet,11,65579.18883789743,11.091013681275138
14,syncHashSet,12,58997.92032330861,10.985257473509122
14,syncHashSet,13,56285.737925724214,10.938196459224846
14,syncHashSet,14,51861.49040588358,10.856331797705606
14,syncHashSet,15,49832.48809128116,10.81642242162195
14,syncHashSet,16,44173.33794502981,10.695876672145728
14,syncHashSet,17,43135.81873293709,10.672108992040808
14,syncHashSet,18,41552.052255860915,10.63470219150332
14,syncHashSet,19,38265.7795638543,10.55231129180154
14,syncHashSet,20,35639.20155358407,10.481201478235702
14,syncHashSet,21,35995.83744135828,10.491158584124037
14,syncHashSet,22,34126.74605230334,10.437836697546171
14,syncHashSet,23,32415.215572528883,10.38638320798121
14,syncHashSet,24,29808.391658419678,10.30254523212769
14,syncHashSet,25,31253.27182689438,10.349879348144666
14,syncHashSet,26,8704.404263173485,9.071584413694257
14,syncHashSet,27,28214.92095307746,10.247606228807165
14,syncHashSet,28,26996.703162609785,10.203470032442507
14,syncHashSet,29,24832.029941468423,10.119889628743673
14,syncHashSet,30,26680.604614517288,10.191692161486328
14,syncHashSet,31,24609.684255290034,10.110895313367406
15,splitOrderHash_MaxLoad_16,1,514525.0419337909,13.150999505440664
15,splitOrderHash_MaxLoad_16,2,283986.83437035856,12.556683158217934
15,splitOrderHash_MaxLoad_16,3,233696.73175120648,12.361779535624738
15,splitOrderHash_MaxLoad_16,4,151177.75026342724,11.926211577556895
15,splitOrderHash_MaxLoad_16,5,141710.1008125657,11.86153870621917
15,splitOrderHash_MaxLoad_16,6,129655.44066642896,11.772635754347261
15,splitOrderHash_MaxLoad_16,7,104341.9829359121,11.555429080956966
15,splitOrderHash_MaxLoad_16,8,98094.61028973223,11.49368770306282
15,splitOrderHash_MaxLoad_16,9,81683.19662288991,11.310603588004318
15,splitOrderHash_MaxLoad_16,10,91962.73302207014,11.42913869811873
15,splitOrderHash_MaxLoad_16,11,55211.22157036173,10.91892150092286
15,splitOrderHash_MaxLoad_16,12,82151.65030342713,11.31632221216719
15,splitOrderHash_MaxLoad_16,13,11604.115840639284,9.359115128011123
15,splitOrderHash_MaxLoad_16,14,60578.781797045325,11.011699975383419
15,splitOrderHash_MaxLoad_16,15,25614.74753720606,10.150923540271874
15,splitOrderHash_MaxLoad_16,16,45099.265738854505,10.716621244623303
15,splitOrderHash_MaxLoad_16,17,62612.74206868743,11.044724083798346
15,splitOrderHash_MaxLoad_16,18,23709.121325738193,10.073615119146178
15,splitOrderHash_MaxLoad_16,19,29684.407255819035,10.298377178704138
15,splitOrderHash_MaxLoad_16,20,13982.08726835876,9.545532308531408
15,splitOrderHash_MaxLoad_16,21,11473.27655897161,9.347775832709663
15,splitOrderHash_MaxLoad_16,22,16634.59793428236,9.719240018294677
15,splitOrderHash_MaxLoad_16,23,19523.23860853193,9.879360758527488
15,splitOrderHash_MaxLoad_16,24,14450.896287940468,9.578511718464084
15,splitOrderHash_MaxLoad_16,25,21468.593487244543,9.974346378118835
15,splitOrderHash_MaxLoad_16,26,21424.213131500106,9.972277016140437
15,splitOrderHash_MaxLoad_16,27,21591.98574583469,9.980077494538058
15,splitOrderHash_MaxLoad_16,28,12882.620263124943,9.463634415545954
15,splitOrderHash_MaxLoad_16,29,19681.92435685376,9.887455948186316
15,splitOrderHash_MaxLoad_16,30,11465.633597791993,9.347109457418927
15,splitOrderHash_MaxLoad_16,31,17237.2691132442,9.754829127566264
16,Refinable16,1,498407.587757116,13.119173470571267
16,Refinable16,2,345930.9867681397,12.753994573937339
16,Refinable16,3,229281.0205756788,12.342703694271906
16,Refinable16,4,173725.42002463425,12.06523128593545
16,Refinable16,5,147102.5216314258,11.898885048736455
16,Refinable16,6,133979.6511705802,11.805443210465647
16,Refinable16,7,129321.77196691949,11.770058933933242
16,Refinable16,8,101271.66833933706,11.525561970362027
16,Refinable16,9,92957.79623093319,11.439900865166749
16,Refinable16,10,88700.60706695476,11.393022012321092
16,Refinable16,11,69395.77102171394,11.147581208351662
16,Refinable16,12,80149.65543663128,11.291650859046939
16,Refinable16,13,68601.40934735363,11.136068357925007
16,Refinable16,14,78725.7141012712,11.273725116760366
16,Refinable16,15,71776.17318155066,11.181307850122845
16,Refinable16,16,70275.99491482902,11.160185553124947
16,Refinable16,17,13504.95794015899,9.510812151831566
16,Refinable16,18,57601.529896634056,10.961304407036705
16,Refinable16,19,71779.83115948115,11.181358812504365
16,Refinable16,20,63858.550755734024,11.064425771926292
16,Refinable16,21,64880.00119379202,11.080294707189294
16,Refinable16,22,63298.11004503028,11.055610750578008
16,Refinable16,23,39506.438166695836,10.584218929169452
16,Refinable16,24,22475.501141867833,10.020181156838408
16,Refinable16,25,27722.294685220273,10.229992230729795
16,Refinable16,26,36136.43673051975,10.495056963007471
16,Refinable16,27,25521.24592680915,10.147266557850422
16,Refinable16,28,36766.53069178066,10.51234321824699
16,Refinable16,29,24040.495734254437,10.087495009661755
16,Refinable16,30,31836.133055934493,10.368357183334474
16,Refinable16,31,33894.524983484895,10.431008775413268
17,concHashMap,1,858067.1180099706,13.662437601529444
17,concHashMap,2,631193.5870731553,13.355367888565414
17,concHashMap,3,380847.919808662,12.85015541381585
17,concHashMap,4,244698.00595594945,12.407780100463967
17,concHashMap,5,178500.98443292917,12.092349395217038
17,concHashMap,6,131224.1242430008,11.78466201239277
17,concHashMap,7,131741.37061087156,11.788595966048804
17,concHashMap,8,100121.24682991102,11.514137198823253
17,concHashMap,9,35165.79971248442,10.467829290200704
17,concHashMap,10,88261.1754093774,11.388055600312216
17,concHashMap,11,29892.229544822054,10.305353844159665
17,concHashMap,12,44869.1257340589,10.711505214359855
17,concHashMap,13,74021.21744176751,11.212107053275403
17,concHashMap,14,63794.14395276171,11.063416677545876
17,concHashMap,15,26798.141924031555,10.196087832902577
17,concHashMap,16,41541.66088545219,10.634452079429373
17,concHashMap,17,37460.45112872085,10.531041018870594
17,concHashMap,18,36413.41018504931,10.502692397455093
17,concHashMap,19,25213.01848996711,10.135115746848918
17,concHashMap,20,24505.905800768454,10.106669420576779
17,concHashMap,21,23123.584692094442,10.048608358003651
17,concHashMap,22,20681.79608989963,9.937009176393524
17,concHashMap,23,24083.02671626486,10.089262585720949
17,concHashMap,24,24583.68754329802,10.10983839397109
17,concHashMap,25,28841.625156357662,10.269574940586471
17,concHashMap,26,22959.18660193707,10.04147342306106
17,concHashMap,27,30465.206753648894,10.324340549255624
17,concHashMap,28,21841.48151642785,9.991566262559427
17,concHashMap,29,22379.189859899558,10.015886781921143
17,concHashMap,30,29987.075570429148,10.308521753498113
17,concHashMap,31,17171.473648999967,9.751004777174234
18,concSkipListSet,1,486653.52702143707,13.095307705380902
18,concSkipListSet,2,297640.30764102197,12.603641015111732
18,concSkipListSet,3,214936.8193219603,12.278099400304637
18,concSkipListSet,4,164647.53901323437,12.011562340916216
18,concSkipListSet,5,138575.5541636411,11.839170973296001
18,concSkipListSet,6,123543.88093334931,11.7243516831433
18,concSkipListSet,7,110352.62076439052,11.611436160966894
18,concSkipListSet,8,103045.40386585137,11.54292498431329
18,concSkipListSet,9,85525.0554202359,11.356564657846015
18,concSkipListSet,10,74334.35443958215,11.216328498535162
18,concSkipListSet,11,72643.53454381677,11.193319670458916
18,concSkipListSet,12,63415.64260973126,11.057465838852872
18,concSkipListSet,13,34429.21525489669,10.446660763592325
18,concSkipListSet,14,18087.768363697272,9.802991207799804
18,concSkipListSet,15,22501.551481974682,10.021339540569672
18,concSkipListSet,16,39510.55899933978,10.584323231605522
18,concSkipListSet,17,14294.595313574106,9.567636794707145
18,concSkipListSet,18,22225.64497154784,10.009002080053172
18,concSkipListSet,19,26603.916894684404,10.188813735609191
18,concSkipListSet,20,16124.270396919877,9.688080893937666
18,concSkipListSet,21,20904.39521180647,9.947714713059163
18,concSkipListSet,22,11724.555486927822,9.36944068103316
18,concSkipListSet,23,22932.84483316126,10.040325434146862
18,concSkipListSet,24,20807.852384101305,9.943085712913652
18,concSkipListSet,25,25068.05978230897,10.12934979614741
18,concSkipListSet,26,14996.058286079504,9.615542664623357
18,concSkipListSet,27,13039.370292298347,9.475728543846703
18,concSkipListSet,28,12479.08816800247,9.431809575792814
18,concSkipListSet,29,19466.141080857484,9.876431880512703
18,concSkipListSet,30,16770.00624011932,9.727347226917324
18,concSkipListSet,31,9747.343020502756,9.184750016136434
19,syncHashSet,1,577057.3537303873,13.26569694042975
19,syncHashSet,2,425099.57957651577,12.96007872534737
19,syncHashSet,3,223501.1454433704,12.317171818048893
19,syncHashSet,4,171799.46192408525,12.054083156537196
19,syncHashSet,5,153394.230842978,11.940766558622531
19,syncHashSet,6,136387.5041768673,11.823255408588354
19,syncHashSet,7,110173.04880776236,11.609807579617012
19,syncHashSet,8,86272.49339584062,11.365266093888279
19,syncHashSet,9,78328.04096869854,11.268660940074044
19,syncHashSet,10,74378.80680030555,11.216926325407735
19,syncHashSet,11,64245.71673806507,11.070470334979811
19,syncHashSet,12,60761.75800779209,11.01471588992827
19,syncHashSet,13,53946.59826238007,10.89574991517432
19,syncHashSet,14,51724.57491451221,10.853688284397514
19,syncHashSet,15,52358.57033876519,10.865870915196616
19,syncHashSet,16,47371.11621982283,10.765767959495417
19,syncHashSet,17,40649.96034596368,10.612753139476432
19,syncHashSet,18,37975.827626199374,10.544705121201455
19,syncHashSet,19,38098.9971962948,10.547943240461183
19,syncHashSet,20,29286.86484111876,10.284894395551222
19,syncHashSet,21,35262.472689214905,10.470574580810553
19,syncHashSet,22,29334.06394708604,10.286504711769076
19,syncHashSet,23,33307.75297904543,10.41354547106321
19,syncHashSet,24,31105.53423443992,10.34514103199661
19,syncHashSet,25,29488.608550516936,10.291759316922546
19,syncHashSet,26,28467.26279012767,10.256510031994477
19,syncHashSet,27,8425.815079647546,9.039055495899792
19,syncHashSet,28,24788.36315249479,10.118129594309313
19,syncHashSet,29,27144.710351010963,10.208937475846481
19,syncHashSet,30,26739.76963153667,10.193907235493045
19,syncHashSet,31,25682.10383685495,10.153549679559394
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,483853.7987361739,13.089538071339907
0,splitOrderHash_MaxLoad_16,2,297808.72341312625,12.604206691661064
0,splitOrderHash_MaxLoad_16,3,198165.777562878,12.196859219788262
0,splitOrderHash_MaxLoad_16,4,154947.95298259315,11.95084455230316
0,splitOrderHash_MaxLoad_16,5,133542.01498875575,11.802171426325696
0,splitOrderHash_MaxLoad_16,6,118397.98060404281,11.681806945577494
0,splitOrderHash_MaxLoad_16,7,101003.97955679453,11.522915196599596
0,splitOrderHash_MaxLoad_16,8,88935.13515917167,11.395662564560732
0,splitOrderHash_MaxLoad_16,9,82956.91632550635,11.32607667159427
0,splitOrderHash_MaxLoad_16,10,73823.83860337108,11.209436974735869
0,splitOrderHash_MaxLoad_16,11,74463.71234370067,11.218067203069479
0,splitOrderHash_MaxLoad_16,12,67114.94978795032,11.114162096772016
0,splitOrderHash_MaxLoad_16,13,13695.453917331226,9.524819225896442
0,splitOrderHash_MaxLoad_16,14,14896.664815507786,9.608892628992729
0,splitOrderHash_MaxLoad_16,15,52721.78870266967,10.872784096951928
0,splitOrderHash_MaxLoad_16,16,23649.38928999567,10.0710925707535
0,splitOrderHash_MaxLoad_16,17,16014.112917431874,9.681225669777438
0,splitOrderHash_MaxLoad_16,18,19435.866208939064,9.874875411829487
0,splitOrderHash_MaxLoad_16,19,12727.844323190513,9.451547338892423
0,splitOrderHash_MaxLoad_16,20,16747.557368757767,9.72600769788829
0,splitOrderHash_MaxLoad_16,21,25049.133876097963,10.128594530110782
0,splitOrderHash_MaxLoad_16,22,20310.581284774253,9.918897274783985
0,splitOrderHash_MaxLoad_16,23,11671.00964387198,9.364863237722695
0,splitOrderHash_MaxLoad_16,24,5743.54893199282,8.65583257909175
0,splitOrderHash_MaxLoad_16,25,15621.387554128107,9.656396251338762
0,splitOrderHash_MaxLoad_16,26,14063.10141732155,9.55130972548625
0,splitOrderHash_MaxLoad_16,27,18788.410556832125,9.840995498985636
0,splitOrderHash_MaxLoad_16,28,13337.740122669864,9.49835289902207
0,splitOrderHash_MaxLoad_16,29,18294.284792253762,9.814343983617482
0,splitOrderHash_MaxLoad_16,30,20256.33582736092,9.916222903961334
0,splitOrderHash_MaxLoad_16,31,20815.83502201795,9.943469275183693
1,Refinable16,1,614900.2631773127,13.329215359941653
1,Refinable16,2,310534.89635897835,12.646051561670214
1,Refinable16,3,229037.8805750683,12.341642686214811
