num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
10,splitOrderHash_MaxLoad_16,17,22273.08404703719,10.011134235038604
10,splitOrderHash_MaxLoad_16,18,21984.351538574843,9.998086185549925
10,splitOrderHash_MaxLoad_16,19,12925.853555508074,9.46698473630702
10,splitOrderHash_MaxLoad_16,20,14944.05990057418,9.612069168796657
10,splitOrderHash_MaxLoad_16,21,14272.477582219462,9.566088317139648
10,splitOrderHash_MaxLoad_16,22,20473.377239173267,9.926880649862337
10,splitOrderHash_MaxLoad_16,23,11089.458327645365,9.313750235837325
10,splitOrderHash_MaxLoad_16,24,12526.658294683373,9.435614315966237
10,splitOrderHash_MaxLoad_16,25,13009.976440233664,9.47347176060819
10,splitOrderHash_MaxLoad_16,26,9687.326990394531,9.178573814446079
10,splitOrderHash_MaxLoad_16,27,13054.77915882836,9.476909564776312
10,splitOrderHash_MaxLoad_16,28,19023.0123282436,9.853404700438352
10,splitOrderHash_MaxLoad_16,29,21400.321475629207,9.971161223122774
10,splitOrderHash_MaxLoad_16,30,12518.38481289584,9.434953627777125
10,splitOrderHash_MaxLoad_16,31,9475.237650804329,9.156437111515167
11,Refinable16,1,612959.1830480008,13.326053627135364
11,Refinable16,2,382464.7558727463,12.854391786494277
11,Refinable16,3,229737.7084582532,12.34469353914914
11,Refinable16,4,179889.4399502066,12.100097718661578
11,Refinable16,5,159777.3343069099,11.981536464375207
11,Refinable16,6,142943.3172569749,11.870203447843252
11,Refinable16,7,129041.41584241463,11.767888684859283
11,Refinable16,8,116236.90010135858,11.663385629799771
11,Refinable16,9,86713.34735199116,11.370363099616302
11,Refinable16,10,26302.686582710245,10.177426364382603
11,Refinable16,11,77902.55169808088,11.263213987395297
11,Refinable16,12,83368.9040657347,11.331030665891062
11,Refinable16,13,70870.7176368868,11.16861261785557
11,Refinable16,14,57924.54054254442,10.966896417332036
11,Refinable16,15,62458.5431419895,11.042258305909098
11,Refinable16,16,60217.16719176037,11.005712759942222
11,Refinable16,17,77060.30354053565,11.252343557187906
11,Refinable16,18,39624.345356284284,10.587198990066057
11,Refinable16,19,34076.461445721136,10.436362144734417
11,Refinable16,20,49771.00361237944,10.815187836655909
11,Refinable16,21,36276.65154897674,10.498929605288751
11,Refinable16,22,31534.23182768939,10.35882895944445
11,Refinable16,23,39092.4912706467,10.57368568841769
11,Refinable16,24,31146.62241354554,10.346461088594953
11,Refinable16,25,23794.595533516473,10.07721375544968
11,Refinable16,26,21568.849060331522,9.97900537960686
11,Refinable16,27,31483.132596879896,10.357207208281872
11,Refinable16,28,32969.895188703194,10.403350157070829
11,Refinable16,29,26890.503215431923,10.19952846293801
11,Refinable16,30,29687.191995383047,10.298470985830816
11,Refinable16,31,22959.24458575094,10.041475948574774
12,concHashMap,1,490294.6180359778,13.102761750699571
12,concHashMap,2,574570.6520802331,13.261378348831762
12,concHashMap,3,263937.9006907255,12.483469129802451
12,concHashMap,4,181226.06683254894,12.107500518936405
12,concHashMap,5,165590.8779297166,12.017275434450584
12,concHashMap,6,136716.2399752817,11.825662815767657
12,concHashMap,7,117955.26900288873,11.678060755333533
12,concHashMap,8,104000.15808024029,11.552147698124665
12,concHashMap,9,35119.5240321147,10.466512495040892
12,concHashMap,10,79196.12762614359,11.279682682997887
12,concHashMap,11,30537.745263901084,10.326718747098248
12,concHashMap,12,63001.73002750655,11.050917465750702
12,concHashMap,13,70954.44369942279,11.169793312049373
12,concHashMap,14,43057.12474854639,10.670282995547879
12,concHashMap,15,32644.661553206883,10.393436616074476
12,concHashMap,16,44288.70567143449,10.69848497254428
12,concHashMap,17,24684.549964861544,10.113932819409154
12,concHashMap,18,32397.50966822682,10.385836836734613
12,concHashMap,19,47037.330236395515,10.758696825783206
12,concHashMap,20,7251.941888739257,8.889024558706847
12,concHashMap,21,27224.529954878064,10.211873682450209
12,concHashMap,22,25329.408963571244,10.139721409267954
12,concHashMap,23,20756.995159261158,9.940638584956949
12,concHashMap,24,29319.786809966146,10.286017884827023
12,concHashMap,25,20235.201845126645,9.915179032309716
12,concHashMap,26,23453.95074764159,10.062794235063215
12,concHashMap,27,28426.63143280456,10.255081711265664
12,concHashMap,28,30268.249332887783,10.31785456528834
12,concHashMap,29,18643.711038139627,9.833264158452742
12,concHashMap,30,25200.19666233475,10.134607077529965
12,concHashMap,31,25023.014917970802,10.127551277079899
13,concSkipListSet,1,488112.0314734638,13.09830023117903
13,concSkipListSet,2,362548.7174839119,12.800914137305996
13,concSkipListSet,3,224265.53038797935,12.320586032318934
13,concSkipListSet,4,165227.26183729412,12.015077149682352
13,concSkipListSet,5,139163.73726999713,11.843406484826486
13,concSkipListSet,6,129866.92536158199,11.77426555408439
13,concSkipListSet,7,17757.094314320457,9.78454039473294
13,concSkipListSet,8,96196.39455913194,11.474147157356155
13,concSkipListSet,9,87484.0888313438,11.379212213882958
13,concSkipListSet,10,16755.479083549017,9.726480593230189
13,concSkipListSet,11,82303.91709032608,11.318173980797743
13,concSkipListSet,12,74324.07825136255,11.2161902461932
13,concSkipListSet,13,45386.506954574455,10.722970136211948
13,concSkipListSet,14,29054.93591062237,10.27694365871164
13,concSkipListSet,15,13076.469625191767,9.478569682249017
13,concSkipListSet,16,59252.44742234078,10.989562364850453
13,concSkipListSet,17,39944.349532231696,10.595242502698731
13,concSkipListSet,18,15999.994880001637,9.68034368122197
13,concSkipListSet,19,49857.1592387809,10.816917380700733
13,concSkipListSet,20,13584.278425544095,9.516668404921178
13,concSkipListSet,21,14755.68931423967,9.599384003618226
13,concSkipListSet,22,15989.23476801539,9.679670947773214
13,concSkipListSet,23,18156.17176392111,9.806765823981106
13,concSkipListSet,24,12441.114649225883,9.428761964306952
13,concSkipListSet,25,11813.724499927996,9.377017227799096
13,concSkipListSet,26,10363.842377979488,9.246078332957653
13,concSkipListSet,27,10345.388020847613,9.244296097533036
13,concSkipListSet,28,11291.870113231485,9.331838286759535
13,concSkipListSet,29,10164.944521765789,9.226700268277341
13,concSkipListSet,30,14932.114872759716,9.611269533064066
13,concSkipListSet,31,13979.380134713694,9.545338675370852
14,syncHashSet,1,647161.2272765514,13.380350734521071
14,syncHashSet,2,440565.5098884929,12.995814430414569
14,syncHashSet,3,225976.95487014233,12.328188303454029
14,syncHashSet,4,190981.10814878193,12.159929791921028
14,syncHashSet,5,148666.38816496616,11.909460069002513
14,syncHashSet,6,122861.74490707353,11.71881497701877
14,syncHashSet,7,112282.08853667245,11.628769631448815
14,syncHashSet,8,99018.4303004318,11.503061276441064
14,syncHashSet,9,79706.99707873857,11.286112653631635
14,syncHashSet,10,74668.99235688194,11.2208201893208
14,syncHashSet,11,67341.56381926333,11.117532915184706
14,syncHashSet,12,59255.67758274759,10.989616878587928
14,syncHashSet,13,56374.361842223945,10.93976975686905
14,syncHashSet,14,52086.86004781574,10.860667989556184
14,syncHashSet,15,48246.92389674965,10.784087351299554
14,syncHashSet,16,46557.86094563671,10.748451139460713
14,syncHashSet,17,43889.64037706468,10.689433588915849
14,syncHashSet,18,39764.008561986324,10.59071747465206
14,syncHashSet,19,41856.713586647376,10.642007483282194
14,syncHashSet,20,35106.52900694513,10.466142403749824
14,syncHashSet,21,30307.32843324447,10.319144824736762
14,syncHashSet,22,33405.74585509857,10.416483195758833
14,syncHashSet,23,31065.69306784592,10.343859372496661
14,syncHashSet,24,30076.101559776704,10.311486167263618
14,syncHashSet,25,29835.116230154053,10.30344137571377
14,syncHashSet,26,30625.976585828383,10.329603835855446
14,syncHashSet,27,28834.43154071595,10.269325491643842
14,syncHashSet,28,28356.397954823155,10.252607961113386
14,syncHashSet,29,24816.352785300576,10.119258101357365
14,syncHashSet,30,26255.546812458466,10.175632552838834
14,syncHashSet,31,22481.5241214389,10.020449100705772
15,splitOrderHash_MaxLoad_16,1,499478.0454425126,13.121318923036737
15,splitOrderHash_MaxLoad_16,2,257838.94863590304,12.460090438897632
15,splitOrderHash_MaxLoad_16,3,230590.08001475775,12.34839686774243
15,splitOrderHash_MaxLoad_16,4,161556.8914515402,11.992612628662458
15,splitOrderHash_MaxLoad_16,5,127955.45103016932,11.759437443495383
15,splitOrderHash_MaxLoad_16,6,108074.69258153695,11.590577865039878
15,splitOrderHash_MaxLoad_16,7,90085.13946530866,11.408510496200998
15,splitOrderHash_MaxLoad_16,8,88373.4946679852,11.389327369593946
15,splitOrderHash_MaxLoad_16,9,30701.894429693893,10.332079639479058
15,splitOrderHash_MaxLoad_16,10,76289.52178676163,11.24229087870392
15,splitOrderHash_MaxLoad_16,11,67863.00088832669,11.125246259115945
15,splitOrderHash_MaxLoad_16,12,44756.9674290121,10.709002408321222
15,splitOrderHash_MaxLoad_16,13,30747.56556149667,10.333566101368838
15,splitOrderHash_MaxLoad_16,14,12107.41407186622,9.401573277152568
15,splitOrderHash_MaxLoad_16,15,30486.633745167106,10.325043628677854
15,splitOrderHash_MaxLoad_16,16,14826.764088391237,9.604189210944607
15,splitOrderHash_MaxLoad_16,17,14167.603027163404,9.558713160095216
15,splitOrderHash_MaxLoad_16,18,9688.105960752515,9.17865422249274
15,splitOrderHash_MaxLoad_16,19,43152.62739087132,10.672498584365202
15,splitOrderHash_MaxLoad_16,20,20365.263214917475,9.921585944866038
15,splitOrderHash_MaxLoad_16,21,24380.18856125437,10.101526137265171
15,splitOrderHash_MaxLoad_16,22,11160.846322512298,9.32016706841051
15,splitOrderHash_MaxLoad_16,23,15512.423434556033,9.649396493775043
15,splitOrderHash_MaxLoad_16,24,14790.654554501047,9.60175081128411
15,splitOrderHash_MaxLoad_16,25,13604.590733096977,9.518162568669831
15,splitOrderHash_MaxLoad_16,26,19286.682063867847,9.86717008819567
15,splitOrderHash_MaxLoad_16,27,10975.39787738,9.303411490350483
15,splitOrderHash_MaxLoad_16,28,13905.805687780454,9.54006170729659
15,splitOrderHash_MaxLoad_16,29,14555.536503975554,9.585726715959037
15,splitOrderHash_MaxLoad_16,30,15428.489260845765,9.64397103135094
15,splitOrderHash_MaxLoad_16,31,22210.460549446816,10.00831865280346
16,Refinable16,1,786250.0589687545,13.575030161996791
16,Refinable16,2,317318.2797541418,12.667660586230634
16,Refinable16,3,236643.26264799078,12.374309065239672
16,Refinable16,4,169791.68258463693,12.042327568059159
16,Refinable16,5,146509.19858003285,11.89484349441032
16,Refinable16,6,126775.65146837899,11.750174279426423
16,Refinable16,7,108146.69017054733,11.591243826849528
16,Refinable16,8,98830.53824099431,11.50116192748506
16,Refinable16,9,90710.5996242767,11.415429493930837
16,Refinable16,10,55549.10568717299,10.925022695697372
16,Refinable16,11,72411.66320176859,11.19012265934665
16,Refinable16,12,97242.58914228146,11.484964054384527
16,Refinable16,13,40914.203324769995,10.619232551301057
16,Refinable16,14,73617.48209070704,11.206637804917907
16,Refinable16,15,41379.49298534835,10.630540698574599
16,Refinable16,16,61925.67803973028,11.033690203667504
16,Refinable16,17,72847.85579621249,11.196128378056523
16,Refinable16,18,55156.98505300862,10.917938672201107
16,Refinable16,19,57063.78304349687,10.951924921965102
16,Refinable16,20,50063.330112592426,10.821044085198185
16,Refinable16,21,27756.72122065178,10.23123329599702
16,Refinable16,22,43853.321165498484,10.688605734168256
16,Refinable16,23,26224.25990549301,10.174440211912724
16,Refinable16,24,57085.54325742669,10.95230618070571
16,Refinable16,25,25719.112824346947,10.154989684146488
16,Refinable16,26,30927.4078069437,10.33939805379143
16,Refinable16,27,37827.319798213946,10.540786866537072
16,Refinable16,28,26882.067295491983,10.199214699994227
16,Refinable16,29,26398.64648859724,10.181068018448771
16,Refinable16,30,27451.787797680325,10.2201865740584
16,Refinable16,31,25434.782166351615,10.14387289289354
17,concHashMap,1,756498.3205737283,13.536455592213011
17,concHashMap,2,486596.69406206056,13.095190915354639
17,concHashMap,3,273557.39507706114,12.51926673285737
17,concHashMap,4,190232.33074553954,12.156001397537244
17,concHashMap,5,149846.6319721765,11.917367596497401
17,concHashMap,6,130913.69907129821,11.782293599373347
17,concHashMap,7,126578.43306026146,11.748617419205917
17,concHashMap,8,102221.47714123328,11.534897082826678
17,concHashMap,9,87021.447305903,11.373909888012978
17,concHashMap,10,80645.74662235452,11.29782134344414
17,concHashMap,11,32732.174221579797,10.396113794301437
17,concHashMap,12,69149.93295914,11.144032367593374
17,concHashMap,13,50456.887112806464,10.828874530098044
17,concHashMap,14,29835.507894326212,10.303454503251078
17,concHashMap,15,23571.54659752975,10.067795610982797
17,concHashMap,16,29712.216385752516,10.299313566339006
17,concHashMap,17,37819.09387720216,10.54056938309947
17,concHashMap,18,32304.770962404353,10.382970206117399
17,concHashMap,19,31811.462369743993,10.367581955699839
17,concHashMap,20,21277.809032515044,9.965419979156586
17,concHashMap,21,24710.83382260784,10.11499704275197
17,concHashMap,22,27165.2910163296,10.209695371843006
17,concHashMap,23,16970.172545926376,9.739212525879962
17,concHashMap,24,22593.917265593755,10.025436001493578
17,concHashMap,25,20529.538927085236,9.929620051265179
17,concHashMap,26,21376.601855660054,9.970052231612728
17,concHashMap,27,30665.477663879377,10.3308927947814
17,concHashMap,28,22022.45409419444,9.999817852486123
17,concHashMap,29,28552.92627520224,10.259514706336205
17,concHashMap,30,20624.863231375697,9.934252579974869
17,concHashMap,31,19514.70823559717,9.87892372872648
18,concSkipListSet,1,593126.8461073085,13.293163560851173
18,concSkipListSet,2,308804.9557019291,12.640465145261528
18,concSkipListSet,3,216194.24620633147,12.283932570541392
18,concSkipListSet,4,168618.70925750438,12.035395286705965
18,concSkipListSet,5,140053.27626629168,11.849778173961875
18,concSkipListSet,6,111685.29763573394,11.623440352721207
18,concSkipListSet,7,108046.31729529814,11.590315278015895
18,concSkipListSet,8,91583.14284039622,11.425002503599922
18,concSkipListSet,9,13632.18908827783,9.520189119885297
18,concSkipListSet,10,8465.835654594921,9.043794008489295
18,concSkipListSet,11,41117.98146894811,10.62420081013398
18,concSkipListSet,12,60642.151874630836,11.012745505745853
18,concSkipListSet,13,63255.628011363246,11.054939383048055
18,concSkipListSet,14,41046.21886336452,10.622454000123268
18,concSkipListSet,15,27072.428220840626,10.20627108013105
18,concSkipListSet,16,12288.250405051454,9.41639883319508
18,concSkipListSet,17,26708.59560061355,10.192740725186408
18,concSkipListSet,18,19032.52715989207,9.853904750206386
18,concSkipListSet,19,16833.339168890914,9.731116673262068
18,concSkipListSet,20,15838.947052142288,9.670227189178007
18,concSkipListSet,21,13098.36439413974,9.480242645984978
18,concSkipListSet,22,11670.617365155062,9.364829625779809
18,concSkipListSet,23,13864.864160379875,9.537113160697873
18,concSkipListSet,24,10656.358132064033,9.273912000704911
18,concSkipListSet,25,12862.654504598077,9.462083392089449
18,concSkipListSet,26,10176.884428247367,9.227874194956414
18,concSkipListSet,27,16893.937998909663,9.734710138274176
18,concSkipListSet,28,12796.347410595119,9.456915050637955
18,concSkipListSet,29,12826.765046244336,9.459289286007614
18,concSkipListSet,30,13037.14334286957,9.475557742683224
18,concSkipListSet,31,13227.768684421684,9.490073587134582
19,syncHashSet,1,759705.2343690648,13.540685787515049
19,syncHashSet,2,330889.1653651693,12.709538750445777
19,syncHashSet,3,249812.01645761562,12.428463979830553
19,syncHashSet,4,184966.99264016334,12.127932669980769
19,syncHashSet,5,140599.91170325543,11.853673630358898
19,syncHashSet,6,113976.73962697692,11.643749668198122
19,syncHashSet,7,103674.53660074003,11.549011815374572
19,syncHashSet,8,81824.22193347363,11.312328590414591
19,syncHashSet,9,76737.19582334791,11.248141821868607
19,syncHashSet,10,74811.94148209938,11.222732796703196
19,syncHashSet,11,60492.225236751445,11.010270127277563
19,syncHashSet,12,58034.56654852763,10.968794086980616
19,syncHashSet,13,52437.55997545922,10.867378406960215
19,syncHashSet,14,54862.790903090914,10.912590636385547
19,syncHashSet,15,55774.99919126251,10.929081004800734
19,syncHashSet,16,52472.03634003348,10.868035665533812
19,syncHashSet,17,50170.68065559032,10.82318608437033
19,syncHashSet,18,53880.87799968318,10.894530925857069
19,syncHashSet,19,44329.129601973174,10.699397293031861
19,syncHashSet,20,39597.20142819186,10.586513723740003
19,syncHashSet,21,37317.45699442962,10.52721651208306
19,syncHashSet,22,36295.70400417836,10.499454666257053
19,syncHashSet,23,34129.37832996078,10.437913826966646
19,syncHashSet,24,30473.2093256553,10.324603193825906
19,syncHashSet,25,29559.178065671036,10.294149569048729
19,syncHashSet,26,26308.208555692505,10.177636281852664
19,syncHashSet,27,27256.43783433428,10.213045022989823
19,syncHashSet,28,25529.61179672302,10.14759430435114
19,syncHashSet,29,6921.51691964811,8.842390232630777
19,syncHashSet,30,25887.849693073655,10.161529013795073
19,syncHashSet,31,25507.425594201857,10.146724888528714
20,splitOrderHash_MaxLoad_16,1,512539.27332181827,13.147132617930545
20,splitOrderHash_MaxLoad_16,2,275556.4863241316,12.526547918588427
20,splitOrderHash_MaxLoad_16,3,194555.93580432344,12.178474988378124
20,splitOrderHash_MaxLoad_16,4,157595.71970025296,11.967788296774742
20,splitOrderHash_MaxLoad_16,5,134661.0916974704,11.810516469132134
20,splitOrderHash_MaxLoad_16,6,121914.79375064767,11.711077667832264
20,splitOrderHash_MaxLoad_16,7,101906.05077367074,11.53180659697364
20,splitOrderHash_MaxLoad_16,8,94827.7170037476,11.459817018967577
20,splitOrderHash_MaxLoad_16,9,95952.43829538574,11.471607913258724
20,splitOrderHash_MaxLoad_16,10,82180.6808011959,11.316675526671714
20,splitOrderHash_MaxLoad_16,11,72659.47483184781,11.193539078001313
20,splitOrderHash_MaxLoad_16,12,77110.5742501575,11.252995699954736
20,splitOrderHash_MaxLoad_16,13,71788.075857024,11.181473666829726
20,splitOrderHash_MaxLoad_16,14,68693.44382902751,11.137409041764643
20,splitOrderHash_MaxLoad_16,15,67917.38800592511,11.126047363324734
20,splitOrderHash_MaxLoad_16,16,34259.72779275879,10.441725826509675
20,splitOrderHash_MaxLoad_16,17,60500.53300969581,11.010407454057741
20,splitOrderHash_MaxLoad_16,18,21609.79580687844,9.980902000445575
20,splitOrderHash_MaxLoad_16,19,12578.915398114495,9.43977731017149
20,splitOrderHash_MaxLoad_16,20,17004.26654051768,9.741219564521533
20,splitOrderHash_MaxLoad_16,21,19811.23459453634,9.894004459534438
20,splitOrderHash_MaxLoad_16,22,17459.34417116303,9.767630266899072
20,splitOrderHash_MaxLoad_16,23,12815.47371052946,9.458408603431355
20,splitOrderHash_MaxLoad_16,24,12808.174279290437,9.457838861649124
20,splitOrderHash_MaxLoad_16,25,12305.929341322671,9.41783648547692
20,splitOrderHash_MaxLoad_16,26,15657.271103613713,9.658690695331426
20,splitOrderHash_MaxLoad_16,27,20287.210090696,9.917745921674952
20,splitOrderHash_MaxLoad_16,28,13159.640120689692,9.484909858053236
20,splitOrderHash_MaxLoad_16,29,17472.809687205256,9.768401219458354
20,splitOrderHash_MaxLoad_16,30,17763.0589124283,9.784876237775386
20,splitOrderHash_MaxLoad_16,31,14517.979137954339,9.583143100865819
21,Refinable16,1,704418.8192531752,13.465128371961066
21,Refinable16,2,74194.59907835469,11.214446637804826
21,Refinable16,3,193645.70968247915,12.173785529688328
21,Refinable16,4,189755.84115918048,12.153493478231667
21,Refinable16,5,133513.48753251054,11.801957781925305
21,Refinable16,6,126117.55922165286,11.744969760646267
21,Refinable16,7,125199.06651576006,11.73766028167593
21,Refinable16,8,103155.84682181994,11.543996199605742
21,Refinable16,9,91366.67181365583,11.422636049956102
21,Refinable16,10,78058.40642202122,11.265212625742993
21,Refinable16,11,59633.10138044666,10.995966091169599
21,Refinable16,12,77176.87009203342,11.253855080913942
21,Refinable16,13,61147.49386996374,11.021044156955181
21,Refinable16,14,58066.51286782958,10.96934440606927
21,Refinable16,15,65551.46150260993,11.090590784940394
21,Refinable16,16,75522.14120374741,11.232181153221308
21,Refinable16,17,70217.66774825282,11.159355235674015
21,Refinable16,18,61659.73200214082,11.029386355049587
21,Refinable16,19,58824.84432004951,10.982319567099065
21,Refinable16,20,9602.873179655353,9.169817622225178
21,Refinable16,21,35763.93371798636,10.484695226536926
21,Refinable16,22,43466.29818836816,10.67974116250918
21,Refinable16,23,44337.10922934567,10.699577285495717
21,Refinable16,24,42165.51990507698,10.649358102184758
21,Refinable16,25,42012.18185224988,10.645714899312035
21,Refinable16,26,41039.95239365522,10.622301319845324
21,Refinable16,27,34080.34031264623,10.43647596659311
21,Refinable16,28,47140.193048518566,10.760881271698507
21,Refinable16,29,32178.31419742618,10.37904803251865
21,Refinable16,30,34286.157066942695,10.44249696763792
21,Refinable16,31,30438.80582476988,10.323473580745176
22,concHashMap,1,790170.2816957054,13.580003747666666
22,concHashMap,2,444164.1275284043,13.0039494297037
22,concHashMap,3,287617.491745378,12.569386722678397
22,concHashMap,4,157540.60215168953,11.96743849546462
22,concHashMap,5,136364.8140597578,11.823089029674998
22,concHashMap,6,140036.9977748121,11.84966193649841
22,concHashMap,7,107745.96518296881,11.587531561167134
22,concHashMap,8,109434.09441098192,11.603077769512424
22,concHashMap,9,91437.51663019834,11.423411139637496
22,concHashMap,10,89519.02324003362,11.402206431845334
22,concHashMap,11,39376.62084015533,10.580927539475134
22,concHashMap,12,79537.91652018433,11.283989124304759
22,concHashMap,13,72082.04666880029,11.185560286285325
22,concHashMap,14,36607.33471879893,10.508003901464605
22,concHashMap,15,43636.14783577797,10.683641164643387
22,concHashMap,16,25681.437687972073,10.153523740970925
22,concHashMap,17,27579.16945331191,10.22481603680074
22,concHashMap,18,46285.68915919731,10.742588102862157
22,concHashMap,19,26398.534986902367,10.181063794674253
22,concHashMap,20,26265.339286460036,10.176005451121496
22,concHashMap,21,24351.15732527862,10.100334656140156
22,concHashMap,22,34038.26581843308,10.435240635985116
22,concHashMap,23,22309.944925669955,10.012787818829626
22,concHashMap,24,21168.4654217351,9.960267873156445
22,concHashMap,25,23132.105604539076,10.04897678456853
22,concHashMap,26,27266.7162012011,10.213422050591046
22,concHashMap,27,27592.21248431728,10.22528885552633
22,concHashMap,28,21757.03742253951,9.987692543839682
22,concHashMap,29,24363.177007008064,10.100828132326914
22,concHashMap,30,20152.54265638323,9.911085745834995
22,concHashMap,31,23124.52580269276,10.048649056340876
23,concSkipListSet,1,586104.6313987974,13.281253604495742
23,concSkipListSet,2,310108.28981480334,12.644676837445846
23,concSkipListSet,3,214847.69446939064,12.277684658260718
23,concSkipListSet,4,173574.94966326462,12.064364771621516
23,concSkipListSet,5,141290.63342003868,11.858574277869902
23,concSkipListSet,6,128203.64893225592,11.761375285873758
23,concSkipListSet,7,122616.3383818567,11.716815559362551
23,concSkipListSet,8,103670.98974693911,11.548977603362731
23,concSkipListSet,9,93319.53448483416,11.443784737747809
23,concSkipListSet,10,80194.71276258756,11.292212866027892
23,concSkipListSet,11,6992.826059745308,8.852640053913222
23,concSkipListSet,12,72820.00569452444,11.195745999929427
23,concSkipListSet,13,56299.585860246414,10.938442458154837
23,concSkipListSet,14,36882.349730242495,10.515488388500023
23,concSkipListSet,15,20659.470972926796,9.935929136001484
23,concSkipListSet,16,38738.41382465522,10.564586991999244
23,concSkipListSet,17,21306.983129343826,9.966790144415679
23,concSkipListSet,18,15208.81088999528,9.629630202709674
23,concSkipListSet,19,26118.44400936921,10.170397010764852
23,concSkipListSet,20,17004.457378412604,9.741230787400427
23,concSkipListSet,21,15312.437266858573,9.636420670420476
23,concSkipListSet,22,14134.031893725649,9.556340777773345
23,concSkipListSet,23,14335.318583819611,9.57048160226442
23,concSkipListSet,24,9567.414152788733,9.166118244465114
23,concSkipListSet,25,18981.779389963576,9.851234818557975
23,concSkipListSet,26,15402.339923481175,9.642274719942733
23,concSkipListSet,27,25391.840535178744,10.14218316262591
23,concSkipListSet,28,13481.022427702961,9.509038229342448
23,concSkipListSet,29,23935.77361736799,10.08312942289893
23,concSkipListSet,30,12759.637896788054,9.454042178501451
23,concSkipListSet,31,10784.168667848899,9.285834473594399
24,syncHashSet,1,567160.2851681914,13.248397232651621
24,syncHashSet,2,402317.3479240425,12.904996478867574
24,syncHashSet,3,231112.87784066616,12.350661518814945
24,syncHashSet,4,207417.2405210321,12.242487698232223
24,syncHashSet,5,155609.56936607772,11.955105388617385
24,syncHashSet,6,147639.61170782123,11.902529527147394
24,syncHashSet,7,116829.80001074834,11.668473453912659
24,syncHashSet,8,102298.02278381564,11.535645624126502
24,syncHashSet,9,75749.42695558509,11.23518615840023
24,syncHashSet,10,72742.82646616804,11.194685574895878
24,syncHashSet,11,65891.51883904415,11.095765014773535
24,syncHashSet,12,64028.23389001614,11.06707941959326
24,syncHashSet,13,54984.14807011139,10.914800205765067
24,syncHashSet,14,55778.51467393275,10.929144032536026
24,syncHashSet,15,50122.37377557306,10.822222769731505
24,syncHashSet,16,47147.194011174826,10.761029774332581
24,syncHashSet,17,43098.95260925369,10.671253974387128
24,syncHashSet,18,41176.833913240414,10.625631093537665
24,syncHashSet,19,39399.286951704744,10.581502997449793
24,syncHashSet,20,36472.576634354395,10.504315932098258
24,syncHashSet,21,37850.62930456281,10.541402885003809
24,syncHashSet,22,35834.22799455893,10.486658804860085
24,syncHashSet,23,32952.68587456758,10.402828050252529
24,syncHashSet,24,31317.440150023063,10.351930414645173
24,syncHashSet,25,31494.82303846305,10.357578463321815
24,syncHashSet,26,30133.560982342035,10.313394812407362
24,syncHashSet,27,26634.378697184693,10.189958092523172
24,syncHashSet,28,26990.9321264428,10.20325624140839
24,syncHashSet,29,7790.880307147665,8.960709137248871
24,syncHashSet,30,25209.19217899938,10.134963975995387
24,syncHashSet,31,24168.156230695688,10.092791187407402
25,splitOrderHash_MaxLoad_16,1,471858.3669925635,13.064434149606694
25,splitOrderHash_MaxLoad_16,2,324315.20843738446,12.689471187394968
25,splitOrderHash_MaxLoad_16,3,235195.0590222001,12.368170487227275
25,splitOrderHash_MaxLoad_16,4,170973.19653197966,12.04926207777193
25,splitOrderHash_MaxLoad_16,5,129986.78034443897,11.775188034608814
25,splitOrderHash_MaxLoad_16,6,112062.898663762,11.626815587853816
25,splitOrderHash_MaxLoad_16,7,96269.1840416499,11.474903547007932
25,splitOrderHash_MaxLoad_16,8,89392.0269463326,11.400786773138975
25,splitOrderHash_MaxLoad_16,9,78732.84214537547,11.273815655430083
25,splitOrderHash_MaxLoad_16,10,26857.325026541752,10.198293875636919
25,splitOrderHash_MaxLoad_16,11,77495.05000368101,11.25796934238136
25,splitOrderHash_MaxLoad_16,12,26235.687776425766,10.174875891764438
25,splitOrderHash_MaxLoad_16,13,62201.12360109673,11.038128342890428
25,splitOrderHash_MaxLoad_16,14,14528.386069195507,9.583859674634155
25,splitOrderHash_MaxLoad_16,15,61421.36407022182,11.025513002641423
25,splitOrderHash_MaxLoad_16,16,24246.450622709468,10.096025519579234
25,splitOrderHash_MaxLoad_16,17,15355.147675061735,9.63920605022117
25,splitOrderHash_MaxLoad_16,18,48403.952279511526,10.78733674803843
25,splitOrderHash_MaxLoad_16,19,21827.288956854216,9.990916252956705
25,splitOrderHash_MaxLoad_16,20,22294.620285830406,10.012100685556614
25,splitOrderHash_MaxLoad_16,21,23199.331673653145,10.051878750069344
25,splitOrderHash_MaxLoad_16,22,19285.186835854325,9.867092558739257
25,splitOrderHash_MaxLoad_16,23,11310.960705496289,9.333527508517415
25,splitOrderHash_MaxLoad_16,24,16790.84334865162,9.72858897803299
25,splitOrderHash_MaxLoad_16,25,10121.997398039348,9.222466294714057
25,splitOrderHash_MaxLoad_16,26,13296.026455901601,9.495220506857208
25,splitOrderHash_MaxLoad_16,27,19859.288993763585,9.896427136040048
25,splitOrderHash_MaxLoad_16,28,12475.175959238111,9.431496025469192
25,splitOrderHash_MaxLoad_16,29,11994.926625834338,9.392239058192505
25,splitOrderHash_MaxLoad_16,30,13819.451901190367,9.533832436708153
25,splitOrderHash_MaxLoad_16,31,20897.318309833256,9.947376119186108
