num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
16,Refinable16,30,14978.838645703283,9.614393727076738
16,Refinable16,31,26145.89619242543,10.171447523809688
17,concHashMap,1,453029.863728617,13.02371332663799
17,concHashMap,2,504917.90034940315,13.132151121475443
17,concHashMap,3,275167.5082206293,12.52513531201222
17,concHashMap,4,195430.06339751254,12.182957862424175
17,concHashMap,5,148668.59836732145,11.909474935751838
17,concHashMap,6,130846.72222418492,11.781781857772051
17,concHashMap,7,114089.35021551479,11.644737194206634
17,concHashMap,8,105367.86027378785,11.565212937599762
17,concHashMap,9,89749.1242729199,11.40477354889813
17,concHashMap,10,80491.44858850197,11.295906229049724
17,concHashMap,11,46771.78781884913,10.7530354757505
17,concHashMap,12,68346.15962929043,11.132340653730694
17,concHashMap,13,41771.40847341376,10.639967376659706
17,concHashMap,14,23202.79287377263,10.052027932899211
17,concHashMap,15,37612.1123037494,10.535081413241425
17,concHashMap,16,20670.219463988138,9.93644927013218
17,concHashMap,17,34119.06119355982,10.437611486384162
17,concHashMap,18,23740.78293778419,10.074949647307465
17,concHashMap,19,20398.496875562236,9.923216494547136
17,concHashMap,20,28179.03947235312,10.246333699433606
17,concHashMap,21,21754.90273926858,9.987594424414775
17,concHashMap,22,31346.016767611287,10.352842481134157
17,concHashMap,23,33868.97111146109,10.430254567773234
17,concHashMap,24,26436.38810203917,10.182496677298104
17,concHashMap,25,24508.24212182557,10.106764753094344
17,concHashMap,26,19768.9210814786,9.891866341153905
17,concHashMap,27,24587.72531576786,10.110002626489301
17,concHashMap,28,21285.75314741789,9.965793261588235
17,concHashMap,29,26074.6062278154,10.168717178233003
17,concHashMap,30,18305.878786525263,9.814977532406647
17,concHashMap,31,20241.091642554464,9.915470056855785
18,concSkipListSet,1,406449.54132169264,12.915215070675355
18,concSkipListSet,2,337152.14327617484,12.728289571182934
18,concSkipListSet,3,223204.32123565912,12.3158428696767
18,concSkipListSet,4,167642.62615526724,12.029589767361708
18,concSkipListSet,5,138149.78752562677,11.836093792352745
18,concSkipListSet,6,116079.84436014468,11.662033546758968
18,concSkipListSet,7,108798.18263515727,11.597249909543489
18,concSkipListSet,8,57780.92362806419,10.964413959147988
18,concSkipListSet,9,82827.73900979439,11.32451829646488
18,concSkipListSet,10,78573.23575585095,11.271786408417844
18,concSkipListSet,11,15920.636265044204,9.675371424996987
18,concSkipListSet,12,72726.00332794191,11.194454279458569
18,concSkipListSet,13,31198.210969790147,10.348116031441679
18,concSkipListSet,14,73572.79807651277,11.206030645049522
18,concSkipListSet,15,56074.65106146511,10.93443913665777
18,concSkipListSet,16,38482.970515887304,10.557971098158974
18,concSkipListSet,17,28642.314207332547,10.26264042113882
18,concSkipListSet,18,23067.843218942206,10.0461948582384
18,concSkipListSet,19,11609.387304136577,9.359569300184535
18,concSkipListSet,20,11552.47735945487,9.354655182946342
18,concSkipListSet,21,10512.476943509944,9.260318111033609
18,concSkipListSet,22,14820.527853848254,9.603768515884356
18,concSkipListSet,23,8188.257203967276,9.010456358594526
18,concSkipListSet,24,12182.564995202507,9.407761109831894
18,concSkipListSet,25,5389.960691555672,8.592293371029635
18,concSkipListSet,26,11132.497876476029,9.317623846445876
18,concSkipListSet,27,9915.243506978002,9.20182860010547
18,concSkipListSet,28,23195.989877270018,10.051734692596426
18,concSkipListSet,29,9117.23136670398,9.1179214587669
18,concSkipListSet,30,8479.072335220464,9.045356328370392
18,concSkipListSet,31,9365.557469355193,9.144794139999775
19,syncHashSet,1,600925.4251547382,13.306226121217113
19,syncHashSet,2,365638.7343049573,12.809401060173746
19,syncHashSet,3,264597.1640475957,12.48596381272043
19,syncHashSet,4,190489.6154586133,12.157352960034782
19,syncHashSet,5,158443.70257581928,11.973154620408899
19,syncHashSet,6,138304.9347200708,11.837216198289395
19,syncHashSet,7,111712.74631264152,11.623686090567078
19,syncHashSet,8,83165.75433834158,11.32859093556577
19,syncHashSet,9,80812.32549588462,11.299884776141544
19,syncHashSet,10,73558.1318882593,11.205831282640741
19,syncHashSet,11,68135.48605130329,11.129253443809365
19,syncHashSet,12,69679.56458633681,11.151662362745908
19,syncHashSet,13,57812.55781255782,10.96496129425528
19,syncHashSet,14,53375.150984958345,10.885100579284927
19,syncHashSet,15,54541.92419545208,10.906724936221906
19,syncHashSet,16,48474.413265701834,10.788791376184106
19,syncHashSet,17,43395.82766475335,10.678118578710226
19,syncHashSet,18,41948.261852796,10.64419227725378
19,syncHashSet,19,37367.1411297133,10.528547017806087
19,syncHashSet,20,39855.35693859844,10.593012102752127
19,syncHashSet,21,35672.72698734546,10.482141725874975
19,syncHashSet,22,35613.05560373211,10.480467580052862
19,syncHashSet,23,33848.09516459652,10.429638003923856
19,syncHashSet,24,31687.876947101206,10.363689456029292
19,syncHashSet,25,30447.77719047399,10.323768271802706
19,syncHashSet,26,29085.24857271414,10.277986402731383
19,syncHashSet,27,27810.014219260273,10.233151458528141
19,syncHashSet,28,28327.9939786016,10.251605781231762
19,syncHashSet,29,26204.310818764174,10.173679211282113
19,syncHashSet,30,26286.83245246158,10.176823425583397
19,syncHashSet,31,23384.745475753294,10.05983918601922
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,562575.2444389437,13.240280172006042
0,splitOrderHash_MaxLoad_16,2,307176.2515896371,12.635176971244073
0,splitOrderHash_MaxLoad_16,3,213174.1632914091,12.269864778617952
0,splitOrderHash_MaxLoad_16,4,176440.28202214677,12.080737752620154
0,splitOrderHash_MaxLoad_16,5,157406.69324741027,11.966588137869525
0,splitOrderHash_MaxLoad_16,6,125774.77259921114,11.742248067361153
0,splitOrderHash_MaxLoad_16,7,121796.89393561086,11.710110132583104
0,splitOrderHash_MaxLoad_16,8,101585.8568106714,11.52865959981728
0,splitOrderHash_MaxLoad_16,9,32684.8335508509,10.394666443509797
0,splitOrderHash_MaxLoad_16,10,57246.71904741459,10.955125610558785
0,splitOrderHash_MaxLoad_16,11,53725.71731891479,10.891647073099843
0,splitOrderHash_MaxLoad_16,12,47413.79105975039,10.766668415992887
0,splitOrderHash_MaxLoad_16,13,46615.54805666772,10.749689413749907
0,splitOrderHash_MaxLoad_16,14,29482.140309043585,10.291539945738547
0,splitOrderHash_MaxLoad_16,15,64806.587978507545,11.079162543507687
0,splitOrderHash_MaxLoad_16,16,28451.525713066363,10.255957065992348
0,splitOrderHash_MaxLoad_16,17,35401.46321327753,10.474508431976057
0,splitOrderHash_MaxLoad_16,18,9858.579660626281,9.19609738657397
0,splitOrderHash_MaxLoad_16,19,53007.12044648958,10.878181531557342
0,splitOrderHash_MaxLoad_16,20,9243.184676426607,9.131641767204375
0,splitOrderHash_MaxLoad_16,21,17703.12879787435,9.781496671181744
0,splitOrderHash_MaxLoad_16,22,12117.465254077193,9.402403100298642
0,splitOrderHash_MaxLoad_16,23,9407.694383898091,9.149283184906059
0,splitOrderHash_MaxLoad_16,24,14604.605854548348,9.589092227436003
0,splitOrderHash_MaxLoad_16,25,10798.323279554443,9.28714614916638
0,splitOrderHash_MaxLoad_16,26,12235.422747926677,9.412090527623677
0,splitOrderHash_MaxLoad_16,27,13758.661249239662,9.529423813820905
0,splitOrderHash_MaxLoad_16,28,11864.329963151764,9.381291695564512
0,splitOrderHash_MaxLoad_16,29,18939.54459486231,9.84900732182915
0,splitOrderHash_MaxLoad_16,30,12692.50564657845,9.448766991696647
0,splitOrderHash_MaxLoad_16,31,15689.345929995394,9.660737157796031
1,Refinable16,1,685490.228336795,13.437889523086108
1,Refinable16,2,400470.95384171786,12.900396518120724
1,Refinable16,3,246944.67698401527,12.416919610701088
1,Refinable16,4,184748.28969270817,12.126749581353298
1,Refinable16,5,185074.48322577422,12.128513635065197
1,Refinable16,6,138594.18375648448,11.839305400618487
1,Refinable16,7,135032.03635062417,11.8132673355688
1,Refinable16,8,110189.31626427364,11.609955222401075
1,Refinable16,9,115042.7613944103,11.653059176442955
1,Refinable16,10,108155.34568611589,11.59132385860271
1,Refinable16,11,74466.65122724764,11.218106669615816
1,Refinable16,12,74802.87572175426,11.222611608701559
1,Refinable16,13,57390.78533550653,10.957639035196035
1,Refinable16,14,79622.01835446767,11.285045946075604
1,Refinable16,15,71877.44607933689,11.182717809928727
1,Refinable16,16,62201.27836067287,11.038130830938465
1,Refinable16,17,61860.78477828785,11.032641732519531
1,Refinable16,18,56144.8267033779,10.935689822411403
1,Refinable16,19,51711.06751293552,10.853427109403354
1,Refinable16,20,43755.26977530356,10.686367336538938
1,Refinable16,21,69638.41645026529,11.151071654540667
1,Refinable16,22,55682.75972666447,10.927425857836518
1,Refinable16,23,42077.02283183413,10.647257094714623
1,Refinable16,24,52123.62054838218,10.861373494451295
1,Refinable16,25,35702.63135533615,10.482979672483856
1,Refinable16,26,35620.18481889095,10.480667745457113
1,Refinable16,27,45758.29735205885,10.73112841714594
1,Refinable16,28,38313.23676354296,10.553550722863466
1,Refinable16,29,39134.3175875102,10.574755048690973
1,Refinable16,30,32144.718092429568,10.378003426664243
1,Refinable16,31,34138.36141327354,10.438176999100317
2,concHashMap,1,839715.1686148059,13.640818028334811
2,concHashMap,2,675977.1249340922,13.42391451559766
2,concHashMap,3,284455.3675305576,12.558331639856824
2,concHashMap,4,182918.68715599854,12.116797000597748
2,concHashMap,5,161482.79965959428,11.992153912317168
2,concHashMap,6,134314.36545864327,11.807938342231315
2,concHashMap,7,113056.69114720885,11.635644663457558
2,concHashMap,8,110742.82967863537,11.61496594250341
2,concHashMap,9,43495.82940239775,10.680420336673448
2,concHashMap,10,92361.26183955924,11.433462925561757
2,concHashMap,11,29695.9109027646,10.298764635270429
2,concHashMap,12,61962.43713136223,11.034283627704344
2,concHashMap,13,26601.87160127838,10.18873685324489
2,concHashMap,14,37040.89203357831,10.519777771450102
2,concHashMap,15,40244.73629032875,10.602734498899302
2,concHashMap,16,26672.897455512273,10.191403252276638
2,concHashMap,17,30579.56221075557,10.328087163185533
2,concHashMap,18,32308.49703779545,10.383085540800524
2,concHashMap,19,26873.882214461642,10.19891017254496
2,concHashMap,20,37040.49414982436,10.519767029649104
2,concHashMap,21,22707.589375936404,10.030454481334115
2,concHashMap,22,29180.466595660862,10.281254812204619
2,concHashMap,23,26971.654948381645,10.202541776816304
2,concHashMap,24,22150.739325226456,10.005626153030306
2,concHashMap,25,27315.970937992202,10.215226826161546
2,concHashMap,26,19788.155918004213,9.892838851738642
2,concHashMap,27,27174.976412120475,10.210051843989786
2,concHashMap,28,17619.534002088618,9.776763452039907
2,concHashMap,29,18180.66123064896,9.808113738392874
2,concHashMap,30,22609.53358114889,10.026126936184797
2,concHashMap,31,20062.164623301764,9.906590963137097
3,concSkipListSet,1,538236.307268343,13.1960529755502
3,concSkipListSet,2,336754.7617123306,12.727110234372581
3,concSkipListSet,3,216174.14989515554,12.283839611336363
3,concSkipListSet,4,176199.96581720666,12.079374798484235
3,concSkipListSet,5,142717.48360532906,11.868622315969278
3,concSkipListSet,6,118002.1759601247,11.678458343617821
3,concSkipListSet,7,104801.36996350817,11.559822122954518
3,concSkipListSet,8,89944.7199751033,11.406950538101633
3,concSkipListSet,9,82166.63558028954,11.31650460546351
3,concSkipListSet,10,83273.7925716446,11.329889163666998
3,concSkipListSet,11,73850.55306679192,11.209798776987569
3,concSkipListSet,12,63974.73765559455,11.066243560286397
3,concSkipListSet,13,24676.17456123294,10.113593464434551
3,concSkipListSet,14,18532.043478397845,9.82725659265929
3,concSkipListSet,15,11107.466627894204,9.315372830339577
3,concSkipListSet,16,24514.71888236416,10.107028986851082
3,concSkipListSet,17,23820.288311241606,10.07829294658254
3,concSkipListSet,18,14103.739775846443,9.554195273527919
3,concSkipListSet,19,23508.066440378017,10.065098894016534
3,concSkipListSet,20,12094.239767577737,9.400484565969675
3,concSkipListSet,21,11203.398483709643,9.323972447301283
3,concSkipListSet,22,17437.208177422897,9.76636160307876
3,concSkipListSet,23,14055.9536592075,9.550801332992368
3,concSkipListSet,24,14134.425453273356,9.556368622203829
3,concSkipListSet,25,14111.374303921184,9.554736439389554
3,concSkipListSet,26,11936.887764487115,9.387388696729241
3,concSkipListSet,27,9556.15117984065,9.16494032873084
3,concSkipListSet,28,13416.008141907021,9.504203910383229
3,concSkipListSet,29,14152.284525453379,9.55763134060172
3,concSkipListSet,30,13536.6428800778,9.513155574813778
3,concSkipListSet,31,12363.915023801153,9.422537430355625
4,syncHashSet,1,640639.6145912078,13.370222354069119
4,syncHashSet,2,404805.8551118883,12.911162861059998
4,syncHashSet,3,227788.8761580217,12.33617449718756
4,syncHashSet,4,181580.47646717026,12.109454230929192
4,syncHashSet,5,147265.64513397493,11.899993344657435
4,syncHashSet,6,121921.63121388834,11.711133750209976
4,syncHashSet,7,7717.474971842793,8.951242513331573
4,syncHashSet,8,85136.23500325221,11.35200801715996
4,syncHashSet,9,76026.02827103887,11.238831037887032
4,syncHashSet,10,74617.06522128437,11.2201245163486
4,syncHashSet,11,63209.12739799627,11.054203990561632
4,syncHashSet,12,60868.94064913073,11.016478317839415
4,syncHashSet,13,58547.255246126806,10.977589489124743
4,syncHashSet,14,52632.04986570933,10.871080526206283
4,syncHashSet,15,48010.44707328315,10.779173913568343
4,syncHashSet,16,47064.84782993399,10.759281670786548
4,syncHashSet,17,43321.193290933435,10.676397246694302
4,syncHashSet,18,40338.53713908607,10.605062547565748
4,syncHashSet,19,38723.11309046455,10.564191938222251
4,syncHashSet,20,38095.78957714436,10.547859045221898
4,syncHashSet,21,36778.971255395016,10.512681527549493
4,syncHashSet,22,31437.109747578874,10.355744313169145
4,syncHashSet,23,32066.112628372673,10.37555507013495
4,syncHashSet,24,32240.758508980987,10.380986723297315
4,syncHashSet,25,30777.043403325457,10.334524347006816
4,syncHashSet,26,31092.4197302546,10.344719329881228
4,syncHashSet,27,27214.105615222485,10.211490706658335
4,syncHashSet,28,26917.936632485373,10.200548132696431
4,syncHashSet,29,26782.402354708815,10.195500322268359
4,syncHashSet,30,25801.19815603997,10.158176209987985
4,syncHashSet,31,24367.279227576742,10.100996496052408
5,splitOrderHash_MaxLoad_16,1,472920.5682613548,13.066682721577772
5,splitOrderHash_MaxLoad_16,2,295987.592200135,12.598072814184816
5,splitOrderHash_MaxLoad_16,3,194583.95032660916,12.178618970135496
5,splitOrderHash_MaxLoad_16,4,161788.47451265267,11.994045048143834
5,splitOrderHash_MaxLoad_16,5,129150.24306075745,11.768731680525757
5,splitOrderHash_MaxLoad_16,6,117493.21182968654,11.674135839235262
5,splitOrderHash_MaxLoad_16,7,99620.44610035763,11.509122704637301
5,splitOrderHash_MaxLoad_16,8,44989.96273931286,10.71419469363556
5,splitOrderHash_MaxLoad_16,9,84997.51382272069,11.350377285900226
5,splitOrderHash_MaxLoad_16,10,80633.58646903912,11.29767054726827
5,splitOrderHash_MaxLoad_16,11,65415.058546477405,11.088507763945378
5,splitOrderHash_MaxLoad_16,12,76603.99183401446,11.246404467086457
5,splitOrderHash_MaxLoad_16,13,24532.74925763901,10.107764208332265
5,splitOrderHash_MaxLoad_16,14,29585.685025471797,10.295045909328852
5,splitOrderHash_MaxLoad_16,15,29032.21123836897,10.276161224919376
5,splitOrderHash_MaxLoad_16,16,56371.85127978195,10.939725222114882
5,splitOrderHash_MaxLoad_16,17,54505.29900516928,10.906053205377505
5,splitOrderHash_MaxLoad_16,18,35070.22110371597,10.465107647754097
5,splitOrderHash_MaxLoad_16,19,14070.981063977233,9.551869875039161
5,splitOrderHash_MaxLoad_16,20,14228.675590607423,9.5630146151156
5,splitOrderHash_MaxLoad_16,21,10300.294794437017,9.239927794627286
5,splitOrderHash_MaxLoad_16,22,14643.145089845946,9.591727592984345
5,splitOrderHash_MaxLoad_16,23,10398.479076856303,9.249414831825
5,splitOrderHash_MaxLoad_16,24,10547.12804867373,9.263608878970313
5,splitOrderHash_MaxLoad_16,25,13559.274231711182,9.51482603732683
5,splitOrderHash_MaxLoad_16,26,17090.187139258192,9.746259726269589
5,splitOrderHash_MaxLoad_16,27,11752.856237887212,9.371851574107666
5,splitOrderHash_MaxLoad_16,28,12201.433961324872,9.409308761627834
5,splitOrderHash_MaxLoad_16,29,17713.273122375336,9.782069531451473
5,splitOrderHash_MaxLoad_16,30,20923.360450705924,9.94862153867764
5,splitOrderHash_MaxLoad_16,31,16756.787462437565,9.72655867681116
6,Refinable16,1,613384.0397472858,13.326746511000803
6,Refinable16,2,329643.5234936939,12.705767117734446
6,Refinable16,3,212862.8779912556,12.268403472086437
6,Refinable16,4,170482.345700691,12.046387026067158
6,Refinable16,5,136984.6125184758,11.827623881118804
6,Refinable16,6,119091.71133598272,11.68764915876529
6,Refinable16,7,110949.74087688018,11.616832592863467
6,Refinable16,8,91778.48345233944,11.427133164085344
6,Refinable16,9,90444.45308691441,11.412491163204018
6,Refinable16,10,82425.21354312198,11.319646658693287
6,Refinable16,11,60150.95483625707,11.004612595528819
6,Refinable16,12,69754.8535427095,11.152742282104413
6,Refinable16,13,30384.276015624808,10.321680517253329
6,Refinable16,14,71980.4558666231,11.184149914853077
6,Refinable16,15,42627.79920771973,10.660261882991941
6,Refinable16,16,67871.8443834352,11.125376564567038
6,Refinable16,17,28313.60488534264,10.251097706111812
6,Refinable16,18,29145.087158383147,10.280041640984122
6,Refinable16,19,51058.67612001036,10.840730762531615
6,Refinable16,20,34720.60674954707,10.45508864412698
6,Refinable16,21,26768.89529319837,10.194995869065911
6,Refinable16,22,27188.5860140826,10.210552532378813
6,Refinable16,23,25694.08722525955,10.154016175357317
6,Refinable16,24,40768.80175599382,10.615672405045212
6,Refinable16,25,33422.20297103331,10.416975717721769
6,Refinable16,26,35374.31329614314,10.47374122263396
6,Refinable16,27,23018.46149667418,10.04405184670942
6,Refinable16,28,11455.668339156058,9.346239937939519
6,Refinable16,29,20482.74553998457,9.927338129737823
6,Refinable16,30,22790.490439959023,10.034098641971278
6,Refinable16,31,17982.244691236767,9.7971401440173
7,concHashMap,1,804913.1901124463,13.598489712216093
7,concHashMap,2,729096.7948904897,13.499561779804184
7,concHashMap,3,260182.23163503717,12.469137555392335
7,concHashMap,4,250258.39178952266,12.430249230239694
7,concHashMap,5,22138.60226163533,10.005078072455609
7,concHashMap,6,143685.7993887606,11.875384245950578
7,concHashMap,7,125609.04686599148,11.740929559610088
7,concHashMap,8,114011.30536103959,11.64405289229331
7,concHashMap,9,104538.32218083667,11.55730900259571
7,concHashMap,10,97463.98705678253,11.487238225234252
7,concHashMap,11,48768.56924234614,10.79484131143444
7,concHashMap,12,78224.43058481367,11.267337289313577
7,concHashMap,13,28707.88947347721,10.264927258517375
7,concHashMap,14,45779.39185740269,10.731589309394792
7,concHashMap,15,52851.133683243075,10.875234442028448
7,concHashMap,16,27436.686416508106,10.219636317132172
7,concHashMap,17,20564.114797114442,9.931302835590976
7,concHashMap,18,17252.16191153954,9.755692742811773
7,concHashMap,19,38878.31398748429,10.56819189311467
7,concHashMap,20,24419.839556770145,10.103151177486279
7,concHashMap,21,32564.051046103858,10.390964230255097
7,concHashMap,22,39809.51941151976,10.591861343867231
7,concHashMap,23,24736.36599531345,10.116029747336608
7,concHashMap,24,21318.679725637117,9.967338949797389
7,concHashMap,25,24992.52098809431,10.126331898616689
7,concHashMap,26,23992.02313214902,10.08547668458931
7,concHashMap,27,20521.837492494138,9.929244841693508
7,concHashMap,28,16817.774369375507,9.73019160428284
7,concHashMap,29,28532.23343475591,10.258789724871397
7,concHashMap,30,19103.203912947465,9.857611344100622
7,concHashMap,31,24294.493968770403,10.098005018006925
8,concSkipListSet,1,811135.2649167775,13.606190107003545
8,concSkipListSet,2,336500.92874256335,12.726356188070728
8,concSkipListSet,3,244768.08224207562,12.408066438121649
8,concSkipListSet,4,162800.1628001628,12.000278732551077
8,concSkipListSet,5,138185.4863783657,11.83635216583097
8,concSkipListSet,6,102329.00822725226,11.535948472127767
8,concSkipListSet,7,25289.866123035707,10.138159045978023
8,concSkipListSet,8,115986.94450952602,11.661232916422904
8,concSkipListSet,9,27826.234072611445,10.233734526377203
8,concSkipListSet,10,16664.361430002184,9.721027671976014
8,concSkipListSet,11,83711.0795799378,11.335126620237263
8,concSkipListSet,12,12888.308628593744,9.46407587154353
8,concSkipListSet,13,29557.08996261915,10.294078925108494
8,concSkipListSet,14,42811.77460799399,10.664568451398125
8,concSkipListSet,15,32472.171349153778,10.388138735332657
8,concSkipListSet,16,13512.025364774016,9.511335335689399
8,concSkipListSet,17,47786.505186508344,10.774498560346357
8,concSkipListSet,18,24444.367308885383,10.104155092447703
8,concSkipListSet,19,25835.567464029784,10.159507405412507
8,concSkipListSet,20,19445.420496523257,9.875366871273659
8,concSkipListSet,21,19912.456874596523,9.89910078847065
8,concSkipListSet,22,9241.077439397246,9.131413763833152
8,concSkipListSet,23,12143.162543395109,9.404521536733407
8,concSkipListSet,24,17035.322400290555,9.743044255674155
8,concSkipListSet,25,11910.210826214898,9.385151363806015
8,concSkipListSet,26,20247.87447937653,9.915805103044175
8,concSkipListSet,27,22214.846893053727,10.00851612329376
8,concSkipListSet,28,24782.858787022804,10.11790751523685
8,concSkipListSet,29,14728.670638792755,9.597551256829567
8,concSkipListSet,30,5959.7426535444265,8.69278258019166
8,concSkipListSet,31,11977.85964511758,9.390815195033062
9,syncHashSet,1,765978.3074943317,13.548909129123732
9,syncHashSet,2,399985.60051838134,12.899183826738103
9,syncHashSet,3,237311.5449693512,12.377129092607255
9,syncHashSet,4,172108.15276319638,12.055878353321624
9,syncHashSet,5,142692.4350178651,11.868446788870227
9,syncHashSet,6,119592.90574883098,11.69184880225803
9,syncHashSet,7,111898.62879420276,11.625348640375096
9,syncHashSet,8,87967.69122636638,11.384724880891133
9,syncHashSet,9,83884.10236880317,11.337191391411755
9,syncHashSet,10,72222.76389295142,11.187510564563725
9,syncHashSet,11,67350.95234246612,11.11767232193848
9,syncHashSet,12,58011.774069665174,10.968401270127725
9,syncHashSet,13,52643.13272965698,10.871291076569918
9,syncHashSet,14,52781.14404185333,10.873909285492225
9,syncHashSet,15,49165.417045650094,10.802945749750233
9,syncHashSet,16,46921.2394151549,10.756225717916289
9,syncHashSet,17,43665.91037309901,10.684322993665168
9,syncHashSet,18,41611.427496664845,10.63613010796543
9,syncHashSet,19,39585.10064313913,10.586208080058766
9,syncHashSet,20,34901.1390335735,10.460274744723085
9,syncHashSet,21,36345.820303356755,10.500834491573428
9,syncHashSet,22,32973.45010770777,10.40345797444018
9,syncHashSet,23,31941.2179378047,10.371652553095993
9,syncHashSet,24,32333.505886476418,10.383859305498317
9,syncHashSet,25,30266.508715846514,10.317797057268226
9,syncHashSet,26,29509.763157591875,10.292476442069193
9,syncHashSet,27,28331.420962418368,10.251726749082366
9,syncHashSet,28,26927.460920849153,10.20090189695098
9,syncHashSet,29,25831.09614514803,10.159334322090281
9,syncHashSet,30,23787.808938221635,10.07692849893874
9,syncHashSet,31,23783.922116217283,10.076765090043295
10,splitOrderHash_MaxLoad_16,1,540531.7751604028,13.200308702789306
10,splitOrderHash_MaxLoad_16,2,302903.6342378036,12.621169995087305
10,splitOrderHash_MaxLoad_16,3,187276.43875124073,12.140341086345595
10,splitOrderHash_MaxLoad_16,4,148369.27331697315,11.907459535156834
10,splitOrderHash_MaxLoad_16,5,127966.42161096928,11.759523177322613
10,splitOrderHash_MaxLoad_16,6,123192.30688681954,11.721501884031351
10,splitOrderHash_MaxLoad_16,7,108004.65716081677,11.589929627036051
10,splitOrderHash_MaxLoad_16,8,95390.08343770598,11.465729904839636
10,splitOrderHash_MaxLoad_16,9,16903.953090854015,9.735302784259742
10,splitOrderHash_MaxLoad_16,10,41076.533797772005,10.623192283602624
10,splitOrderHash_MaxLoad_16,11,76976.84228676645,11.2512599060791
10,splitOrderHash_MaxLoad_16,12,78322.21288447395,11.268586531203532
10,splitOrderHash_MaxLoad_16,13,35175.76980413428,10.46811276672206
10,splitOrderHash_MaxLoad_16,14,74427.30052925253,11.217578096111692
10,splitOrderHash_MaxLoad_16,15,81607.27153432279,11.309673648922196
10,splitOrderHash_MaxLoad_16,16,24246.997373080307,10.09604806903255
10,splitOrderHash_MaxLoad_16,17,21289.02037934054,9.965946743646196
10,splitOrderHash_MaxLoad_16,18,19453.40219578332,9.875777253841544
10,splitOrderHash_MaxLoad_16,19,15213.637504659177,9.629947508841106
10,splitOrderHash_MaxLoad_16,20,13998.340356767303,9.546694055625077
10,splitOrderHash_MaxLoad_16,21,8014.194099453423,8.988969510949385
10,splitOrderHash_MaxLoad_16,22,8358.98357100292,9.031092116271088
10,splitOrderHash_MaxLoad_16,23,7435.896806706168,8.91407447121763
10,splitOrderHash_MaxLoad_16,24,11805.447174991908,9.37631632893703
10,splitOrderHash_MaxLoad_16,25,9158.881312255206,9.122479322726951
10,splitOrderHash_MaxLoad_16,26,13025.081748669325,9.474632142891263
10,splitOrderHash_MaxLoad_16,27,13887.723863164812,9.538760553577806
10,splitOrderHash_MaxLoad_16,28,8353.18397896067,9.03039806000846
10,splitOrderHash_MaxLoad_16,29,14363.740174303988,9.572462266509577
10,splitOrderHash_MaxLoad_16,30,9283.541738014554,9.135998405772632
10,splitOrderHash_MaxLoad_16,31,11304.761678666671,9.332979303434282
11,Refinable16,1,709874.3522396536,13.47284326468015
11,Refinable16,2,317002.4250685518,12.66666470288868
11,Refinable16,3,224076.58041212164,12.319743149250435
11,Refinable16,4,192787.0647591029,12.169341567409418
11,Refinable16,5,174099.55709072677,12.067382581759517
11,Refinable16,6,144208.37533402265,11.879014583519577
11,Refinable16,7,127298.53415737918,11.754290269611795
11,Refinable16,8,97267.65432242864,11.485221780454264
11,Refinable16,9,88906.74926696386,11.39534333838361
11,Refinable16,10,78313.68703971131,11.2684776692533
11,Refinable16,11,68619.15613534168,11.136327018688059
11,Refinable16,12,64789.834734089556,11.078903998647256
11,Refinable16,13,44474.093840338006,10.702662137741603
11,Refinable16,14,63879.354895170785,11.064751503579942
11,Refinable16,15,65332.874261003526,11.087250622902564
11,Refinable16,16,72758.01629634049,11.194894368603725
11,Refinable16,17,57713.39527904427,10.963244579435564
11,Refinable16,18,58313.08411487444,10.97358177451487
11,Refinable16,19,47762.152124365006,10.77398880828168
11,Refinable16,20,57537.10136138536,10.960185259774498
11,Refinable16,21,46532.62169443888,10.747908887425908
11,Refinable16,22,35109.203667086105,10.466218587819702
11,Refinable16,23,45333.93657691605,10.721811182805281
11,Refinable16,24,60114.68679947604,11.004009463372581
11,Refinable16,25,35142.220566633165,10.467158551737533
11,Refinable16,26,35493.944378149645,10.477117380015738
11,Refinable16,27,37045.50262041363,10.519902236592799
11,Refinable16,28,28678.785556675302,10.26391294921014
11,Refinable16,29,30574.204971304578,10.327911957643451
11,Refinable16,30,27778.14043683348,10.232004675148945
11,Refinable16,31,28208.49803570124,10.247378560313512
12,concHashMap,1,637559.9306334796,13.365403560432995
12,concHashMap,2,508636.65032247565,13.139489190566314
12,concHashMap,3,226244.85575759222,12.329373124320666
12,concHashMap,4,190535.3471649293,12.15759300575893
12,concHashMap,5,163201.0914888999,12.002738409534508
12,concHashMap,6,133419.2553337683,11.801251744879082
12,concHashMap,7,122473.82428190534,11.715652606802852
12,concHashMap,8,106921.1103971157,11.579846555506782
12,concHashMap,9,94176.50183267472,11.452925979687397
12,concHashMap,10,81325.60740063028,11.306216220119444
12,concHashMap,11,22726.363672725816,10.03128092484599
12,concHashMap,12,25121.50644630416,10.131479588780191
12,concHashMap,13,26421.803483609103,10.18194483780596
12,concHashMap,14,64888.88427456823,11.080431613363036
12,concHashMap,15,21961.037167078914,9.997025124338725
12,concHashMap,16,37989.258916933824,10.545058738671944
12,concHashMap,17,25913.52966114432,10.16252049203347
12,concHashMap,18,36345.95240570224,10.500838126162064
