num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
15,splitOrderHash_MaxLoad_16,16,56071.97847733178,10.934391474340234
15,splitOrderHash_MaxLoad_16,17,28935.042854245217,10.272808695059036
15,splitOrderHash_MaxLoad_16,18,12420.130796397418,9.427073886542921
15,splitOrderHash_MaxLoad_16,19,11737.509382671562,9.370544922891838
15,splitOrderHash_MaxLoad_16,20,11307.24788936084,9.333199205225558
15,splitOrderHash_MaxLoad_16,21,13282.509140358665,9.494203346475334
15,splitOrderHash_MaxLoad_16,22,16371.183181425125,9.703277945176941
15,splitOrderHash_MaxLoad_16,23,15638.483304824378,9.657490034002024
15,splitOrderHash_MaxLoad_16,24,17053.761471425827,9.74412607253981
15,splitOrderHash_MaxLoad_16,25,9430.669536985248,9.151722373847818
15,splitOrderHash_MaxLoad_16,26,17492.193234159597,9.769509959473828
15,splitOrderHash_MaxLoad_16,27,16252.036583334348,9.69597350811015
15,splitOrderHash_MaxLoad_16,28,11205.119574313025,9.324126057691966
15,splitOrderHash_MaxLoad_16,29,18180.608344971955,9.808110829491309
15,splitOrderHash_MaxLoad_16,30,10166.446071730988,9.226847975829466
15,splitOrderHash_MaxLoad_16,31,11492.320314411496,9.349434292527613
16,Refinable16,1,462735.87961463357,13.044911715901318
16,Refinable16,2,322467.261511275,12.683756895371278
16,Refinable16,3,212568.76599579962,12.26702081968402
16,Refinable16,4,155051.5003558432,11.951512601075413
16,Refinable16,5,139016.7070278506,11.842349399335024
16,Refinable16,6,138361.5775433625,11.837625664716104
16,Refinable16,7,124531.60549881757,11.732314822098301
16,Refinable16,8,106237.63659504126,11.573433718557709
16,Refinable16,9,87716.91296113878,11.38187000995109
16,Refinable16,10,57357.702709291094,10.957062424075563
16,Refinable16,11,78907.78993483796,11.276035233707303
16,Refinable16,12,32489.821751090927,10.388682142378196
16,Refinable16,13,62334.92931530691,11.040277210829718
16,Refinable16,14,91383.95517068695,11.422825196853903
16,Refinable16,15,70975.79654362066,11.170094204154147
16,Refinable16,16,51250.197313259654,10.844474747008066
16,Refinable16,17,59543.51559206499,10.99446267871284
16,Refinable16,18,44697.29205925788,10.707668198436796
16,Refinable16,19,33393.2408073417,10.416108787447337
16,Refinable16,20,31539.363806876907,10.358991689320469
16,Refinable16,21,39782.564415928304,10.59118401528565
16,Refinable16,22,47051.67167531712,10.759001674144677
16,Refinable16,23,47897.49170415444,10.776818416770162
16,Refinable16,24,31959.398779790157,10.372221588057155
16,Refinable16,25,52923.35375292732,10.876599990236855
16,Refinable16,26,33098.488524423046,10.407242896407814
16,Refinable16,27,25030.34303334217,10.12784408921973
16,Refinable16,28,29546.3134030646,10.29371425711781
16,Refinable16,29,26574.19555259578,10.187695931918329
16,Refinable16,30,22607.151682006,10.026021581308328
16,Refinable16,31,31000.475237285387,10.341757813584788
17,concHashMap,1,664681.4846325641,13.407063234417645
17,concHashMap,2,632815.2685667999,13.357933823726666
17,concHashMap,3,237818.34958821753,12.37926242421565
17,concHashMap,4,176972.35691784942,12.083748823753917
17,concHashMap,5,154250.0516737673,11.946330276767691
17,concHashMap,6,135599.47170445824,11.817460758496022
17,concHashMap,7,121448.24604443062,11.707243492534603
17,concHashMap,8,111969.54428395476,11.625982187262524
17,concHashMap,9,95140.50825962322,11.463110112200543
17,concHashMap,10,15594.743760426061,9.654689198026894
17,concHashMap,11,77547.69377036112,11.258648429546895
17,concHashMap,12,40847.921147173016,10.617611209083128
17,concHashMap,13,48896.2168019136,10.797455306456023
17,concHashMap,14,29832.16127743701,10.30334232803327
17,concHashMap,15,42899.012293140964,10.666604081181157
17,concHashMap,16,60407.010354365644,11.008860442657461
17,concHashMap,17,31025.549540046228,10.342566322729676
17,concHashMap,18,57218.3526721829,10.95462997681853
17,concHashMap,19,30257.460733380332,10.317498068863602
17,concHashMap,20,30867.322370906684,10.337453374858457
17,concHashMap,21,20426.04230519326,9.92456594928019
17,concHashMap,22,26400.65368018512,10.181144049440942
17,concHashMap,23,29352.153934436094,10.28712121044887
17,concHashMap,24,30596.319201607406,10.328634993176177
17,concHashMap,25,21765.684569957957,9.988089906281017
17,concHashMap,26,25107.96424625891,10.130940375438437
17,concHashMap,27,20955.03845040005,9.950134395260855
17,concHashMap,28,25880.600367815092,10.161248946483905
17,concHashMap,29,19785.09430565201,9.892684120330884
17,concHashMap,30,20938.816986154627,9.949359987420515
17,concHashMap,31,21727.35515295732,9.986327351758836
18,concSkipListSet,1,509915.30306816037,13.141999918493585
18,concSkipListSet,2,299886.94262263126,12.611160824684982
18,concSkipListSet,3,216703.50626273133,12.286285367655347
18,concSkipListSet,4,169601.33510170993,12.041205874370924
18,concSkipListSet,5,136629.1938331047,11.82502592094994
18,concSkipListSet,6,126877.95229135237,11.750980897798911
18,concSkipListSet,7,120545.54089989657,11.699782893293467
18,concSkipListSet,8,102687.32735693088,11.539443993531037
18,concSkipListSet,9,18110.53511560317,9.804249098513987
18,concSkipListSet,10,85941.36736153127,11.361420567855557
18,concSkipListSet,11,75927.37698246381,11.237532596403993
18,concSkipListSet,12,72202.89591374931,11.187235433685265
18,concSkipListSet,13,36407.21911466381,10.502522361286497
18,concSkipListSet,14,24204.82900861619,10.094307438048746
18,concSkipListSet,15,12512.4498876382,9.434479418631495
18,concSkipListSet,16,14930.407132792983,9.611155159605033
18,concSkipListSet,17,38030.130511801886,10.546134032728194
18,concSkipListSet,18,51717.619727582605,10.853553809544884
18,concSkipListSet,19,20310.573034383364,9.91889686857244
18,concSkipListSet,20,18674.125859499985,9.834894200846584
18,concSkipListSet,21,12152.407720084359,9.405282595398441
18,concSkipListSet,22,13804.144860143995,9.532724178232955
18,concSkipListSet,23,9114.356186487748,9.11760605230746
18,concSkipListSet,24,6231.009829231075,8.737293690015466
18,concSkipListSet,25,13715.58861682952,9.526288320192617
18,concSkipListSet,26,16616.77480032868,9.718167994243048
18,concSkipListSet,27,16680.057973209492,9.721969151518778
18,concSkipListSet,28,14120.972963279115,9.555416415421085
18,concSkipListSet,29,16416.770584824466,9.70605868795216
18,concSkipListSet,30,18928.151764406597,9.848405604170312
18,concSkipListSet,31,14049.280943752017,9.550326495071594
19,syncHashSet,1,543602.3440133074,13.205973273268423
19,syncHashSet,2,379208.7430367794,12.845842105628797
19,syncHashSet,3,220199.80930696512,12.302290637271092
19,syncHashSet,4,194421.27590906527,12.177782608996594
19,syncHashSet,5,151179.80721550982,11.92622518364698
19,syncHashSet,6,128840.07854091188,11.76632721304532
19,syncHashSet,7,102776.71860659435,11.540314133655889
19,syncHashSet,8,89541.54727793696,11.402458011944258
19,syncHashSet,9,82087.31627832525,11.315538792376733
19,syncHashSet,10,67033.1143584931,11.112942020431303
19,syncHashSet,11,65289.87726155974,11.086592284282446
19,syncHashSet,12,55873.44441346572,10.93084449105343
19,syncHashSet,13,53866.946487498026,10.894272331081181
19,syncHashSet,14,22515.864114958797,10.021975411522128
19,syncHashSet,15,45654.36631511283,10.728854529096768
19,syncHashSet,16,42456.6613015599,10.656239100549037
19,syncHashSet,17,40337.28423586662,10.605031487374523
19,syncHashSet,18,39528.39462935608,10.58477454401542
19,syncHashSet,19,37767.103115899314,10.539193714748096
19,syncHashSet,20,34397.405610079266,10.445736422205737
19,syncHashSet,21,34016.76414170431,10.434608745073987
19,syncHashSet,22,33066.9241477827,10.406288791301838
19,syncHashSet,23,30254.384919278276,10.317396408963079
19,syncHashSet,24,30619.093576849027,10.32937906644984
19,syncHashSet,25,30407.32743613625,10.322438892433695
19,syncHashSet,26,28179.23004762572,10.246340462425948
19,syncHashSet,27,28354.202971860723,10.252530551143199
19,syncHashSet,28,26612.43407434769,10.189133831954804
19,syncHashSet,29,26204.338285429185,10.173680259455095
19,syncHashSet,30,25440.334021409566,10.144091147140252
19,syncHashSet,31,24674.25663250187,10.113515737505498
20,splitOrderHash_MaxLoad_16,1,429254.55653711763,12.969805393816062
20,splitOrderHash_MaxLoad_16,2,291416.0488646431,12.58250724625976
20,splitOrderHash_MaxLoad_16,3,220259.46565053632,12.302561519721877
20,splitOrderHash_MaxLoad_16,4,162463.20208472782,11.998206806399182
20,splitOrderHash_MaxLoad_16,5,126378.15376682725,11.747033911634153
20,splitOrderHash_MaxLoad_16,6,120661.3205657568,11.700742896454644
20,splitOrderHash_MaxLoad_16,7,96641.23391527463,11.478760781250154
20,splitOrderHash_MaxLoad_16,8,85312.00305758219,11.354070439378381
20,splitOrderHash_MaxLoad_16,9,85478.4872017335,11.356020011589692
20,splitOrderHash_MaxLoad_16,10,77436.36086273399,11.257211727854699
20,splitOrderHash_MaxLoad_16,11,71220.50580803225,11.173536058856987
20,splitOrderHash_MaxLoad_16,12,66839.24559880278,11.110045695973026
20,splitOrderHash_MaxLoad_16,13,61341.978462831365,11.024219691188382
20,splitOrderHash_MaxLoad_16,14,68398.8446067169,11.13311121175331
20,splitOrderHash_MaxLoad_16,15,22591.186500410597,10.0253151313413
20,splitOrderHash_MaxLoad_16,16,34269.63693033154,10.442015020424776
20,splitOrderHash_MaxLoad_16,17,21888.67768746996,9.993724781541568
20,splitOrderHash_MaxLoad_16,18,20221.14245815083,9.914483992370545
20,splitOrderHash_MaxLoad_16,19,15926.767449127516,9.675756460098379
20,splitOrderHash_MaxLoad_16,20,8827.123349074154,9.085584458987869
20,splitOrderHash_MaxLoad_16,21,41806.64926395213,10.640810679162323
20,splitOrderHash_MaxLoad_16,22,14323.667913207739,9.56966854690708
20,splitOrderHash_MaxLoad_16,23,17967.760088717612,9.796334324747367
20,splitOrderHash_MaxLoad_16,24,22152.898418770415,10.005723621033189
20,splitOrderHash_MaxLoad_16,25,26109.326538642195,10.170047868125831
20,splitOrderHash_MaxLoad_16,26,12743.230031613404,9.452755431655206
20,splitOrderHash_MaxLoad_16,27,22605.071764321332,10.025929574433745
20,splitOrderHash_MaxLoad_16,28,14991.377709110606,9.615230495419716
20,splitOrderHash_MaxLoad_16,29,17880.086840005766,9.791442905539299
20,splitOrderHash_MaxLoad_16,30,19175.175970589884,9.861371803277565
20,splitOrderHash_MaxLoad_16,31,10514.975112105407,9.260555721239601
21,Refinable16,1,533159.8786528116,13.18657661811798
21,Refinable16,2,329827.2694589843,12.70632437052565
21,Refinable16,3,222062.8304572496,12.31071564088949
21,Refinable16,4,187653.5240393547,12.142352584239504
21,Refinable16,5,146078.16642685502,11.89189714390757
21,Refinable16,6,123015.60452943457,11.720066492400697
21,Refinable16,7,112702.85104402286,11.632509997347842
21,Refinable16,8,89736.4798532629,11.404632652699357
21,Refinable16,9,78790.09923612999,11.274542623740526
21,Refinable16,10,76874.40950844195,11.24992832388832
21,Refinable16,11,63438.533453359036,11.057826738975937
21,Refinable16,12,73399.28993526916,11.2036695406494
21,Refinable16,13,88152.24951317921,11.38682070665162
21,Refinable16,14,37287.09534645864,10.526402576506891
21,Refinable16,15,55943.054446018316,10.93208956744654
21,Refinable16,16,53717.030501067085,10.891485371765079
21,Refinable16,17,71621.18124814233,11.179146136688434
21,Refinable16,18,45847.33205205323,10.7330722873777
21,Refinable16,19,51530.29517583682,10.849925169538675
21,Refinable16,20,37554.52447522246,10.533549141950278
21,Refinable16,21,33993.60240402756,10.433927621305697
21,Refinable16,22,31698.504115892265,10.364024769978831
21,Refinable16,23,46747.2121131376,10.752509898995077
21,Refinable16,24,19840.203036701798,9.895465614491227
21,Refinable16,25,37277.0459879461,10.526133027139231
21,Refinable16,26,22776.38171211428,10.033479388218309
21,Refinable16,27,28113.50772517022,10.244005441785013
21,Refinable16,28,34833.204682697375,10.45832636839238
21,Refinable16,29,24875.894164015728,10.121654507672831
21,Refinable16,30,22029.00823862879,10.00011542010979
21,Refinable16,31,21643.97224030696,9.982482276203449
22,concHashMap,1,710454.3355475827,13.473659953584841
22,concHashMap,2,556628.6118239049,13.229653531395055
22,concHashMap,3,274858.1731826378,12.52401050973093
22,concHashMap,4,212139.91900497893,12.265001331259533
22,concHashMap,5,155240.69293235696,11.952732049092804
22,concHashMap,6,136346.03532998468,11.822951310696492
22,concHashMap,7,117885.04793206048,11.677465258568468
22,concHashMap,8,95461.74847738512,11.466480906727627
22,concHashMap,9,90313.35120333509,11.411040582333303
22,concHashMap,10,34102.596980965296,10.437128818171319
22,concHashMap,11,75862.8066659131,11.236681812527282
22,concHashMap,12,64847.35257440747,11.079791365077927
22,concHashMap,13,30692.565462638246,10.33177573690727
22,concHashMap,14,56978.69338739472,10.950432676714824
22,concHashMap,15,34428.27883738457,10.446633564882163
22,concHashMap,16,23802.24145707801,10.077535034093838
22,concHashMap,17,24291.372093294416,10.097876508391545
22,concHashMap,18,19933.597201004013,9.90016188869156
22,concHashMap,19,23746.792698811114,10.075202756082906
22,concHashMap,20,19336.04656738767,9.86972633070622
22,concHashMap,21,23873.9379678695,10.08054268133836
22,concHashMap,22,21590.354120670218,9.980001925443364
22,concHashMap,23,22961.996518042848,10.041595803013768
22,concHashMap,24,28311.552783917454,10.251025225910059
22,concHashMap,25,27610.527010412206,10.225952392406365
22,concHashMap,26,22719.687449803692,10.030987116129712
22,concHashMap,27,20778.529960562348,9.94167551915574
22,concHashMap,28,6982.390829272025,8.85114666279156
22,concHashMap,29,24466.052862332454,10.105041838249196
22,concHashMap,30,27592.852016499422,10.225312033253417
22,concHashMap,31,21841.014017125977,9.991544858136617
23,concSkipListSet,1,482064.7798651183,13.085833782062538
23,concSkipListSet,2,298514.5913932273,12.60657409300946
23,concSkipListSet,3,215197.22825970003,12.279310227352713
23,concSkipListSet,4,170359.49260128723,12.045666145641585
23,concSkipListSet,5,132909.61747282994,11.79742460831952
23,concSkipListSet,6,113580.0898645671,11.640263504631736
23,concSkipListSet,7,100242.28560430561,11.515345390629893
23,concSkipListSet,8,95884.35579616136,11.470898117180186
23,concSkipListSet,9,88966.78425109986,11.396018368392046
23,concSkipListSet,10,79364.32351437924,11.28180422024267
23,concSkipListSet,11,74272.40891417452,11.21549481468932
23,concSkipListSet,12,18269.18140730793,9.81297084307587
23,concSkipListSet,13,36493.92631584326,10.504901123418518
23,concSkipListSet,14,25070.5736648666,10.129450073414136
23,concSkipListSet,15,40634.10330895694,10.612362975980789
23,concSkipListSet,16,13378.304056475707,9.50138957351663
23,concSkipListSet,17,33739.853582531396,10.426435016509375
23,concSkipListSet,18,42221.92010092728,10.650694798836394
23,concSkipListSet,19,19221.92344945874,9.86380675293116
23,concSkipListSet,20,10924.430796188903,9.298756917571144
23,concSkipListSet,21,17320.79515613571,9.759663090770212
23,concSkipListSet,22,9523.501143772488,9.161517827378622
23,concSkipListSet,23,9658.149788245066,9.175557375553753
23,concSkipListSet,24,15111.905930199013,9.62323818432072
23,concSkipListSet,25,22309.12369539033,10.012751008098022
23,concSkipListSet,26,16970.437497878695,9.739228138560582
23,concSkipListSet,27,13745.528751316306,9.528468868489226
23,concSkipListSet,28,10315.101597561676,9.241364274953858
23,concSkipListSet,29,12442.080559734366,9.428839599875927
23,concSkipListSet,30,12919.636245057594,9.466503622532944
23,concSkipListSet,31,13035.9298906833,9.475464661811914
24,syncHashSet,1,680332.2742827596,13.430336596458417
24,syncHashSet,2,420371.18775879097,12.948893380333692
24,syncHashSet,3,227557.6915637537,12.335159074516039
24,syncHashSet,4,174006.85587012128,12.066849978972867
24,syncHashSet,5,146588.66195335254,11.895385725425736
24,syncHashSet,6,113890.5466290676,11.642993148879915
24,syncHashSet,7,98027.586923512,11.493004217258747
24,syncHashSet,8,88958.63245673498,11.39592673680257
24,syncHashSet,9,78809.09992915063,11.274783750512913
24,syncHashSet,10,68662.45536940401,11.136957827651088
24,syncHashSet,11,64922.122667753894,11.08094371776304
24,syncHashSet,12,59550.92646353845,10.994587132404465
24,syncHashSet,13,59013.83166186491,10.985527130359142
24,syncHashSet,14,53891.941268562405,10.894736233076332
24,syncHashSet,15,49440.482064476324,10.808524842579107
24,syncHashSet,16,47000.63121847726,10.75791631078238
24,syncHashSet,17,45496.83683241923,10.725398082355792
24,syncHashSet,18,43386.09371569787,10.677894247445339
24,syncHashSet,19,37591.99230416734,10.534546336062673
24,syncHashSet,20,37442.41356793252,10.530559393469215
24,syncHashSet,21,35588.442439787024,10.479776213561937
24,syncHashSet,22,34594.5108197792,10.451450301632885
24,syncHashSet,23,32628.27971310606,10.392934667177217
24,syncHashSet,24,27849.870261379387,10.23458358686628
24,syncHashSet,25,31319.087950575977,10.351983029328753
24,syncHashSet,26,28815.13047923308,10.268655892031019
24,syncHashSet,27,30830.807005622613,10.336269696522775
24,syncHashSet,28,25706.015721799213,10.154480318270265
24,syncHashSet,29,27670.75345247991,10.228131302351693
24,syncHashSet,30,26130.114381962696,10.170843735924239
24,syncHashSet,31,24834.953110366783,10.120007339493233
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,513505.1864023827,13.149015408401755
0,splitOrderHash_MaxLoad_16,2,281972.9080429952,12.549566274535637
0,splitOrderHash_MaxLoad_16,3,188525.22373230924,12.146987089821552
0,splitOrderHash_MaxLoad_16,4,149793.8836161442,11.91701551889886
0,splitOrderHash_MaxLoad_16,5,136356.4466600852,11.823027667391374
0,splitOrderHash_MaxLoad_16,6,106043.52662593889,11.571604917355968
0,splitOrderHash_MaxLoad_16,7,25959.508877243454,10.164293252196984
0,splitOrderHash_MaxLoad_16,8,82668.2671243182,11.322591096666416
0,splitOrderHash_MaxLoad_16,9,28426.986989536596,10.255094219061716
0,splitOrderHash_MaxLoad_16,10,68329.67427927568,11.132099420886187
0,splitOrderHash_MaxLoad_16,11,66501.6096714621,11.104981431936892
0,splitOrderHash_MaxLoad_16,12,65977.50958653215,11.09706919909495
0,splitOrderHash_MaxLoad_16,13,12037.548967244504,9.395786123989655
0,splitOrderHash_MaxLoad_16,14,68108.5705100787,11.128858336055618
0,splitOrderHash_MaxLoad_16,15,13670.91937069477,9.523026182079384
0,splitOrderHash_MaxLoad_16,16,56737.105783496874,10.946183698663859
0,splitOrderHash_MaxLoad_16,17,28293.5695506868,10.250389833454607
0,splitOrderHash_MaxLoad_16,18,22150.474374559206,10.005614191702607
0,splitOrderHash_MaxLoad_16,19,41865.072221436094,10.642207159740021
0,splitOrderHash_MaxLoad_16,20,14807.069072460023,9.6028599857496
0,splitOrderHash_MaxLoad_16,21,7656.768506792319,8.943345307770155
0,splitOrderHash_MaxLoad_16,22,10388.591498142934,9.248463511683628
0,splitOrderHash_MaxLoad_16,23,17600.43423791352,9.775678853330602
0,splitOrderHash_MaxLoad_16,24,17752.636887920147,9.784289340935977
0,splitOrderHash_MaxLoad_16,25,14683.901847513847,9.594507060279065
0,splitOrderHash_MaxLoad_16,26,12432.624499680107,9.428079304589033
0,splitOrderHash_MaxLoad_16,27,18336.609168561296,9.81665484150631
0,splitOrderHash_MaxLoad_16,28,14024.275740821848,9.548545088474365
0,splitOrderHash_MaxLoad_16,29,13181.849278998981,9.486596107698032
0,splitOrderHash_MaxLoad_16,30,11451.235714297165,9.345852925805197
0,splitOrderHash_MaxLoad_16,31,10835.92203510752,9.29062200819087
1,Refinable16,1,644936.6027319515,13.376907300609037
1,Refinable16,2,318984.3538174452,12.672897332969894
1,Refinable16,3,219818.86925173659,12.300559164636121
1,Refinable16,4,173699.4686533254,12.065081893233875
1,Refinable16,5,146275.60371598543,11.893247817914954
1,Refinable16,6,116050.61199290234,11.661781685216488
1,Refinable16,7,115963.6755382744,11.661032279137908
1,Refinable16,8,89385.71455387144,11.400716155931141
1,Refinable16,9,84435.1415681801,11.343738963217643
1,Refinable16,10,71398.17620498702,11.176027604653918
1,Refinable16,11,65793.67235935452,11.09427894793783
1,Refinable16,12,75086.969482403,11.226402313808377
1,Refinable16,13,68928.29596156007,11.140822054285278
1,Refinable16,14,81292.81590997959,11.305812926440565
1,Refinable16,15,76367.47417633861,11.243312153829383
1,Refinable16,16,18925.84475508064,9.84828371430182
1,Refinable16,17,62412.778142545794,11.041525311318795
1,Refinable16,18,67767.61941162798,11.123839770047157
1,Refinable16,19,60409.783726933274,11.008906353039196
1,Refinable16,20,42343.294875741485,10.653565361116476
1,Refinable16,21,42703.50783694776,10.66203634659072
1,Refinable16,22,58516.72964042055,10.977067969095714
1,Refinable16,23,42947.52285130322,10.667734250575743
1,Refinable16,24,44791.508963228865,10.709773868368819
1,Refinable16,25,36568.29916086724,10.506937000925044
1,Refinable16,26,36369.720025895236,10.501491840010663
1,Refinable16,27,38305.01826383271,10.553336191751034
1,Refinable16,28,54026.54432175616,10.89723076628363
1,Refinable16,29,39622.72823087688,10.58715817782317
1,Refinable16,30,12392.860621710159,9.424875829468117
1,Refinable16,31,35053.67418591347,10.464635713956318
2,concHashMap,1,869595.4641900588,13.67578339880274
2,concHashMap,2,597810.8167889189,13.301029622995673
2,concHashMap,3,312391.6391501698,12.652012933305818
2,concHashMap,4,205774.4424027047,12.234535908094516
2,concHashMap,5,181145.63746961282,12.107056613613214
2,concHashMap,6,126314.93850988793,11.74653357933232
2,concHashMap,7,114975.17111179841,11.652471480659232
2,concHashMap,8,99527.93898539229,11.508193677554514
2,concHashMap,9,89736.39932697701,11.404631755334961
2,concHashMap,10,84544.57528187161,11.345034192385148
2,concHashMap,11,34424.13076488009,10.44651307316565
2,concHashMap,12,62398.32972151002,11.041293786715775
2,concHashMap,13,28164.83299521451,10.245829421796394
2,concHashMap,14,49329.756597114996,10.806282760039958
2,concHashMap,15,26810.88779428971,10.196563344978259
2,concHashMap,16,37643.96936082046,10.535928044059009
2,concHashMap,17,22858.663284803628,10.037085461658538
2,concHashMap,18,30545.21684813071,10.326963384359066
2,concHashMap,19,25095.488333107474,10.130443361278363
2,concHashMap,20,19963.399104082575,9.901655831162492
2,concHashMap,21,25690.390714876226,10.15387229881958
2,concHashMap,22,20882.59014283274,9.946671083289377
2,concHashMap,23,24714.156070884153,10.115131478724075
2,concHashMap,24,31545.263667931842,10.359178735239842
2,concHashMap,25,22252.668818203038,10.010217227286864
2,concHashMap,26,22370.66901051623,10.01550596063136
2,concHashMap,27,21453.652280491056,9.973650179348722
2,concHashMap,28,23521.01061315041,10.065649369335645
2,concHashMap,29,21805.46170121415,9.989915754151031
2,concHashMap,30,25915.98762459759,10.162615340049962
2,concHashMap,31,14632.534621308541,9.591002727218175
3,concSkipListSet,1,210207.68519297068,12.25585129809332
3,concSkipListSet,2,321878.7418403739,12.68193017546771
3,concSkipListSet,3,246924.55467156565,12.416838122277955
3,concSkipListSet,4,177309.99460977616,12.085654861651035
3,concSkipListSet,5,149135.5358663507,11.91261080814578
3,concSkipListSet,6,124634.66463927613,11.733142054020812
3,concSkipListSet,7,110184.82402381755,11.609914453185132
3,concSkipListSet,8,104242.2422923286,11.554472722430079
3,concSkipListSet,9,87467.8664925473,11.379026764811378
3,concSkipListSet,10,74045.4431693819,11.212434280589514
3,concSkipListSet,11,49935.483355504686,10.818487118324082
3,concSkipListSet,12,76679.23694957727,11.247386246009095
3,concSkipListSet,13,27421.819706471357,10.219094315118214
3,concSkipListSet,14,25026.615805909583,10.127695169767733
3,concSkipListSet,15,13940.390888560516,9.542545724707644
3,concSkipListSet,16,32331.906418530063,10.383809836457925
3,concSkipListSet,17,33544.023343956724,10.42061398477084
3,concSkipListSet,18,46379.77990011651,10.744618865220783
3,concSkipListSet,19,48262.82777699485,10.784416932095555
3,concSkipListSet,20,17659.01501546047,9.779001697713486
3,concSkipListSet,21,23521.674517417563,10.06567759494672
3,concSkipListSet,22,19231.061394971195,9.864282031805944
3,concSkipListSet,23,21286.115620219934,9.96581029033574
3,concSkipListSet,24,15808.792028068827,9.66832152172272
3,concSkipListSet,25,14711.929388623706,9.596413966695675
3,concSkipListSet,26,17001.551901657585,9.741059907204626
3,concSkipListSet,27,16838.540455519564,9.731425612752707
3,concSkipListSet,28,22099.144718901087,10.003294186254747
3,concSkipListSet,29,16799.799477593435,9.729122229462584
3,concSkipListSet,30,22091.299363836853,10.002939116044004
3,concSkipListSet,31,15870.265027077847,9.672202513259895
4,syncHashSet,1,623080.134336077,13.342430416040566
4,syncHashSet,2,430781.95540545194,12.973357337141648
4,syncHashSet,3,240007.87225821006,12.388427002862061
4,syncHashSet,4,169310.44933300148,12.039489287025798
4,syncHashSet,5,170280.29839919493,12.045201172343624
4,syncHashSet,6,149563.12610863667,11.915473830909491
4,syncHashSet,7,124073.17339474127,11.72862677856401
4,syncHashSet,8,110372.83945166772,11.61161936309785
4,syncHashSet,9,93245.04892101491,11.442986241415685
4,syncHashSet,10,86544.49468833163,11.368413950127545
4,syncHashSet,11,75464.40796662662,11.231416406424302
4,syncHashSet,12,64150.26558209951,11.068983510052352
4,syncHashSet,13,54484.98611722553,10.90568045861102
4,syncHashSet,14,50958.45204529391,10.83876591390741
4,syncHashSet,15,45957.12843316983,10.735464250314712
4,syncHashSet,16,43478.412098824694,10.680019820302043
4,syncHashSet,17,40830.27548595173,10.617179131436384
4,syncHashSet,18,41520.54893487335,10.633943738727165
4,syncHashSet,19,37291.25288913982,10.526514071137273
4,syncHashSet,20,37916.316414693785,10.543136810687752
4,syncHashSet,21,35039.9051960325,10.464242839453988
4,syncHashSet,22,32221.64366470931,10.380393669232081
4,syncHashSet,23,32029.200381403716,10.374403277614832
4,syncHashSet,24,31549.01565493706,10.359297667956085
4,syncHashSet,25,26676.327053903788,10.191531823907352
4,syncHashSet,26,28774.055470048654,10.267229408378837
4,syncHashSet,27,27553.08239088015,10.223869691839088
4,syncHashSet,28,27933.47586854953,10.23758110048175
4,syncHashSet,29,23917.16242958189,10.082351573501926
4,syncHashSet,30,24385.00410033844,10.101723636294167
4,syncHashSet,31,25533.02748170814,10.14772808846565
5,splitOrderHash_MaxLoad_16,1,398139.89043190214,12.894558706007961
5,splitOrderHash_MaxLoad_16,2,288965.56108442997,12.57406279419594
5,splitOrderHash_MaxLoad_16,3,183185.74668342207,12.118255926249052
5,splitOrderHash_MaxLoad_16,4,152243.15058065538,11.933234196584163
5,splitOrderHash_MaxLoad_16,5,131193.65232632583,11.784429772662593
5,splitOrderHash_MaxLoad_16,6,109347.09940416766,11.602282499956734
5,splitOrderHash_MaxLoad_16,7,95096.17551710924,11.462644032342164
5,splitOrderHash_MaxLoad_16,8,87300.56186641617,11.377112177848405
5,splitOrderHash_MaxLoad_16,9,80915.64139806046,11.301162426732402
5,splitOrderHash_MaxLoad_16,10,64884.08458289266,11.080357642770855
5,splitOrderHash_MaxLoad_16,11,69708.61103501255,11.152079133378951
5,splitOrderHash_MaxLoad_16,12,69768.28556996502,11.152934824035198
5,splitOrderHash_MaxLoad_16,13,50005.92570219571,10.819896791431963
5,splitOrderHash_MaxLoad_16,14,46824.414999171204,10.754160033890333
5,splitOrderHash_MaxLoad_16,15,64689.58057863536,11.07735542545905
5,splitOrderHash_MaxLoad_16,16,25606.142196540968,10.150587531241543
5,splitOrderHash_MaxLoad_16,17,33003.234977092456,10.404360865252892
5,splitOrderHash_MaxLoad_16,18,65515.815845524194,11.090046855766222
5,splitOrderHash_MaxLoad_16,19,27455.096503291454,10.22030709466915
5,splitOrderHash_MaxLoad_16,20,60782.51408634764,11.015057429326216
5,splitOrderHash_MaxLoad_16,21,14315.248688794796,9.569080589983116
5,splitOrderHash_MaxLoad_16,22,14232.187030293351,9.56326137079202
5,splitOrderHash_MaxLoad_16,23,10298.090589831378,9.239713777404779
5,splitOrderHash_MaxLoad_16,24,16601.99911312121,9.717278395594983
5,splitOrderHash_MaxLoad_16,25,16518.171061849152,9.712216330404285
5,splitOrderHash_MaxLoad_16,26,8610.810235050149,9.060773696948997
5,splitOrderHash_MaxLoad_16,27,9894.537097439523,9.199738075480987
5,splitOrderHash_MaxLoad_16,28,8596.02573065574,9.059055251086882
5,splitOrderHash_MaxLoad_16,29,17529.039922213135,9.77161420871514
