num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
10,splitOrderHash_MaxLoad_16,15,33572.17699117421,10.421452937176616
10,splitOrderHash_MaxLoad_16,16,45882.01989169091,10.733828595812374
10,splitOrderHash_MaxLoad_16,17,51739.80260230511,10.853982640547297
10,splitOrderHash_MaxLoad_16,18,47608.052425987335,10.770757194525295
10,splitOrderHash_MaxLoad_16,19,29394.594804329,10.288566086231363
10,splitOrderHash_MaxLoad_16,20,16829.37587754677,9.730881202572494
10,splitOrderHash_MaxLoad_16,21,17016.112386657802,9.741915961621885
10,splitOrderHash_MaxLoad_16,22,19350.283278472056,9.870462338065087
10,splitOrderHash_MaxLoad_16,23,14892.651533846305,9.608623184629609
10,splitOrderHash_MaxLoad_16,24,12046.50190666009,9.39652959857164
10,splitOrderHash_MaxLoad_16,25,7951.702630494796,8.981141352075658
10,splitOrderHash_MaxLoad_16,26,12758.524384793523,9.45395490638656
10,splitOrderHash_MaxLoad_16,27,14941.485407771814,9.611896878628807
10,splitOrderHash_MaxLoad_16,28,9496.555314490775,9.158684413359255
10,splitOrderHash_MaxLoad_16,29,23680.566211810354,10.072409999683801
10,splitOrderHash_MaxLoad_16,30,10577.939474511239,9.266525929782295
10,splitOrderHash_MaxLoad_16,31,14594.029845082914,9.588367809347657
11,Refinable16,1,648659.8687112426,13.382663773114892
11,Refinable16,2,313463.90149710356,12.655439485685516
11,Refinable16,3,215310.28364976766,12.279835446493095
11,Refinable16,4,184684.48502578196,12.126404161715806
11,Refinable16,5,148624.18591102166,11.909176156508085
11,Refinable16,6,132647.4575461812,11.79545019274957
11,Refinable16,7,120945.45480933554,11.703094936244302
11,Refinable16,8,106731.21770713595,11.578068969073096
11,Refinable16,9,101556.9699056231,11.528375199863712
11,Refinable16,10,91696.00938967137,11.426234139191523
11,Refinable16,11,97698.22970807769,11.489638718195039
11,Refinable16,12,63304.361037431874,11.055709500505293
11,Refinable16,13,53383.95555892468,10.88526552210379
11,Refinable16,14,62617.79973575289,11.044804857497722
11,Refinable16,15,45382.32567173784,10.722878005846963
11,Refinable16,16,69058.29348669799,11.1427062600493
11,Refinable16,17,35972.28407456623,10.490504034105587
11,Refinable16,18,37541.14509502415,10.533192813005707
11,Refinable16,19,65872.2473634633,11.095472499216736
11,Refinable16,20,35346.69273367433,10.472960109201791
11,Refinable16,21,38245.597931678065,10.55178374587818
11,Refinable16,22,30073.641325513785,10.311404363613386
11,Refinable16,23,50032.67133438135,10.820431497707643
11,Refinable16,24,34430.72074172035,10.446704489651669
11,Refinable16,25,31819.83355681463,10.367845071105458
11,Refinable16,26,49083.27173382731,10.80127355784651
11,Refinable16,27,43080.756601479734,10.670831693824546
11,Refinable16,28,23177.404255881323,10.050933128564669
11,Refinable16,29,27156.23934966238,10.209362109260379
11,Refinable16,30,19194.340587066585,9.862370753475002
11,Refinable16,31,26909.79486932469,10.200245620850005
12,concHashMap,1,663781.4300507129,13.405708202659332
12,concHashMap,2,441175.821800262,12.99719876386317
12,concHashMap,3,234232.6304792868,12.364070047850015
12,concHashMap,4,179572.54551266166,12.098334558536415
12,concHashMap,5,164224.91587578683,12.008992205510804
12,concHashMap,6,138316.60394008676,11.837300567858588
12,concHashMap,7,120086.510322036,11.695967681376954
12,concHashMap,8,94681.45843531315,11.458273467346556
12,concHashMap,9,52430.961531403525,10.86725256473474
12,concHashMap,10,75549.98500332797,11.232549769200904
12,concHashMap,11,70460.29597551929,11.162804652504052
12,concHashMap,12,25824.518779460934,10.159079659911455
12,concHashMap,13,50302.64586887006,10.825812956471207
12,concHashMap,14,59390.14634325961,10.991883605112942
12,concHashMap,15,26923.93020455725,10.200770768813964
12,concHashMap,16,39440.73044232779,10.582554328888069
12,concHashMap,17,51046.08747053365,10.840484179530042
12,concHashMap,18,24174.05123496767,10.093035073841648
12,concHashMap,19,25947.90283859678,10.163846069859957
12,concHashMap,20,36521.88902897062,10.505667059246596
12,concHashMap,21,29176.831145216882,10.281130219374264
12,concHashMap,22,22998.02217009337,10.043163498609074
12,concHashMap,23,29509.47578777021,10.292466703894767
12,concHashMap,24,32165.01424266831,10.3786346266452
12,concHashMap,25,23711.291316925122,10.07370664054245
12,concHashMap,26,22494.247658517528,10.021014895884576
12,concHashMap,27,30015.70721958801,10.309476097613523
12,concHashMap,28,21954.393260703808,9.996722547027694
12,concHashMap,29,17482.77727903299,9.768971519828796
12,concHashMap,30,18761.97600380793,9.839587547706714
12,concHashMap,31,22724.0913544831,10.031180933845098
13,concSkipListSet,1,578834.3433992625,13.268771607499678
13,concSkipListSet,2,291050.48852824495,12.58125203120129
13,concSkipListSet,3,206132.0151878069,12.236272092941018
13,concSkipListSet,4,157311.6075515864,11.965983878768764
13,concSkipListSet,5,130801.36765910024,11.781435174059899
13,concSkipListSet,6,124772.44625114946,11.734246927297262
13,concSkipListSet,7,111777.3038420095,11.624263812314592
13,concSkipListSet,8,101134.32256185375,11.52420483860963
13,concSkipListSet,9,87883.65610070764,11.383769128963918
13,concSkipListSet,10,75816.79326807529,11.236075094164768
13,concSkipListSet,11,38154.96333117249,10.549411128674196
13,concSkipListSet,12,30337.762444398464,10.320148500822274
13,concSkipListSet,13,12644.314300732118,9.44496293072445
13,concSkipListSet,14,37488.81895974526,10.531798006426191
13,concSkipListSet,15,18798.56138369443,9.841535623746159
13,concSkipListSet,16,26420.20490454116,10.18188433370639
13,concSkipListSet,17,41330.7509880116,10.629362077870859
13,concSkipListSet,18,16408.654252425815,9.705564172947142
13,concSkipListSet,19,16012.958967433164,9.68115360886576
13,concSkipListSet,20,24092.379821186358,10.089650879487884
13,concSkipListSet,21,13583.630746928537,9.516620725240598
13,concSkipListSet,22,15677.23704374341,9.659965069432843
13,concSkipListSet,23,18090.693712977394,9.803152925524582
13,concSkipListSet,24,8227.526654923793,9.015240720547743
13,concSkipListSet,25,15701.552428190129,9.66151486722446
13,concSkipListSet,26,15933.77667473553,9.676196454198532
13,concSkipListSet,27,8131.716899805701,9.003527361034243
13,concSkipListSet,28,11604.15085117607,9.359118145085793
13,concSkipListSet,29,9060.681832617132,9.111699653668584
13,concSkipListSet,30,19630.780356891515,9.884854039760627
13,concSkipListSet,31,18682.450098708723,9.835339864783013
14,syncHashSet,1,607300.9722888566,13.316779782886949
14,syncHashSet,2,375944.0895949954,12.837195713429754
14,syncHashSet,3,223431.2334521243,12.31685896538877
14,syncHashSet,4,183126.7053674437,12.117933571296831
14,syncHashSet,5,147480.00908476854,11.901447913948083
14,syncHashSet,6,136228.46057752694,11.822088612523954
14,syncHashSet,7,102066.22873450124,11.533377182880148
14,syncHashSet,8,89450.71891542792,11.401443125969163
14,syncHashSet,9,74541.25448458822,11.219108002574865
14,syncHashSet,10,73082.15969475044,11.1993395625286
14,syncHashSet,11,63194.906996055375,11.05397899138231
14,syncHashSet,12,60915.400083210436,11.017241296660076
14,syncHashSet,13,53233.53819373282,10.882443893875733
14,syncHashSet,14,51446.786530819714,10.848303281212866
14,syncHashSet,15,47060.573075422566,10.7591908397555
14,syncHashSet,16,42673.25769356163,10.661327719496123
14,syncHashSet,17,43879.89546053705,10.689211531992004
14,syncHashSet,18,39347.57007113647,10.580189500252342
14,syncHashSet,19,37623.489699064754,10.535383860356866
14,syncHashSet,20,36120.26458816216,10.49460933275775
14,syncHashSet,21,34837.07570619107,10.458437492489372
14,syncHashSet,22,33040.36442200343,10.40548525729574
14,syncHashSet,23,32089.295524441775,10.376277780744878
14,syncHashSet,24,31300.060534317072,10.351375310530115
14,syncHashSet,25,27812.798726841324,10.233251579591277
14,syncHashSet,26,29739.661973054084,10.30023685387874
14,syncHashSet,27,27443.493161493156,10.219884375541321
14,syncHashSet,28,26424.065559163617,10.182030448113704
14,syncHashSet,29,23844.546907111897,10.079310828962859
14,syncHashSet,30,24671.152046583084,10.1133899067137
14,syncHashSet,31,24077.077466552124,10.089015524389005
15,splitOrderHash_MaxLoad_16,1,484714.5273791001,13.091315393282606
15,splitOrderHash_MaxLoad_16,2,279982.64107625326,12.542482884073307
15,splitOrderHash_MaxLoad_16,3,182433.81301263903,12.11414271780069
15,splitOrderHash_MaxLoad_16,4,150475.95544707912,11.921558585936129
15,splitOrderHash_MaxLoad_16,5,112788.39993864311,11.633268775334589
15,splitOrderHash_MaxLoad_16,6,100995.20676748682,11.522828336949587
15,splitOrderHash_MaxLoad_16,7,108211.64032614988,11.591844221180585
15,splitOrderHash_MaxLoad_16,8,96706.46782527462,11.47943556467802
15,splitOrderHash_MaxLoad_16,9,56480.93288427226,10.941658389103527
15,splitOrderHash_MaxLoad_16,10,90783.23233698735,11.41622988164433
15,splitOrderHash_MaxLoad_16,11,80242.65378504597,11.292810495182708
15,splitOrderHash_MaxLoad_16,12,51610.98529499807,10.851489822125005
15,splitOrderHash_MaxLoad_16,13,16008.862506283478,9.680897754514977
15,splitOrderHash_MaxLoad_16,14,33712.3159518251,10.425618508087888
15,splitOrderHash_MaxLoad_16,15,24237.071521901464,10.095638621082172
15,splitOrderHash_MaxLoad_16,16,34724.199572475656,10.455192116888215
15,splitOrderHash_MaxLoad_16,17,60308.61122536243,11.007230178910168
15,splitOrderHash_MaxLoad_16,18,18556.332199912562,9.828566368271881
15,splitOrderHash_MaxLoad_16,19,18812.565891012033,9.842280323997365
15,splitOrderHash_MaxLoad_16,20,17837.75385576428,9.78907249326136
15,splitOrderHash_MaxLoad_16,21,21193.02308725549,9.961427306837168
15,splitOrderHash_MaxLoad_16,22,22965.7564495308,10.041759535452366
15,splitOrderHash_MaxLoad_16,23,12404.094641257458,9.425781910089446
15,splitOrderHash_MaxLoad_16,24,16377.492019657577,9.70366323333115
15,splitOrderHash_MaxLoad_16,25,14764.451629810905,9.599977653617742
15,splitOrderHash_MaxLoad_16,26,12354.971170910268,9.421813785025433
15,splitOrderHash_MaxLoad_16,27,13545.326726825977,9.513796875810112
15,splitOrderHash_MaxLoad_16,28,13883.050294959286,9.538423971801365
15,splitOrderHash_MaxLoad_16,29,18266.21807270576,9.812808625902889
15,splitOrderHash_MaxLoad_16,30,12516.448177461207,9.434798912509862
15,splitOrderHash_MaxLoad_16,31,14397.396950631324,9.574802701906442
16,Refinable16,1,480961.15276769095,13.083541782349618
16,Refinable16,2,271184.234433347,12.510553700738209
16,Refinable16,3,214515.8591574675,12.276138950083165
16,Refinable16,4,186007.06082802903,12.133539913415838
16,Refinable16,5,147417.6119821035,11.901024735874483
16,Refinable16,6,122935.90613597694,11.719418410215459
16,Refinable16,7,121234.31076475815,11.705480404672805
16,Refinable16,8,98632.6554968472,11.499157677410473
16,Refinable16,9,84691.86136619828,11.346774788257166
16,Refinable16,10,82882.2467056379,11.325176165060716
16,Refinable16,11,77450.6349015796,11.257396043378614
16,Refinable16,12,73118.33617763662,11.199834451186927
16,Refinable16,13,81526.23636575605,11.308680166022514
16,Refinable16,14,63932.73253613478,11.065586755474186
16,Refinable16,15,56853.48912705447,10.948232871561927
16,Refinable16,16,76762.5840742202,11.248472613888254
16,Refinable16,17,65055.544423829066,11.082996713572593
16,Refinable16,18,70597.08899963218,11.164744190331431
16,Refinable16,19,50913.56760023481,10.837884721051518
16,Refinable16,20,18915.95678233522,9.847761119046377
16,Refinable16,21,51943.30284607745,10.85790807283839
16,Refinable16,22,39134.17975346249,10.574751526608592
16,Refinable16,23,41967.22192099083,10.64464416211852
16,Refinable16,24,43390.818936621195,10.678003152470502
16,Refinable16,25,39605.18384330288,10.586715293809153
16,Refinable16,26,44791.36852411993,10.709770732968106
16,Refinable16,27,33291.8295191994,10.413067286079096
16,Refinable16,28,38388.57064763822,10.555515054888003
16,Refinable16,29,34429.559015879255,10.446670748114595
16,Refinable16,30,37887.19768857784,10.542368542147893
16,Refinable16,31,29364.582730747625,10.28754455810758
17,concHashMap,1,915088.9008867211,13.726776498977026
17,concHashMap,2,670155.9452884686,13.415265718445994
17,concHashMap,3,269165.9623490652,12.503083428747596
17,concHashMap,4,196064.20710654327,12.186197471845938
17,concHashMap,5,160468.0532176252,11.985850156366997
17,concHashMap,6,129504.32220675366,11.771469535678687
17,concHashMap,7,118079.22880094085,11.679111108655627
17,concHashMap,8,97153.8771683531,11.484051363101912
17,concHashMap,9,31429.412838852288,10.355499448066118
17,concHashMap,10,81784.93995758634,11.311848397542896
17,concHashMap,11,33326.92345505548,10.41412086146247
17,concHashMap,12,24782.938631991703,10.11791073701368
17,concHashMap,13,38867.14703869263,10.56790462364013
17,concHashMap,14,59440.13338365931,10.992724923394158
17,concHashMap,15,26626.705307341406,10.189669950062695
17,concHashMap,16,21976.10450253022,9.997710983066415
17,concHashMap,17,24277.024151511938,10.097285673885603
17,concHashMap,18,28966.901259944338,10.273909121284834
17,concHashMap,19,25312.50181933607,10.139053695723897
17,concHashMap,20,28413.393278016243,10.254615907280003
17,concHashMap,21,31178.445467651738,10.347482284654696
17,concHashMap,22,21174.902150777158,9.960571898530931
17,concHashMap,23,31137.409074873325,10.3461652394497
17,concHashMap,24,22371.119421733405,10.015526094436153
17,concHashMap,25,23466.29571146406,10.063320445602969
17,concHashMap,26,25786.208607333287,10.157595077883506
17,concHashMap,27,19145.99298299357,9.859848729006366
17,concHashMap,28,19452.100466986576,9.875710336377015
17,concHashMap,29,8296.194038023117,9.023552138982886
17,concHashMap,30,15843.571977664365,9.67051914358672
17,concHashMap,31,14631.984376552364,9.590965122311271
18,concSkipListSet,1,425636.96571919875,12.961342068781077
18,concSkipListSet,2,290757.68545252073,12.580245503230255
18,concSkipListSet,3,235226.59377778615,12.36830455739792
18,concSkipListSet,4,167447.81070359895,12.02842700380782
18,concSkipListSet,5,147984.37876897716,11.904861998317317
18,concSkipListSet,6,122152.47316004784,11.71302532339085
18,concSkipListSet,7,107335.40920014726,11.583713876045456
18,concSkipListSet,8,102942.40269626741,11.541924913679132
18,concSkipListSet,9,85233.25358341906,11.35314693694494
18,concSkipListSet,10,69316.11336234443,11.146432674201474
18,concSkipListSet,11,47193.8311999362,10.762018468115716
18,concSkipListSet,12,11897.515751121104,9.384084896896143
18,concSkipListSet,13,64021.552215337775,11.066975059017773
18,concSkipListSet,14,13700.152167590126,9.525162218877899
18,concSkipListSet,15,24634.667875407707,10.111909993068945
18,concSkipListSet,16,44346.3306515629,10.699785248160739
18,concSkipListSet,17,21773.78862615668,9.988462168768246
18,concSkipListSet,18,17395.321910869156,9.763956593357273
18,concSkipListSet,19,25102.524987680936,10.130723717179087
18,concSkipListSet,20,20751.365439845944,9.94036732782376
18,concSkipListSet,21,20964.50122935835,9.950585868687869
18,concSkipListSet,22,16084.379943936285,9.685603890216166
18,concSkipListSet,23,10422.227359222286,9.251696050547107
18,concSkipListSet,24,15898.888158953267,9.674004458653451
18,concSkipListSet,25,15536.174350677245,9.650926412834076
18,concSkipListSet,26,13389.698608596078,9.502240929738546
18,concSkipListSet,27,12889.956635607887,9.464203731738891
18,concSkipListSet,28,11316.381469334812,9.334006642469635
18,concSkipListSet,29,12687.631031509478,9.448382863337471
18,concSkipListSet,30,12444.966801184311,9.429071547155251
18,concSkipListSet,31,17374.503957912002,9.762759120840537
19,syncHashSet,1,547978.2343045333,13.213990846718971
19,syncHashSet,2,351545.7466480113,12.7700951287005
19,syncHashSet,3,220371.10494072016,12.303068244856373
19,syncHashSet,4,172235.3216752985,12.056616970007136
19,syncHashSet,5,143680.01885081848,11.875344014736035
19,syncHashSet,6,121299.01541589187,11.706013977965084
19,syncHashSet,7,103936.16656394309,11.551532206642579
19,syncHashSet,8,84556.2277775664,11.345172009539205
19,syncHashSet,9,80666.95437880394,11.29808428314374
19,syncHashSet,10,72534.25248738084,11.191814177376106
19,syncHashSet,11,63235.78791475563,11.054625684341703
19,syncHashSet,12,59215.325873781345,10.988935670370738
19,syncHashSet,13,56022.973901137375,10.933517133823084
19,syncHashSet,14,51082.097614823615,10.841189374589609
19,syncHashSet,15,47413.40889134174,10.76666035568089
19,syncHashSet,16,44669.14014585368,10.707038165131431
19,syncHashSet,17,42474.09929425037,10.656649740764976
19,syncHashSet,18,11798.299110007107,9.375710656844387
19,syncHashSet,19,38273.907987994244,10.5525236894329
19,syncHashSet,20,37206.94876975224,10.524250817703058
19,syncHashSet,21,35042.16448441587,10.464307314958049
19,syncHashSet,22,32147.93192353936,10.378103401734851
19,syncHashSet,23,32999.81520103487,10.404257240464297
19,syncHashSet,24,31032.97284397645,10.342805558331184
19,syncHashSet,25,29021.4854763427,10.275791713148196
19,syncHashSet,26,28443.433122377868,10.255672591202009
19,syncHashSet,27,26586.001194243174,10.188140085347545
19,syncHashSet,28,27392.149574284907,10.218011739436378
19,syncHashSet,29,25734.514513236805,10.1555883470648
19,syncHashSet,30,25003.74431071053,10.126780865063989
19,syncHashSet,31,25335.44124204467,10.13995953406167
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,461201.4297244322,13.041590167381846
0,splitOrderHash_MaxLoad_16,2,291727.2000606793,12.583574398202746
0,splitOrderHash_MaxLoad_16,3,195795.87105667117,12.184827921300895
0,splitOrderHash_MaxLoad_16,4,155913.8108453647,11.957058638969308
0,splitOrderHash_MaxLoad_16,5,144689.5324357759,11.882345570236348
0,splitOrderHash_MaxLoad_16,6,123126.77995151268,11.720969834828884
0,splitOrderHash_MaxLoad_16,7,100194.07592506685,11.514864343380774
0,splitOrderHash_MaxLoad_16,8,88120.16771030318,11.38645670411809
0,splitOrderHash_MaxLoad_16,9,89410.96947420092,11.400998654688149
0,splitOrderHash_MaxLoad_16,10,10305.390987049319,9.2404224340943
0,splitOrderHash_MaxLoad_16,11,68369.10290849001,11.132676289693924
0,splitOrderHash_MaxLoad_16,12,47230.6765133181,10.762798886592746
0,splitOrderHash_MaxLoad_16,13,13106.628847926013,9.48087340013049
0,splitOrderHash_MaxLoad_16,14,25399.29598231396,10.142476735390765
0,splitOrderHash_MaxLoad_16,15,55809.737906308845,10.929703647593506
0,splitOrderHash_MaxLoad_16,16,18529.704970037466,9.82713039740616
0,splitOrderHash_MaxLoad_16,17,15086.262494631175,9.621539840144951
0,splitOrderHash_MaxLoad_16,18,22836.493447296572,10.036115125157602
0,splitOrderHash_MaxLoad_16,19,24739.30952587113,10.116148736335955
0,splitOrderHash_MaxLoad_16,20,16985.743865173958,9.740129675053648
0,splitOrderHash_MaxLoad_16,21,13023.31251079307,9.474496300515618
0,splitOrderHash_MaxLoad_16,22,17215.007699412192,9.753536823022724
0,splitOrderHash_MaxLoad_16,23,11747.466130293027,9.371392847831126
0,splitOrderHash_MaxLoad_16,24,11499.227941835985,9.35003517660513
0,splitOrderHash_MaxLoad_16,25,13219.89954462734,9.489478514634548
0,splitOrderHash_MaxLoad_16,26,19413.14075497704,9.873705474251661
0,splitOrderHash_MaxLoad_16,27,12277.240218814795,9.41550243856226
0,splitOrderHash_MaxLoad_16,28,19173.109790211667,9.861264044594787
0,splitOrderHash_MaxLoad_16,29,12908.045920631524,9.46560611069818
0,splitOrderHash_MaxLoad_16,30,15362.021396223401,9.639653599359598
0,splitOrderHash_MaxLoad_16,31,13286.395156524364,9.494495870107471
1,Refinable16,1,683470.9388156816,13.43493941605009
1,Refinable16,2,328898.68276077555,12.703505027185168
1,Refinable16,3,221929.7681055853,12.310116250917321
1,Refinable16,4,169987.9478544971,12.043482818545685
1,Refinable16,5,138073.67887652208,11.835542726565164
1,Refinable16,6,125384.14567631582,11.73913746917458
1,Refinable16,7,104547.1748216948,11.557393682221894
1,Refinable16,8,91008.6212466907,11.418709519986157
1,Refinable16,9,93002.23298361394,11.440378782423638
1,Refinable16,10,74469.09123133899,11.21813943547915
1,Refinable16,11,65442.02817933733,11.08891996375689
1,Refinable16,12,69406.22282312588,11.147731808514415
1,Refinable16,13,68768.74378072674,11.138504615180727
1,Refinable16,14,73341.36665769458,11.202880075998936
1,Refinable16,15,66344.54180137374,11.102616772644385
1,Refinable16,16,55119.49907399241,10.917258817728836
1,Refinable16,17,44966.21238801164,10.713666650912103
1,Refinable16,18,15660.164409802073,9.658875468199906
1,Refinable16,19,47305.16657568306,10.764374798444745
1,Refinable16,20,56119.588598519906,10.935240203443268
1,Refinable16,21,40041.88381046575,10.597681280535856
1,Refinable16,22,46987.44683370391,10.757635756373073
1,Refinable16,23,52791.48156653443,10.874105122711477
1,Refinable16,24,51555.98541790509,10.85042359168471
1,Refinable16,25,51518.18952717636,10.849690218995715
1,Refinable16,26,38921.00087689015,10.569289252230593
1,Refinable16,27,33572.71800360504,10.421469051951414
1,Refinable16,28,46105.08824974942,10.738678597075074
1,Refinable16,29,38058.875558133404,10.54688959648658
1,Refinable16,30,37626.97221774879,10.53547641842489
1,Refinable16,31,38221.47817744703,10.551152892542122
2,concHashMap,1,677837.4274713953,13.426662755679548
2,concHashMap,2,582835.4946816261,13.275660255157668
2,concHashMap,3,251130.71604901066,12.433728863626277
2,concHashMap,4,191657.89831781865,12.163467282157876
2,concHashMap,5,156674.98088565233,11.961928753092884
2,concHashMap,6,134376.45294539747,11.80840049042252
2,concHashMap,7,111901.13311087388,11.625371020351285
2,concHashMap,8,92751.38640134822,11.437677928081396
2,concHashMap,9,90437.66403131314,11.412416097125485
2,concHashMap,10,77102.8451720897,11.25289546123228
2,concHashMap,11,37547.798347296106,10.533370022911305
2,concHashMap,12,27397.553014950023,10.21820898236442
2,concHashMap,13,37588.403225836766,10.534450856960495
2,concHashMap,14,43008.79185723146,10.669159835572316
2,concHashMap,15,34344.315500619916,10.444191796346592
2,concHashMap,16,26671.75208073006,10.191360309833776
2,concHashMap,17,34354.509682131466,10.444488575267025
2,concHashMap,18,29287.362327431536,10.2849113820771
2,concHashMap,19,29018.23476854621,10.275679696488357
2,concHashMap,20,20543.612754543065,9.930305356747345
2,concHashMap,21,29522.21251269455,10.292898225522851
2,concHashMap,22,24376.42663036854,10.101371822578702
2,concHashMap,23,29226.97287181605,10.282847290368615
2,concHashMap,24,24314.418498798626,10.098824807223867
2,concHashMap,25,22138.768902911095,10.005085599608707
2,concHashMap,26,23335.169811197473,10.057716935460395
2,concHashMap,27,21213.537376449705,9.962394812363206
2,concHashMap,28,4895.4802723159855,8.496067665027246
2,concHashMap,29,22483.136523450587,10.020520819339438
2,concHashMap,30,21750.237240712704,9.987379944076318
2,concHashMap,31,26729.277325874795,10.193514772698453
3,concSkipListSet,1,327320.4565465728,12.69869495944229
3,concSkipListSet,2,332028.4614797181,12.712975971572796
3,concSkipListSet,3,269501.09956448624,12.504327749339511
3,concSkipListSet,4,189116.7114873273,12.150119624551055
3,concSkipListSet,5,169616.00632328473,12.04129237479288
3,concSkipListSet,6,136243.30875049898,11.82219760123147
3,concSkipListSet,7,105368.526421158,11.565219259691363
3,concSkipListSet,8,102371.32947598163,11.536361966798145
3,concSkipListSet,9,88820.3590474194,11.394371171254264
3,concSkipListSet,10,45270.95116984665,10.72042085125073
3,concSkipListSet,11,58686.34145826168,10.979962294895474
3,concSkipListSet,12,42128.87306528416,10.64848860563083
3,concSkipListSet,13,30522.65467736791,10.326224463180852
3,concSkipListSet,14,66704.5993488297,11.108029185280945
3,concSkipListSet,15,25516.544161738144,10.147082311429244
3,concSkipListSet,16,48388.86843115063,10.787025075160788
3,concSkipListSet,17,15726.917799332392,9.663129032754386
3,concSkipListSet,18,32001.628242844996,10.373542063076295
3,concSkipListSet,19,17585.57448290937,9.774834213291689
3,concSkipListSet,20,20805.856598962328,9.942989793314593
3,concSkipListSet,21,14430.691194031468,9.57711255041504
3,concSkipListSet,22,16191.94580231901,9.692269224892794
3,concSkipListSet,23,25015.25930817799,10.127241289976032
3,concSkipListSet,24,19819.857316847178,9.894439608909892
3,concSkipListSet,25,12770.529296296585,9.454895396585524
3,concSkipListSet,26,12245.89012620002,9.412945659778151
3,concSkipListSet,27,20310.560658809594,9.918896259255437
3,concSkipListSet,28,22698.023229156974,10.030033117261608
3,concSkipListSet,29,21952.152210954915,9.99662046430965
3,concSkipListSet,30,12625.817853133709,9.443499032491632
3,concSkipListSet,31,20213.24978523422,9.914093598323353
4,syncHashSet,1,611602.0916791535,13.323837173042893
4,syncHashSet,2,340461.4614648695,12.738057215977776
4,syncHashSet,3,213830.56066373005,12.272939207787118
4,syncHashSet,4,172869.811744775,12.060294056917426
4,syncHashSet,5,143310.20784279442,11.87276684535317
4,syncHashSet,6,109063.62335532055,11.599686691431929
4,syncHashSet,7,91390.30239223255,11.422894651071722
4,syncHashSet,8,88028.94391675983,11.385420947526915
4,syncHashSet,9,75858.20281297388,11.236621124123527
4,syncHashSet,10,74977.01954350992,11.224936939479978
4,syncHashSet,11,66830.89244637155,11.109920714394278
4,syncHashSet,12,63335.19327684256,11.05619642957239
4,syncHashSet,13,52772.509322263766,10.873745677330241
4,syncHashSet,14,49363.11706364486,10.806958806173038
4,syncHashSet,15,48859.377824682786,10.796701610892809
4,syncHashSet,16,45340.82242810986,10.72196306302603
4,syncHashSet,17,42383.80057235084,10.65452150624292
4,syncHashSet,18,42326.21491050968,10.653161910913289
4,syncHashSet,19,39591.886830550684,10.586379498235807
4,syncHashSet,20,36032.02382149159,10.492163372619581
4,syncHashSet,21,33765.79437239011,10.427203568235681
4,syncHashSet,22,32670.62068298586,10.394231502975584
4,syncHashSet,23,31011.0117001446,10.342097636526665
4,syncHashSet,24,31493.77163425275,10.357545079366645
4,syncHashSet,25,30090.672222608388,10.31197050977363
4,syncHashSet,26,27550.152297241897,10.22376334259634
4,syncHashSet,27,27999.095069247363,10.239927469679621
4,syncHashSet,28,23157.496915421412,10.050073847928191
4,syncHashSet,29,25594.234130934983,10.150122375839382
4,syncHashSet,30,24811.740915801354,10.119072244147524
4,syncHashSet,31,7588.646201453817,8.934408488400688
5,splitOrderHash_MaxLoad_16,1,511781.20329996524,13.145652475382281
5,splitOrderHash_MaxLoad_16,2,355253.6688822654,12.780587373512676
5,splitOrderHash_MaxLoad_16,3,203389.69261715753,12.222879085880683
5,splitOrderHash_MaxLoad_16,4,163170.2012051751,12.002549114185877
5,splitOrderHash_MaxLoad_16,5,124129.69567122513,11.729082230812999
5,splitOrderHash_MaxLoad_16,6,108466.69313253979,11.594198429098995
5,splitOrderHash_MaxLoad_16,7,97236.5376013691,11.48490182106401
5,splitOrderHash_MaxLoad_16,8,85721.53530698596,11.358859360147907
5,splitOrderHash_MaxLoad_16,9,81625.92308715772,11.309902175392677
5,splitOrderHash_MaxLoad_16,10,26757.034089799283,10.194552674385129
5,splitOrderHash_MaxLoad_16,11,72759.39269190108,11.194913285866892
5,splitOrderHash_MaxLoad_16,12,51352.36451962431,10.846466261416808
5,splitOrderHash_MaxLoad_16,13,66740.70435469749,11.108570305961054
5,splitOrderHash_MaxLoad_16,14,58010.158738998376,10.968373424863854
5,splitOrderHash_MaxLoad_16,15,57754.59380039089,10.963958171547514
5,splitOrderHash_MaxLoad_16,16,18885.577198007344,9.846153798513612
5,splitOrderHash_MaxLoad_16,17,58738.841822760245,10.980856487546996
5,splitOrderHash_MaxLoad_16,18,33429.3647551533,10.417189976994692
5,splitOrderHash_MaxLoad_16,19,18143.308185498634,9.80605707669443
5,splitOrderHash_MaxLoad_16,20,21768.67431167996,9.988227257182857
5,splitOrderHash_MaxLoad_16,21,17000.057630195366,9.740972013044098
5,splitOrderHash_MaxLoad_16,22,16342.06424457664,9.70149769119238
5,splitOrderHash_MaxLoad_16,23,15670.193818359263,9.659515704026559
5,splitOrderHash_MaxLoad_16,24,18780.975697980874,9.840599705511774
5,splitOrderHash_MaxLoad_16,25,42916.37358359874,10.667008700714526
5,splitOrderHash_MaxLoad_16,26,39875.90617996794,10.593527565345362
5,splitOrderHash_MaxLoad_16,27,44207.863606362575,10.696657961887958
5,splitOrderHash_MaxLoad_16,28,24299.842561320045,10.098225150349629
