num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
3,concSkipListSet,15,50617.94385862611,10.832061414124118
3,concSkipListSet,16,57791.074861980465,10.96458962858479
3,concSkipListSet,17,38652.63112325319,10.562370127332503
3,concSkipListSet,18,23846.406251192322,10.079388803671195
3,concSkipListSet,19,36967.22375040618,10.517786954450564
3,concSkipListSet,20,36840.05191500115,10.514340899570236
3,concSkipListSet,21,18157.12449250837,9.806818296694173
3,concSkipListSet,22,17355.021788362104,9.761637183746675
3,concSkipListSet,23,43444.11002133975,10.679230563883133
3,concSkipListSet,24,23145.51213148873,10.049556180310168
3,concSkipListSet,25,27767.835350064935,10.231633628039202
3,concSkipListSet,26,26665.479163994565,10.191125092646155
3,concSkipListSet,27,24418.658883300544,10.103102827372842
3,concSkipListSet,28,23479.982258525404,10.063903518342318
3,concSkipListSet,29,16753.561807240218,9.726366159855797
3,concSkipListSet,30,19664.461362873026,9.886568293841048
3,concSkipListSet,31,21049.33901918079,9.954624438103544
4,syncHashSet,1,1185129.0012917907,13.98536218847596
4,syncHashSet,2,1278805.084529016,14.061436672175727
4,syncHashSet,3,463486.53108140675,13.046532604410281
4,syncHashSet,4,334242.4728595112,12.71962197521776
4,syncHashSet,5,263528.9157102763,12.481918377983781
4,syncHashSet,6,275851.4153936124,12.52761764971374
4,syncHashSet,7,264730.95393151935,12.48646932105157
4,syncHashSet,8,217829.33071938137,12.291467148547122
4,syncHashSet,9,200167.33989615316,12.206908995173055
4,syncHashSet,10,213528.29890545394,12.271524650433692
4,syncHashSet,11,142561.42972006637,11.867528271554924
4,syncHashSet,12,155746.25819614684,11.955983411938295
4,syncHashSet,13,147934.68387837402,11.904526130187527
4,syncHashSet,14,103004.64550951248,11.54252936822881
4,syncHashSet,15,103717.54807567647,11.54942659953203
4,syncHashSet,16,114939.8864393922,11.65216454406222
4,syncHashSet,17,95216.33150517977,11.463906755490694
4,syncHashSet,18,83794.97380988093,11.336128306269023
4,syncHashSet,19,89513.89479431945,11.402149141311593
4,syncHashSet,20,90142.7952018793,11.409150305325415
4,syncHashSet,21,23632.868120324383,10.070393739045857
4,syncHashSet,22,74146.51796829644,11.213798387168735
4,syncHashSet,23,66448.891499592,11.104188382280535
4,syncHashSet,24,63033.77791056893,11.051426019003312
4,syncHashSet,25,55419.74638815658,10.92269124222744
4,syncHashSet,26,59219.183225337285,10.989000809350697
4,syncHashSet,27,60449.69738881487,11.009566850055469
4,syncHashSet,28,66918.41373915336,11.111229450981705
4,syncHashSet,29,53004.95702358084,10.878140716907527
4,syncHashSet,30,56805.013383261154,10.947379864604033
4,syncHashSet,31,51618.97761388178,10.851644667068749
5,splitOrderHash_MaxLoad_8,1,990883.8684106224,13.806352620179508
5,splitOrderHash_MaxLoad_8,2,817728.3506419167,13.614285470751087
5,splitOrderHash_MaxLoad_8,3,420152.179119277,12.948372255869813
5,splitOrderHash_MaxLoad_8,4,394684.39062703506,12.88584171343298
5,splitOrderHash_MaxLoad_8,5,272828.219168365,12.516597642300901
5,splitOrderHash_MaxLoad_8,6,293442.72878262354,12.589437767293475
5,splitOrderHash_MaxLoad_8,7,208501.0028898239,12.247699130232562
5,splitOrderHash_MaxLoad_8,8,231066.41773111263,12.350460470822725
5,splitOrderHash_MaxLoad_8,9,102526.45695221653,11.53787616086123
5,splitOrderHash_MaxLoad_8,10,169597.308151525,12.041182130465899
5,splitOrderHash_MaxLoad_8,11,40332.94035605113,10.6049237926249
5,splitOrderHash_MaxLoad_8,12,153776.1265639032,11.943253100103405
5,splitOrderHash_MaxLoad_8,13,39083.99619790885,10.573468357784238
5,splitOrderHash_MaxLoad_8,14,31965.559028080785,10.372414321803753
5,splitOrderHash_MaxLoad_8,15,38240.34746709323,10.551646453606619
5,splitOrderHash_MaxLoad_8,16,38399.52323151956,10.555800322652896
5,splitOrderHash_MaxLoad_8,17,29648.719012270714,10.297174199859203
5,splitOrderHash_MaxLoad_8,18,31397.834742520485,10.354494212274114
5,splitOrderHash_MaxLoad_8,19,38849.57096476305,10.567452312356773
5,splitOrderHash_MaxLoad_8,20,22409.315104102472,10.017232004262011
5,splitOrderHash_MaxLoad_8,21,21571.2126127743,9.97911495536329
5,splitOrderHash_MaxLoad_8,22,25247.845475106384,10.13649610334433
5,splitOrderHash_MaxLoad_8,23,25557.113119616235,10.148670956870745
5,splitOrderHash_MaxLoad_8,24,24141.66133739493,10.091694313219467
5,splitOrderHash_MaxLoad_8,25,26082.304799378824,10.16901238634513
5,splitOrderHash_MaxLoad_8,26,21012.199683136027,9.952858485319007
5,splitOrderHash_MaxLoad_8,27,19186.039930370025,9.861938206600058
5,splitOrderHash_MaxLoad_8,28,13469.094623622314,9.508153052863491
5,splitOrderHash_MaxLoad_8,29,17050.60654122649,9.743941056344397
5,splitOrderHash_MaxLoad_8,30,22358.25981192232,10.014951098297788
5,splitOrderHash_MaxLoad_8,31,18753.914879731143,9.83915780318987
6,Refinable16,1,842999.7302400863,13.644721916984043
6,Refinable16,2,880405.6909423862,13.688138092655334
6,Refinable16,3,478343.0197794839,13.078083368712782
6,Refinable16,4,371170.4488935409,12.824416667063367
6,Refinable16,5,367914.8792135452,12.815606883910666
6,Refinable16,6,241826.85680706328,12.395977281330225
6,Refinable16,7,241557.56316730275,12.394863080472721
6,Refinable16,8,247787.87375703407,12.420328311374604
6,Refinable16,9,223913.01427221554,12.319012926275995
6,Refinable16,10,168589.14488213934,12.03521993862271
6,Refinable16,11,167677.20126629822,12.029795989054112
6,Refinable16,12,116392.89118777782,11.664726740144538
6,Refinable16,13,132111.3910404697,11.791400717227834
6,Refinable16,14,124157.74489804787,11.729308172381995
6,Refinable16,15,104208.02422628147,11.55414441326621
6,Refinable16,16,95237.27891856166,11.46412672940896
6,Refinable16,17,106817.63559163618,11.578878319138736
6,Refinable16,18,93599.3051187588,11.446778238493241
6,Refinable16,19,97778.66430433413,11.490461675825939
6,Refinable16,20,89629.58780248866,11.403440765461982
6,Refinable16,21,63728.03931765114,11.062379922381616
6,Refinable16,22,70143.59094502355,11.158299719204637
6,Refinable16,23,72143.66978976614,11.18641482355134
6,Refinable16,24,72772.25921478732,11.195090106823038
6,Refinable16,25,63395.340315696114,11.057145641126457
6,Refinable16,26,62407.16933561328,11.041435440956732
6,Refinable16,27,56037.38365938685,10.93377431234085
6,Refinable16,28,51455.89303760602,10.8484802738208
6,Refinable16,29,52058.38868875331,10.860121227027559
6,Refinable16,30,53646.22673899609,10.890166414532304
6,Refinable16,31,59788.48031434391,10.998568284497974
7,concHashMap,1,1245919.613266552,14.035384460410862
7,concHashMap,2,1005661.8763639289,13.8211564661511
7,concHashMap,3,385850.10495122854,12.863204243885786
7,concHashMap,4,521400.89993795333,13.164274506483029
7,concHashMap,5,409987.2903939978,12.923881439160981
7,concHashMap,6,87935.04765639908,11.384353726120612
7,concHashMap,7,103946.5382164645,11.551631990340708
7,concHashMap,8,243912.55247168787,12.404565048528278
7,concHashMap,9,81466.12964194008,11.307942625633196
7,concHashMap,10,193062.86513014368,12.170771140912725
7,concHashMap,11,181143.01240829634,12.10704212206722
7,concHashMap,12,65473.77807924816,11.08940500680006
7,concHashMap,13,64865.73441633163,11.080074788169208
7,concHashMap,14,29757.264045726202,10.300828550773472
7,concHashMap,15,72260.6528460942,11.188035039342443
7,concHashMap,16,123385.65296304476,11.723070119213187
7,concHashMap,17,58041.77498712924,10.968918288665739
7,concHashMap,18,37503.38468046741,10.532186466031279
7,concHashMap,19,87491.05403972445,11.379291827572882
7,concHashMap,20,39605.70147836202,10.586728363605232
7,concHashMap,21,41089.05724445277,10.62349711794067
7,concHashMap,22,45346.18867551492,10.722081409575244
7,concHashMap,23,37588.120650349665,10.534443339308107
7,concHashMap,24,39580.102607458,10.586081811559916
7,concHashMap,25,44426.4171916018,10.701589553281659
7,concHashMap,26,51420.861237720695,10.847799229760144
7,concHashMap,27,46905.01921229587,10.755879968160135
7,concHashMap,28,34552.160805756386,10.450225368651367
7,concHashMap,29,41485.63373246662,10.633102471165063
7,concHashMap,30,42784.86699254474,10.663939744106987
7,concHashMap,31,33320.38281121404,10.413924585146775
8,concSkipListSet,1,974241.0662094229,13.789414053243
8,concSkipListSet,2,780079.8801797304,13.567151603909013
8,concSkipListSet,3,513223.19563554996,13.148466108744989
8,concSkipListSet,4,444456.2966123541,13.004607008770174
8,concSkipListSet,5,344557.8805555651,12.75001736854691
8,concSkipListSet,6,330753.4563736191,12.709128532031803
8,concSkipListSet,7,283442.6949731438,12.554765247584555
8,concSkipListSet,8,185131.0172208872,12.128819054598317
8,concSkipListSet,9,243793.62382156256,12.404077342371318
8,concSkipListSet,10,82745.3586059724,11.323523202312435
8,concSkipListSet,11,198196.01982752985,12.197011819079666
8,concSkipListSet,12,37565.486033527945,10.53384098318696
8,concSkipListSet,13,112799.21401507675,11.633364650070373
8,concSkipListSet,14,32428.75483634342,10.386800803138506
8,concSkipListSet,15,131327.52427917605,11.785449667256893
8,concSkipListSet,16,25815.23212282268,10.158719989054175
8,concSkipListSet,17,27619.090757436996,10.226262506705162
8,concSkipListSet,18,26876.287374165222,10.198999666577205
8,concSkipListSet,19,13712.763675876342,9.526082333268356
8,concSkipListSet,20,21517.828919919033,9.97663712256546
8,concSkipListSet,21,21360.661308985596,9.969306252753377
8,concSkipListSet,22,25039.76314387247,10.128220366058773
8,concSkipListSet,23,23791.10835874422,10.077067191482216
8,concSkipListSet,24,19360.724369885866,9.871001775930504
8,concSkipListSet,25,24270.925663979717,10.097034438247949
8,concSkipListSet,26,18107.514817832063,9.804082314394815
8,concSkipListSet,27,26900.615943403256,10.199904462852071
8,concSkipListSet,28,16894.81423813849,9.734762004008838
8,concSkipListSet,29,18834.42058165211,9.843441356799337
8,concSkipListSet,30,21117.785504540854,9.957870879318042
8,concSkipListSet,31,21895.022998532157,9.99401462963605
9,syncHashSet,1,1119958.785516693,13.928802443948381
9,syncHashSet,2,1088459.0684967292,13.900273555363789
9,syncHashSet,3,573463.5477895847,13.259449652571732
9,syncHashSet,4,465016.78710601456,13.049828785221115
9,syncHashSet,5,315409.6540586914,12.66162756197951
9,syncHashSet,6,319008.77593142586,12.67297389214539
9,syncHashSet,7,245098.63994764694,12.4094160205316
9,syncHashSet,8,246302.38543860297,12.41431526915553
9,syncHashSet,9,195241.57239752746,12.181992903633514
9,syncHashSet,10,192478.33175180305,12.167738864046067
9,syncHashSet,11,139240.08332126585,11.843954940325554
9,syncHashSet,12,172935.58149589278,12.060674442840817
9,syncHashSet,13,133042.94493219466,11.798427249311796
9,syncHashSet,14,147855.72238609564,11.903992228529585
9,syncHashSet,15,120340.4189772027,11.698079830380404
9,syncHashSet,16,96337.53589777432,11.475613302711318
9,syncHashSet,17,92060.94066027949,11.430206035223435
9,syncHashSet,18,85807.74260423066,11.359864521547205
9,syncHashSet,19,106123.76578060396,11.572361293681276
9,syncHashSet,20,85008.93018811625,11.35051159099059
9,syncHashSet,21,28949.500780333794,10.273308238649825
9,syncHashSet,22,70160.32335489827,11.158538235856685
9,syncHashSet,23,70317.50462864974,11.160776045788714
9,syncHashSet,24,64739.12398901765,11.078120996171783
9,syncHashSet,25,62955.87926069652,11.050189430833331
9,syncHashSet,26,58781.48336248894,10.98158217549132
9,syncHashSet,27,57770.00835354321,10.964225033375321
9,syncHashSet,28,54634.35954872019,10.908418259573553
9,syncHashSet,29,57569.39702964939,10.960746403924706
9,syncHashSet,30,48584.01877286485,10.791049923977486
9,syncHashSet,31,50030.81898449444,10.820394474216235
10,splitOrderHash_MaxLoad_8,1,804537.592018987,13.598022971506222
10,splitOrderHash_MaxLoad_8,2,823458.6911947562,13.621268664858054
10,splitOrderHash_MaxLoad_8,3,372890.8362077002,12.829040991468872
10,splitOrderHash_MaxLoad_8,4,30080.462228414788,10.31163114458184
10,splitOrderHash_MaxLoad_8,5,322701.3979424559,12.684482710049437
10,splitOrderHash_MaxLoad_8,6,278437.52001269674,12.536948968522267
10,splitOrderHash_MaxLoad_8,7,270184.1034480895,12.506858870239006
10,splitOrderHash_MaxLoad_8,8,189259.16392871743,12.15087259247198
10,splitOrderHash_MaxLoad_8,9,209511.83741881416,12.252535519940514
10,splitOrderHash_MaxLoad_8,10,196147.2752201263,12.186621060234184
10,splitOrderHash_MaxLoad_8,11,160185.30235776748,11.984086563825537
10,splitOrderHash_MaxLoad_8,12,146581.35631729,11.89533588652265
10,splitOrderHash_MaxLoad_8,13,35156.910565389924,10.467576480059948
10,splitOrderHash_MaxLoad_8,14,110104.02628403316,11.609180891379397
10,splitOrderHash_MaxLoad_8,15,19235.248824293503,9.864499751120064
10,splitOrderHash_MaxLoad_8,16,40005.264692833574,10.596766341756114
10,splitOrderHash_MaxLoad_8,17,44143.48398032966,10.69520060692539
10,splitOrderHash_MaxLoad_8,18,35124.12514585293,10.466643499446233
10,splitOrderHash_MaxLoad_8,19,23830.006267291647,10.078700833092823
10,splitOrderHash_MaxLoad_8,20,31429.778332059377,10.355511077016484
10,splitOrderHash_MaxLoad_8,21,27422.39872496815,10.21911543014231
10,splitOrderHash_MaxLoad_8,22,25125.5586982046,10.131640881858607
10,splitOrderHash_MaxLoad_8,23,26051.74136352209,10.167839891915573
10,splitOrderHash_MaxLoad_8,24,26959.03197664701,10.20207365847089
10,splitOrderHash_MaxLoad_8,25,22700.42431633132,10.03013889564419
10,splitOrderHash_MaxLoad_8,26,20663.970569546556,9.93614691053669
10,splitOrderHash_MaxLoad_8,27,26894.46638285833,10.199675833754176
10,splitOrderHash_MaxLoad_8,28,21657.98831075055,9.983129640468471
10,splitOrderHash_MaxLoad_8,29,14448.561963524895,9.578350170493161
10,splitOrderHash_MaxLoad_8,30,17116.57293346052,9.747802450536922
10,splitOrderHash_MaxLoad_8,31,16563.256733792023,9.714942071272283
11,Refinable16,1,1341201.7167381975,14.10907657357503
11,Refinable16,2,920683.146894996,13.732871224443471
11,Refinable16,3,603238.1825640035,13.31006739367916
11,Refinable16,4,428393.9510774108,12.967798497655417
11,Refinable16,5,390820.4102051026,12.876003424514485
11,Refinable16,6,280969.1186841654,12.546000044355544
11,Refinable16,7,230778.4619077071,12.349213489970868
11,Refinable16,8,265562.63427510695,12.489606002482295
11,Refinable16,9,244480.247218426,12.406889796160804
11,Refinable16,10,178034.7808747917,12.089734208359472
11,Refinable16,11,58578.63625420082,10.978125340052713
11,Refinable16,12,83845.6301334487,11.33673265060945
11,Refinable16,13,88641.79496089123,11.392358751786137
11,Refinable16,14,96464.2011703037,11.476927246171362
11,Refinable16,15,19464.71261714351,9.876358495853548
11,Refinable16,16,83026.8259674701,11.326919038986786
11,Refinable16,17,19788.755039948548,9.89286912807552
11,Refinable16,18,33603.641021711985,10.422389703821798
11,Refinable16,19,48662.70033217159,10.792668108677185
11,Refinable16,20,54423.753138209664,10.904555976115184
11,Refinable16,21,51779.6671602995,10.854752825326187
11,Refinable16,22,36023.028801852444,10.491913701864835
11,Refinable16,23,58815.08771682182,10.982153694795654
11,Refinable16,24,54920.551929578665,10.913642909532404
11,Refinable16,25,40045.23509756621,10.597764971575016
11,Refinable16,26,33374.406102443405,10.41554460086088
11,Refinable16,27,43983.61346496749,10.691572422283643
11,Refinable16,28,27267.333298431146,10.213444682221587
11,Refinable16,29,51879.75931942056,10.856683999241142
11,Refinable16,30,20136.28235900575,9.910278559313467
11,Refinable16,31,35997.96251532163,10.491217619039967
12,concHashMap,1,1120347.7559434448,13.92914969145533
12,concHashMap,2,874928.912025898,13.681897918640354
12,concHashMap,3,463959.61695494025,13.047552794996154
12,concHashMap,4,358660.76071947353,12.790132264504665
12,concHashMap,5,327133.07119069895,12.698122312636817
12,concHashMap,6,184262.8472663685,12.12411853498231
12,concHashMap,7,287301.8335603018,12.568288626987746
12,concHashMap,8,248553.41910083313,12.423413067617433
12,concHashMap,9,204880.24749533896,12.230180928874136
12,concHashMap,10,62992.44342648656,11.050770052568295
12,concHashMap,11,47818.70208566051,10.775172098980663
12,concHashMap,12,112623.64668610551,11.631806978732834
12,concHashMap,13,68741.1839431593,11.138103773752146
12,concHashMap,14,53203.03555239648,10.881870732957491
12,concHashMap,15,64329.40773844177,11.071772157747427
12,concHashMap,16,43970.017724314144,10.691263265274937
12,concHashMap,17,54513.23226943492,10.906198745116244
12,concHashMap,18,51536.08453567018,10.850037511892324
12,concHashMap,19,40932.357233054514,10.61967615964473
12,concHashMap,20,35287.04778325002,10.47127125726886
12,concHashMap,21,42940.21991404227,10.667564192845887
12,concHashMap,22,39513.978069742174,10.584409763473504
12,concHashMap,23,51646.490104532495,10.85217751685696
12,concHashMap,24,34115.79035710362,10.437515616417882
12,concHashMap,25,30370.60951079933,10.321230627341182
12,concHashMap,26,43590.57292833622,10.682596188718813
12,concHashMap,27,35236.97570903843,10.46985125653306
12,concHashMap,28,30646.268510346177,10.330266188776504
12,concHashMap,29,37758.93187533511,10.538977332659535
12,concHashMap,30,34593.84063586246,10.45143092889448
12,concHashMap,31,39074.802457336176,10.573233099802456
13,concSkipListSet,1,1044932.0794148381,13.859462445493458
13,concSkipListSet,2,805256.7158410101,13.598916407228224
13,concSkipListSet,3,580909.0064132354,13.272349408100812
13,concSkipListSet,4,415346.21183487494,12.93686769680881
13,concSkipListSet,5,391539.61206255236,12.877841969531024
13,concSkipListSet,6,329129.25564127543,12.704205826882204
13,concSkipListSet,7,313843.64309700904,12.656650188950808
13,concSkipListSet,8,248504.00588457487,12.423214244648749
13,concSkipListSet,9,260917.43789512684,12.471959306358244
13,concSkipListSet,10,186490.61952183803,12.136136219331009
13,concSkipListSet,11,194951.91511013807,12.180508217958995
13,concSkipListSet,12,41871.628287132175,10.64236374736933
13,concSkipListSet,13,72122.85695945902,11.186126290501845
13,concSkipListSet,14,128925.45787876364,11.766989670425467
13,concSkipListSet,15,31163.25901623201,10.346995084253429
13,concSkipListSet,16,54660.400398365,10.908894784708888
13,concSkipListSet,17,28920.565906065425,10.272308244064149
13,concSkipListSet,18,23347.008454418705,10.058224137305503
13,concSkipListSet,19,47252.32457810762,10.763257129132002
13,concSkipListSet,20,20333.258032501086,9.920013151160862
13,concSkipListSet,21,31379.38111074223,10.353906303681516
13,concSkipListSet,22,26392.738196441678,10.180844182979577
13,concSkipListSet,23,21207.657321583163,9.962117589859405
13,concSkipListSet,24,28285.158522756683,10.250092512242961
13,concSkipListSet,25,19929.620538031995,9.899962373288101
13,concSkipListSet,26,22343.143313836707,10.014274766120058
13,concSkipListSet,27,17679.964357191857,9.780187320193667
13,concSkipListSet,28,24490.439667067167,10.106038102707362
13,concSkipListSet,29,19077.456189098797,9.856262612691426
13,concSkipListSet,30,20057.13073117468,9.906340016947288
13,concSkipListSet,31,18889.315787425683,9.846351738951563
14,syncHashSet,1,1426065.6275401793,14.17042990101533
14,syncHashSet,2,1187676.666904202,13.987509575955311
14,syncHashSet,3,543368.9964518005,13.20554391960213
14,syncHashSet,4,421020.7226399683,12.950437333875863
14,syncHashSet,5,262765.82047313615,12.479018498051742
14,syncHashSet,6,318875.51737552695,12.672556077945428
14,syncHashSet,7,240323.956693623,12.38974311169344
14,syncHashSet,8,185892.95540056215,12.13292627842757
14,syncHashSet,9,178269.9613332454,12.09105431704593
14,syncHashSet,10,196870.93338478226,12.190303632525373
14,syncHashSet,11,165291.98829732722,12.015468814983748
14,syncHashSet,12,141630.82226606482,11.860979107925296
14,syncHashSet,13,122466.624783081,11.715593821095112
14,syncHashSet,14,113312.64999762044,11.637906091248084
14,syncHashSet,15,92822.93097686852,11.438448989293699
14,syncHashSet,16,90037.12230552657,11.407977334331417
14,syncHashSet,17,104177.51849150953,11.553851631582875
14,syncHashSet,18,103105.7514450271,11.543510453560925
14,syncHashSet,19,113373.2860793477,11.638441070031707
14,syncHashSet,20,24128.945082520993,10.091167439574768
14,syncHashSet,21,73787.45082066403,11.208943953049166
14,syncHashSet,22,66999.74473097258,11.11244408838036
14,syncHashSet,23,38335.23859469149,10.554124819912364
14,syncHashSet,24,67820.10581292909,11.124613975880846
14,syncHashSet,25,68599.43281988945,11.136039545748156
14,syncHashSet,26,62794.663960635284,11.047625380066545
14,syncHashSet,27,58471.188906378266,10.976289414576438
14,syncHashSet,28,50962.9708150355,10.838854585545183
14,syncHashSet,29,59112.86952193649,10.98720393809667
14,syncHashSet,30,10181.783526729523,9.22835547384829
14,syncHashSet,31,16345.980327285757,9.7017372945568
15,splitOrderHash_MaxLoad_8,1,1101673.4419583348,13.912340892618726
15,splitOrderHash_MaxLoad_8,2,647119.3482213925,13.380286020492342
15,splitOrderHash_MaxLoad_8,3,370963.9126305793,12.823860066320965
15,splitOrderHash_MaxLoad_8,4,321619.935290069,12.681125802208037
15,splitOrderHash_MaxLoad_8,5,290352.4588497977,12.578850839336054
15,splitOrderHash_MaxLoad_8,6,230463.60057892455,12.34784821389005
15,splitOrderHash_MaxLoad_8,7,213706.2650128651,12.27235775773696
15,splitOrderHash_MaxLoad_8,8,187481.4862032374,12.141435379268064
15,splitOrderHash_MaxLoad_8,9,221660.6818282573,12.308903031334374
15,splitOrderHash_MaxLoad_8,10,37325.00637324484,10.527418793157405
15,splitOrderHash_MaxLoad_8,11,78982.32849382279,11.27697941647522
15,splitOrderHash_MaxLoad_8,12,60353.927501655206,11.007981303143115
15,splitOrderHash_MaxLoad_8,13,31791.761419362265,10.366962460339757
15,splitOrderHash_MaxLoad_8,14,112819.70283290274,11.633546273297435
15,splitOrderHash_MaxLoad_8,15,33408.03369667911,10.416551679882819
15,splitOrderHash_MaxLoad_8,16,16548.376116125914,9.714043256119593
15,splitOrderHash_MaxLoad_8,17,26715.852331866456,10.193012388500803
15,splitOrderHash_MaxLoad_8,18,24402.12357040159,10.102425439068101
15,splitOrderHash_MaxLoad_8,19,12026.903702506357,9.394901394502671
15,splitOrderHash_MaxLoad_8,20,23698.35033413489,10.073160718545957
15,splitOrderHash_MaxLoad_8,21,16540.036149903008,9.71353915418007
15,splitOrderHash_MaxLoad_8,22,41469.42770116301,10.632711752835654
15,splitOrderHash_MaxLoad_8,23,25598.532077776534,10.150290288111758
15,splitOrderHash_MaxLoad_8,24,17678.460969759046,9.780102283180858
15,splitOrderHash_MaxLoad_8,25,21163.81960383446,9.96004838026035
15,splitOrderHash_MaxLoad_8,26,20204.999929282498,9.913685374012575
15,splitOrderHash_MaxLoad_8,27,16047.979607511352,9.683338239482524
15,splitOrderHash_MaxLoad_8,28,17140.79535004504,9.749216594228331
15,splitOrderHash_MaxLoad_8,29,14228.114811780539,9.562975202460903
15,splitOrderHash_MaxLoad_8,30,21467.745463811712,9.97430687668701
15,splitOrderHash_MaxLoad_8,31,23978.6302447259,10.08491830621302
16,Refinable16,1,1308831.998324695,14.084645693129477
16,Refinable16,2,991965.0828290845,13.807443186886516
16,Refinable16,3,583012.1907849093,13.275963375551246
16,Refinable16,4,431356.1405703391,12.97468934010605
16,Refinable16,5,345439.8485591704,12.75257380734873
16,Refinable16,6,334522.00151203945,12.720457930713362
16,Refinable16,7,287533.96494960965,12.56909627119685
16,Refinable16,8,230081.28771895112,12.346187950330481
16,Refinable16,9,156087.0841059644,11.95816936192695
16,Refinable16,10,147453.91327940454,11.901270953595589
16,Refinable16,11,136007.2355849331,11.820463366133358
16,Refinable16,12,102499.1338823187,11.537609627596302
16,Refinable16,13,126698.07089517254,11.749562140425144
16,Refinable16,14,138258.46867685262,11.836880173760592
16,Refinable16,15,82897.84332970793,11.325364325461797
16,Refinable16,16,94397.7752332333,11.455272784411314
16,Refinable16,17,99947.52754803727,11.512400602734512
16,Refinable16,18,101470.51064019774,11.527523499685792
16,Refinable16,19,91141.25253600536,11.420165807712307
16,Refinable16,20,95484.17158887572,11.46671577020715
16,Refinable16,21,73609.46205469035,11.206528856979455
16,Refinable16,22,59802.81814800241,10.998808065049094
16,Refinable16,23,69257.30543372041,11.145583912113254
16,Refinable16,24,54762.383280825336,10.910758800749425
16,Refinable16,25,62062.575212083335,11.035898432663263
16,Refinable16,26,61030.388250917895,11.019127187158775
16,Refinable16,27,28546.120396688308,10.259276317818609
16,Refinable16,28,54041.843518599584,10.89751390545599
16,Refinable16,29,19706.743943378584,9.888716188294996
16,Refinable16,30,50381.61554696046,10.827381616620732
16,Refinable16,31,46782.55328883689,10.753265619427593
17,concHashMap,1,978837.5325463479,13.794120955285804
17,concHashMap,2,951855.1657179843,13.766168165348661
17,concHashMap,3,662536.8536124821,13.403831463389642
17,concHashMap,4,494215.2109557628,13.1107263510103
17,concHashMap,5,365128.74439527374,12.808005294742625
17,concHashMap,6,277972.35842867784,12.535276957616603
17,concHashMap,7,199850.91122022973,12.205326923649864
17,concHashMap,8,249403.92462015784,12.426829048351886
17,concHashMap,9,90550.10091808748,11.41365857781218
17,concHashMap,10,180425.62404712717,12.103073916696456
17,concHashMap,11,142539.07708798366,11.867371466276824
17,concHashMap,12,140686.55036578502,11.85428964767187
17,concHashMap,13,53508.78507233318,10.88760112636311
17,concHashMap,14,66516.60520532346,11.105206897809197
17,concHashMap,15,89635.21157943517,11.403503508141725
17,concHashMap,16,53379.45318088162,10.885181179010985
17,concHashMap,17,68950.58587312816,11.141145380257548
17,concHashMap,18,59487.01963488057,10.99351341033697
17,concHashMap,19,29911.989951964333,10.306014680737006
17,concHashMap,20,36965.18766486474,10.517731874804088
17,concHashMap,21,29675.598230384723,10.298080378681064
17,concHashMap,22,28550.130174318532,10.25941677459455
17,concHashMap,23,23300.84418958499,10.056244870210115
17,concHashMap,24,34058.379468246516,10.435831374348618
17,concHashMap,25,22784.01528169473,10.033814484931927
17,concHashMap,26,28304.64516023118,10.25078121009934
17,concHashMap,27,28983.30619529763,10.274475294781425
17,concHashMap,28,31316.351519782536,10.351895652890803
17,concHashMap,29,26808.853677544717,10.196487473044149
17,concHashMap,30,30157.64304750221,10.314193670775788
17,concHashMap,31,25496.590723371424,10.146300025085571
18,concSkipListSet,1,1133581.209757867,13.940892391495987
18,concSkipListSet,2,765427.1849118993,13.548189368604447
18,concSkipListSet,3,567756.0011809324,13.249447030023667
18,concSkipListSet,4,352691.38798168825,12.773348698522257
18,concSkipListSet,5,285845.77477068023,12.563207695301363
18,concSkipListSet,6,31922.21195391071,10.371057345964546
18,concSkipListSet,7,194132.9150416124,12.176298332532157
18,concSkipListSet,8,213423.02791786627,12.271031521671198
18,concSkipListSet,9,163221.6027055613,12.002864082271442
18,concSkipListSet,10,173106.51763349542,12.061662392873117
18,concSkipListSet,11,179304.0135410391,12.09683804384375
18,concSkipListSet,12,34129.063832953245,10.437904612076954
18,concSkipListSet,13,39425.491734445655,10.58216788440902
18,concSkipListSet,14,34824.7375433655,10.458083262176405
18,concSkipListSet,15,36210.5775442276,10.497106552486883
18,concSkipListSet,16,26424.945359819234,10.182063742990577
18,concSkipListSet,17,18129.15463570642,9.805276674736046
18,concSkipListSet,18,23017.78330920686,10.044022383512749
18,concSkipListSet,19,44710.021974975796,10.707952960728147
18,concSkipListSet,20,28618.067845425805,10.26179354018949
18,concSkipListSet,21,20590.693459551538,9.932594478888962
18,concSkipListSet,22,16432.692513100967,9.707028075456355
18,concSkipListSet,23,26331.87963803145,10.178535637638214
18,concSkipListSet,24,16472.34244286815,9.709438037883718
18,concSkipListSet,25,12975.207233522331,9.470795679661634
18,concSkipListSet,26,14600.735585058776,9.588827188965542
18,concSkipListSet,27,15032.580110874296,9.617975132077923
18,concSkipListSet,28,14965.032704582472,9.613471605689186
18,concSkipListSet,29,18716.53250032286,9.83716250319084
18,concSkipListSet,30,13915.707549716648,9.540773520652662
18,concSkipListSet,31,19298.398985521762,9.86777741733405
19,syncHashSet,1,1340464.605032104,14.108526832006756
19,syncHashSet,2,1040138.9625653987,13.85486488004283
19,syncHashSet,3,468577.21215301857,13.057456174238329
