num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
8,splitOrderHash_MaxLoad_16,29,14525.575107463837,9.583666175253926
8,splitOrderHash_MaxLoad_16,30,20677.48540272918,9.93680072561631
8,splitOrderHash_MaxLoad_16,31,8476.91819943476,9.045102242854965
9,Refinable16,1,607171.9146559156,13.316567250133334
9,Refinable16,2,443466.84641856176,13.00237832352616
9,Refinable16,3,229746.6813091885,12.344732595322261
9,Refinable16,4,173951.16147190516,12.06652985760238
9,Refinable16,5,141185.30712745787,11.857828541455978
9,Refinable16,6,169849.07211451905,12.042665510603651
9,Refinable16,7,114808.0581479853,11.651016953330895
9,Refinable16,8,117601.54010976928,11.675057410532418
9,Refinable16,9,106441.86145527313,11.575354213244543
9,Refinable16,10,53808.42586140564,10.89318534841137
9,Refinable16,11,71617.18038863779,11.179090273727425
9,Refinable16,12,68883.18995297345,11.140167449773935
9,Refinable16,13,64498.818381647245,11.074402182951673
9,Refinable16,14,46043.22906690634,10.737335996495126
9,Refinable16,15,66012.78799729083,11.097603759774705
9,Refinable16,16,49449.7968355097,10.808713228559299
9,Refinable16,17,60841.20263588426,11.016022513368595
9,Refinable16,18,62679.22340442202,11.045785306546712
9,Refinable16,19,34142.056218992606,10.438285223562053
9,Refinable16,20,53213.878818162324,10.8820745213471
9,Refinable16,21,32855.83941905619,10.399884768208338
9,Refinable16,22,27388.781007523696,10.21788875624753
9,Refinable16,23,34644.68069037148,10.452899477403955
9,Refinable16,24,34420.25618308272,10.446400512593229
9,Refinable16,25,40019.11312843014,10.59711244718328
9,Refinable16,26,31179.252327765033,10.347508163099278
9,Refinable16,27,25703.914551962775,10.15439857648122
9,Refinable16,28,28609.40551371907,10.261490806860044
9,Refinable16,29,31200.537398056145,10.348190597945909
9,Refinable16,30,24600.106813663784,10.110506063929881
9,Refinable16,31,27198.199261623286,10.210906046475742
10,concHashMap,1,895158.9802348897,13.70475661302974
10,concHashMap,2,558846.5407399129,13.233630189832915
10,concHashMap,3,247533.33036293337,12.419300520057007
10,concHashMap,4,196857.75649089238,12.190236698648143
10,concHashMap,5,149528.46199509848,11.915242034930786
10,concHashMap,6,124189.1997620535,11.729561486262838
10,concHashMap,7,115955.47309833023,11.660961543797633
10,concHashMap,8,99312.55847026879,11.506027312029245
10,concHashMap,9,82343.29248008116,11.31865228092331
10,concHashMap,10,81650.11618811532,11.310198521399624
10,concHashMap,11,69369.82371046701,11.147207235082575
10,concHashMap,12,45522.60174415296,10.725964223233497
10,concHashMap,13,24032.23395475884,10.087151289651247
10,concHashMap,14,38809.781617358836,10.566427597378784
10,concHashMap,15,30682.42311368298,10.331445232599803
10,concHashMap,16,31354.41018591911,10.35311021195405
10,concHashMap,17,22405.072508415902,10.01704266347548
10,concHashMap,18,26895.96372272413,10.199731506849307
10,concHashMap,19,35901.71832804262,10.488540437621792
10,concHashMap,20,25569.13702884071,10.149141318354769
10,concHashMap,21,26848.808986833345,10.197976740920886
10,concHashMap,22,29988.622316693047,10.308573332598273
10,concHashMap,23,23863.64883781644,10.080111610942854
10,concHashMap,24,24206.774265778276,10.094387801310097
10,concHashMap,25,25474.864206236347,10.145447527605132
10,concHashMap,26,27920.817677898187,10.23712784290514
10,concHashMap,27,23219.66687208332,10.052754908554796
10,concHashMap,28,20236.643258941407,9.91525026275704
10,concHashMap,29,24604.24684063017,10.110674342818584
10,concHashMap,30,24958.475336658634,10.12496873634916
10,concHashMap,31,17139.13843950544,9.749119924815195
11,concSkipListSet,1,957496.720573732,13.772077575042804
11,concSkipListSet,2,309922.7982309607,12.644078507481582
11,concSkipListSet,3,220055.89419712606,12.301636857597963
11,concSkipListSet,4,161091.81589138546,11.989729766455545
11,concSkipListSet,5,138927.28684733697,11.841705959033602
11,concSkipListSet,6,119848.75087639398,11.693985817416845
11,concSkipListSet,7,114834.68972241011,11.651248892504166
11,concSkipListSet,8,96797.7372560939,11.480378897537882
11,concSkipListSet,9,90795.10178584886,11.416360618044525
11,concSkipListSet,10,20157.31981825354,9.911322767824128
11,concSkipListSet,11,73832.39603106571,11.209552884879798
11,concSkipListSet,12,72133.62609967713,11.186275595961257
11,concSkipListSet,13,13656.256456848756,9.521953044090612
11,concSkipListSet,14,62147.54573127153,11.037266606718607
11,concSkipListSet,15,63494.36138323736,11.058706383823713
11,concSkipListSet,16,10834.747990262595,9.290513654840955
11,concSkipListSet,17,25594.55511672269,10.150134917092748
11,concSkipListSet,18,23573.496977406216,10.067878350534176
11,concSkipListSet,19,19035.168234720375,9.854043506955653
11,concSkipListSet,20,17390.811356130253,9.763697262736674
11,concSkipListSet,21,18723.33446110218,9.837525857091704
11,concSkipListSet,22,13016.419953442868,9.473966912779346
11,concSkipListSet,23,11052.256616599207,9.31038990479286
11,concSkipListSet,24,13760.33108457416,9.5295451725768
11,concSkipListSet,25,16767.59360718726,9.727203350614475
11,concSkipListSet,26,11763.87133948027,9.372788362813694
11,concSkipListSet,27,18696.883323034464,9.836112121734745
11,concSkipListSet,28,18714.679551349243,9.837063497635123
11,concSkipListSet,29,15262.226416960362,9.63313619307962
11,concSkipListSet,30,13671.044590846142,9.523035341637312
11,concSkipListSet,31,11770.070264965467,9.373315170072141
12,splitOrderHash_MaxLoad_16,1,569190.8383042666,13.251971049327373
12,splitOrderHash_MaxLoad_16,2,334222.36482376454,12.719561813382406
12,splitOrderHash_MaxLoad_16,3,208563.62233299267,12.247999416758208
12,splitOrderHash_MaxLoad_16,4,175294.05577856855,12.074220161484257
12,splitOrderHash_MaxLoad_16,5,155648.321955441,11.955354394927868
12,splitOrderHash_MaxLoad_16,6,120303.3569448722,11.697771806352094
12,splitOrderHash_MaxLoad_16,7,108222.06301554285,11.591940534178423
12,splitOrderHash_MaxLoad_16,8,96576.92738573984,11.478095144733626
12,splitOrderHash_MaxLoad_16,9,90243.66692506436,11.410268701157452
12,splitOrderHash_MaxLoad_16,10,79755.11987992069,11.286716217707678
12,splitOrderHash_MaxLoad_16,11,68919.60252686832,11.140695923458496
12,splitOrderHash_MaxLoad_16,12,19091.38377213288,9.856992400846703
12,splitOrderHash_MaxLoad_16,13,66971.52103039704,11.112022748762008
12,splitOrderHash_MaxLoad_16,14,17247.707434727778,9.755434511292586
12,splitOrderHash_MaxLoad_16,15,30810.735199601186,10.33561845367541
12,splitOrderHash_MaxLoad_16,16,29287.405214973947,10.284912846446288
12,splitOrderHash_MaxLoad_16,17,27381.401566325694,10.217619286952528
12,splitOrderHash_MaxLoad_16,18,24560.58051388103,10.108898018540414
12,splitOrderHash_MaxLoad_16,19,23423.361805210385,10.061489171052205
12,splitOrderHash_MaxLoad_16,20,21099.543637970655,9.957006690698062
12,splitOrderHash_MaxLoad_16,21,26048.66046066014,10.167721624003708
12,splitOrderHash_MaxLoad_16,22,9575.241336776464,9.166936018616479
12,splitOrderHash_MaxLoad_16,23,27157.478341232087,10.209407732783225
12,splitOrderHash_MaxLoad_16,24,18499.86106604339,9.825518501094615
12,splitOrderHash_MaxLoad_16,25,13166.442529926666,9.485426639032665
12,splitOrderHash_MaxLoad_16,26,45835.66904263497,10.732817867052407
12,splitOrderHash_MaxLoad_16,27,16132.011476312964,9.688560867393512
12,splitOrderHash_MaxLoad_16,28,24255.695783123032,10.09640674644075
12,splitOrderHash_MaxLoad_16,29,18752.64529502693,9.839090103848807
12,splitOrderHash_MaxLoad_16,30,12228.85420160807,9.411553536770443
12,splitOrderHash_MaxLoad_16,31,10281.521422526628,9.238103526358744
13,Refinable16,1,430581.62966535194,12.972892200822482
13,Refinable16,2,299965.2040363318,12.611421760365818
13,Refinable16,3,223647.10276360725,12.317824654444903
13,Refinable16,4,176911.93147139423,12.083407325422257
13,Refinable16,5,146591.0256974068,11.895401850308556
13,Refinable16,6,141750.47663597768,11.861823584095651
13,Refinable16,7,129525.6253497192,11.771634019694645
13,Refinable16,8,98252.38483101082,11.49529480252609
13,Refinable16,9,97624.50296924927,11.488883795904947
13,Refinable16,10,101897.01676104029,11.531717942639379
13,Refinable16,11,95421.39519438769,11.466058100576992
13,Refinable16,12,66779.43487235444,11.109150450933454
13,Refinable16,13,61326.1033945838,11.023960861538553
13,Refinable16,14,74300.0563194427,11.215866988706138
13,Refinable16,15,80745.63751506916,11.299059215044336
13,Refinable16,16,30489.496673291018,10.325137531918559
13,Refinable16,17,63630.63687904453,11.06085034527693
13,Refinable16,18,28645.276093196833,10.262743825239127
13,Refinable16,19,26133.043848895606,10.17095584039841
13,Refinable16,20,41842.66738636054,10.641671848770795
13,Refinable16,21,32479.86005077901,10.388375485484897
13,Refinable16,22,55887.52746871975,10.931096512042357
13,Refinable16,23,59206.42081792486,10.988785274753006
13,Refinable16,24,46789.601666084134,10.7534162705965
13,Refinable16,25,22566.868452082075,10.0242381119389
13,Refinable16,26,36928.52189159706,10.516739482447635
13,Refinable16,27,32248.69158996047,10.38123275054696
13,Refinable16,28,27035.203349337273,10.204895123494394
13,Refinable16,29,27462.191427951566,10.220565480505991
13,Refinable16,30,34762.67003725516,10.456299389929184
13,Refinable16,31,29558.802360093014,10.294136858682938
14,concHashMap,1,819007.5266791702,13.615848552877434
14,concHashMap,2,569745.3807893252,13.252944839640795
14,concHashMap,3,257392.3070587266,12.4583566865908
14,concHashMap,4,194289.82212766784,12.177106251737577
14,concHashMap,5,174737.19525833146,12.071038382780905
14,concHashMap,6,148892.611204169,11.91098059490338
14,concHashMap,7,125150.65009505193,11.737273491373411
14,concHashMap,8,103024.17153112464,11.542718914739352
14,concHashMap,9,16465.889838915846,9.70904623762075
14,concHashMap,10,88046.84796686622,11.385624315065138
14,concHashMap,11,75472.21075463909,11.231519798007941
14,concHashMap,12,61015.90257468804,11.01888980712535
14,concHashMap,13,29270.097434300336,10.284321708491472
14,concHashMap,14,48063.77486158834,10.780284050974776
14,concHashMap,15,54306.47642745931,10.902398770033708
14,concHashMap,16,27967.21682843371,10.238788275647345
14,concHashMap,17,26541.102480239486,10.18644984734895
14,concHashMap,18,33327.88977800292,10.414149856306222
14,concHashMap,19,26219.109955605803,10.174243811493858
14,concHashMap,20,17554.028667133138,9.773038756233397
14,concHashMap,21,34833.059081048166,10.458322188416554
14,concHashMap,22,25262.789855777257,10.1370878354027
14,concHashMap,23,28366.162911979514,10.252952267051045
14,concHashMap,24,34380.97906714089,10.445258756342318
14,concHashMap,25,26084.168917947813,10.169083854414062
14,concHashMap,26,24032.49385429051,10.087162104215004
14,concHashMap,27,24277.648903924844,10.097311407862318
14,concHashMap,28,18947.33172306277,9.849418394425623
14,concHashMap,29,26520.90072404711,10.185688407676547
14,concHashMap,30,29487.825951056104,10.291732777527024
14,concHashMap,31,20887.33143662439,9.946898102811213
15,concSkipListSet,1,450344.96424260986,13.017769155274406
15,concSkipListSet,2,309579.31267201,12.642969598930334
15,concSkipListSet,3,256393.16353268758,12.45446734038413
15,concSkipListSet,4,182129.45761847522,12.112473018797024
15,concSkipListSet,5,149135.5358663507,11.91261080814578
15,concSkipListSet,6,112439.26873997183,11.630168521441616
15,concSkipListSet,7,107632.19924872725,11.5864751314671
15,concSkipListSet,8,99088.68139719006,11.503770499841487
15,concSkipListSet,9,86904.303588018,11.372562833479689
15,concSkipListSet,10,88418.34609946888,11.389834762155179
15,concSkipListSet,11,79373.39467309274,11.281918511399516
15,concSkipListSet,12,21983.81990854731,9.99806200305563
15,concSkipListSet,13,18091.61012435449,9.803203580749933
15,concSkipListSet,14,13965.179500736453,9.544322331911884
15,concSkipListSet,15,13654.102798462984,9.521795326766567
15,concSkipListSet,16,44232.658475662975,10.697218674768576
15,concSkipListSet,17,16497.91499350312,9.710989287873952
15,concSkipListSet,18,19734.955599310146,9.890146738249479
15,concSkipListSet,19,18980.186962433654,9.851150922612435
15,concSkipListSet,20,9885.35069121832,9.198809212084
15,concSkipListSet,21,22387.160873690293,10.0162428982337
15,concSkipListSet,22,20329.314566665413,9.91981919069078
15,concSkipListSet,23,18049.39469549949,9.800867428323347
15,concSkipListSet,24,28067.993029033252,10.24238516801221
15,concSkipListSet,25,14889.915134928688,9.608439426194296
15,concSkipListSet,26,17845.16429061278,9.78948784241664
15,concSkipListSet,27,18744.089754199376,9.838633768599095
15,concSkipListSet,28,18701.159584101173,9.83634081076513
15,concSkipListSet,29,21411.410183309505,9.971679245052679
15,concSkipListSet,30,16597.565469096993,9.717011305101094
15,concSkipListSet,31,14119.766684975297,9.555330987183753
16,splitOrderHash_MaxLoad_16,1,498521.8826180375,13.119402764347443
16,splitOrderHash_MaxLoad_16,2,358046.92563007306,12.78841933397195
16,splitOrderHash_MaxLoad_16,3,198143.39637595727,12.19674627167393
16,splitOrderHash_MaxLoad_16,4,166599.47154647624,12.02334783671991
16,splitOrderHash_MaxLoad_16,5,135537.167679807,11.817001181908443
16,splitOrderHash_MaxLoad_16,6,112837.0159574108,11.63369971986561
16,splitOrderHash_MaxLoad_16,7,103752.73647842462,11.549765813440771
16,splitOrderHash_MaxLoad_16,8,88035.6086429839,11.385496655284443
16,splitOrderHash_MaxLoad_16,9,82052.76320885382,11.315117773085285
16,splitOrderHash_MaxLoad_16,10,73396.86566024885,11.203636511514397
16,splitOrderHash_MaxLoad_16,11,16611.599215268052,9.717856478241691
16,splitOrderHash_MaxLoad_16,12,63203.534341640385,11.054115501698531
16,splitOrderHash_MaxLoad_16,13,16201.912117264255,9.692884546185148
16,splitOrderHash_MaxLoad_16,14,57835.06019183889,10.965350448480043
16,splitOrderHash_MaxLoad_16,15,54577.76458208714,10.907381836701102
16,splitOrderHash_MaxLoad_16,16,50049.99994995,10.820777783743367
16,splitOrderHash_MaxLoad_16,17,26015.51565353577,10.166448394920842
16,splitOrderHash_MaxLoad_16,18,26048.138000951276,10.167701566736302
16,splitOrderHash_MaxLoad_16,19,21101.529375544553,9.957100799090743
16,splitOrderHash_MaxLoad_16,20,21266.5597384043,9.964891152677412
16,splitOrderHash_MaxLoad_16,21,19962.159730015785,9.901593746918545
16,splitOrderHash_MaxLoad_16,22,7688.858352160784,8.947527592721872
16,splitOrderHash_MaxLoad_16,23,20452.79627562761,9.925874889317774
16,splitOrderHash_MaxLoad_16,24,12643.609275048319,9.444907170852995
16,splitOrderHash_MaxLoad_16,25,12843.444956141562,9.460588840023194
16,splitOrderHash_MaxLoad_16,26,10623.317864011971,9.270806662577666
16,splitOrderHash_MaxLoad_16,27,14621.071537393975,9.590219023189407
16,splitOrderHash_MaxLoad_16,28,9657.067863112994,9.175445347291609
16,splitOrderHash_MaxLoad_16,29,17708.028607674376,9.781773409373336
16,splitOrderHash_MaxLoad_16,30,10164.96828682369,9.226702606217314
16,splitOrderHash_MaxLoad_16,31,10481.398034025135,9.257357349171256
17,Refinable16,1,848737.9267029926,13.651505732956217
17,Refinable16,2,426182.97739951673,12.962624057444314
17,Refinable16,3,237436.634098275,12.37765606306163
17,Refinable16,4,213658.32188480825,12.272133391330723
17,Refinable16,5,157172.1585238391,11.96509703466468
17,Refinable16,6,134110.6385946278,11.806420399416323
17,Refinable16,7,130927.75406530676,11.782400954368928
17,Refinable16,8,124389.55824292285,11.731173518810316
17,Refinable16,9,97507.32279994228,11.487682759806084
17,Refinable16,10,96784.71498353209,11.480244357733982
17,Refinable16,11,73397.08114487703,11.203639447393332
17,Refinable16,12,51384.028816163365,10.847082679737786
17,Refinable16,13,69723.8239333998,11.152297345137944
17,Refinable16,14,45461.84001342033,10.72462857202562
17,Refinable16,15,49893.601893961124,10.817648054961015
17,Refinable16,16,58092.857947858174,10.96979800839675
17,Refinable16,17,65925.22760684832,11.096276463727447
17,Refinable16,18,60539.10069165922,11.011044727686045
17,Refinable16,19,68065.92048266905,11.128231933438016
17,Refinable16,20,45856.03589243642,10.733262113348205
17,Refinable16,21,52376.807130788024,10.866219160319664
17,Refinable16,22,35474.66700816946,10.476574115322299
17,Refinable16,23,28071.08947266774,10.242495481309103
17,Refinable16,24,19154.89374971986,9.860313510250133
17,Refinable16,25,36551.21721035993,10.506469767232431
17,Refinable16,26,11366.77255951983,9.338449690646893
17,Refinable16,27,27866.12112232475,10.235166933262983
17,Refinable16,28,30453.303513458533,10.323949757022207
17,Refinable16,29,37593.22179173806,10.5345790416308
17,Refinable16,30,25311.1627796314,10.139000793994416
17,Refinable16,31,33880.23945198036,10.430587216390967
18,concHashMap,1,902584.0982733566,13.713017148530232
18,concHashMap,2,628002.637611078,13.350299645459156
18,concHashMap,3,254993.40842039234,12.448992974474669
18,concHashMap,4,198371.7645565201,12.197898147961716
18,concHashMap,5,152761.54686342354,11.93663346739072
18,concHashMap,6,127148.32997026,11.753109636436523
18,concHashMap,7,121225.49275132165,11.705407666731814
18,concHashMap,8,98786.21379114817,11.500713337472991
18,concHashMap,9,89584.78348701603,11.402940757386919
18,concHashMap,10,72416.38261340586,11.190187831967222
18,concHashMap,11,79500.67217818326,11.283520755678166
18,concHashMap,12,24471.63297249095,10.10526988786321
18,concHashMap,13,65326.17358470845,11.087148055550186
18,concHashMap,14,23059.656715502406,10.045839907133857
18,concHashMap,15,49150.53136639461,10.802642936633752
18,concHashMap,16,28456.674996883994,10.256138034069618
18,concHashMap,17,25353.00253073671,10.140652445032597
18,concHashMap,18,28649.018298414474,10.26287445622997
18,concHashMap,19,24541.28654258919,10.108112143239067
18,concHashMap,20,29312.1722899138,10.285758145251132
18,concHashMap,21,27169.822803849638,10.209862180641661
18,concHashMap,22,23460.82335759573,10.06308721782331
18,concHashMap,23,28870.893981457957,10.2705892379364
18,concHashMap,24,28324.704212195087,10.251489643200733
18,concHashMap,25,22137.832803574995,10.00504331545409
18,concHashMap,26,29323.354791186925,10.286139569345545
18,concHashMap,27,26822.681688798955,10.197003140233843
18,concHashMap,28,20116.773848837733,9.909309265871762
18,concHashMap,29,8364.650585124038,9.031769841493384
18,concHashMap,30,21187.679618553964,9.96117514165874
18,concHashMap,31,17959.070201466646,9.795850569996377
19,concSkipListSet,1,464041.4296188364,13.04772911519409
19,concSkipListSet,2,313654.64114772505,12.656047790634366
19,concSkipListSet,3,206577.42521897206,12.2384305616383
19,concSkipListSet,4,164244.06668309108,12.009108811999349
19,concSkipListSet,5,140000.3360008064,11.849400101594322
19,concSkipListSet,6,116684.75280335118,11.667231156811228
19,concSkipListSet,7,103321.90248685487,11.545604660579302
19,concSkipListSet,8,93226.7068411622,11.442789513714624
19,concSkipListSet,9,83637.14526350301,11.334243021725067
19,concSkipListSet,10,72599.02325274116,11.192706746903392
19,concSkipListSet,11,71935.97698048736,11.18353179381336
19,concSkipListSet,12,50737.98397694466,10.834430099942647
19,concSkipListSet,13,23568.080052283432,10.06764853534818
19,concSkipListSet,14,31225.13698467595,10.348978722003402
19,concSkipListSet,15,57609.062596855234,10.961435171058813
19,concSkipListSet,16,39797.874554711525,10.591568786698579
19,concSkipListSet,17,22770.194543988146,10.033207702894284
19,concSkipListSet,18,15894.256149606912,9.673713074489987
19,concSkipListSet,19,19954.424095366183,9.901206156899304
19,concSkipListSet,20,16980.97027566058,9.739848600497833
19,concSkipListSet,21,17474.824893517154,9.768516546652215
19,concSkipListSet,22,18680.977291590814,9.8352610279513
19,concSkipListSet,23,14338.444941160042,9.5706996662343
19,concSkipListSet,24,12436.349210198552,9.428378851372889
19,concSkipListSet,25,27652.7565926937,10.22748069791946
19,concSkipListSet,26,17875.452427700944,9.791183677882511
19,concSkipListSet,27,15859.749067050261,9.671539673314005
19,concSkipListSet,28,15260.945378939958,9.63305225435728
19,concSkipListSet,29,18854.81154050221,9.84452341444241
19,concSkipListSet,30,12641.422756735286,9.444734221234759
19,concSkipListSet,31,14473.265057152754,9.5800584373753
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,599538.355466291,13.303915230496193
0,splitOrderHash_MaxLoad_16,2,350265.1507190944,12.766445720134778
0,splitOrderHash_MaxLoad_16,3,253984.37996063242,12.445028047891721
0,splitOrderHash_MaxLoad_16,4,196538.17655810554,12.188611974159457
0,splitOrderHash_MaxLoad_16,5,155660.19379694128,11.955430665514154
0,splitOrderHash_MaxLoad_16,6,131983.58124249344,11.790432809305546
0,splitOrderHash_MaxLoad_16,7,44181.22253860886,10.696055148356956
0,splitOrderHash_MaxLoad_16,8,99201.5269099022,11.504908685391422
0,splitOrderHash_MaxLoad_16,9,36957.031906853495,10.517511216980456
0,splitOrderHash_MaxLoad_16,10,93689.62874547714,11.447742776353085
0,splitOrderHash_MaxLoad_16,11,20474.215591852248,9.926921597455156
0,splitOrderHash_MaxLoad_16,12,65071.24976493011,11.083238098773469
0,splitOrderHash_MaxLoad_16,13,37116.1907504968,10.521808561766276
0,splitOrderHash_MaxLoad_16,14,20956.4612751839,9.950202291890358
0,splitOrderHash_MaxLoad_16,15,75410.45912903936,11.230701259615227
0,splitOrderHash_MaxLoad_16,16,54979.46242181233,10.91471498396704
0,splitOrderHash_MaxLoad_16,17,29544.1223741184,10.293640098620978
0,splitOrderHash_MaxLoad_16,18,25111.394144424667,10.131076972092835
0,splitOrderHash_MaxLoad_16,19,10973.469661867895,9.303235789666735
0,splitOrderHash_MaxLoad_16,20,17327.866276004144,9.76007125199055
0,splitOrderHash_MaxLoad_16,21,19598.36290954944,9.883201316707211
0,splitOrderHash_MaxLoad_16,22,14081.84735812574,9.552641825517826
0,splitOrderHash_MaxLoad_16,23,26381.20096724035,10.180406950907535
0,splitOrderHash_MaxLoad_16,24,16277.535893594399,9.69754127021345
0,splitOrderHash_MaxLoad_16,25,25199.48542650759,10.134578853708
0,splitOrderHash_MaxLoad_16,26,14849.820792362678,9.605743076303664
0,splitOrderHash_MaxLoad_16,27,22002.02594654916,9.998889816580077
0,splitOrderHash_MaxLoad_16,28,17285.896454368776,9.757646214150524
0,splitOrderHash_MaxLoad_16,29,17712.764845688165,9.782040836360721
0,splitOrderHash_MaxLoad_16,30,14506.808407856017,9.582373363576114
0,splitOrderHash_MaxLoad_16,31,14671.258183627815,9.59364563321449
1,Refinable16,1,594685.8869145317,13.295788623976284
1,Refinable16,2,309941.0492124398,12.644137394547055
1,Refinable16,3,221131.30777055415,12.306511956868931
1,Refinable16,4,173372.1224561975,12.06319556025487
1,Refinable16,5,135939.38191081834,11.819964344110966
1,Refinable16,6,121833.1008351659,11.710407361172347
1,Refinable16,7,109528.7852600542,11.603942672779292
1,Refinable16,8,111709.00251680383,11.62365257730476
1,Refinable16,9,82952.8562327458,11.326027728211386
1,Refinable16,10,95570.31585989393,11.467617547265688
1,Refinable16,11,80711.29247835322,11.298633776046637
1,Refinable16,12,67674.42914927153,11.122463679268078
1,Refinable16,13,74210.84190715927,11.214665535828532
1,Refinable16,14,38486.850967367,10.558071928624948
1,Refinable16,15,61830.26232725397,11.032148205261615
1,Refinable16,16,43435.46749159307,10.679031609651942
1,Refinable16,17,63874.37698529547,11.064673573803573
1,Refinable16,18,51170.106832949044,10.842910789601317
1,Refinable16,19,40348.59572764859,10.605311870803723
1,Refinable16,20,28792.36472555262,10.2678655172791
1,Refinable16,21,11912.209872172458,9.385319192759049
1,Refinable16,22,32348.18028546622,10.384313047511244
1,Refinable16,23,41713.664061509306,10.638584029449008
1,Refinable16,24,34821.75440355906,10.457997596991415
1,Refinable16,25,30459.342108669793,10.324148027682408
1,Refinable16,26,36252.887089295575,10.498274300954055
1,Refinable16,27,27306.609810664162,10.21488406947406
1,Refinable16,28,33945.84076888687,10.432521614992478
1,Refinable16,29,36069.10262958186,10.493191895007067
1,Refinable16,30,35138.38021203202,10.46704926540354
1,Refinable16,31,36765.28709828869,10.512309393610813
2,concHashMap,1,954927.4255156609,13.769390622350722
2,concHashMap,2,524810.4122385788,13.170792356808832
2,concHashMap,3,239979.07382476248,12.388307006125828
2,concHashMap,4,213065.15532449825,12.269353291457916
2,concHashMap,5,167418.3751711853,12.028251199061142
2,concHashMap,6,141538.00861683395,11.86032357212875
2,concHashMap,7,129823.93278236056,11.773934448246308
2,concHashMap,8,118521.18744007272,11.68284702053769
2,concHashMap,9,96739.49215636199,11.479776996790754
2,concHashMap,10,16955.80841564248,9.738365733496362
2,concHashMap,11,82084.89055211119,11.315509241379507
2,concHashMap,12,31802.347140428352,10.367295375491917
2,concHashMap,13,71681.09368145495,11.179982305365211
2,concHashMap,14,28068.04817599789,10.242387132773652
2,concHashMap,15,49258.09913980581,10.804829082619095
2,concHashMap,16,23728.36714427915,10.074426537297418
2,concHashMap,17,33580.00082606802,10.421685955231531
2,concHashMap,18,41290.01570259297,10.628375999180209
2,concHashMap,19,25861.565110886633,10.160513172957184
2,concHashMap,20,20873.21421824908,9.94622199962857
2,concHashMap,21,22305.366715842563,10.012582588397516
2,concHashMap,22,25426.103353041955,10.14353161635833
2,concHashMap,23,21929.56967824716,9.99559121870446
2,concHashMap,24,29755.227547151622,10.300760111408193
2,concHashMap,25,23900.52791486058,10.081655826163546
2,concHashMap,26,25851.87084818954,10.160138250555265
2,concHashMap,27,26993.810049417567,10.203362861273986
2,concHashMap,28,21000.237092676776,9.952289006769293
2,concHashMap,29,24120.791133004215,10.090829450179013
2,concHashMap,30,16167.406379399878,9.690752542637513
2,concHashMap,31,16311.438869538992,9.699621911805993
3,concSkipListSet,1,583359.0983601776,13.27655822487363
3,concSkipListSet,2,318142.050425515,12.670253261473121
3,concSkipListSet,3,207654.1312789418,12.243629144256808
3,concSkipListSet,4,175309.11379489888,12.074306059260698
3,concSkipListSet,5,148549.12073775433,11.908670961908271
3,concSkipListSet,6,115433.98561230804,11.656454092405035
3,concSkipListSet,7,111444.70225318898,11.621283802943863
3,concSkipListSet,8,91032.31556170125,11.418969838522854
3,concSkipListSet,9,79124.2527703379,11.278774715741068
3,concSkipListSet,10,75469.13501050908,11.231479043844597
3,concSkipListSet,11,30969.196488712503,10.340748327803826
3,concSkipListSet,12,26249.53013341061,10.175403368179973
3,concSkipListSet,13,42337.09216149907,10.653418864047426
3,concSkipListSet,14,60617.78004353569,11.01234352908237
3,concSkipListSet,15,55477.51718138707,10.92373312183018
3,concSkipListSet,16,57758.83031437554,10.96403152257176
3,concSkipListSet,17,12085.458208666796,9.39975820790634
3,concSkipListSet,18,29280.26188266228,10.284668912115245
3,concSkipListSet,19,23600.535448948263,10.069024679271077
3,concSkipListSet,20,16480.253031212942,9.709918157181331
3,concSkipListSet,21,17043.611704938947,9.743530732439318
3,concSkipListSet,22,20856.671079243046,9.945429131890988
3,concSkipListSet,23,17240.335972771303,9.755007032007569
3,concSkipListSet,24,15132.095628791536,9.62457330537289
3,concSkipListSet,25,27455.013587486224,10.220304074613095
3,concSkipListSet,26,13680.680334760775,9.5237399220131
3,concSkipListSet,27,11868.240221252483,9.381621222295557
3,concSkipListSet,28,20350.58357333455,9.920864867281905
3,concSkipListSet,29,16991.807739734442,9.740486609225679
3,concSkipListSet,30,14719.320226465574,9.596916210949242
3,concSkipListSet,31,19169.985630178773,9.861101086439971
4,splitOrderHash_MaxLoad_16,1,567591.6518619844,13.249157516376187
4,splitOrderHash_MaxLoad_16,2,314902.112678274,12.660017116111622
4,splitOrderHash_MaxLoad_16,3,206635.90546820595,12.238713612766041
4,splitOrderHash_MaxLoad_16,4,168849.3256157935,12.03676203182169
4,splitOrderHash_MaxLoad_16,5,138600.52280117202,11.839351137745053
4,splitOrderHash_MaxLoad_16,6,126984.93323767136,11.751823722479083
4,splitOrderHash_MaxLoad_16,7,104843.45299815582,11.560223592779705
4,splitOrderHash_MaxLoad_16,8,97389.94935722635,11.486478294955381
4,splitOrderHash_MaxLoad_16,9,81401.53914030206,11.30714946016939
4,splitOrderHash_MaxLoad_16,10,21789.986368184527,9.98920580233886
4,splitOrderHash_MaxLoad_16,11,69717.6990928333,11.152209496978552
4,splitOrderHash_MaxLoad_16,12,67812.1494959523,11.124496653980273
