num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
2,concHashMap,24,25611.237801367435,10.150786510761522
2,concHashMap,25,31275.949264155104,10.35060468704572
2,concHashMap,26,26212.69082183601,10.173998954986672
2,concHashMap,27,19413.70607649,9.87373459438678
2,concHashMap,28,20390.681377047964,9.92283328022683
2,concHashMap,29,25108.991856400673,10.130981302257648
2,concHashMap,30,20958.78475935857,9.950313157715893
2,concHashMap,31,22092.724490249046,10.003003624718785
3,concSkipListSet,1,291539.23972397065,12.582929888831403
3,concSkipListSet,2,300409.45809137856,12.612901683367749
3,concSkipListSet,3,225430.3465315287,12.32576650564936
3,concSkipListSet,4,168328.06466490933,12.033670120079222
3,concSkipListSet,5,161727.77011367847,11.993669769308877
3,concSkipListSet,6,143857.77644789254,11.8765804269408
3,concSkipListSet,7,122622.80367230772,11.71686828577807
3,concSkipListSet,8,108925.34257020238,11.598417995990589
3,concSkipListSet,9,91507.88523447065,11.424180424976461
3,concSkipListSet,10,88241.78248400617,11.387835854131406
3,concSkipListSet,11,15244.118552290452,9.631949038943992
3,concSkipListSet,12,75715.5880223997,11.234739336620914
3,concSkipListSet,13,63677.31393807253,11.061583639007917
3,concSkipListSet,14,42104.27038351938,10.647904448814234
3,concSkipListSet,15,35106.39343594698,10.46613854203909
3,concSkipListSet,16,28202.59503357942,10.247169275159752
3,concSkipListSet,17,5436.842403717192,8.600953730836029
3,concSkipListSet,18,63780.920192847996,11.063209368068124
3,concSkipListSet,19,36155.4075112136,10.495581801772571
3,concSkipListSet,20,24426.681361758172,10.103431312280083
3,concSkipListSet,21,15527.299321301747,9.650355000266975
3,concSkipListSet,22,14678.466000489381,9.594136800828961
3,concSkipListSet,23,13873.85502542939,9.537761414519842
3,concSkipListSet,24,16527.66077571254,9.712790666930047
3,concSkipListSet,25,12464.852232916235,9.430668141327924
3,concSkipListSet,26,9673.378379031985,9.177132894447578
3,concSkipListSet,27,14236.251446937007,9.563546909226066
3,concSkipListSet,28,14731.144098725772,9.597719177772781
3,concSkipListSet,29,11026.526625367913,9.308059160150167
3,concSkipListSet,30,11538.75133863939,9.353466331316868
3,concSkipListSet,31,12355.545143949515,9.421860240796088
4,syncHashSet,1,20554.76910725088,9.93084826634507
4,syncHashSet,2,327379.39343145984,12.698875001900062
4,syncHashSet,3,223762.20343116962,12.318339175124326
4,syncHashSet,4,184742.48744674795,12.126718174637247
4,syncHashSet,5,163452.10853220007,12.004275312235562
4,syncHashSet,6,132749.41291572136,11.796218516613964
4,syncHashSet,7,113726.95749682416,11.641555744836337
4,syncHashSet,8,86570.26778780935,11.368711707514604
4,syncHashSet,9,79096.71550888849,11.278426629617885
4,syncHashSet,10,70094.96465811881,11.157606239602764
4,syncHashSet,11,64699.96040362423,11.07751586848918
4,syncHashSet,12,58447.23237742885,10.97587961552131
4,syncHashSet,13,55070.17316815953,10.91636352676147
4,syncHashSet,14,50862.65607841801,10.836884260939653
4,syncHashSet,15,48282.96132921061,10.784834009892402
4,syncHashSet,16,41954.29834372821,10.644336170144019
4,syncHashSet,17,44585.97022192221,10.705174519505748
4,syncHashSet,18,41222.78317269502,10.626746372123717
4,syncHashSet,19,39293.19402586278,10.578806602856472
4,syncHashSet,20,35379.66985107282,10.473892636157315
4,syncHashSet,21,37048.35736845518,10.519979294207111
4,syncHashSet,22,3509.6638770337318,8.163275550345633
4,syncHashSet,23,37500.3187527094,10.532104711994627
4,syncHashSet,24,31511.91323635857,10.358120951294532
4,syncHashSet,25,31115.803374259947,10.34547111618663
4,syncHashSet,26,28711.128720603392,10.265040086887886
4,syncHashSet,27,28410.245075297094,10.25450510118544
4,syncHashSet,28,25579.228847640392,10.149535927987264
4,syncHashSet,29,26274.31063434331,10.176346958839343
4,syncHashSet,30,27493.396773429944,10.221701137492062
4,syncHashSet,31,24424.372495127947,10.103336785491011
5,splitOrderHash_MaxLoad_16,1,430848.77208099957,12.973512430671974
5,splitOrderHash_MaxLoad_16,2,317867.995778713,12.669391467967188
5,splitOrderHash_MaxLoad_16,3,213066.5172360159,12.269359683433004
5,splitOrderHash_MaxLoad_16,4,167310.53336924934,12.027606845956791
5,splitOrderHash_MaxLoad_16,5,146671.4383774619,11.895950251088887
5,splitOrderHash_MaxLoad_16,6,120526.9437982861,11.699628606903872
5,splitOrderHash_MaxLoad_16,7,105646.599447257,11.567854835562226
5,splitOrderHash_MaxLoad_16,8,92102.48796450738,11.430657235608257
5,splitOrderHash_MaxLoad_16,9,85778.88947218533,11.359528211754675
5,splitOrderHash_MaxLoad_16,10,14670.009864114634,9.593560543537254
5,splitOrderHash_MaxLoad_16,11,87458.15127461508,11.378915686790323
5,splitOrderHash_MaxLoad_16,12,12314.080473747304,9.41849864059251
5,splitOrderHash_MaxLoad_16,13,72262.89820470056,11.188066111905915
5,splitOrderHash_MaxLoad_16,14,23262.040606683324,10.054578152520508
5,splitOrderHash_MaxLoad_16,15,53665.94772185369,10.890533958721559
5,splitOrderHash_MaxLoad_16,16,14411.6868403861,9.575794742544067
5,splitOrderHash_MaxLoad_16,17,54660.8784440453,10.908903530411196
5,splitOrderHash_MaxLoad_16,18,49767.387232077264,10.815115173630655
5,splitOrderHash_MaxLoad_16,19,7961.012057987694,8.982311413719726
5,splitOrderHash_MaxLoad_16,20,45435.97866144698,10.724059551711422
5,splitOrderHash_MaxLoad_16,21,11187.764702512863,9.322576022863013
5,splitOrderHash_MaxLoad_16,22,10174.743072475305,9.227663759129609
5,splitOrderHash_MaxLoad_16,23,15204.942092738287,9.629375791668718
5,splitOrderHash_MaxLoad_16,24,7825.595032813111,8.965155055049294
5,splitOrderHash_MaxLoad_16,25,14858.24270672013,9.606310054665165
5,splitOrderHash_MaxLoad_16,26,10883.837240485784,9.29503414577495
5,splitOrderHash_MaxLoad_16,27,8820.373793328763,9.084819528298826
5,splitOrderHash_MaxLoad_16,28,32693.18977971656,10.394922071578236
5,splitOrderHash_MaxLoad_16,29,13268.367866029821,9.493138125491289
5,splitOrderHash_MaxLoad_16,30,10294.234971060332,9.239339305973205
5,splitOrderHash_MaxLoad_16,31,16436.19018973116,9.70724090147025
6,Refinable16,1,520364.46327007434,13.16228473595228
6,Refinable16,2,302411.7335752627,12.619544724040255
6,Refinable16,3,227705.88596944642,12.335810101385922
6,Refinable16,4,184965.96626220774,12.127927120986385
6,Refinable16,5,150391.3182099824,11.920995964164073
6,Refinable16,6,123790.56616853343,11.726346434136316
6,Refinable16,7,107119.94112688037,11.581704430765205
6,Refinable16,8,94751.07471406495,11.459008465509
6,Refinable16,9,82543.8018684615,11.321084363167312
6,Refinable16,10,69716.72699487442,11.152195553535943
6,Refinable16,11,71764.17145034672,11.18114062562213
6,Refinable16,12,65342.73571738483,11.087401553231517
6,Refinable16,13,67493.9171107204,11.119792755921635
6,Refinable16,14,52954.04118765323,10.87717966894169
6,Refinable16,15,51107.812953581844,10.84169265987791
6,Refinable16,16,68146.44398226011,11.129414256486111
6,Refinable16,17,63403.17827452055,11.057269269681768
6,Refinable16,18,67049.11481758617,11.11318068679697
6,Refinable16,19,61846.32301963435,11.032407926087924
6,Refinable16,20,68906.68518878364,11.1405084797083
6,Refinable16,21,36482.010538193565,10.5045745561069
6,Refinable16,22,38991.47763273381,10.571098378994726
6,Refinable16,23,38321.16508604634,10.553757635746983
6,Refinable16,24,36718.49727346798,10.511035919971857
6,Refinable16,25,34250.6455390418,10.441460691367988
6,Refinable16,26,33412.10794650187,10.416673626641016
6,Refinable16,27,30422.989070845408,10.322953821040171
6,Refinable16,28,14486.522319095206,9.580974000925288
6,Refinable16,29,35021.97629012205,10.463731037432074
6,Refinable16,30,37360.73319691684,10.528375517335348
6,Refinable16,31,36253.688812836706,10.498296415459704
7,concHashMap,1,515132.00257566,13.152178462483514
7,concHashMap,2,685729.9595419324,13.438239184226891
7,concHashMap,3,280670.24053439614,12.544935737970757
7,concHashMap,4,196853.49375580717,12.190215044529381
7,concHashMap,5,158964.31569041382,11.976435026394233
7,concHashMap,6,145636.93585712434,11.8888720629107
7,concHashMap,7,119216.36697658949,11.688695331038247
7,concHashMap,8,99814.34531770907,11.511067192628264
7,concHashMap,9,88811.20868502572,11.394268144945162
7,concHashMap,10,31664.026942287248,10.362936518722709
7,concHashMap,11,42247.46367351836,10.651299599587349
7,concHashMap,12,69112.79899924668,11.143495216905547
7,concHashMap,13,47528.494520677516,10.769084694809706
7,concHashMap,14,31676.905698485272,10.363343167499055
7,concHashMap,15,37963.81820342304,10.544388832581848
7,concHashMap,16,37116.383617125204,10.521813758046482
7,concHashMap,17,33896.08747631087,10.431054873029725
7,concHashMap,18,41678.319230084744,10.637736350040369
7,concHashMap,19,22833.854934692892,10.035999579176453
7,concHashMap,20,28415.22601470772,10.254680407762855
7,concHashMap,21,15955.02469997374,9.677529086813543
7,concHashMap,22,22591.467202837488,10.025327556571067
7,concHashMap,23,24743.184304309496,10.116305348428288
7,concHashMap,24,21424.78230278702,9.972303582517602
7,concHashMap,25,21053.912543310533,9.954841690879897
7,concHashMap,26,27269.400405877754,10.213520488281363
7,concHashMap,27,19459.368158207777,9.876083886467129
7,concHashMap,28,17037.034765432403,9.743144769127625
7,concHashMap,29,22023.569624211832,9.999868505413378
7,concHashMap,30,23867.613033435187,10.080277715733402
7,concHashMap,31,6980.337436492017,8.850852537924881
8,concSkipListSet,1,371993.3636383927,12.826631293414415
8,concSkipListSet,2,336199.9986552,12.725461495956653
8,concSkipListSet,3,223080.3379220959,12.315287245304637
8,concSkipListSet,4,178739.95481453944,12.093687262135415
8,concSkipListSet,5,162748.76148192512,11.999962950099771
8,concSkipListSet,6,127453.8043686066,11.755509259249752
8,concSkipListSet,7,114074.64360229472,11.644608281550484
8,concSkipListSet,8,106755.1453311171,11.578293129752408
8,concSkipListSet,9,86228.60237232131,11.364757215677725
8,concSkipListSet,10,23379.496929336874,10.05961471765756
8,concSkipListSet,11,77545.94985258515,11.258625940968571
8,concSkipListSet,12,16343.989996170603,9.701615524417646
8,concSkipListSet,13,15601.217893473637,9.655104260284782
8,concSkipListSet,14,74676.79881472985,11.220924731374431
8,concSkipListSet,15,46684.14209719172,10.751159816336877
8,concSkipListSet,16,29933.864120611917,10.306745697779395
8,concSkipListSet,17,22757.14147545927,10.032634286128543
8,concSkipListSet,18,25379.589835372753,10.14170058019897
8,concSkipListSet,19,24109.14886748479,10.090346668498364
8,concSkipListSet,20,12763.447121166211,9.454340670976304
8,concSkipListSet,21,14793.431183990786,9.601938522307018
8,concSkipListSet,22,17550.10071125293,9.772814967410477
8,concSkipListSet,23,15410.438537931563,9.642800385919076
8,concSkipListSet,24,12432.613679778888,9.428078434305696
8,concSkipListSet,25,12055.447826734282,9.397271938555248
8,concSkipListSet,26,12397.548211275547,9.42525400714585
8,concSkipListSet,27,15737.040350558313,9.663772470654152
8,concSkipListSet,28,11683.48640842501,9.36593170571379
8,concSkipListSet,29,9775.47875895996,9.187632361552906
8,concSkipListSet,30,10382.282924892592,9.247856067498482
8,concSkipListSet,31,14681.148934970732,9.594319564430917
9,syncHashSet,1,317180.39317681536,12.66722595465336
9,syncHashSet,2,338204.60702315683,12.731406337539397
9,syncHashSet,3,236013.26394543375,12.371643285587027
9,syncHashSet,4,169995.46112118807,12.043527016388838
9,syncHashSet,5,145773.2322444559,11.889807489413885
9,syncHashSet,6,118917.51762060318,11.68618540252991
9,syncHashSet,7,111298.71127222218,11.619972958330672
9,syncHashSet,8,81854.8304581824,11.312702597040587
9,syncHashSet,9,74090.04459479784,11.213036451310884
9,syncHashSet,10,68019.20590297876,11.127545384029334
9,syncHashSet,11,66299.060476014,11.101931005274361
9,syncHashSet,12,54274.025211370186,10.90180103440778
9,syncHashSet,13,58579.52844651191,10.978140570614125
9,syncHashSet,14,49509.85246063967,10.809926968359909
9,syncHashSet,15,46621.48112715822,10.7498166822944
9,syncHashSet,16,48856.65652402477,10.796645912753258
9,syncHashSet,17,42943.35470910386,10.667637193884252
9,syncHashSet,18,43384.90786564041,10.677866914579845
9,syncHashSet,19,40904.714104681705,10.619000594672224
9,syncHashSet,20,40929.2076146335,10.619599209773849
9,syncHashSet,21,34704.35189102279,10.454620372798063
9,syncHashSet,22,33550.40445012565,10.42080419747249
9,syncHashSet,23,30883.824010381904,10.337987831004943
9,syncHashSet,24,31791.91302749937,10.36696722911534
9,syncHashSet,25,28403.119798678686,10.254254270182152
9,syncHashSet,26,32625.182007734125,10.392839723390555
9,syncHashSet,27,27033.617384562396,10.20483645882393
9,syncHashSet,28,3623.1849926518184,8.195108750218582
9,syncHashSet,29,25256.9324596792,10.13685594987935
9,syncHashSet,30,14775.055687184886,9.600695611281402
9,syncHashSet,31,22690.972328586155,10.029722429592013
10,splitOrderHash_MaxLoad_16,1,503471.4355481042,13.129282257750123
10,splitOrderHash_MaxLoad_16,2,357834.24402148434,12.7878251526361
10,splitOrderHash_MaxLoad_16,3,176754.95576707233,12.082519621651878
10,splitOrderHash_MaxLoad_16,4,160151.952172221,11.983878344611597
10,splitOrderHash_MaxLoad_16,5,153118.95658618223,11.938970392309999
10,splitOrderHash_MaxLoad_16,6,112927.35947601705,11.634500054491083
10,splitOrderHash_MaxLoad_16,7,104615.20435534019,11.55804417717526
10,splitOrderHash_MaxLoad_16,8,88309.18812947893,11.388599437005109
10,splitOrderHash_MaxLoad_16,9,75976.0067770598,11.238172869122792
10,splitOrderHash_MaxLoad_16,10,85044.2825579279,11.350927371083776
10,splitOrderHash_MaxLoad_16,11,24234.369619212623,10.095527136767778
10,splitOrderHash_MaxLoad_16,12,44082.0313705368,10.693807526488586
10,splitOrderHash_MaxLoad_16,13,31441.705976659563,10.355890506415182
10,splitOrderHash_MaxLoad_16,14,8568.651349117017,9.055865630376898
10,splitOrderHash_MaxLoad_16,15,7683.02128358239,8.946768145081473
10,splitOrderHash_MaxLoad_16,16,10624.335912603363,9.270902489496052
10,splitOrderHash_MaxLoad_16,17,46140.1247905815,10.739438236331402
10,splitOrderHash_MaxLoad_16,18,20884.6312087398,9.946768818587184
10,splitOrderHash_MaxLoad_16,19,18583.26398678656,9.830016668994551
10,splitOrderHash_MaxLoad_16,20,24798.235357571957,10.118527774684827
10,splitOrderHash_MaxLoad_16,21,23568.102270480267,10.067649478071827
10,splitOrderHash_MaxLoad_16,22,15008.995641537756,9.616405009766357
10,splitOrderHash_MaxLoad_16,23,8752.132347644849,9.077052646536098
10,splitOrderHash_MaxLoad_16,24,17268.329814047716,9.756629456217762
10,splitOrderHash_MaxLoad_16,25,11180.078531107618,9.32188877093376
10,splitOrderHash_MaxLoad_16,26,11006.26179252162,9.30621964368259
10,splitOrderHash_MaxLoad_16,27,9598.570504091967,9.169369460544601
10,splitOrderHash_MaxLoad_16,28,18692.773243014835,9.835892270555908
10,splitOrderHash_MaxLoad_16,29,10821.160519688397,9.289258803551672
10,splitOrderHash_MaxLoad_16,30,27131.659906813602,10.208456587224532
10,splitOrderHash_MaxLoad_16,31,8932.674876092633,9.097471167214199
11,Refinable16,1,743080.066877206,13.518559079505344
11,Refinable16,2,346726.2111146554,12.756290730530637
11,Refinable16,3,236504.4640217584,12.37372236209226
11,Refinable16,4,173937.84852796397,12.066453322020253
11,Refinable16,5,160668.12231985488,11.987096164405669
11,Refinable16,6,136824.73572302295,11.826456084513984
11,Refinable16,7,118976.09175436197,11.686677842281414
11,Refinable16,8,124405.03293001221,11.731297916105582
11,Refinable16,9,115963.27211245653,11.661028800233693
11,Refinable16,10,99945.92925227452,11.51238461125797
11,Refinable16,11,79878.58455148175,11.28826306768675
11,Refinable16,12,62602.19808837928,11.04455566970463
11,Refinable16,13,68519.43211094665,11.134872664472402
11,Refinable16,14,8575.13498977501,9.056622014158048
11,Refinable16,15,66477.86951723772,11.104624382042855
11,Refinable16,16,65322.631744316765,11.087093836296
11,Refinable16,17,61479.02550826247,11.026451346978154
11,Refinable16,18,74357.07158057853,11.216634059410879
11,Refinable16,19,65865.52236299148,11.095370402445376
11,Refinable16,20,58345.269803113886,10.9741335685009
11,Refinable16,21,70111.62471771307,11.157843889769518
11,Refinable16,22,52790.08813305214,10.874078727319056
11,Refinable16,23,62504.37530627144,11.042991838174608
11,Refinable16,24,50710.14486874186,10.833881265593146
11,Refinable16,25,47891.73403038156,10.776698201292156
11,Refinable16,26,49312.0233068347,10.805923210759953
11,Refinable16,27,41808.85160282595,10.640863356927843
11,Refinable16,28,37991.90012689294,10.545128261432414
11,Refinable16,29,42572.66621965367,10.658967688283381
11,Refinable16,30,36882.308921056,10.515487282030142
11,Refinable16,31,38044.28049895835,10.546506036589456
12,concHashMap,1,487785.84250370716,13.097631741185145
12,concHashMap,2,542437.6061143568,13.203828346011619
12,concHashMap,3,221983.95943909092,12.310360403465044
12,concHashMap,4,195360.1953601954,12.182600289345032
12,concHashMap,5,144184.879620044,11.87885164133125
12,concHashMap,6,124288.1396799829,11.730357856051574
12,concHashMap,7,107098.94657476149,11.581508420484214
12,concHashMap,8,91928.32532331192,11.428764479823732
12,concHashMap,9,26430.97985721456,10.18229208058553
12,concHashMap,10,76120.93790130007,11.240078642685992
12,concHashMap,11,57034.94702308946,10.95141946461243
12,concHashMap,12,70372.13488649327,11.161552652520774
12,concHashMap,13,39372.14035223104,10.580813747515455
12,concHashMap,14,37001.43343553129,10.518711932376775
12,concHashMap,15,36418.55554539883,10.502833691468139
12,concHashMap,16,30797.04286794382,10.33517395357129
12,concHashMap,17,35803.2183512976,10.48579306642914
12,concHashMap,18,23643.909482602692,10.070860833591588
12,concHashMap,19,30147.55115964063,10.313858976954187
12,concHashMap,20,32621.808200731117,10.39273630691126
12,concHashMap,21,28819.498581071985,10.268807471104866
12,concHashMap,22,20907.039358337875,9.9478411926484
12,concHashMap,23,26922.48773478765,10.20071719162814
12,concHashMap,24,17535.989989054036,9.772010618867904
12,concHashMap,25,18829.083326790227,9.843157938936221
12,concHashMap,26,8261.979436428901,9.019419479019808
12,concHashMap,27,24822.617574810403,10.119510515518966
12,concHashMap,28,25443.318012215335,10.144208433957921
12,concHashMap,29,33359.91006168247,10.415110160476317
12,concHashMap,30,19292.352646457413,9.867464060435926
12,concHashMap,31,22241.166753814974,10.00970020894055
13,concSkipListSet,1,167452.29702688448,12.028453795816436
13,concSkipListSet,2,379510.9621741424,12.846638761235
13,concSkipListSet,3,230657.09593489935,12.348687453459188
13,concSkipListSet,4,167072.65321397662,12.026184045977923
13,concSkipListSet,5,146692.5236688387,11.896093999429796
13,concSkipListSet,6,115320.83409252882,11.655473384578496
13,concSkipListSet,7,106847.19568850196,11.579155015091715
13,concSkipListSet,8,99409.11223686408,11.506999060846066
13,concSkipListSet,9,90993.96346046405,11.418548447699388
13,concSkipListSet,10,79757.85515175926,11.286750512997303
13,concSkipListSet,11,44209.661667880224,10.696698633949572
13,concSkipListSet,12,66318.4505887752,11.102223426882093
13,concSkipListSet,13,67674.6581414644,11.122467062995261
13,concSkipListSet,14,62721.091848766904,11.04645306317581
13,concSkipListSet,15,39717.68668305683,10.589551875855225
13,concSkipListSet,16,16862.19505984899,9.73282941642953
13,concSkipListSet,17,34742.92321397055,10.45573118173493
13,concSkipListSet,18,51132.11618443968,10.842168075530493
13,concSkipListSet,19,28905.64388477979,10.271792145164676
13,concSkipListSet,20,60555.377590029195,11.011313557424591
13,concSkipListSet,21,24488.556497548696,10.10596120568346
13,concSkipListSet,22,14737.424776499583,9.598145440608652
13,concSkipListSet,23,21749.816214052993,9.987360586552532
13,concSkipListSet,24,13895.664955508166,9.539332196771618
13,concSkipListSet,25,41910.39306500344,10.643289119663098
13,concSkipListSet,26,18161.912725471066,9.807081972901319
13,concSkipListSet,27,18652.08819453382,9.83371338633939
13,concSkipListSet,28,12609.049363419534,9.44217003860089
13,concSkipListSet,29,19326.939337569154,9.869255222240394
13,concSkipListSet,30,18867.661093033796,9.845204682245473
13,concSkipListSet,31,19130.199564328836,9.859023494388712
14,syncHashSet,1,637352.6918590941,13.365078457719987
14,syncHashSet,2,444642.06313917297,13.005024884987096
14,syncHashSet,3,253480.92682766085,12.443043859844138
14,syncHashSet,4,196720.2795001731,12.189538097691084
14,syncHashSet,5,161409.8179135844,11.991701862667961
14,syncHashSet,6,127433.82679958864,11.755352503357225
14,syncHashSet,7,127701.68885483511,11.757452267108082
14,syncHashSet,8,106025.08765624122,11.571431021093133
14,syncHashSet,9,107354.99828768778,11.583896362890808
14,syncHashSet,10,93015.98758794663,11.440526666908454
14,syncHashSet,11,81874.46679253502,11.312942460458759
14,syncHashSet,12,3385.2197244566555,8.127174094452926
14,syncHashSet,13,66169.42549058012,11.099973784643797
14,syncHashSet,14,60994.763599544975,11.018543296840349
14,syncHashSet,15,57316.181275032846,10.956338258561495
14,syncHashSet,16,55017.63590318877,10.915409065601741
14,syncHashSet,17,50996.132963237396,10.839505084581411
14,syncHashSet,18,50100.878118090775,10.821793814226556
14,syncHashSet,19,46418.18701701876,10.745446622991157
14,syncHashSet,20,44408.34539389981,10.701182690080243
14,syncHashSet,21,41160.919024535615,10.62524451779725
14,syncHashSet,22,42896.80401651355,10.666552603691393
14,syncHashSet,23,39454.470921463115,10.582902651195047
14,syncHashSet,24,40677.64068056947,10.613433851444455
14,syncHashSet,25,35527.739703883395,10.478069070438778
14,syncHashSet,26,34280.268620184914,10.442325208742417
14,syncHashSet,27,27880.54080442609,10.235684262262588
14,syncHashSet,28,31735.815835791273,10.365201159171004
14,syncHashSet,29,31569.57286683607,10.359949051743566
14,syncHashSet,30,31309.04690564862,10.351662373283784
14,syncHashSet,31,24354.680129284385,10.10047931247689
15,splitOrderHash_MaxLoad_16,1,555657.4260836709,13.227907243203099
15,splitOrderHash_MaxLoad_16,2,345277.6377485136,12.75210411947531
15,splitOrderHash_MaxLoad_16,3,196455.93493379434,12.188193435442937
15,splitOrderHash_MaxLoad_16,4,151076.79989122468,11.925543595050728
15,splitOrderHash_MaxLoad_16,5,133722.3763001158,11.80352111109193
15,splitOrderHash_MaxLoad_16,6,120565.74269100327,11.699950465634778
15,splitOrderHash_MaxLoad_16,7,104691.98048960252,11.558777798792335
15,splitOrderHash_MaxLoad_16,8,96679.07381447285,11.479152254863306
15,splitOrderHash_MaxLoad_16,9,87190.72360453427,11.375853223556298
15,splitOrderHash_MaxLoad_16,10,82526.77168473453,11.320878024951835
15,splitOrderHash_MaxLoad_16,11,34470.396823208226,10.447856171577175
15,splitOrderHash_MaxLoad_16,12,73909.6661278652,11.210598898489135
15,splitOrderHash_MaxLoad_16,13,67647.09861594037,11.122059744518683
15,splitOrderHash_MaxLoad_16,14,56666.56655573242,10.944939660699182
15,splitOrderHash_MaxLoad_16,15,29444.97690777686,10.29027861112898
15,splitOrderHash_MaxLoad_16,16,22334.126120363522,10.013871107001682
15,splitOrderHash_MaxLoad_16,17,26779.124708241434,10.195377934179326
15,splitOrderHash_MaxLoad_16,18,16155.728296192661,9.690029959024722
15,splitOrderHash_MaxLoad_16,19,39167.76336404086,10.575609324290248
15,splitOrderHash_MaxLoad_16,20,20049.888131649168,9.90597885325028
15,splitOrderHash_MaxLoad_16,21,21035.92683872933,9.953987056795283
15,splitOrderHash_MaxLoad_16,22,9047.816807043544,9.110278770800928
15,splitOrderHash_MaxLoad_16,23,10371.474048860637,9.24681443662433
15,splitOrderHash_MaxLoad_16,24,15679.633723756213,9.66011793417724
15,splitOrderHash_MaxLoad_16,25,13307.704468886854,9.49609842986495
15,splitOrderHash_MaxLoad_16,26,37570.256379429535,10.533967962591298
15,splitOrderHash_MaxLoad_16,27,11966.781172806783,9.389889854520707
15,splitOrderHash_MaxLoad_16,28,32795.92831990723,10.398059650078457
15,splitOrderHash_MaxLoad_16,29,11677.580143816405,9.365426055449813
15,splitOrderHash_MaxLoad_16,30,9677.50770111869,9.17755967822712
15,splitOrderHash_MaxLoad_16,31,7975.608674527214,8.984143247565335
16,Refinable16,1,435363.72462373687,12.983937109253668
16,Refinable16,2,315166.1082973781,12.660855106747443
16,Refinable16,3,232852.18310564273,12.358159123954474
16,Refinable16,4,173242.06941116753,12.062445140599907
16,Refinable16,5,147142.13194234972,11.899154282591223
16,Refinable16,6,134213.41543615333,11.807186464515652
16,Refinable16,7,111796.04823328705,11.624431492327862
16,Refinable16,8,105063.31640763306,11.562318460806162
16,Refinable16,9,92583.67712738774,11.435868132173995
16,Refinable16,10,58999.20823062554,10.985279302977904
16,Refinable16,11,81340.3589712722,11.306397592670953
16,Refinable16,12,76069.17121877267,11.239398352950698
16,Refinable16,13,77495.77066831579,11.257978641830599
16,Refinable16,14,57173.011822807115,10.953837244745609
16,Refinable16,15,66113.82287974624,11.09913312469942
16,Refinable16,16,64049.805128467895,11.06741626482951
16,Refinable16,17,67930.95226288191,11.126247060383601
16,Refinable16,18,73417.66575873487,11.203919863556244
16,Refinable16,19,39789.782620459584,10.591365440235897
16,Refinable16,20,39953.90917038105,10.595481797981261
16,Refinable16,21,73098.23964819279,11.199559564027837
16,Refinable16,22,53623.12701120241,10.889735728090313
16,Refinable16,23,62108.560795585814,11.036639113421824
16,Refinable16,24,37691.25958535846,10.537183505319591
16,Refinable16,25,38906.2367475631,10.568909844456277
16,Refinable16,26,46125.5463570966,10.73912222641298
16,Refinable16,27,47150.350680733194,10.761096725589262
16,Refinable16,28,38810.39916883649,10.566443509515844
16,Refinable16,29,52717.98094350425,10.872711870709784
16,Refinable16,30,29591.866024602088,10.29525480608254
16,Refinable16,31,10617.20014027445,9.270230619761248
17,concHashMap,1,563983.9828548869,13.242781130883468
17,concHashMap,2,729852.4238398996,13.500597633564238
17,concHashMap,3,300378.77763860225,12.612799549367852
17,concHashMap,4,209464.0025638394,12.252307178109708
17,concHashMap,5,169944.0374284748,12.043224470239744
17,concHashMap,6,142959.05223866727,11.870313520255285
17,concHashMap,7,122915.20448787995,11.719250002205479
17,concHashMap,8,103786.65614961884,11.550092687978339
17,concHashMap,9,31195.388572879605,10.348025560722464
17,concHashMap,10,81412.93781842636,11.307289480619117
17,concHashMap,11,35298.78123898016,10.471603716517432
17,concHashMap,12,70773.76246768293,11.167243624382975
17,concHashMap,13,36595.00997762947,10.507667170685364
17,concHashMap,14,58154.20867823625,10.970853531565718
17,concHashMap,15,26968.847205838647,10.202437671647335
17,concHashMap,16,23589.12833688861,10.068541221184425
17,concHashMap,17,30482.024445364324,10.324892426406116
17,concHashMap,18,29338.56498624168,10.286658140693135
17,concHashMap,19,25574.976624471365,10.149369676820244
17,concHashMap,20,40510.21809486116,10.609309519911228
17,concHashMap,21,21243.44241486956,9.963803534486747
17,concHashMap,22,19624.924517634074,9.884555696408006
17,concHashMap,23,15942.809952139683,9.676763219878415
17,concHashMap,24,23578.293728480385,10.06808181050967
17,concHashMap,25,28635.654253110548,10.262407872588966
17,concHashMap,26,22070.83103520805,10.002012153059678
17,concHashMap,27,24422.08792244717,10.103243244519447
17,concHashMap,28,21318.86152162948,9.967347477305639
17,concHashMap,29,18938.99220319569,9.84897815535582
17,concHashMap,30,18588.26236737507,9.830285604984482
17,concHashMap,31,17957.667313382124,9.795772451092361
18,concSkipListSet,1,455334.01026322856,13.028786517112534
18,concSkipListSet,2,327360.10266012815,12.698816075345448
18,concSkipListSet,3,211300.78878584455,12.261037936611116
18,concSkipListSet,4,165103.4125224334,12.014327299121826
18,concSkipListSet,5,145987.95891314885,11.891279424091762
18,concSkipListSet,6,119050.73704311304,11.687305042934174
18,concSkipListSet,7,103113.72515861469,11.543587785864574
18,concSkipListSet,8,93260.61492319054,11.44315316398405
18,concSkipListSet,9,82966.07019593267,11.326187010380083
18,concSkipListSet,10,78344.97800856468,11.268877148838548
18,concSkipListSet,11,70267.64947685735,11.160066793745715
18,concSkipListSet,12,29669.373403602276,10.297870594207877
18,concSkipListSet,13,9249.639634039857,9.132339871265392
