num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
9,Refinable16,5,147802.83692765198,11.903634481680445
9,Refinable16,6,130217.65881671214,11.776962627952473
9,Refinable16,7,114214.05312552468,11.645829625774335
9,Refinable16,8,96446.61727956885,11.476744945448935
9,Refinable16,9,95202.37168148333,11.463760133089766
9,Refinable16,10,78223.08441444155,11.267320080086927
9,Refinable16,11,66480.830584905,11.104668923207376
9,Refinable16,12,65541.9235636979,11.090445271283484
9,Refinable16,13,56912.410661743364,10.94926870989427
9,Refinable16,14,66200.00079440001,11.1004357539251
9,Refinable16,15,51268.09058661462,10.844823821771275
9,Refinable16,16,66533.59946773121,11.10546235419939
9,Refinable16,17,48537.25695575295,10.79008696667746
9,Refinable16,18,66495.99361638461,11.104896978458903
9,Refinable16,19,64366.79806075711,11.072353221083914
9,Refinable16,20,54242.20119191813,10.9012145042377
9,Refinable16,21,54604.46708224306,10.907870973079453
9,Refinable16,22,53271.8505149257,10.883163337714395
9,Refinable16,23,48191.400822819975,10.782935877956858
9,Refinable16,24,43905.05619408142,10.689784767694915
9,Refinable16,25,43873.04194613794,10.689055331764056
9,Refinable16,26,47135.26028562082,10.760776625945498
9,Refinable16,27,32559.926544805712,10.390837564119021
9,Refinable16,28,36347.56413164215,10.500882469207138
9,Refinable16,29,43785.06088750567,10.687047962557292
9,Refinable16,30,36313.85337192286,10.499954583038765
9,Refinable16,31,38862.69111699924,10.567789972129102
10,concHashMap,1,757920.2667879339,13.53833347015764
10,concHashMap,2,676970.1523859814,13.425382462866347
10,concHashMap,3,350744.27936080366,12.767812688097713
10,concHashMap,4,219542.82402325398,12.29930259052404
10,concHashMap,5,173683.17756847027,12.064988099919534
10,concHashMap,6,139760.6459178012,11.847686566418618
10,concHashMap,7,131742.23840602432,11.788602553139029
10,concHashMap,8,104356.13828023171,11.55556473473534
10,concHashMap,9,42215.75289262339,10.650548721662636
10,concHashMap,10,82302.15590497393,11.318152582008256
10,concHashMap,11,21630.362626540325,9.981853283787634
10,concHashMap,12,71882.97451748553,11.182794721753671
10,concHashMap,13,53970.472754356095,10.896192375151053
10,concHashMap,14,58880.8516526383,10.983271217507362
10,concHashMap,15,39919.12385506963,10.594610782666255
10,concHashMap,16,26733.486124117695,10.193672220536163
10,concHashMap,17,40256.368658162646,10.603023497862045
10,concHashMap,18,18348.35788618844,9.81729536098729
10,concHashMap,19,17675.95485066204,9.779960511973892
10,concHashMap,20,24745.11296391519,10.116383292496407
10,concHashMap,21,22328.077155117175,10.013600230742128
10,concHashMap,22,26223.420923929792,10.174408218827423
10,concHashMap,23,35552.496460748975,10.478765656696856
10,concHashMap,24,16077.514197650851,9.685176941084409
10,concHashMap,25,31072.942489576584,10.34409270307106
10,concHashMap,26,20453.904875433673,9.925929090696773
10,concHashMap,27,23557.78642557942,10.067211678579826
10,concHashMap,28,20251.335271791144,9.915976009708492
10,concHashMap,29,28825.837174376134,10.269027388059001
10,concHashMap,30,24249.572722528632,10.09615427652086
10,concHashMap,31,23009.59523130741,10.043666591884136
11,concSkipListSet,1,209464.8800708829,12.252311367398535
11,concSkipListSet,2,324199.551307821,12.689114504284671
11,concSkipListSet,3,219905.88028323877,12.300954916900373
11,concSkipListSet,4,211667.5380313649,12.26277210588186
11,concSkipListSet,5,162361.91119452906,11.997583142222116
11,concSkipListSet,6,122598.29931639189,11.716668430580464
11,concSkipListSet,7,117251.85111359946,11.67207947393315
11,concSkipListSet,8,94194.68723125078,11.453119060154988
11,concSkipListSet,9,89073.60775724235,11.397218360346187
11,concSkipListSet,10,75703.95212482067,11.234585645788268
11,concSkipListSet,11,76831.88338764067,11.249374981262132
11,concSkipListSet,12,71840.31908596125,11.182201144585946
11,concSkipListSet,13,15416.689213574642,9.643205916773532
11,concSkipListSet,14,27154.24097650995,10.209288518559603
11,concSkipListSet,15,10195.949842452183,9.229745846148106
11,concSkipListSet,16,27160.244355286413,10.209509578513103
11,concSkipListSet,17,46002.28631362978,10.736446376706319
11,concSkipListSet,18,50299.93853347511,10.825759134088576
11,concSkipListSet,19,44451.67525028516,10.702157928652223
11,concSkipListSet,20,23398.950229496902,10.060446438352152
11,concSkipListSet,21,11948.337777119292,9.3883474495356
11,concSkipListSet,22,37738.11334340438,10.538425826772169
11,concSkipListSet,23,13104.147043206469,9.480684027275808
11,concSkipListSet,24,9439.418426103466,9.15264964983744
11,concSkipListSet,25,14842.584741140126,9.605255675486129
11,concSkipListSet,26,11319.41347327147,9.334274537099576
11,concSkipListSet,27,13444.790647803626,9.506346997574196
11,concSkipListSet,28,10581.550368550108,9.266867232346838
11,concSkipListSet,29,12730.500024760822,9.451755970022841
11,concSkipListSet,30,13956.572450033029,9.543705819667865
11,concSkipListSet,31,16833.242826597736,9.73111094994313
12,splitOrderHash_MaxLoad_16,1,644454.4692917445,13.376159453856973
12,splitOrderHash_MaxLoad_16,2,390420.63919667056,12.874979998918425
12,splitOrderHash_MaxLoad_16,3,196236.18987813732,12.18707426312086
12,splitOrderHash_MaxLoad_16,4,171146.71723481672,12.050276463142284
12,splitOrderHash_MaxLoad_16,5,142827.5571488763,11.869393287502938
12,splitOrderHash_MaxLoad_16,6,119229.87042097682,11.688808593000768
12,splitOrderHash_MaxLoad_16,7,106794.70639999317,11.578663638736684
12,splitOrderHash_MaxLoad_16,8,93324.49861413118,11.443837931297216
12,splitOrderHash_MaxLoad_16,9,83412.92316418582,11.33155853034973
12,splitOrderHash_MaxLoad_16,10,78808.47884662215,11.274775869633974
12,splitOrderHash_MaxLoad_16,11,71458.8904149332,11.176877604097953
12,splitOrderHash_MaxLoad_16,12,53968.229982373974,10.896150818750511
12,splitOrderHash_MaxLoad_16,13,13446.614787833932,9.506482664714202
12,splitOrderHash_MaxLoad_16,14,14864.44223261544,9.60672721253619
12,splitOrderHash_MaxLoad_16,15,38672.87082642378,10.562893620956793
12,splitOrderHash_MaxLoad_16,16,11247.09346987005,9.327865016018555
12,splitOrderHash_MaxLoad_16,17,37900.35088144847,10.542715649113374
12,splitOrderHash_MaxLoad_16,18,37334.565871801315,10.527674875487408
12,splitOrderHash_MaxLoad_16,19,15575.981898216876,9.653485384892711
12,splitOrderHash_MaxLoad_16,20,19519.08869278711,9.879148173056935
12,splitOrderHash_MaxLoad_16,21,10364.458943631542,9.246137823182412
12,splitOrderHash_MaxLoad_16,22,13431.561025424468,9.505362516971433
12,splitOrderHash_MaxLoad_16,23,11220.13970195943,9.325465630154202
12,splitOrderHash_MaxLoad_16,24,12142.009543862343,9.404426581710688
12,splitOrderHash_MaxLoad_16,25,15149.619153724096,9.625730672253495
12,splitOrderHash_MaxLoad_16,26,9969.88794743237,9.207324623919042
12,splitOrderHash_MaxLoad_16,27,13692.999125565075,9.524639968472236
12,splitOrderHash_MaxLoad_16,28,11227.778962308459,9.326146250995553
12,splitOrderHash_MaxLoad_16,29,12233.874988148433,9.411964021354718
12,splitOrderHash_MaxLoad_16,30,9701.3723561335,9.180022634497885
12,splitOrderHash_MaxLoad_16,31,10888.412823283781,9.295454459050056
13,Refinable16,1,695134.7518716502,13.451860993338268
13,Refinable16,2,395089.82367141166,12.886868419731188
13,Refinable16,3,244531.6607367739,12.407100071279675
13,Refinable16,4,183578.1960504987,12.120395992221363
13,Refinable16,5,158933.9978893565,11.976244287407242
13,Refinable16,6,134552.37787689804,11.809708828811212
13,Refinable16,7,114300.08343906092,11.64658257978317
13,Refinable16,8,95769.11216286878,11.469695491958637
13,Refinable16,9,91243.62321128283,11.421288386386756
13,Refinable16,10,88875.85376367022,11.394995773401682
13,Refinable16,11,93674.44570488617,11.447580706429395
13,Refinable16,12,72689.47420068838,11.193951869004843
13,Refinable16,13,87082.90553855988,11.374615881105115
13,Refinable16,14,69500.52750900379,11.149089621581687
13,Refinable16,15,70134.5390863293,11.158170663325366
13,Refinable16,16,66289.83107362347,11.101791786938684
13,Refinable16,17,62587.97522267237,11.044328449542027
13,Refinable16,18,61968.61909129217,11.034383392204438
13,Refinable16,19,17745.42904365979,9.783883243072882
13,Refinable16,20,63866.42210084763,11.064549026524785
13,Refinable16,21,49851.02022605443,10.816794241099405
13,Refinable16,22,40507.87148958785,10.609251591977207
13,Refinable16,23,55592.06100895143,10.925795682434766
13,Refinable16,24,35677.28327477502,10.482269442392997
13,Refinable16,25,48868.809238159694,10.796894624061059
13,Refinable16,26,35043.515285105284,10.464345862081913
13,Refinable16,27,38680.00611144096,10.563078107567243
13,Refinable16,28,38803.71258400519,10.566271206188606
13,Refinable16,29,35474.61667016092,10.476572696336625
13,Refinable16,30,30287.97809573424,10.318506150249366
13,Refinable16,31,34747.63142770373,10.455866688316066
14,concHashMap,1,684045.9952527208,13.435780438865397
14,concHashMap,2,474969.12700674456,13.071005085129187
14,concHashMap,3,295407.0117808317,12.59610938536112
14,concHashMap,4,203008.58726324124,12.221003558918595
14,concHashMap,5,156241.69965970557,11.95915944400973
14,concHashMap,6,140725.1567326433,11.854564024082848
14,concHashMap,7,117258.03803850754,11.672132238658184
14,concHashMap,8,109796.48124236915,11.606383760571093
14,concHashMap,9,48911.714355588156,10.797772204147668
14,concHashMap,10,83085.80686704193,11.327629170432468
14,concHashMap,11,37774.221964350196,10.539382190353056
14,concHashMap,12,70629.30000007064,11.16520035155208
14,concHashMap,13,34911.00834861854,10.460557483916215
14,concHashMap,14,35263.55451692633,10.470605259632382
14,concHashMap,15,28562.924980620057,10.25986482649725
14,concHashMap,16,23369.099740486145,10.059169904774915
14,concHashMap,17,38390.01491068179,10.55555267639492
14,concHashMap,18,44517.31434165347,10.703633478809166
14,concHashMap,19,26937.949779580224,10.201291343860499
14,concHashMap,20,17549.33688953096,9.772771444107866
14,concHashMap,21,21491.88036759712,9.975430485464205
14,concHashMap,22,28348.206692444637,10.252319051156727
14,concHashMap,23,22459.84740779671,10.019484434315514
14,concHashMap,24,36054.355546421786,10.492782955010608
14,concHashMap,25,25141.00331710398,10.132255390540568
14,concHashMap,26,25779.188873289615,10.157322812588172
14,concHashMap,27,16378.744713350676,9.703739719143847
14,concHashMap,28,20857.4715113011,9.945467508902162
14,concHashMap,29,27871.169421313694,10.23534807945626
14,concHashMap,30,18434.90597829253,9.82200121048125
14,concHashMap,31,23482.56818515911,10.064013645522886
15,concSkipListSet,1,580096.8761783218,13.270950396468654
15,concSkipListSet,2,309320.76253754384,12.64213408392601
15,concSkipListSet,3,213954.0854532617,12.273516717027274
15,concSkipListSet,4,166687.7804521906,12.023877763425785
15,concSkipListSet,5,151355.99838957217,11.927389946235193
15,concSkipListSet,6,114926.80886177639,11.652050760048292
15,concSkipListSet,7,99036.08181568791,11.503239525501026
15,concSkipListSet,8,84353.16307490898,11.342767586677182
15,concSkipListSet,9,82515.60370065979,11.320742690204431
15,concSkipListSet,10,77303.52921532281,11.255494889617689
15,concSkipListSet,11,10381.794651008706,9.24780903686279
15,concSkipListSet,12,30675.175960478104,10.331209005845565
15,concSkipListSet,13,14533.141011433949,9.584186907423243
15,concSkipListSet,14,11241.052684116079,9.32732777423278
15,concSkipListSet,15,30692.810393322226,10.33178371700613
15,concSkipListSet,16,30974.731433591103,10.340927036034932
15,concSkipListSet,17,37291.69789846366,10.526526004409398
15,concSkipListSet,18,8877.35148834568,9.091258535682176
15,concSkipListSet,19,14657.897139965768,9.592734523130417
15,concSkipListSet,20,23143.578362883443,10.049472628501922
15,concSkipListSet,21,21411.11678029903,9.97166554184405
15,concSkipListSet,22,7426.76099643367,8.912845106787106
15,concSkipListSet,23,15208.061489234215,9.62958092737644
15,concSkipListSet,24,12039.677962693853,9.395962971220534
15,concSkipListSet,25,10156.205487255638,9.225840175709253
15,concSkipListSet,26,15094.868227838317,9.622110112579042
15,concSkipListSet,27,8364.234299934918,9.031720073060871
15,concSkipListSet,28,15055.660777895882,9.619509330878985
15,concSkipListSet,29,9388.467169375272,9.14723731812898
15,concSkipListSet,30,11389.574826032787,9.340453727037978
15,concSkipListSet,31,8903.163231574035,9.094161911851742
16,splitOrderHash_MaxLoad_16,1,590503.5223535108,13.288730879637345
16,splitOrderHash_MaxLoad_16,2,379959.42033390835,12.847819737405283
16,splitOrderHash_MaxLoad_16,3,244089.9715635183,12.405292172225018
16,splitOrderHash_MaxLoad_16,4,195420.13374553953,12.18290705189857
16,splitOrderHash_MaxLoad_16,5,172882.36392429133,12.060366664874252
16,splitOrderHash_MaxLoad_16,6,137526.23312896935,11.831569964283858
16,splitOrderHash_MaxLoad_16,7,109506.83596423507,11.603742255187214
16,splitOrderHash_MaxLoad_16,8,101624.36383148242,11.529038586869705
16,splitOrderHash_MaxLoad_16,9,86001.45686467929,11.362119515379128
16,splitOrderHash_MaxLoad_16,10,78561.13706247338,11.271632416733091
16,splitOrderHash_MaxLoad_16,11,78349.52034423646,11.268935125802907
16,splitOrderHash_MaxLoad_16,12,29136.65469830014,10.279752272139842
16,splitOrderHash_MaxLoad_16,13,54997.6048543086,10.915044915162882
16,splitOrderHash_MaxLoad_16,14,65975.42019745124,11.097037530391807
16,splitOrderHash_MaxLoad_16,15,53618.72794929813,10.88965368807136
16,splitOrderHash_MaxLoad_16,16,50825.97288535999,10.836162780179748
16,splitOrderHash_MaxLoad_16,17,17487.980947894033,9.769269120976913
16,splitOrderHash_MaxLoad_16,18,10112.285810410214,9.221506380466064
16,splitOrderHash_MaxLoad_16,19,5339.636382509551,8.58291283647279
16,splitOrderHash_MaxLoad_16,20,7073.721619344648,8.864142016339782
16,splitOrderHash_MaxLoad_16,21,18311.416399045316,9.815279991260269
16,splitOrderHash_MaxLoad_16,22,5878.460708603762,8.679050222370133
16,splitOrderHash_MaxLoad_16,23,7422.1411823367,8.912222863581459
16,splitOrderHash_MaxLoad_16,24,7170.12975568715,8.877679030457413
16,splitOrderHash_MaxLoad_16,25,6325.954550167382,8.752416219231403
16,splitOrderHash_MaxLoad_16,26,6159.227233786958,8.725706599597615
16,splitOrderHash_MaxLoad_16,27,44868.7633540657,10.711497137949838
16,splitOrderHash_MaxLoad_16,28,19276.699674802076,9.866652374818953
16,splitOrderHash_MaxLoad_16,29,18043.17768506391,9.800522924726788
16,splitOrderHash_MaxLoad_16,30,6907.994221048354,8.84043460270692
16,splitOrderHash_MaxLoad_16,31,6927.847438823297,8.84330442904474
17,Refinable16,1,765028.9945988953,13.547669013526896
17,Refinable16,2,323447.69365622033,12.686792690997553
17,Refinable16,3,221154.78180869226,12.306618105530232
17,Refinable16,4,177379.501670028,12.08604679353439
17,Refinable16,5,149192.05045078378,11.91298968417134
17,Refinable16,6,140051.70709025773,11.849766969762541
17,Refinable16,7,128303.65883543901,11.762155068010346
17,Refinable16,8,115541.21817417144,11.657382612590837
17,Refinable16,9,88143.23628469207,11.386718455270033
17,Refinable16,10,73844.7723808736,11.209720498465161
17,Refinable16,11,81999.94588003571,11.314473866246608
17,Refinable16,12,76185.07793352548,11.240920894853978
17,Refinable16,13,81445.42830521837,11.307688483605533
17,Refinable16,14,72915.58052833172,11.19705761982936
17,Refinable16,15,49668.16697643047,10.813119503382383
17,Refinable16,16,72639.73524269299,11.193267368481818
17,Refinable16,17,43561.99459918391,10.681940365695182
17,Refinable16,18,55060.59142783676,10.916189520154287
17,Refinable16,19,75025.170944852,11.225578948811163
17,Refinable16,20,56701.65347691704,10.945558651141033
17,Refinable16,21,41515.10194863586,10.633812542399147
17,Refinable16,22,48876.47643616194,10.797051505243923
17,Refinable16,23,35854.74668442194,10.487231241291633
17,Refinable16,24,39385.08849041682,10.581142558939948
17,Refinable16,25,36119.4818010185,10.494587660833837
17,Refinable16,26,15953.991241896969,9.677464311511226
17,Refinable16,27,48670.84781696646,10.79283552237922
17,Refinable16,28,33292.7716398854,10.413095584534586
17,Refinable16,29,35933.69944981913,10.489430837507495
17,Refinable16,30,32215.384327924265,10.380199391593905
17,Refinable16,31,33060.87863252271,10.406105947928168
18,concHashMap,1,628049.9676554267,13.3503750086154
18,concHashMap,2,609596.2643940918,13.320552155373349
18,concHashMap,3,314687.07517244853,12.659334011895929
18,concHashMap,4,207880.75959629557,12.244719923129054
18,concHashMap,5,163800.4321055399,12.006404088404585
18,concHashMap,6,143434.56945245288,11.873634248195717
18,concHashMap,7,114421.31989569352,11.647642703289053
18,concHashMap,8,96694.31157034464,11.479309854171744
18,concHashMap,9,91877.39512884428,11.428210305604933
18,concHashMap,10,79519.13190554081,11.283752924590043
18,concHashMap,11,25713.38574578461,10.15476698142952
18,concHashMap,12,64122.705208687345,11.068553795613427
18,concHashMap,13,52716.03558543266,10.872674968804008
18,concHashMap,14,29447.630187236864,10.290368716817712
18,concHashMap,15,43061.111036950315,10.670375572651215
18,concHashMap,16,22062.426518330674,10.001631283056199
18,concHashMap,17,36915.32584050659,10.51638207823222
18,concHashMap,18,25090.62105057943,10.130249391966812
18,concHashMap,19,34208.04443214475,10.440216112705615
18,concHashMap,20,29811.750718910367,10.302657914196544
18,concHashMap,21,37969.151583104795,10.544529308575491
18,concHashMap,22,18619.58146904774,9.831969073083684
18,concHashMap,23,33902.764160167506,10.431251828692456
18,concHashMap,24,29782.992184049363,10.301692777485068
18,concHashMap,25,20956.825795337732,9.950219685904491
18,concHashMap,26,29509.46707968117,10.292466408800053
18,concHashMap,27,27456.249838694534,10.22034910184909
18,concHashMap,28,15505.440936751911,9.648946269488905
18,concHashMap,29,22097.313474919658,10.003211317895728
18,concHashMap,30,17884.86119827497,9.791709890873234
18,concHashMap,31,24020.844327873954,10.086677246051742
19,concSkipListSet,1,565300.711713596,13.245113101664174
19,concSkipListSet,2,344136.93897075526,12.748794935546707
19,concSkipListSet,3,221382.44481489106,12.307647004400593
19,concSkipListSet,4,178943.05495162273,12.094822905447318
19,concSkipListSet,5,143251.69896514973,11.872358494647317
19,concSkipListSet,6,123853.42690046891,11.7268541043003
19,concSkipListSet,7,107311.56625523412,11.583491716427687
19,concSkipListSet,8,88529.49847153822,11.391091091521142
19,concSkipListSet,9,89483.29660044008,11.401807256682691
19,concSkipListSet,10,78199.6562343112,11.267020530543064
19,concSkipListSet,11,34686.740577173485,10.454112776978455
19,concSkipListSet,12,9422.750080493843,9.150882265568484
19,concSkipListSet,13,24111.933381621497,10.090462157990093
19,concSkipListSet,14,34914.62849613268,10.460661174986743
19,concSkipListSet,15,21812.62951248773,9.99024441646241
19,concSkipListSet,16,9887.723906271893,9.199049257207308
19,concSkipListSet,17,10422.51195879022,9.25172335715561
19,concSkipListSet,18,11731.207075513312,9.370007841341513
19,concSkipListSet,19,10078.80415391866,9.218189899063667
19,concSkipListSet,20,10665.653003005262,9.27478385762977
19,concSkipListSet,21,5873.81207290411,8.678259118210365
19,concSkipListSet,22,11650.317581832123,9.363088718865393
19,concSkipListSet,23,13677.742537834003,9.5235251583952
19,concSkipListSet,24,11922.2805605904,9.386164244516765
19,concSkipListSet,25,9056.310690866096,9.111217107591449
19,concSkipListSet,26,13665.318582988455,9.522616411883927
19,concSkipListSet,27,21210.311265559885,9.96224272286641
19,concSkipListSet,28,11022.959280967956,9.307735583950139
19,concSkipListSet,29,8570.377108591305,9.056067013959915
19,concSkipListSet,30,10639.56216924926,9.272334612542323
19,concSkipListSet,31,18980.72734906431,9.851179393298164
num_map,Name,Threads,OperationsPerMilliSecond,LogOperationsPerMilliSecond
0,splitOrderHash_MaxLoad_16,1,595479.1225019651,13.297121608392079
0,splitOrderHash_MaxLoad_16,2,314598.96496940526,12.659053979611727
0,splitOrderHash_MaxLoad_16,3,195033.2824296466,12.180925502108252
0,splitOrderHash_MaxLoad_16,4,163021.50579704475,12.001637408491108
0,splitOrderHash_MaxLoad_16,5,124556.11315175543,11.732511601394764
0,splitOrderHash_MaxLoad_16,6,112311.34501820567,11.629030159828792
0,splitOrderHash_MaxLoad_16,7,49136.74116287994,10.802362326474363
0,splitOrderHash_MaxLoad_16,8,78812.82662990836,11.274831037090863
0,splitOrderHash_MaxLoad_16,9,82363.23173554154,11.31889439951154
0,splitOrderHash_MaxLoad_16,10,32195.8123550786,10.379591671990609
0,splitOrderHash_MaxLoad_16,11,40679.063746940425,10.613468834827351
0,splitOrderHash_MaxLoad_16,12,35551.10613711635,10.478726549715438
0,splitOrderHash_MaxLoad_16,13,64818.05571760069,11.079339481145409
0,splitOrderHash_MaxLoad_16,14,40229.58217958244,10.602357879097767
0,splitOrderHash_MaxLoad_16,15,9069.445835092805,9.112666442575858
0,splitOrderHash_MaxLoad_16,16,24444.397185276554,10.104156314666815
0,splitOrderHash_MaxLoad_16,17,12759.996085233202,9.454070250098829
0,splitOrderHash_MaxLoad_16,18,17380.332068624502,9.763094505001906
0,splitOrderHash_MaxLoad_16,19,15262.20545278919,9.633134819480185
0,splitOrderHash_MaxLoad_16,20,13012.742728316704,9.473684366222196
0,splitOrderHash_MaxLoad_16,21,11847.107392488388,9.379839014865846
0,splitOrderHash_MaxLoad_16,22,14861.501947971368,9.60652938637896
0,splitOrderHash_MaxLoad_16,23,14625.303383637065,9.590508416065212
0,splitOrderHash_MaxLoad_16,24,12645.689406946252,9.445071677740179
0,splitOrderHash_MaxLoad_16,25,20743.204111469,9.939973959314557
0,splitOrderHash_MaxLoad_16,26,13032.941411063533,9.475235386090825
0,splitOrderHash_MaxLoad_16,27,12178.966997069861,9.407465726260781
0,splitOrderHash_MaxLoad_16,28,13161.526279027254,9.485053176803792
0,splitOrderHash_MaxLoad_16,29,10788.905250863085,9.286273593499903
0,splitOrderHash_MaxLoad_16,30,13062.200369451275,9.477477870220255
0,splitOrderHash_MaxLoad_16,31,17750.69888939202,9.784180168178679
1,Refinable16,1,638333.1843889237,13.366615658595467
1,Refinable16,2,357021.7247719524,12.785551912613213
1,Refinable16,3,232336.60927952416,12.355942501173956
1,Refinable16,4,179309.80071508748,12.096870319087028
1,Refinable16,5,142910.63226521926,11.869974764685628
1,Refinable16,6,124448.537418564,11.731647555364798
1,Refinable16,7,110564.55366748154,11.613354825449647
1,Refinable16,8,91816.40391872413,11.427546252570181
1,Refinable16,9,91077.91624656977,11.419470641639391
1,Refinable16,10,76983.00523176504,11.251339965199724
1,Refinable16,11,74470.20037696816,11.21815432940831
1,Refinable16,12,77118.42382280654,11.253097491093289
1,Refinable16,13,73824.54710485965,11.20944657188094
1,Refinable16,14,75931.23970657132,11.237583469040562
1,Refinable16,15,73395.46504100604,11.203617428511407
1,Refinable16,16,53286.10053382015,10.88343079816834
1,Refinable16,17,44269.23664341794,10.698045282374855
1,Refinable16,18,42676.88180509553,10.661412642884821
1,Refinable16,19,55572.011045492916,10.925434955028772
1,Refinable16,20,50357.15814413729,10.826896055750622
1,Refinable16,21,56042.69108035737,10.933869020003863
1,Refinable16,22,40327.735440376855,10.604794735543985
1,Refinable16,23,43084.37601113645,10.670915704828744
1,Refinable16,24,44298.770399030036,10.698712199418445
1,Refinable16,25,16378.911038272274,9.703749874017129
1,Refinable16,26,31216.16947633003,10.34869149199763
1,Refinable16,27,31546.46778932133,10.359216905737364
1,Refinable16,28,36622.49749319005,10.508418016153927
1,Refinable16,29,31352.30649513193,10.353043115767251
1,Refinable16,30,41538.14073620539,10.63436733803182
1,Refinable16,31,38179.30528936096,10.550048901445283
2,concHashMap,1,621164.3103833826,13.339350915907202
2,concHashMap,2,566572.23796034,13.247359867579014
2,concHashMap,3,313908.6651347924,12.656857347211043
2,concHashMap,4,194505.98397659705,12.17821820751389
2,concHashMap,5,155748.92650052407,11.956000544173452
2,concHashMap,6,148327.01954653463,11.907174706719536
2,concHashMap,7,110913.06966338992,11.616502017281784
2,concHashMap,8,128133.66904354622,11.760829287413596
2,concHashMap,9,98534.5935250948,11.498162968803191
2,concHashMap,10,92825.34354659647,11.43847498005213
2,concHashMap,11,19157.645969767702,9.860457182273587
2,concHashMap,12,84067.09899573443,11.339370556524736
2,concHashMap,13,37094.7124454986,10.521229716753671
2,concHashMap,14,41898.25929491933,10.64299956077324
2,concHashMap,15,34546.46707099852,10.450060568424627
2,concHashMap,16,23651.816873442676,10.071195214370695
2,concHashMap,17,26980.183594753325,10.2028579345849
2,concHashMap,18,27151.159191590526,10.209175020273497
2,concHashMap,19,27716.777769370354,10.229793204460998
2,concHashMap,20,24555.629058738537,10.108696396501484
2,concHashMap,21,20202.77525523681,9.913575262825418
2,concHashMap,22,32067.552222810482,10.375599963700331
2,concHashMap,23,31838.84957321614,10.368442507811093
2,concHashMap,24,20831.558310968918,9.944224342353074
2,concHashMap,25,26859.33043449533,10.198368541787941
2,concHashMap,26,21833.26979851822,9.991190222959467
2,concHashMap,27,22255.64525569733,10.010350974770256
2,concHashMap,28,5044.99683123749,8.526152304687907
2,concHashMap,29,25890.04807264126,10.161613929547308
2,concHashMap,30,20223.890603313037,9.914619887681214
2,concHashMap,31,15543.641181882518,9.65140690676372
3,concSkipListSet,1,601558.0353114567,13.307278294050883
3,concSkipListSet,2,365804.5871895233,12.809854555017528
3,concSkipListSet,3,236581.1189340601,12.374046425710912
3,concSkipListSet,4,182000.18200018202,12.111762966059432
3,concSkipListSet,5,150761.11750170737,11.923451859808544
3,concSkipListSet,6,125234.97211643346,11.737947028646236
3,concSkipListSet,7,107117.76098171285,11.581684078183507
3,concSkipListSet,8,91010.7747656245,11.418733182507637
3,concSkipListSet,9,11084.30065101423,9.313285030390732
3,concSkipListSet,10,75377.71774361325,11.230266989679484
3,concSkipListSet,11,38545.16664810075,10.559585992352709
3,concSkipListSet,12,57964.596383820695,10.967587695978745
3,concSkipListSet,13,37890.34156248401,10.542451518553277
3,concSkipListSet,14,24272.34542460221,10.097092932889579
3,concSkipListSet,15,55040.49879901632,10.915824535048289
3,concSkipListSet,16,41501.86965922815,10.633493757233571
3,concSkipListSet,17,54788.30620307724,10.91123205971033
3,concSkipListSet,18,43431.317280539384,10.678936056188837
3,concSkipListSet,19,21886.68954409369,9.993633947654686
3,concSkipListSet,20,25600.275254159533,10.150358382525457
3,concSkipListSet,21,15185.51229236849,9.628097113648908
3,concSkipListSet,22,21786.834128988517,9.989061127295315
3,concSkipListSet,23,18673.798065655956,9.83487664732234
3,concSkipListSet,24,9746.359758995914,9.18464913622472
3,concSkipListSet,25,12013.70042396349,9.39380297952101
3,concSkipListSet,26,11463.597632308545,9.346931870523985
3,concSkipListSet,27,14376.1195403092,9.573323743697966
3,concSkipListSet,28,9036.290465412334,9.109004022424534
3,concSkipListSet,29,10319.624572058068,9.24180265969729
3,concSkipListSet,30,12596.122585968851,9.441144314308271
3,concSkipListSet,31,10066.537801560757,9.216972113443454
4,splitOrderHash_MaxLoad_16,1,767571.6336227078,13.550987087798537
4,splitOrderHash_MaxLoad_16,2,320891.3076962571,12.67885773946482
4,splitOrderHash_MaxLoad_16,3,206371.514127162,12.237433290115085
4,splitOrderHash_MaxLoad_16,4,167304.09526964402,12.027568365274506
4,splitOrderHash_MaxLoad_16,5,137075.68222567043,11.828288477284634
4,splitOrderHash_MaxLoad_16,6,116572.3984537837,11.666267804925543
4,splitOrderHash_MaxLoad_16,7,106682.2565004166,11.577610130119648
4,splitOrderHash_MaxLoad_16,8,91909.48386391146,11.428559500667923
4,splitOrderHash_MaxLoad_16,9,81504.57444424069,11.30841442580402
4,splitOrderHash_MaxLoad_16,10,81676.12476191409,11.310517007564092
4,splitOrderHash_MaxLoad_16,11,70203.86500358391,11.159158645529429
4,splitOrderHash_MaxLoad_16,12,71770.7641792116,11.181232487980802
4,splitOrderHash_MaxLoad_16,13,15830.053610059556,9.669665539480793
4,splitOrderHash_MaxLoad_16,14,16114.134480831592,9.687452083891966
4,splitOrderHash_MaxLoad_16,15,27404.911124502978,10.218477514435476
4,splitOrderHash_MaxLoad_16,16,37324.24015311896,10.527398264614613
4,splitOrderHash_MaxLoad_16,17,20319.057975961743,9.919314541167084
4,splitOrderHash_MaxLoad_16,18,9959.664355327359,9.20629865074649
